Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 77 und 406 die kleinere: ,"['77', '406']",77,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 W u n d W 4 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 6 6 W a u f W d e r W s c h u l e W s c h r e,4066 auf der schule schre
Schreibe von den Zahlen 489 und 302 die kleinere: ,"['489', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 9 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 c o u r s e W i n W d e r W s c h u l e W UNK,302course in der schule UNK
"F: Welche Zahl ist kleiner, 606 oder 371? A:","['606', '371']",371,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 6 W o d e r W 3 7 1 ? W a : UTT_BOUNDARY 3 6 1 : W a : UTT_BOUNDARY",361: a:
"F: Von den Zahlen 472 und 755, welche ist kleiner? A:","['472', '755']",472,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 2 W u n d W 7 5 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 2 7 W a : UTT_BOUNDARY",4627 a:
"F: Von den Zahlen 837 und 878, welche ist kleiner? A:","['837', '878']",837,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 7 W u n d W 8 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 6 7 7 W a W 4 6 8 : W a : UTT_BOUNDARY",6677 a 468: a:
Schreibe von den Zahlen 400 und 818 die kleinere: ,"['400', '818']",400,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 0 W u n d W 8 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 0 0 z e 7 0 0 0 4 0 4 4 4 , W 4 0 4 W d d k )","4000ze700040444, 404 ddk)"
"F: Welche Zahl ist kleiner, 277 oder 809? A:","['277', '809']",277,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 7 W o d e r W 8 0 9 ? W a : UTT_BOUNDARY 2 8 7 9 W o d e r W 9 7 2 ? W a : UTT_BOUNDARY",2879 oder 972? a:
"F: Von den Zahlen 767 und 284, welche ist kleiner? A:","['767', '284']",284,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 7 W u n d W 2 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 7 7 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY",2677 oder 632? a:
"F: Von den Zahlen 781 und 992, welche ist kleiner? A:","['781', '992']",781,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 1 W u n d W 9 9 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 9 1 9 : W a : UTT_BOUNDARY",7919: a:
Schreibe von den Zahlen 743 und 826 die kleinere: ,"['743', '826']",743,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 3 W u n d W 8 2 6 W d i e W k l e i n e r e : UTT_BOUNDARY 6 2 4 6 W a W 4 0 4 , W m W 4 4 4 : W a : UTT_BOUNDARY","6246 a 404, m 444: a:"
"F: Von den Zahlen 408 und 691, welche ist kleiner? A:","['408', '691']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 8 W u n d W 6 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 8 9 : W a : UTT_BOUNDARY",4089: a:
"F: Welche Zahl ist kleiner, 705 oder 551? A:","['705', '551']",551,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 5 W o d e r W 5 5 1 ? W a : UTT_BOUNDARY 5 5 1 6 ? W a : UTT_BOUNDARY",5516? a:
"F: Welche Zahl ist kleiner, 716 oder 375? A:","['716', '375']",375,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 1 6 W o d e r W 3 7 5 ? W a : UTT_BOUNDARY 4 6 5 W o d e r W 6 3 5 ? W a : UTT_BOUNDARY",465 oder 635? a:
"F: Von den Zahlen 890 und 959, welche ist kleiner? A:","['890', '959']",890,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 0 W u n d W 9 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 0 9 9 9 9 9 9 9 : W a : UTT_BOUNDARY",909999999: a:
"F: Welche Zahl ist kleiner, 632 oder 128? A:","['632', '128']",128,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 2 W o d e r W 1 2 8 ? W a : UTT_BOUNDARY 1 2 8 : W a : UTT_BOUNDARY",128: a:
"F: Welche Zahl ist kleiner, 566 oder 508? A:","['566', '508']",508,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 6 6 W o d e r W 5 0 8 ? W a : UTT_BOUNDARY 5 5 6 5 : W a : UTT_BOUNDARY",5565: a:
"F: Welche Zahl ist kleiner, 937 oder 901? A:","['937', '901']",901,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 7 W o d e r W 9 0 1 ? W a : UTT_BOUNDARY 9 0 1 9 ? W a : UTT_BOUNDARY",9019? a:
"F: Welche Zahl ist kleiner, 799 oder 123? A:","['799', '123']",123,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 9 9 W o d e r W 1 2 3 ? W a : UTT_BOUNDARY 1 2 2 5 ? W a : UTT_BOUNDARY",1225? a:
"F: Von den Zahlen 372 und 35, welche ist kleiner? A:","['372', '35']",35,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 2 W u n d W 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 2 k o ? W a : UTT_BOUNDARY",352ko? a:
"F: Welche Zahl ist kleiner, 787 oder 853? A:","['787', '853']",787,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 7 W o d e r W 8 5 3 ? W a : UTT_BOUNDARY 6 5 6 6 : W a : UTT_BOUNDARY",6566: a:
Schreibe von den Zahlen 623 und 543 die kleinere: ,"['623', '543']",543,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 3 W u n d W 5 4 3 W d i e W k l e i n e r e : UTT_BOUNDARY 5 3 3 c h e s W w e l t w e i t W a u s g e s c h,533ches weltweit ausgesch
"F: Welche Zahl ist kleiner, 32 oder 894? A:","['32', '894']",32,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 W o d e r W 8 9 4 ? W a : UTT_BOUNDARY 3 2 2 6 ? W a : UTT_BOUNDARY",3226? a:
"F: Welche Zahl ist kleiner, 53 oder 331? A:","['53', '331']",53,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY 3 3 1 6 3 3 ? W a : UTT_BOUNDARY",331633? a:
Schreibe von den Zahlen 535 und 976 die kleinere: ,"['535', '976']",535,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 3 5 W u n d W 9 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 5 3 5 6 W a : UTT_BOUNDARY,5356 a:
Schreibe von den Zahlen 838 und 745 die kleinere: ,"['838', '745']",745,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 8 W u n d W 7 4 5 W d i e W k l e i n e r e : UTT_BOUNDARY 6 4 5 6 W a W 4 0 4 W d i s c o n t e n : W t h e,6456 a 404 disconten: the
"F: Von den Zahlen 693 und 484, welche ist kleiner? A:","['693', '484']",484,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 3 W u n d W 4 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 4 7 W a : UTT_BOUNDARY",4847 a:
"F: Von den Zahlen 332 und 481, welche ist kleiner? A:","['332', '481']",332,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 2 W u n d W 4 8 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 1 6 : W 3 3 3 , W 4 3 3 W o d e r W 3 3 3 ? W","3316: 333, 433 oder 333? "
"F: Von den Zahlen 772 und 859, welche ist kleiner? A:","['772', '859']",772,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 2 W u n d W 8 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 5 2 6 5 s c h e i b e n ? W a : UTT_BOUNDARY",65265scheiben? a:
Schreibe von den Zahlen 677 und 199 die kleinere: ,"['677', '199']",199,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 7 7 W u n d W 1 9 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 9 W i n W d e r W s c h w e i z W g e s c h,1999 in der schweiz gesch
"F: Welche Zahl ist kleiner, 901 oder 530? A:","['901', '530']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 1 W o d e r W 5 3 0 ? W a : UTT_BOUNDARY 5 0 1 0 ? W a : UTT_BOUNDARY",5010? a:
Schreibe von den Zahlen 907 und 266 die kleinere: ,"['907', '266']",266,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 7 W u n d W 2 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 6 2 v o l l e W s c h r i f t s t e l l e W i,2662volle schriftstelle i
Schreibe von den Zahlen 747 und 618 die kleinere: ,"['747', '618']",618,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 7 W u n d W 6 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 6 6 W a u f W d e r W s c h w ä b i s c h e n,6166 auf der schwäbischen
"F: Welche Zahl ist kleiner, 842 oder 363? A:","['842', '363']",363,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 4 2 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 3 6 3 ö r k e ? W a : UTT_BOUNDARY",363örke? a:
"F: Welche Zahl ist kleiner, 462 oder 571? A:","['462', '571']",462,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 2 W o d e r W 5 7 1 ? W a : UTT_BOUNDARY 4 8 2 2 : W w e l c h e W i s t W k l e i n e r ?",4822: welche ist kleiner?
"F: Von den Zahlen 615 und 678, welche ist kleiner? A:","['615', '678']",615,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 5 W u n d W 6 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 1 6 7 6 6 9 9 ? W a : UTT_BOUNDARY",61676699? a:
"F: Welche Zahl ist kleiner, 878 oder 873? A:","['878', '873']",873,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 7 8 W o d e r W 8 7 3 ? W a : UTT_BOUNDARY 7 6 4 6 : W a : UTT_BOUNDARY",7646: a:
"F: Von den Zahlen 888 und 494, welche ist kleiner? A:","['888', '494']",494,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 8 8 W u n d W 4 9 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 9 4 9 W a : UTT_BOUNDARY",4949 a:
Schreibe von den Zahlen 787 und 814 die kleinere: ,"['787', '814']",787,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 8 7 W u n d W 8 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 8 1 6 u n d e W i n W d e r W s c h u l e , W d i","816unde in der schule, di"
"F: Welche Zahl ist kleiner, 638 oder 956? A:","['638', '956']",638,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 8 W o d e r W 9 5 6 ? W a : UTT_BOUNDARY 6 4 6 7 ? W a : UTT_BOUNDARY",6467? a:
"F: Von den Zahlen 489 und 942, welche ist kleiner? A:","['489', '942']",489,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 8 9 W u n d W 9 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 9 9 9 W a : UTT_BOUNDARY",4999 a:
"F: Von den Zahlen 20 und 384, welche ist kleiner? A:","['20', '384']",20,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 0 W u n d W 3 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 4 6 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY",2846 oder 246? a:
"F: Von den Zahlen 410 und 866, welche ist kleiner? A:","['410', '866']",410,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 0 W u n d W 8 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 1 0 e r - 1 0 3 , W 4 0 4 W o d e r W 9 0 0 0 2","410er-103, 404 oder 90002"
"F: Welche Zahl ist kleiner, 276 oder 759? A:","['276', '759']",276,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 6 W o d e r W 7 5 9 ? W a : UTT_BOUNDARY 2 8 6 9 W a : UTT_BOUNDARY",2869 a:
"F: Welche Zahl ist kleiner, 912 oder 336? A:","['912', '336']",336,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 2 W o d e r W 3 3 6 ? W a : UTT_BOUNDARY 3 3 7 7 ? W a : UTT_BOUNDARY",3377? a:
"F: Von den Zahlen 687 und 285, welche ist kleiner? A:","['687', '285']",285,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 7 W u n d W 2 8 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 6 7 W a : UTT_BOUNDARY",2667 a:
"F: Welche Zahl ist kleiner, 364 oder 941? A:","['364', '941']",364,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 6 4 W o d e r W 9 4 1 ? W a : UTT_BOUNDARY 3 6 4 6 W a : UTT_BOUNDARY",3646 a:
Schreibe von den Zahlen 821 und 803 die kleinere: ,"['821', '803']",803,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 2 1 W u n d W 8 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 3 6 W a n W d e n W f r a n z ö s i s c h e n,6136 an den französischen
"F: Von den Zahlen 460 und 310, welche ist kleiner? A:","['460', '310']",310,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 0 W u n d W 3 1 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 0 ? W a : UTT_BOUNDARY",310? a:
Schreibe von den Zahlen 933 und 325 die kleinere: ,"['933', '325']",325,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 3 3 W u n d W 3 2 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 5 6 4 W e . v . W u n d W 3 0 0 W d i e W k l,32564 e.v. und 300 die kl
"F: Welche Zahl ist kleiner, 865 oder 989? A:","['865', '989']",865,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 5 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY 8 6 7 9 W a : UTT_BOUNDARY",8679 a:
Schreibe von den Zahlen 130 und 571 die kleinere: ,"['130', '571']",130,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 3 0 W u n d W 5 7 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 4 0 f a r b e n e W k a r t o f f e l n W u n d,140farbene kartoffeln und
"F: Von den Zahlen 833 und 434, welche ist kleiner? A:","['833', '434']",434,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 3 W u n d W 4 3 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 4 6 W a : UTT_BOUNDARY",4346 a:
"F: Von den Zahlen 933 und 487, welche ist kleiner? A:","['933', '487']",487,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 3 W u n d W 4 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 4 7 W a : UTT_BOUNDARY",4847 a:
"F: Von den Zahlen 361 und 527, welche ist kleiner? A:","['361', '527']",361,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 1 6 ? W a : UTT_BOUNDARY",3516? a:
"F: Welche Zahl ist kleiner, 917 oder 568? A:","['917', '568']",568,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 7 W o d e r W 5 6 8 ? W a : UTT_BOUNDARY 5 8 6 9 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY",5869 oder 989? a:
Schreibe von den Zahlen 623 und 460 die kleinere: ,"['623', '460']",460,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 3 W u n d W 4 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 0 0 + - 0 4 3 6 4 4 4 4 6 W x W 4 0 0 W m i l,4400+-043644446 x 400 mil
Schreibe von den Zahlen 526 und 401 die kleinere: ,"['526', '401']",401,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 6 W u n d W 4 0 1 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 1 6 4 4 W i n W d e r W s c h w e i z W u n d,501644 in der schweiz und
"F: Von den Zahlen 222 und 522, welche ist kleiner? A:","['222', '522']",222,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 2 W u n d W 5 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 2 4 c h e f W 2 2 4 , W 4 2 2 , W 2 2 4 W o d","2224chef 224, 422, 224 od"
"F: Von den Zahlen 810 und 549, welche ist kleiner? A:","['810', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 0 W u n d W 5 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 9 9 W a : UTT_BOUNDARY",5499 a:
"F: Welche Zahl ist kleiner, 17 oder 535? A:","['17', '535']",17,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 W o d e r W 5 3 5 ? W a : UTT_BOUNDARY 1 6 4 5 ? W a : UTT_BOUNDARY",1645? a:
Schreibe von den Zahlen 665 und 298 die kleinere: ,"['665', '298']",298,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 5 W u n d W 2 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 8 W l ä u f t W a b W d e m W 2 8 . W s e p t,298 läuft ab dem 28. sept
Schreibe von den Zahlen 295 und 492 die kleinere: ,"['295', '492']",295,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 5 W u n d W 4 9 2 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 5 6 W l ä u f t W a b W d e m W 2 4 . W s e p,2956 läuft ab dem 24. sep
Schreibe von den Zahlen 728 und 410 die kleinere: ,"['728', '410']",410,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 8 W u n d W 4 1 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 0 a n s t i e l e n W u n d W 2 0 0 W d i e W,410anstielen und 200 die 
"F: Welche Zahl ist kleiner, 778 oder 753? A:","['778', '753']",753,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 7 8 W o d e r W 7 5 3 ? W a : UTT_BOUNDARY 7 5 4 6 ? W a : UTT_BOUNDARY",7546? a:
"F: Von den Zahlen 467 und 479, welche ist kleiner? A:","['467', '479']",467,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 7 W u n d W 4 7 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 9 9 W a : UTT_BOUNDARY",4699 a:
"F: Von den Zahlen 245 und 963, welche ist kleiner? A:","['245', '963']",245,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 5 W u n d W 9 6 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 5 5 W o d e r W 6 3 3 ? W a : UTT_BOUNDARY",2455 oder 633? a:
"F: Von den Zahlen 636 und 971, welche ist kleiner? A:","['636', '971']",636,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 3 6 W u n d W 9 7 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 3 9 6 W a : UTT_BOUNDARY",6396 a:
"F: Von den Zahlen 401 und 28, welche ist kleiner? A:","['401', '28']",28,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 1 W u n d W 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 0 2 W o d e r W 6 0 4 ? W a : UTT_BOUNDARY",2902 oder 604? a:
Schreibe von den Zahlen 267 und 83 die kleinere: ,"['267', '83']",83,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 7 W u n d W 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 9 4 9 9 W a : UTT_BOUNDARY,9499 a:
Schreibe von den Zahlen 644 und 50 die kleinere: ,"['644', '50']",50,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 4 W u n d W 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 5 6 W a n W d e n W s c h r e i b e n W d e s,5056 an den schreiben des
"F: Von den Zahlen 628 und 808, welche ist kleiner? A:","['628', '808']",628,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 8 W u n d W 8 0 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 8 7 W a : UTT_BOUNDARY",6287 a:
Schreibe von den Zahlen 118 und 263 die kleinere: ,"['118', '263']",118,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 1 8 W u n d W 2 6 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 8 2 W a u f W d e r W b e r l i n a l e W 2 0,1382 auf der berlinale 20
"F: Von den Zahlen 665 und 508, welche ist kleiner? A:","['665', '508']",508,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 5 0 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 5 5 5 s t o f f : W 4 0 0 W m i o 3 0 0 e r ?",50555stoff: 400 mio300er?
Schreibe von den Zahlen 512 und 515 die kleinere: ,"['512', '515']",512,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 2 W u n d W 5 1 5 W d i e W k l e i n e r e : UTT_BOUNDARY 5 1 2 4 4 m i t e . W d i e W s c h r e i b e W i,51244mite. die schreibe i
"F: Welche Zahl ist kleiner, 334 oder 75? A:","['334', '75']",75,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 3 4 W o d e r W 7 5 ? W a : UTT_BOUNDARY 4 3 4 5 ? W a : UTT_BOUNDARY",4345? a:
"F: Von den Zahlen 677 und 262, welche ist kleiner? A:","['677', '262']",262,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 7 W u n d W 2 6 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 2 7 : W w e l c h e W i s t W k l e i n e r ?",2627: welche ist kleiner?
Schreibe von den Zahlen 965 und 306 die kleinere: ,"['965', '306']",306,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 5 W u n d W 3 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 6 6 W a W 4 0 3 W d i s c o n n e c t : W t h,3066 a 403 disconnect: th
"F: Welche Zahl ist kleiner, 680 oder 247? A:","['680', '247']",247,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 2 4 7 ? W a : UTT_BOUNDARY 2 4 6 7 W o d e r W 2 4 6 ? W a : UTT_BOUNDARY",2467 oder 246? a:
"F: Von den Zahlen 492 und 883, welche ist kleiner? A:","['492', '883']",492,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 9 2 W u n d W 8 8 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 9 2 9 : o n e W i s t W k l e i n e r , W 2 8 W","4929:one ist kleiner, 28 "
Schreibe von den Zahlen 658 und 549 die kleinere: ,"['658', '549']",549,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 5 8 W u n d W 5 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 8 9 W a u f W d e r W b e r l i n a l e W 2 0,5489 auf der berlinale 20
"F: Welche Zahl ist kleiner, 120 oder 593? A:","['120', '593']",120,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 0 W o d e r W 5 9 3 ? W a : UTT_BOUNDARY 1 2 0 0 ? W a : UTT_BOUNDARY",1200? a:
"F: Von den Zahlen 920 und 835, welche ist kleiner? A:","['920', '835']",835,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 0 W u n d W 8 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 3 5 6 W a W 4 0 4 ? W a : UTT_BOUNDARY",7356 a 404? a:
"F: Welche Zahl ist kleiner, 862 oder 208? A:","['862', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 2 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 8 2 : W a : UTT_BOUNDARY",2082: a:
"F: Von den Zahlen 176 und 991, welche ist kleiner? A:","['176', '991']",176,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 6 W u n d W 9 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 9 9 W a u s W d e r W s c h w e i z e r W s ü",1699 aus der schweizer sü
Schreibe von den Zahlen 730 und 779 die kleinere: ,"['730', '779']",730,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 3 0 W u n d W 7 7 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 4 0 b r e c h e r i n W u n d W 2 8 0 W d i e W,740brecherin und 280 die 
"F: Welche Zahl ist kleiner, 178 oder 770? A:","['178', '770']",178,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 8 W o d e r W 7 7 0 ? W a : UTT_BOUNDARY 1 8 8 9 W i n W d e r W s c h w e i z ? W w e l c",1889 in der schweiz? welc
Schreibe von den Zahlen 954 und 274 die kleinere: ,"['954', '274']",274,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 5 4 W u n d W 2 7 4 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 7 6 W a : UTT_BOUNDARY,2776 a:
Schreibe von den Zahlen 390 und 623 die kleinere: ,"['390', '623']",390,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 9 0 W u n d W 6 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 9 0 4 W a : UTT_BOUNDARY,3904 a:
