Input,Options,Expected,Output (raw),Predicted
Gib von den Zahlen 447 und 789 die größere an: ,"['447', '789']",789,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 4 7 W u n d W 7 8 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 8 9 7 9 9 9 9 7 7 W o d e r W 6 9 6 : W a p r i,7897999977 oder 696: apri
"F: Welche Zahl ist größer, 461 oder 865? A:","['461', '865']",865,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 1 W o d e r W 8 6 5 ? W a : UTT_BOUNDARY 8 6 5 6 ? W a : UTT_BOUNDARY",8656? a:
"F: Von den Zahlen 431 und 45, welche ist größer? A:","['431', '45']",431,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 1 W u n d W 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 1 6 : W a : UTT_BOUNDARY",4316: a:
"F: Von den Zahlen 383 und 986, welche ist größer? A:","['383', '986']",986,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 8 3 W u n d W 9 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 6 c h e n ? W a : UTT_BOUNDARY",986chen? a:
Gib von den Zahlen 780 und 758 die größere an: ,"['780', '758']",780,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 8 0 W u n d W 7 5 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 7 8 7 7 7 7 7 7 7 7 7 W o d e r W 9 6 6 , W w e","778777777777 oder 966, we"
"F: Von den Zahlen 147 und 606, welche ist größer? A:","['147', '606']",606,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 7 W u n d W 6 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 0 6 6 g e ? W a : UTT_BOUNDARY",6066ge? a:
"F: Welche Zahl ist größer, 388 oder 412? A:","['388', '412']",412,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 8 8 W o d e r W 4 1 2 ? W a : UTT_BOUNDARY 4 1 6 6 : W a : UTT_BOUNDARY",4166: a:
"F: Welche Zahl ist größer, 623 oder 843? A:","['623', '843']",843,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 2 3 W o d e r W 8 4 3 ? W a : UTT_BOUNDARY 8 3 3 6 ? W a p r i l ? W a p r i l ? W a p r i l",8336? april? april? april
"F: Von den Zahlen 789 und 358, welche ist größer? A:","['789', '358']",789,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 9 W u n d W 3 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 9 9 W a : UTT_BOUNDARY",7899 a:
"F: Welche Zahl ist größer, 937 oder 893? A:","['937', '893']",937,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 3 7 W o d e r W 8 9 3 ? W a : UTT_BOUNDARY 9 4 7 7 ? W a : UTT_BOUNDARY",9477? a:
"F: Welche Zahl ist größer, 829 oder 740? A:","['829', '740']",829,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 2 9 W o d e r W 7 4 0 ? W a : UTT_BOUNDARY 8 2 9 9 4 : W a p r i l : W 2 6 8 W o d e r W 2 9",82994: april: 268 oder 29
"F: Welche Zahl ist größer, 763 oder 127? A:","['763', '127']",763,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 3 W o d e r W 1 2 7 ? W a : UTT_BOUNDARY 7 6 3 6 ? W a : UTT_BOUNDARY",7636? a:
"F: Welche Zahl ist größer, 971 oder 382? A:","['971', '382']",971,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 7 1 W o d e r W 3 8 2 ? W a : UTT_BOUNDARY 9 8 1 2 ? W a : UTT_BOUNDARY",9812? a:
"F: Von den Zahlen 110 und 845, welche ist größer? A:","['110', '845']",845,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 0 W u n d W 8 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 5 6 ? W a : UTT_BOUNDARY",8456? a:
"F: Welche Zahl ist größer, 259 oder 712? A:","['259', '712']",712,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 9 W o d e r W 7 1 2 ? W a : UTT_BOUNDARY 7 1 2 6 : W w e l c h e W i s t W g r ö ß e r ? W",7126: welche ist größer? 
Gib von den Zahlen 75 und 901 die größere an: ,"['75', '901']",901,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 W u n d W 9 0 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 1 2 6 : W a : UTT_BOUNDARY,90126: a:
"F: Welche Zahl ist größer, 645 oder 397? A:","['645', '397']",645,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 5 W o d e r W 3 9 7 ? W a : UTT_BOUNDARY 6 4 5 6 ? W a : UTT_BOUNDARY",6456? a:
"F: Welche Zahl ist größer, 602 oder 940? A:","['602', '940']",940,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 2 W o d e r W 9 4 0 ? W a : UTT_BOUNDARY 9 4 0 4 ? W a : UTT_BOUNDARY",9404? a:
Gib von den Zahlen 301 und 862 die größere an: ,"['301', '862']",862,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 0 1 W u n d W 8 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 6 W i n W b e r l i n W g i b t W e s W i n,8626 in berlin gibt es in
Gib von den Zahlen 39 und 148 die größere an: ,"['39', '148']",148,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 W u n d W 1 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 8 1 9 2 2 4 4 : W a : UTT_BOUNDARY,18192244: a:
"F: Von den Zahlen 471 und 118, welche ist größer? A:","['471', '118']",471,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 1 W u n d W 1 1 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 1 6 : W a : UTT_BOUNDARY",4716: a:
"F: Von den Zahlen 393 und 128, welche ist größer? A:","['393', '128']",393,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 3 W u n d W 1 2 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 9 3 6 ? W a : UTT_BOUNDARY",3936? a:
"F: Von den Zahlen 594 und 264, welche ist größer? A:","['594', '264']",594,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 4 W u n d W 2 6 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 4 7 ? W a : UTT_BOUNDARY",5947? a:
Gib von den Zahlen 184 und 134 die größere an: ,"['184', '134']",184,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 4 W u n d W 1 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 6 3 7 y a W UNK W d i e W g r ö ß e r e W a n : UTT_BOUNDARY,1637ya UNK die größere an:
"F: Welche Zahl ist größer, 228 oder 492? A:","['228', '492']",492,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 4 9 2 ? W a : UTT_BOUNDARY 4 9 2 6 : W w e l c h e W i s t W g r ö ß e r ? W",4926: welche ist größer? 
Gib von den Zahlen 835 und 91 die größere an: ,"['835', '91']",835,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 5 W u n d W 9 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 5 4 W i n W d e r W g r o ß s t a d t , W 2 6","8354 in der großstadt, 26"
Gib von den Zahlen 182 und 732 die größere an: ,"['182', '732']",732,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 2 W u n d W 7 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 2 2 6 e r i n W a n . W i n W d e n W u s a W g,7226erin an. in den usa g
"F: Welche Zahl ist größer, 721 oder 35? A:","['721', '35']",721,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 1 W o d e r W 3 5 ? W a : UTT_BOUNDARY 7 1 1 6 : W a : UTT_BOUNDARY",7116: a:
"F: Welche Zahl ist größer, 291 oder 460? A:","['291', '460']",460,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 9 1 W o d e r W 4 6 0 ? W a : UTT_BOUNDARY 4 9 0 4 ? W a : UTT_BOUNDARY",4904? a:
"F: Von den Zahlen 256 und 540, welche ist größer? A:","['256', '540']",540,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 5 6 W u n d W 5 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
"F: Welche Zahl ist größer, 63 oder 309? A:","['63', '309']",309,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 W o d e r W 3 0 9 ? W a : UTT_BOUNDARY 3 0 9 9 4 : W a : UTT_BOUNDARY",30994: a:
"F: Von den Zahlen 85 und 153, welche ist größer? A:","['85', '153']",153,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 W u n d W 1 5 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 5 5 6 ? W a : UTT_BOUNDARY",1556? a:
Gib von den Zahlen 190 und 623 die größere an: ,"['190', '623']",623,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 9 0 W u n d W 6 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 2 2 6 e W i n W d e n W u s a W g i b t W e s W,6226e in den usa gibt es 
"F: Welche Zahl ist größer, 405 oder 202? A:","['405', '202']",405,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 5 W o d e r W 2 0 2 ? W a : UTT_BOUNDARY 4 0 5 y a n : W a ? W a : UTT_BOUNDARY",405yan: a? a:
"F: Von den Zahlen 198 und 168, welche ist größer? A:","['198', '168']",198,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 8 W u n d W 1 6 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 9 9 9 1 ? W a : UTT_BOUNDARY",19991? a:
"F: Von den Zahlen 473 und 75, welche ist größer? A:","['473', '75']",473,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 3 W u n d W 7 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 3 5 ? W a : UTT_BOUNDARY",4735? a:
"F: Von den Zahlen 857 und 140, welche ist größer? A:","['857', '140']",857,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 7 W u n d W 1 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 7 7 ? W a : UTT_BOUNDARY",8577? a:
"F: Welche Zahl ist größer, 755 oder 757? A:","['755', '757']",757,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 5 W o d e r W 7 5 7 ? W a : UTT_BOUNDARY 7 5 5 6 ? W a : UTT_BOUNDARY",7556? a:
"F: Welche Zahl ist größer, 919 oder 261? A:","['919', '261']",919,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 9 W o d e r W 2 6 1 ? W a : UTT_BOUNDARY 9 1 9 9 ? W a : UTT_BOUNDARY",9199? a:
"F: Von den Zahlen 99 und 225, welche ist größer? A:","['99', '225']",225,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 W u n d W 2 2 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 2 5 9 : W a : UTT_BOUNDARY",2259: a:
"F: Welche Zahl ist größer, 78 oder 27? A:","['78', '27']",78,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 W o d e r W 2 7 ? W a : UTT_BOUNDARY 1 8 9 9 ? W a : UTT_BOUNDARY",1899? a:
Gib von den Zahlen 544 und 407 die größere an: ,"['544', '407']",544,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 4 W u n d W 4 0 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 4 7 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY,5447 oder 966? a:
"F: Von den Zahlen 151 und 202, welche ist größer? A:","['151', '202']",202,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 1 W u n d W 2 0 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 0 1 7 ? W a : UTT_BOUNDARY",2017? a:
Gib von den Zahlen 278 und 921 die größere an: ,"['278', '921']",921,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 8 W u n d W 9 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 1 1 6 2 7 6 7 : W a : UTT_BOUNDARY,921162767: a:
"F: Welche Zahl ist größer, 120 oder 924? A:","['120', '924']",924,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 2 0 W o d e r W 9 2 4 ? W a : UTT_BOUNDARY 9 2 4 9 ? W a : UTT_BOUNDARY",9249? a:
Gib von den Zahlen 994 und 199 die größere an: ,"['994', '199']",994,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 4 W u n d W 1 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 4 1 W i n W b e r l i n W g e g r ü n d e t e,9941 in berlin gegründete
"F: Von den Zahlen 644 und 702, welche ist größer? A:","['644', '702']",702,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 4 W u n d W 7 0 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 2 6 : W a p r i l 6 a W ( 2 2 2 2 2 2 2 6 ) ?",7326: april6a (22222226)?
"F: Von den Zahlen 704 und 71, welche ist größer? A:","['704', '71']",704,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 4 W u n d W 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 0 4 7 : W a : UTT_BOUNDARY",7047: a:
"F: Von den Zahlen 303 und 549, welche ist größer? A:","['303', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 3 W u n d W 5 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 4 9 9 : W a : UTT_BOUNDARY",5499: a:
"F: Welche Zahl ist größer, 901 oder 875? A:","['901', '875']",901,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 1 W o d e r W 8 7 5 ? W a : UTT_BOUNDARY 9 0 5 ? W a : UTT_BOUNDARY",905? a:
Gib von den Zahlen 210 und 632 die größere an: ,"['210', '632']",632,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 1 0 W u n d W 6 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 2 3 2 6 c h e n e r W u n d W 2 2 2 W d i e W g,62326chener und 222 die g
Gib von den Zahlen 897 und 964 die größere an: ,"['897', '964']",964,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 7 W u n d W 9 6 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 7 7 W i n W d e r W u n i W c o r b y n W g e,9677 in der uni corbyn ge
"F: Von den Zahlen 834 und 8, welche ist größer? A:","['834', '8']",834,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 4 W u n d W 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 3 4 7 ? W a : UTT_BOUNDARY",8347? a:
"F: Von den Zahlen 667 und 100, welche ist größer? A:","['667', '100']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 7 W u n d W 1 0 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 8 e ? W a : UTT_BOUNDARY",668e? a:
"F: Welche Zahl ist größer, 31 oder 378? A:","['31', '378']",378,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 W o d e r W 3 7 8 ? W a : UTT_BOUNDARY 3 8 8 : W a : UTT_BOUNDARY",388: a:
Gib von den Zahlen 469 und 848 die größere an: ,"['469', '848']",848,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 9 W u n d W 8 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 4 8 7 W o d e r W 2 9 6 : W a p r i l : W i n W,8487 oder 296: april: in 
Gib von den Zahlen 812 und 531 die größere an: ,"['812', '531']",812,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 2 W u n d W 5 3 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 2 6 o 6 7 0 a - 2 6 6 - 1 6 6 e 6 6 6 6 1 6 6,8126o670a-266-166e6666166
Gib von den Zahlen 638 und 886 die größere an: ,"['638', '886']",886,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 8 W u n d W 8 8 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 8 6 6 W i n W b e r l i n . W a m W 1 8 . W a p,8866 in berlin. am 18. ap
"F: Welche Zahl ist größer, 618 oder 360? A:","['618', '360']",618,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 1 8 W o d e r W 3 6 0 ? W a : UTT_BOUNDARY 6 1 8 6 W o d e r W 2 0 1 ? W a : UTT_BOUNDARY",6186 oder 201? a:
"F: Von den Zahlen 643 und 621, welche ist größer? A:","['643', '621']",643,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 3 W u n d W 6 2 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 3 1 6 ? W a : UTT_BOUNDARY",6316? a:
"F: Von den Zahlen 566 und 132, welche ist größer? A:","['566', '132']",566,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 6 W u n d W 1 3 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 6 6 6 e r n ? W a : UTT_BOUNDARY",5666ern? a:
"F: Von den Zahlen 469 und 871, welche ist größer? A:","['469', '871']",871,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 9 W u n d W 8 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 7 1 1 6 ? W a : UTT_BOUNDARY",87116? a:
"F: Von den Zahlen 440 und 580, welche ist größer? A:","['440', '580']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 0 W u n d W 5 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 6 ? W a : UTT_BOUNDARY",5806? a:
Gib von den Zahlen 270 und 184 die größere an: ,"['270', '184']",270,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 0 W u n d W 1 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 7 0 0 6 , W w h a t W h a v e W t h e W f u t u","27006, what have the futu"
Gib von den Zahlen 344 und 249 die größere an: ,"['344', '249']",344,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 4 4 W u n d W 2 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 4 4 9 W W W W W W W W W W g i b W v o n W 3 0 W,3449          gib von 30 
"F: Von den Zahlen 698 und 55, welche ist größer? A:","['698', '55']",698,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 8 W u n d W 5 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 8 8 ? W a : UTT_BOUNDARY",6988? a:
Gib von den Zahlen 871 und 329 die größere an: ,"['871', '329']",871,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 7 1 W u n d W 3 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 7 1 1 6 6 7 8 8 , W 3 6 1 W o d e r W 9 1 2 ? W","871166788, 361 oder 912? "
"F: Von den Zahlen 428 und 250, welche ist größer? A:","['428', '250']",428,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 8 W u n d W 2 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 2 8 l a n d ? W a : UTT_BOUNDARY",428land? a:
Gib von den Zahlen 718 und 567 die größere an: ,"['718', '567']",718,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 8 W u n d W 5 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 1 8 7 W i n W d e r W u k r a i n e W u n d W 1,7187 in der ukraine und 1
"F: Welche Zahl ist größer, 727 oder 585? A:","['727', '585']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 5 8 5 ? W a : UTT_BOUNDARY 7 2 7 7 ? W a : UTT_BOUNDARY",7277? a:
"F: Von den Zahlen 242 und 796, welche ist größer? A:","['242', '796']",796,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 2 W u n d W 7 9 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 9 6 7 ? W a : UTT_BOUNDARY",7967? a:
Gib von den Zahlen 592 und 435 die größere an: ,"['592', '435']",592,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 2 W u n d W 4 3 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 2 7 . W a : UTT_BOUNDARY,5927. a:
"F: Welche Zahl ist größer, 952 oder 635? A:","['952', '635']",952,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 2 W o d e r W 6 3 5 ? W a : UTT_BOUNDARY 9 5 3 6 ? W a : UTT_BOUNDARY",9536? a:
"F: Von den Zahlen 249 und 963, welche ist größer? A:","['249', '963']",963,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 9 W u n d W 9 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 3 6 ? W a : UTT_BOUNDARY",9636? a:
Gib von den Zahlen 928 und 269 die größere an: ,"['928', '269']",928,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 2 8 W u n d W 2 6 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 8 9 W o d e r W 2 9 6 a W d i e W g r ö ß e r,9289 oder 296a die größer
"F: Welche Zahl ist größer, 792 oder 832? A:","['792', '832']",832,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 2 W o d e r W 8 3 2 ? W a : UTT_BOUNDARY 8 4 2 6 ? W a : UTT_BOUNDARY",8426? a:
"F: Von den Zahlen 544 und 640, welche ist größer? A:","['544', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 4 4 W u n d W 6 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 0 6 ? W a : UTT_BOUNDARY",6406? a:
"F: Welche Zahl ist größer, 457 oder 192? A:","['457', '192']",457,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 5 7 W o d e r W 1 9 2 ? W a : UTT_BOUNDARY 4 5 9 9 7 : W a : UTT_BOUNDARY",45997: a:
"F: Von den Zahlen 405 und 648, welche ist größer? A:","['405', '648']",648,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 5 W u n d W 6 4 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 8 6 ? W a : UTT_BOUNDARY",6486? a:
Gib von den Zahlen 35 und 820 die größere an: ,"['35', '820']",820,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 5 W u n d W 8 2 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 2 0 0 4 0 0 0 0 0 0 W w e l t w e i t W a n W d,82004000000 weltweit an d
"F: Welche Zahl ist größer, 546 oder 432? A:","['546', '432']",546,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 4 6 W o d e r W 4 3 2 ? W a : UTT_BOUNDARY 5 4 6 4 : W a : UTT_BOUNDARY",5464: a:
Gib von den Zahlen 40 und 998 die größere an: ,"['40', '998']",998,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 0 W u n d W 9 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 8 7 W a : UTT_BOUNDARY,9987 a:
Gib von den Zahlen 997 und 448 die größere an: ,"['997', '448']",997,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 7 W u n d W 4 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 7 7 W i n W b e r l i n , W 1 9 8 W d d r ) ,","9977 in berlin, 198 ddr),"
"F: Welche Zahl ist größer, 938 oder 643? A:","['938', '643']",938,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 3 8 W o d e r W 6 4 3 ? W a : UTT_BOUNDARY 9 3 8 7 ? W a : UTT_BOUNDARY",9387? a:
Gib von den Zahlen 754 und 545 die größere an: ,"['754', '545']",754,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 4 W u n d W 5 4 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 5 7 6 , W 4 6 6 W d d r - m o d e l l W v o n","75576, 466 ddr-modell von"
"F: Welche Zahl ist größer, 841 oder 527? A:","['841', '527']",841,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 4 1 W o d e r W 5 2 7 ? W a : UTT_BOUNDARY 8 4 1 6 ? W a : UTT_BOUNDARY",8416? a:
Gib von den Zahlen 392 und 598 die größere an: ,"['392', '598']",598,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 2 W u n d W 5 9 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 8 9 W a : UTT_BOUNDARY,5989 a:
"F: Von den Zahlen 921 und 449, welche ist größer? A:","['921', '449']",921,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 1 W u n d W 4 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 1 1 ? W a : UTT_BOUNDARY",9211? a:
Gib von den Zahlen 735 und 610 die größere an: ,"['735', '610']",735,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 3 5 W u n d W 6 1 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 4 5 7 7 7 7 7 7 7 7 7 W o d e r W 9 6 4 , W w l","745777777777 oder 964, wl"
Gib von den Zahlen 926 und 372 die größere an: ,"['926', '372']",926,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 2 6 W u n d W 3 7 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 6 e r W i n W b e r l i n W g i b t W e s W i,926er in berlin gibt es i
"F: Von den Zahlen 992 und 223, welche ist größer? A:","['992', '223']",992,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 2 W u n d W 2 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 2 2 ? W a : UTT_BOUNDARY",9922? a:
