Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Camping"" kommt zuerst? A:","['Comic', 'Camping']",camping,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" c a m p i n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a m p i n g ? W a p o p o g p o e r t e n e r g",camping? apopogpoertenerg
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Brief"" kommt zuerst? A:","['Brille', 'Brief']",brief,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" b r i e f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i e f e n t e r o u n k e r i e r i r t i f e",briefenterounkerierirtife
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Job"" oder ""Joghurt""? A:","['Job', 'Joghurt']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o b "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY j o b b e r e i c h e n g e l i s c h e i s s t e",jobbereichengelischeisste
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jet"" oder ""Joystick""? A:","['Jet', 'Joystick']",jet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e t "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j a s m i n t e e n p o s t i e r i e r e r o g e",jasminteenpostieriereroge
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Lehre""? A:","['Lager', 'Lehre']",lager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" l e h r e "" ? W a : UTT_BOUNDARY l a s e r "" ? W a : UTT_BOUNDARY","laser""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lilie"" oder ""Logik""? A:","['Lilie', 'Logik']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i l i e "" W o d e r W "" l o g i k "" ? W a : UTT_BOUNDARY l o g i k e n ? W a r b e i t u n g : UTT_BOUNDARY",logiken? arbeitung:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Epos"" und ""Elch"" kommt zuerst? A:","['Epos', 'Elch']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e p o s "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i l e i e e r o r a g o t t e r r i g e r w a t",eileieeroragotterrigerwat
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mond"" oder ""Markt""? A:","['Mond', 'Markt']",markt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n d "" W o d e r W "" m a r k t "" ? W a : UTT_BOUNDARY m o n d e l o c k e n t u r a k o r o d o w e d u",mondelockenturakorodowedu
"Welches von den Wörtern ""Unterlage"" und ""Universum"", kommt alphabetisch zuerst? ","['Unterlage', 'Universum']",universum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u n i v e r s u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n f a l l u n t e r s t r a h e u n t e r s u n",unfallunterstraheuntersun
"Welches von den Wörtern ""Vogel"" und ""Verlag"", kommt alphabetisch zuerst? ","['Vogel', 'Verlag']",verlag,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" v e r l a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" , W k o m m m t v o n W "" v e r k e","verlag"", kommmtvon ""verke"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Olive"" oder ""Ort""? A:","['Olive', 'Ort']",olive,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o l i v e "" W o d e r W "" o r t "" ? W a : UTT_BOUNDARY o b s t e r n e s e n , a r t i o r e s t u r o s","obsternesen,artioresturos"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Brot"" kommt zuerst? A:","['Buchstabe', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" b r o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e z e u n t i o r t z u r e r t e n e r . W e",brezeuntiortzurertener. e
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feile"" und ""Foto"" kommt zuerst? A:","['Feile', 'Foto']",feile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e i l e "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e i n d e r g e r e d e t e r e l i e r e r e r",feindergeredetereliererer
"Welches von den Wörtern ""Stein"" und ""Seife"", kommt alphabetisch zuerst? ","['Stein', 'Seife']",seife,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" s e i f e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s e i f e ? UTT_BOUNDARY",seife?
"Welches von den Wörtern ""U-Bahn"" und ""Uniform"", kommt alphabetisch zuerst? ","['U-Bahn', 'Uniform']",u-bahn,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u - b a h n "" W u n d W "" u n i f o r m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u - b a h n e n W u n d W d e n W w e l t w e n d",u-bahnen und den weltwend
"Welches von den Wörtern ""Rückkehr"" und ""Rinde"", kommt alphabetisch zuerst? ","['Rückkehr', 'Rinde']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r i n d e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e r n W UNK W w e r k s a c h r o n g a n g",rindern UNK werksachrongang
"Welches von den Wörtern ""Treppe"" und ""Tasche"", kommt alphabetisch zuerst? ","['Treppe', 'Tasche']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" t a s c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n "" , W k o m m t v W z u e r k e n ?","taschen"", kommtv zuerken?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nest"" oder ""Nische""? A:","['Nest', 'Nische']",nest,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e s t "" W o d e r W "" n i s c h e "" ? W a : UTT_BOUNDARY n i e g e l ? W a : UTT_BOUNDARY",niegel? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narbe"" oder ""Nest""? A:","['Narbe', 'Nest']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r b e "" W o d e r W "" n e s t "" ? W a : UTT_BOUNDARY n a r b e i t e r e n t e k t o r e r n e r u n g",narbeiterentektorernerung
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Giraffe"" kommt zuerst? A:","['Gurke', 'Giraffe']",giraffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" g i r a f f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i r a f f e e r e e r n e r a t i e n n . W g a",giraffeereerneratienn. ga
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nadel"" oder ""Neid""? A:","['Nadel', 'Neid']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a d e l "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n a d e l b a u m e i s t a t i o n s s c h a r t",nadelbaumeistationsschart
"Welches von den Wörtern ""Ohrwurm"" und ""Oper"", kommt alphabetisch zuerst? ","['Ohrwurm', 'Oper']",ohrwurm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o h r w u r m "" W u n d W "" o p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o p e r "" , W k o m m t t o r i k o n t a i n e n","oper"", kommttorikontainen"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Couch"" kommt zuerst? A:","['Container', 'Couch']",container,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o m p u t e r e r n e r e r t o r k e n i e r e",computerernerertorkeniere
"Welches von den Wörtern ""Traube"" und ""Tanne"", kommt alphabetisch zuerst? ","['Traube', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a u b e "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m e i l u n i f o r a r e n "" ,","tannenbaumeiluniforaren"","
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Kiosk""? A:","['Kiste', 'Kiosk']",kiosk,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" k i o s k "" ? W a : UTT_BOUNDARY k i o s k "" ? W a : UTT_BOUNDARY","kiosk""? a:"
"Welches von den Wörtern ""Treppe"" und ""Traube"", kommt alphabetisch zuerst? ","['Treppe', 'Traube']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e n ? W t r a i n e e r n a c h t s c h",trauben? traineernachtsch
"Welches von den Wörtern ""Wasser"" und ""Wüste"", kommt alphabetisch zuerst? ","['Wasser', 'Wüste']",wasser,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a s s e r "" W u n d W "" w ü s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a s s e r w e g e n "" , W s o o o f e r o n i s","wasserwegen"", soooferonis"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dichtung"" und ""Decke"" kommt zuerst? A:","['Dichtung', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i c h t u n g "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e t o u t e l z r t e c h o g o r ä t e r",decketoutelzrtechogoräter
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Jäger""? A:","['Joystick', 'Jäger']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j ä g e r "" ? W a : UTT_BOUNDARY j o u r n a l e e r e t t o r i e d e r g e b l d",journaleerettoriedergebld
"Welches von den Wörtern ""Schnee"" und ""Socke"", kommt alphabetisch zuerst? ","['Schnee', 'Socke']",schnee,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h n e e "" W u n d W "" s o c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h n e e "" , W k o m m t s f a h n a c h t s c","schnee"", kommtsfahnachtsc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Jurist""? A:","['Joystick', 'Jurist']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j a s m i n t e e e t t e l z m a t e t d e e t e",jasminteeettelzmatetdeete
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nagel"" oder ""Neid""? A:","['Nagel', 'Neid']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e l "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drama"" und ""Dezember"" kommt zuerst? A:","['Drama', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r a m a "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e l l i e g e r l t e n s s t e n e",diamantelliegerltensstene
"Welches von den Wörtern ""Umsatz"" und ""Umhang"", kommt alphabetisch zuerst? ","['Umsatz', 'Umhang']",umhang,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s a t z "" W u n d W "" u m h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m s t a n d W v o n W f r a u e n "" , W k o m m","umstand von frauen"", komm"
"Welches von den Wörtern ""Riegel"" und ""Ruhm"", kommt alphabetisch zuerst? ","['Riegel', 'Ruhm']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" r u h m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i t t e r b u r g ? W a : UTT_BOUNDARY",ritterburg? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Chili"" kommt zuerst? A:","['Chiffre', 'Chili']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i f f r e e e r f e d e e r "" ? W a r z i g e","chiffreeerfedeer""? arzige"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Möbel"" oder ""Mandarine""? A:","['Möbel', 'Mandarine']",mandarine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ö b e l "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY m a n d a r i n e e r e l e m b e r d e t i t e r",mandarineerelemberdetiter
"Welches von den Wörtern ""Roboter"" und ""Regen"", kommt alphabetisch zuerst? ","['Roboter', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r o b o t e r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o s e n k o r b e r e i c e n s t o p f e r d e",rosenkorbereicenstopferde
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Bein"" kommt zuerst? A:","['Birne', 'Bein']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" b e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e a u s w e n d e r e r u n g e r "" ? W a","beineauswendererunger""? a"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fabrik"" und ""Foto"" kommt zuerst? A:","['Fabrik', 'Foto']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a b r i k "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a z i t i s e r e r e e r e f e a r t i g e n ""","fazitiserereerefeartigen"""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Milch"" oder ""Matratze""? A:","['Milch', 'Matratze']",matratze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m i l c h "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY m a t r a t z e r e u e , e r k e r e k t e a r o","matratzereue,erkerektearo"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Job""? A:","['Jury', 'Job']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j o b "" ? W a : UTT_BOUNDARY j o b "" ? W a : UTT_BOUNDARY","job""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Grenze"" und ""Geburt"" kommt zuerst? A:","['Grenze', 'Geburt']",geburt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g r e n z e "" W u n d W "" g e b u r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e d e c k t e r e l e r e r i - f i s c h e n e",gedeckterelereri-fischene
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohrwurm"" oder ""Ohr""? A:","['Ohrwurm', 'Ohr']",ohr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r w u r m "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY o h r w u r m ? W a : UTT_BOUNDARY",ohrwurm? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Doktor"" und ""Drucker"" kommt zuerst? A:","['Doktor', 'Drucker']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o k t o r "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r s o r n e r i n e r o r n a l m e r",druckersornerinerornalmer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Bein"" kommt zuerst? A:","['Brett', 'Bein']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" b e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e a u s w e n d e r e r u n g e r "" ? W a","beineauswendererunger""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Mauer""? A:","['Mandarine', 'Mauer']",mandarine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY m a n d a r i n e e r e l e i z t e i g e r ä s k",mandarineereleizteigeräsk
"Welches von den Wörtern ""Warenkorb"" und ""Wort"", kommt alphabetisch zuerst? ","['Warenkorb', 'Wort']",warenkorb,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a r e n k o r b "" W u n d W "" w o r t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a n d e r u n g e n ? UTT_BOUNDARY",wanderungen?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Einkauf"" kommt zuerst? A:","['Eis', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" e i n k a u f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n s e e i e g e l e r e r i e t e r e l e",eisenseeiegelererieterele
"Welches von den Wörtern ""Wein"" und ""Wiese"", kommt alphabetisch zuerst? ","['Wein', 'Wiese']",wein,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e i n "" W u n d W "" w i e s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w i e s e "" , W k s c h n ö b e l , f e l i e g e","wiese"", kschnöbel,feliege"
"Welches von den Wörtern ""Paket"" und ""Post"", kommt alphabetisch zuerst? ","['Paket', 'Post']",paket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a k e t "" W u n d W "" p o s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t e "" , W "" i n t e r v i e w "" , 9 0 0 /","pakete"", ""interview"",900/"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Eingang"" kommt zuerst? A:","['Eiche', 'Eingang']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e n e n e r e e o n e r e t e r n i l i g",eichenenereeonereternilig
