Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Ende des Satzes ""Der Lehrer erklärt die neue Grammatik im Unterricht sehr geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'neue', 'Grammatik', 'im', 'Unterricht', 'sehr', 'geduldig']",geduldig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W n e u e W g r a m m a t i k W i m W u n t e r r i c h t W s e h r W g e d u l d i g . "" ? W a : UTT_BOUNDARY s p i e s e n W a b e r W a u a n g e s t a g e n",spiesen aber auangestagen
"F: Welches Wort steht am Ende des Satzes ""Die Katze sitzt auf dem Fensterbrett und beobachtet die Vögel draußen.""? A:","['Die', 'Katze', 'sitzt', 'auf', 'dem', 'Fensterbrett', 'und', 'beobachtet', 'die', 'Vögel', 'draußen']",draußen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s i t z t W a u f W d e m W f e n s t e r b r e t t W u n d W b e o b a c h t e t W d i e W v ö g e l W d r a u ß e n . "" ? W a : UTT_BOUNDARY s o ß e n p p e r d e W m e i n t h e u f r n d i",soßenpperde meintheufrndi
"Schreibe das letzte Wort des Satzes ""Sie spielt Geige und übt fleißig für das Konzert nächste Woche."": ","['Sie', 'spielt', 'Geige', 'und', 'übt', 'fleißig', 'für', 'das', 'Konzert', 'nächste', 'Woche']",woche,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s p i e l t W g e i g e W u n d W ü b t W f l e i ß i g W f ü r W d a s W k o n z e r t W n ä c h s t e W w o c h e . "" : UTT_BOUNDARY w o c h e n e n g . "" : UTT_BOUNDARY","wocheneng."":"
"F: Was ist das letzte Wort des Satzes ""Sie malt ein Bild von der Landschaft im Herbst.""? A:","['Sie', 'malt', 'ein', 'Bild', 'von', 'der', 'Landschaft', 'im', 'Herbst']",herbst,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W m a l t W e i n W b i l d W v o n W d e r W l a n d s c h a f t W i m W h e r b s t . "" ? W a : UTT_BOUNDARY h e r b s t e r m i l i g e m ü t e n . "" ? W a :","herbstermiligemüten.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich']",verständlich,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY v e r s t ä n d l i c h e n d m i e n e r c h t e",verständlichendmienerchte
"F: Was ist das letzte Wort des Satzes ""Sie trägt eine schöne rote Jacke im Winter.""? A:","['Sie', 'trägt', 'eine', 'schöne', 'rote', 'Jacke', 'im', 'Winter']",winter,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t r ä g t W e i n e W s c h ö n e W r o t e W j a c k e W i m W w i n t e r . "" ? W a : UTT_BOUNDARY w i n t e r r o c k . "" ? W a : UTT_BOUNDARY","winterrock.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Aufgaben sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Aufgaben', 'sehr', 'verständlich']",verständlich,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W a u f g a b e n W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY","verständlich.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir gehen am Abend spazieren und genießen die frische Luft.""? A:","['Wir', 'gehen', 'am', 'Abend', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft']",luft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W g e h e n W a m W a b e n d W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t . "" ? W a : UTT_BOUNDARY s c h l a f t i e r e n d e n g u f e n t e t e i",schlaftierendengufentetei
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",ball,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY b a l l . "" : UTT_BOUNDARY","ball."":"
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt am frühen Morgen im Garten und freut sich oft.""? A:","['Der', 'Vogel', 'singt', 'am', 'frühen', 'Morgen', 'im', 'Garten', 'und', 'freut', 'sich', 'oft']",oft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W a m W f r ü h e n W m o r g e n W i m W g a r t e n W u n d W f r e u t W s i c h W o f t . "" ? W a : UTT_BOUNDARY s c h u l e t e r t r e u t e u g y . "" ? W a : UTT_BOUNDARY","schuletertreuteugy.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder basteln Laternen für das Martinsfest in der Schule.""? A:","['Die', 'Kinder', 'basteln', 'Laternen', 'für', 'das', 'Martinsfest', 'in', 'der', 'Schule']",schule,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W l a t e r n e n W f ü r W d a s W m a r t i n s f e s t W i n W d e r W s c h u l e . "" ? W a : UTT_BOUNDARY s c h u l e m e n t s c h u n s . "" ? W a u e n t","schulementschuns.""? auent"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr gut und geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'gut', 'und', 'geduldig']",geduldig,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W g u t W u n d W g e d u l d i g . "" ? W a : UTT_BOUNDARY m i t t e r i n s e s t s a t i t . "" ? W a : UTT_BOUNDARY","mitterinsestsatit.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel singt laut auf dem Ast eines alten Baumes."": ","['Der', 'Vogel', 'singt', 'laut', 'auf', 'dem', 'Ast', 'eines', 'alten', 'Baumes']",baumes,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W l a u t W a u f W d e m W a s t W e i n e s W a l t e n W b a u m e s . "" : UTT_BOUNDARY b a u m a n n e n s t a d t b a u d e s W s l a n",baumannenstadtbaudes slan
"F: Welches Wort steht am Ende des Satzes ""Die Blumen brauchen täglich Wasser und viel Sonne zum Gedeihen.""? A:","['Die', 'Blumen', 'brauchen', 'täglich', 'Wasser', 'und', 'viel', 'Sonne', 'zum', 'Gedeihen']",gedeihen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W b l u m e n W b r a u c h e n W t ä g l i c h W w a s s e r W u n d W v i e l W s o n n e W z u m W g e d e i h e n . "" ? W a : UTT_BOUNDARY g e d e i h e n t l a u c h e n d i s c h e n e n",gedeihentlauchendischenen
"F: Was ist das letzte Wort des Satzes ""Das Kind spielt fröhlich mit seinen Freunden im Park.""? A:","['Das', 'Kind', 'spielt', 'fröhlich', 'mit', 'seinen', 'Freunden', 'im', 'Park']",park,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W s p i e l t W f r ö h l i c h W m i t W s e i n e n W f r e u n d e n W i m W p a r k . "" ? W a : UTT_BOUNDARY a b e n d u n g e n d e r l i c h t t i l e r t e",abendungenderlichttilerte
"F: Was ist das letzte Wort des Satzes ""Ich trinke morgens immer einen Kaffee mit Milch und Zucker.""? A:","['Ich', 'trinke', 'morgens', 'immer', 'einen', 'Kaffee', 'mit', 'Milch', 'und', 'Zucker']",zucker,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W m o r g e n s W i m m e r W e i n e n W k a f f e e W m i t W m i l c h W u n d W z u c k e r . "" ? W a : UTT_BOUNDARY f r b e r t s c h e n k a u t e r g e n e t r o d",frbertschenkautergenetrod
"Schreibe das letzte Wort des Satzes ""Sie liest gern Romane über Freundschaft und Abenteuer in der Jugend."": ","['Sie', 'liest', 'gern', 'Romane', 'über', 'Freundschaft', 'und', 'Abenteuer', 'in', 'der', 'Jugend']",jugend,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n W r o m a n e W ü b e r W f r e u n d s c h a f t W u n d W a b e n t e u e r W i n W d e r W j u g e n d . "" : UTT_BOUNDARY j u g e n d i e s e n t e r g e n s t e l e r n e",jugendiesentergenstelerne
"F: Welches Wort steht am Ende des Satzes ""Ich lese oft Bücher über Geschichte und Kultur in meiner Freizeit.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur', 'in', 'meiner', 'Freizeit']",freizeit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r W i n W m e i n e r W f r e i z e i t . "" ? W a : UTT_BOUNDARY e u r o p a t u l i g n e n d e W u n d e d i e n",europatulignende undedien
"F: Was ist das letzte Wort des Satzes ""Ich lese jeden Tag die Nachrichten im Internet.""? A:","['Ich', 'lese', 'jeden', 'Tag', 'die', 'Nachrichten', 'im', 'Internet']",internet,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W j e d e n W t a g W d i e W n a c h r i c h t e n W i m W i n t e r n e t . "" ? W a : UTT_BOUNDARY k a u f e n . "" ? W a : UTT_BOUNDARY","kaufen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie schreibt eine Postkarte an ihre beste Freundin aus dem Urlaub.""? A:","['Sie', 'schreibt', 'eine', 'Postkarte', 'an', 'ihre', 'beste', 'Freundin', 'aus', 'dem', 'Urlaub']",urlaub,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e W p o s t k a r t e W a n W i h r e W b e s t e W f r e u n d i n W a u s W d e m W u r l a u b . "" ? W a : UTT_BOUNDARY u r l a u b e r t e i t e n d e W d e n W t a g e",urlauberteitende den tage
"F: Welches Wort steht am Ende des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",besitzer,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" ? W a : UTT_BOUNDARY b e s i t z e r g u t e n d e r W g a n g . "" ? W","besitzergutender gang.""? "
"Schreibe das letzte Wort des Satzes ""Ich trinke morgens gern schwarzen Kaffee ohne Zucker und Milch."": ","['Ich', 'trinke', 'morgens', 'gern', 'schwarzen', 'Kaffee', 'ohne', 'Zucker', 'und', 'Milch']",milch,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W m o r g e n s W g e r n W s c h w a r z e n W k a f f e e W o h n e W z u c k e r W u n d W m i l c h . "" : UTT_BOUNDARY w o c h t e r n g h e m e n t c h e n t e r d i i",wochternghementchenterdii
"F: Was ist das letzte Wort des Satzes ""Das Wetter ist heute sonnig und warm.""? A:","['Das', 'Wetter', 'ist', 'heute', 'sonnig', 'und', 'warm']",warm,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W i s t W h e u t e W s o n n i g W u n d W w a r m . "" ? W a : UTT_BOUNDARY w a r m e n W s o n n e n . "" ? W a : UTT_BOUNDARY","warmen sonnen.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Kinder basteln bunte Laternen für das Laternenfest.""? A:","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest']",laternenfest,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t . "" ? W a : UTT_BOUNDARY l a n d e n k e n d e l a i f e g e n d . "" ? W a","landenkendelaifegend.""? a"
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Silvester mit Freunden und genießen das Feuerwerk am Himmel.""? A:","['Wir', 'feiern', 'Silvester', 'mit', 'Freunden', 'und', 'genießen', 'das', 'Feuerwerk', 'am', 'Himmel']",himmel,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W s i l v e s t e r W m i t W f r e u n d e n W u n d W g e n i e ß e n W d a s W f e u e r w e r k W a m W h i m m e l . "" ? W a : UTT_BOUNDARY h i m m e l e n d e r e n g e h e l a m e g e n W",himmelenderengehelamegen 
"F: Was ist das letzte Wort des Satzes ""Der Zug kommt pünktlich am Bahnhof an und fährt weiter nach Berlin.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an', 'und', 'fährt', 'weiter', 'nach', 'Berlin']",berlin,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n W u n d W f ä h r t W w e i t e r W n a c h W b e r l i n . "" ? W a : UTT_BOUNDARY s e n t s p a n n t a n t . "" ? W a : UTT_BOUNDARY","sentspanntant.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir essen heute Abend Spaghetti mit Tomatensoße und Parmesan.""? A:","['Wir', 'essen', 'heute', 'Abend', 'Spaghetti', 'mit', 'Tomatensoße', 'und', 'Parmesan']",parmesan,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W e s s e n W h e u t e W a b e n d W s p a g h e t t i W m i t W t o m a t e n s o ß e W u n d W p a r m e s a n . "" ? W a : UTT_BOUNDARY p a r m e s p l a t e . "" ? W a : UTT_BOUNDARY","parmesplate.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir feiern Weihnachten mit der ganzen Familie und vielen Geschenken."": ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'ganzen', 'Familie', 'und', 'vielen', 'Geschenken']",geschenken,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W g a n z e n W f a m i l i e W u n d W v i e l e n W g e s c h e n k e n . "" : UTT_BOUNDARY g e s c h e n k e n e s t a d e n m i t . "" : UTT_BOUNDARY","geschenkenestadenmit."":"
"F: Was ist das letzte Wort des Satzes ""Sie schreibt einen Brief an ihre Großeltern zum Geburtstag.""? A:","['Sie', 'schreibt', 'einen', 'Brief', 'an', 'ihre', 'Großeltern', 'zum', 'Geburtstag']",geburtstag,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W e i n e n W b r i e f W a n W i h r e W g r o ß e l t e r n W z u m W g e b u r t s t a g . "" ? W a : UTT_BOUNDARY g e b u r t s t a g s i e g t u r g e n g e e n i",geburtstagsiegturgengeeni
"Schreibe das letzte Wort des Satzes ""Der Hund läuft schnell über die Wiese und fängt den Ball."": ","['Der', 'Hund', 'läuft', 'schnell', 'über', 'die', 'Wiese', 'und', 'fängt', 'den', 'Ball']",ball,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l ä u f t W s c h n e l l W ü b e r W d i e W w i e s e W u n d W f ä n g t W d e n W b a l l . "" : UTT_BOUNDARY b a l l . "" : UTT_BOUNDARY","ball."":"
"F: Was ist das letzte Wort des Satzes ""Das Kind malt ein buntes Bild mit Farben.""? A:","['Das', 'Kind', 'malt', 'ein', 'buntes', 'Bild', 'mit', 'Farben']",farben,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W k i n d W m a l t W e i n W b u n t e s W b i l d W m i t W f a r b e n . "" ? W a : UTT_BOUNDARY f a r b e n e n t e r n e n f a r b e n . "" ? W a","farbenenternenfarben.""? a"
"Schreibe das letzte Wort des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer."": ","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",besitzer,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" : UTT_BOUNDARY b e s i t z e r n s t r o c h e n t s c h e n s c",besitzernstrochentschensc
"F: Welches Wort steht am Ende des Satzes ""Die Blumen duften wunderbar im Garten nach einem Regen.""? A:","['Die', 'Blumen', 'duften', 'wunderbar', 'im', 'Garten', 'nach', 'einem', 'Regen']",regen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W b l u m e n W d u f t e n W w u n d e r b a r W i m W g a r t e n W n a c h W e i n e m W r e g e n . "" ? W a : UTT_BOUNDARY f r e u d e n : UTT_BOUNDARY",freuden:
"F: Was ist das letzte Wort des Satzes ""Der Hund läuft fröhlich durch den Park.""? A:","['Der', 'Hund', 'läuft', 'fröhlich', 'durch', 'den', 'Park']",park,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l ä u f t W f r ö h l i c h W d u r c h W d e n W p a r k . "" ? W a : UTT_BOUNDARY p a r k p l a t z . "" ? W a : UTT_BOUNDARY","parkplatz.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Himmel ist blau und die Sonne scheint.""? A:","['Der', 'Himmel', 'ist', 'blau', 'und', 'die', 'Sonne', 'scheint']",scheint,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W b l a u W u n d W d i e W s o n n e W s c h e i n t . "" ? W a : UTT_BOUNDARY s c h e i n t e r t e d e n . "" ? W a : UTT_BOUNDARY","scheinterteden.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder spielen draußen im Garten mit Freunden und haben viel Spaß.""? A:","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'Freunden', 'und', 'haben', 'viel', 'Spaß']",spaß,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W f r e u n d e n W u n d W h a b e n W v i e l W s p a ß . "" ? W a : UTT_BOUNDARY s p a ß e r t h e t t e r e n t h i e n . "" ? W a","spaßerthetterenthien.""? a"
"F: Was ist das letzte Wort des Satzes ""Ich trinke abends gern eine heiße Tasse Tee.""? A:","['Ich', 'trinke', 'abends', 'gern', 'eine', 'heiße', 'Tasse', 'Tee']",tee,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W a b e n d s W g e r n W e i n e W h e i ß e W t a s s e W t e e . "" ? W a : UTT_BOUNDARY t e e e . "" ? W a : UTT_BOUNDARY","teee.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Hund bellt laut, wenn Fremde das Haus betreten.""? A:","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'Fremde', 'das', 'Haus', 'betreten']",betreten,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W f r e m d e W d a s W h a u s W b e t r e t e n . "" ? W a : UTT_BOUNDARY b e t t t h e s t e r n e ß . "" ? W a : UTT_BOUNDARY","bettthesterneß.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Katze klettert geschickt auf den höchsten Baum im Garten."": ","['Die', 'Katze', 'klettert', 'geschickt', 'auf', 'den', 'höchsten', 'Baum', 'im', 'Garten']",garten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W k l e t t e r t W g e s c h i c k t W a u f W d e n W h ö c h s t e n W b a u m W i m W g a r t e n . "" : UTT_BOUNDARY h e u t e r t a n t o t u n t e r r a n t e l e b",heutertantotunterranteleb
