Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Flocke"" kommt zuerst? A:","['Gurke', 'Flocke']",flocke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" f l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l o c k e t t o r g i t . W a u g e n a t z e n",flockettorgit. augenatzen
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Burg"" kommt zuerst? A:","['Coupon', 'Burg']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b u r g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e r "" ? W a u f : UTT_BOUNDARY","burger""? auf:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Biene"" kommt zuerst? A:","['Coupon', 'Biene']",biene,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b i e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i e n e r i n g e r e r o n n e r e r i t z e r",bieneringereronnereritzer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Dezember"" kommt zuerst? A:","['Ersatz', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e r s e r r i e r e r z d e u e l ä t ä h",deckerserriererzdeuelätäh
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Niveau"" oder ""Offenbarung""? A:","['Niveau', 'Offenbarung']",niveau,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i v e a u "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n a z o u r l a n d u r e s t r b e r o n e s a t",nazourlandurestrberonesat
"Welches von den Wörtern ""Schuh"" und ""Reise"", kommt alphabetisch zuerst? ","['Schuh', 'Reise']",reise,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u h "" W u n d W "" r e i s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i s e s t u n d e "" r a t g e b e r "" ? W a :","reisestunde""ratgeber""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Kiste""? A:","['Jäger', 'Kiste']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k i s t e "" ? W a : UTT_BOUNDARY j ä g e r ? W a : UTT_BOUNDARY",jäger? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Mosaik""? A:","['Laser', 'Mosaik']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" m o s a i k "" ? W a : UTT_BOUNDARY l a s e r , e r s e r o o t i e r e r i n e r i n","laser,erserootiererinerin"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Fazit"" kommt zuerst? A:","['Gans', 'Fazit']",fazit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" f a z i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h n e W f a h n e r i e l e f e r i e r i e k",fahne fahnerieleferieriek
"Welches von den Wörtern ""Veranda"" und ""Würfel"", kommt alphabetisch zuerst? ","['Veranda', 'Würfel']",veranda,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r a n d a "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r m ö g e n ? W a : UTT_BOUNDARY",vermögen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Keks"" oder ""Jasmintee""? A:","['Keks', 'Jasmintee']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k e k s "" W o d e r W "" j a s m i n t e e "" ? W a : UTT_BOUNDARY j a s m i n t e e e s c h e r s e n e g e l t i n",jasminteeeschersenegeltin
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ente"" und ""Diskette"" kommt zuerst? A:","['Ente', 'Diskette']",diskette,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e n t e "" W u n d W "" d i s k e t t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e n b e r e r e n : UTT_BOUNDARY",diskettenbereren:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Club"" und ""Bohne"" kommt zuerst? A:","['Club', 'Bohne']",bohne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l u b "" W u n d W "" b o h n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o h n e n s u n d e r o o n d e e n b e r i t i",bohnensunderoondeenberiti
"Welches von den Wörtern ""Rand"" und ""Schaufel"", kommt alphabetisch zuerst? ","['Rand', 'Schaufel']",rand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a n d "" W u n d W "" s c h a u f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a n d t e i l e n "" , W s t e l l W a u f ä u f","randteilen"", stell aufäuf"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Igel"" oder ""Hobby""? A:","['Igel', 'Hobby']",hobby,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g e l "" W o d e r W "" h o b b y "" ? W a : UTT_BOUNDARY h o b b y ? W a : UTT_BOUNDARY",hobby? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Casting"" und ""Brett"" kommt zuerst? A:","['Casting', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a s t i n g "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t e r t e r t i e e r a t e r i s g . .",bretttertertieeraterisg..
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Markt"" oder ""Lampe""? A:","['Markt', 'Lampe']",lampe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a r k t "" W o d e r W "" l a m p e "" ? W a : UTT_BOUNDARY l a m p e r n e t z e r t r e g e r r a k e "" ? W","lampernetzertregerrake""? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orkan"" oder ""Narbe""? A:","['Orkan', 'Narbe']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r k a n "" W o d e r W "" n a r b e "" ? W a : UTT_BOUNDARY n a r b e n h r u n g e n o r t ? W a a n i g e r",narbenhrungenort? aaniger
"Welches von den Wörtern ""Tisch"" und ""Uferweg"", kommt alphabetisch zuerst? ","['Tisch', 'Uferweg']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i s c h "" W u n d W "" u f e r w e g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h ? W a : UTT_BOUNDARY",tisch? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Café"" und ""Bild"" kommt zuerst? A:","['Café', 'Bild']",bild,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c a f UNK "" W u n d W "" b i l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i l d e r b a u m a n l i m e r s t e r t e r a",bilderbaumanlimerstertera
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Fahrrad"" kommt zuerst? A:","['Gedicht', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e e n s t e r : UTT_BOUNDARY",fahrradeenster:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herd"" oder ""Iglu""? A:","['Herd', 'Iglu']",herd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r d "" W o d e r W "" i g l u "" ? W a : UTT_BOUNDARY h e r d e n s c h u h ? W a : UTT_BOUNDARY",herdenschuh? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Düse"" kommt zuerst? A:","['Edelstein', 'Düse']",düse,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" d ü s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü n n e r e r d e r t z e l . W g e r ä e e t e",dünnererdertzel. geräeete
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Offenbarung""? A:","['Nase', 'Offenbarung']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY n a t u r n a i s e u n d a n e e r o g i t t e n",naturnaiseundaneerogitten
"Welches von den Wörtern ""Turm"" und ""Ungeziefer"", kommt alphabetisch zuerst? ","['Turm', 'Ungeziefer']",turm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t u r m "" W u n d W "" u n g e z i e f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t u r m ? W a : UTT_BOUNDARY",turm? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Flugzeug"" kommt zuerst? A:","['Geburt', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e l u r i g a r o g e l ä t e r t",flugzeugelurigarogelätert
"Welches von den Wörtern ""Treppe"" und ""Uniform"", kommt alphabetisch zuerst? ","['Treppe', 'Uniform']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n i f o r m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e n a r t i g e l W e b e r g e n . W a",treppenartigel ebergen. a
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gummi"" und ""Fabrik"" kommt zuerst? A:","['Gummi', 'Fabrik']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u m m i "" W u n d W "" f a b r i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a b r i k e n : UTT_BOUNDARY",fabriken:
"Welches von den Wörtern ""Offizier"" und ""Puppe"", kommt alphabetisch zuerst? ","['Offizier', 'Puppe']",offizier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o f f i z i e r "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o f f i z i e r e r i n ? W o d e r W j o g h u s",offiziererin? oder joghus
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Nager""? A:","['Ofen', 'Nager']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n a g e r "" ? W a : UTT_BOUNDARY n a g e r "" ? W a : UTT_BOUNDARY","nager""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bohne"" und ""Chronik"" kommt zuerst? A:","['Bohne', 'Chronik']",bohne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o h n e "" W u n d W "" c h r o n i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o h n e , t t o p o t o n n e r c h e n n e . W","bohne,ttopotonnerchenne. "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dynamik"" und ""Eimer"" kommt zuerst? A:","['Dynamik', 'Eimer']",dynamik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d y n a m i k "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i s k e t t e n b e r e r e n : UTT_BOUNDARY",diskettenbereren:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiosk"" oder ""Jacke""? A:","['Kiosk', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i o s k "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e n e r s e l "" ? W a : UTT_BOUNDARY","jackenersel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eule"" und ""Durst"" kommt zuerst? A:","['Eule', 'Durst']",durst,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e u l e "" W u n d W "" d u r s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d u r s t i s e r e r o g a s a r b i g e r i e n",durstisererogasarbigerien
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ikone"" und ""Hut"" kommt zuerst? A:","['Ikone', 'Hut']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i k o n e "" W u n d W "" h u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h u t s c h e e l e n e r t e e p e r a ? W a n h",hutscheelenerteepera? anh
"Welches von den Wörtern ""Takt"" und ""Uferweg"", kommt alphabetisch zuerst? ","['Takt', 'Uferweg']",takt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a k t "" W u n d W "" u f e r w e g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a k t i k ? W a : UTT_BOUNDARY",taktik? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Input"" oder ""Hitze""? A:","['Input', 'Hitze']",hitze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n p u t "" W o d e r W "" h i t z e "" ? W a : UTT_BOUNDARY h i t z e l : UTT_BOUNDARY",hitzel:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kaffee"" oder ""Joker""? A:","['Kaffee', 'Joker']",joker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a f f e e "" W o d e r W "" j o k e r "" ? W a : UTT_BOUNDARY j o k e r ? W a : UTT_BOUNDARY",joker? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Bauch"" kommt zuerst? A:","['Chili', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h r a u m e n W a n e r i e r b e r a t e",bauchraumen anerierberate
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Hand""? A:","['Inhalt', 'Hand']",hand,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" h a n d "" ? W a : UTT_BOUNDARY h a n d s c h e r , W a u f e n W h o l d e r h o","handscher, aufen holderho"
"Welches von den Wörtern ""Urlaub"" und ""Traktor"", kommt alphabetisch zuerst? ","['Urlaub', 'Traktor']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" t r a k t o r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r e n ? W a : UTT_BOUNDARY",traktoren? a:
"Welches von den Wörtern ""Witz"" und ""Volk"", kommt alphabetisch zuerst? ","['Witz', 'Volk']",volk,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i t z "" W u n d W "" v o l k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o l k s w a g e n "" , W k o m m t d a n g ? W a","volkswagen"", kommtdang? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nadelbaum"" oder ""Ohr""? A:","['Nadelbaum', 'Ohr']",nadelbaum,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a d e l b a u m "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n a d e l b a u m m o r a k o t o n b a d o n s t",nadelbaummorakotonbadonst
"Welches von den Wörtern ""Umwelt"" und ""Traube"", kommt alphabetisch zuerst? ","['Umwelt', 'Traube']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m w e l t "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e n ? W a : UTT_BOUNDARY",trauben? a:
"Welches von den Wörtern ""Ohrwurm"" und ""Park"", kommt alphabetisch zuerst? ","['Ohrwurm', 'Park']",ohrwurm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o h r w u r m "" W u n d W "" p a r k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o l i v e r W f a n d W i e r i l l e n W u n d W",oliver fand ierillen und 
"Welches von den Wörtern ""Pilot"" und ""Orkan"", kommt alphabetisch zuerst? ","['Pilot', 'Orkan']",orkan,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p i l o t "" W u n d W "" o r k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n e r s t a t z ? UTT_BOUNDARY",orkanerstatz?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Meile""? A:","['Lüge', 'Meile']",lüge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" m e i l e "" ? W a : UTT_BOUNDARY l ü g e l "" ? W a : UTT_BOUNDARY","lügel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mango"" oder ""Landschaft""? A:","['Mango', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n g o "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t o r e r e r i n e r o t o g ?",landschaftorererinerotog?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bein"" und ""Chili"" kommt zuerst? A:","['Bein', 'Chili']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e i n "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e r s e r t r a g e r a r b e i t u r t z",beinersertragerarbeiturtz
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Honig"" oder ""Ideal""? A:","['Honig', 'Ideal']",honig,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h o n i g "" W o d e r W "" i d e a l "" ? W a : UTT_BOUNDARY h o n i g ? W a b e r e i c h t e r e r e n t s e",honig? abereichtererentse
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fuchs"" und ""Grenze"" kommt zuerst? A:","['Fuchs', 'Grenze']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u c h s "" W u n d W "" g r e n z e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t e ? W a : UTT_BOUNDARY",funkgeräte? a:
"Welches von den Wörtern ""Rose"" und ""Stimme"", kommt alphabetisch zuerst? ","['Rose', 'Stimme']",rose,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r o s e "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o s e n ? UTT_BOUNDARY",rosen?
