Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""so""? A:","['mulmig', 'so']",so,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" s o "" ? W a : UTT_BOUNDARY s o l l e n W w i r W d a s W a n b e i W a n d e",sollen wir das anbei ande
"Von den Wörtern ""bald"" und ""Beispiel"", welches hat weniger Buchstaben? ","['bald', 'Beispiel']",bald,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b a l d "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b a l d ? UTT_BOUNDARY",bald?
"F: Welches Wort ist kürzer, ""namenlos"" oder ""ein""? A:","['namenlos', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n a m e n l o s "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n W b e k a n n t e r W v o n W d e n W w ö r",ein bekannter von den wör
"Von den Wörtern ""Obduktion"" und ""diese"", welches hat weniger Buchstaben? ","['Obduktion', 'diese']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" o b d u k t i o n "" W u n d W "" d i e s e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e r W v e r s e t t e r n W "" w e r d e ""","dieser versettern ""werde"""
"F: Welches Wort ist kürzer, ""blamabel"" oder ""der""? A:","['blamabel', 'der']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b l a m a b e l "" W o d e r W "" d e r "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t e r n W "" b e e w","der von den wörtern ""beew"
"F: Welches Wort ist kürzer, ""pulvrig"" oder ""all""? A:","['pulvrig', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" p u l v r i g "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e s W a n d e r e W i s t W e i n W b e s e",alles andere ist ein bese
"Von den Wörtern ""dann"" und ""wirklich"", welches hat weniger Buchstaben? ","['dann', 'wirklich']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a n n "" W u n d W "" w i r k l i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W b r a c a h r o f f e v o g ? UTT_BOUNDARY",dann bracahroffevog?
"F: Welches Wort ist kürzer, ""neu"" oder ""bedeutet""? A:","['neu', 'bedeutet']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n e u "" W o d e r W "" b e d e u t e t "" ? W a : UTT_BOUNDARY n e u n t e s W w o r t W i s t W k ü r z e r , W","neuntes wort ist kürzer, "
"F: Welches Wort hat weniger Buchstaben, ""es"" oder ""mehrere""? A:","['es', 'mehrere']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e s "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY e s W i s t W e i n W b i l m c o a s e o . ö l ?",es ist ein bilmcoaseo.öl?
"Von den Wörtern ""entsteht"" und ""kann"", welches hat weniger Buchstaben? ","['entsteht', 'kann']",kann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e n t s t e h t "" W u n d W "" k a n n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY k a n n W e i n m a l e d a m a n n W w i r k i n",kann einmaledamann wirkin
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""völlig""? A:","['war', 'völlig']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY w a r u m W h a s t W d u W d e n n n v W g e s c",warum hast du dennnv gesc
"F: Welches Wort ist kürzer, ""ehe"" oder ""gewinnt""? A:","['ehe', 'gewinnt']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" g e w i n n t "" ? W a : UTT_BOUNDARY e h e p a r t n e r . W d a s W i s t W e i n W g",ehepartner. das ist ein g
"F: Welches Wort hat weniger Buchstaben, ""brüllen"" oder ""im""? A:","['brüllen', 'im']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" b r ü l l e n "" W o d e r W "" i m "" ? W a : UTT_BOUNDARY i m W s p i e l ? W "" d a s "" w a r "" ? "" W a : ö","im spiel? ""das""war""?"" a:ö"
"Von den Wörtern ""ganz"" und ""Beispiel"", welches hat weniger Buchstaben? ","['ganz', 'Beispiel']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W u n d o f o ö h u a n e r n ? UTT_BOUNDARY",ganz undofoöhuanern?
"Von den Wörtern ""lang"" und ""tadellos"", welches hat weniger Buchstaben? ","['lang', 'tadellos']",lang,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" l a n g "" W u n d W "" t a d e l l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY l a n g e ? UTT_BOUNDARY",lange?
"F: Welches Wort hat weniger Buchstaben, ""nichts"" oder ""neu""? A:","['nichts', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i c h t s "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u n e r w ä h n t e r W m e n n g e r i m t e",neunerwähnter menngerimte
"F: Welches Wort ist kürzer, ""dann"" oder ""mehrere""? A:","['dann', 'mehrere']",dann,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a n n "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY d a n n W k a n n W m a n W d a s W n i c h t W m",dann kann man das nicht m
"Von den Wörtern ""bald"" und ""ehrenlos"", welches hat weniger Buchstaben? ","['bald', 'ehrenlos']",bald,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b a l d "" W u n d W "" e h r e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY b a l d ? UTT_BOUNDARY",bald?
"F: Welches Wort hat weniger Buchstaben, ""ob"" oder ""ungerne""? A:","['ob', 'ungerne']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" o b "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY o b W e s W d a W n o c h W m e h r e r e s W b e",ob es da noch mehreres be
"F: Welches Wort ist kürzer, ""ehrenlos"" oder ""war""? A:","['ehrenlos', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h r e n l o s "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r u m W h a t W e r W d e n n W g e s p r o c",warum hat er denn gesproc
"F: Welches Wort hat weniger Buchstaben, ""mulmig"" oder ""ob""? A:","['mulmig', 'ob']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m u l m i g "" W o d e r W "" o b "" ? W a : UTT_BOUNDARY o b W e s W n i c h t W g e h t ü e s t a n "" W e","ob es nicht gehtüestan"" e"
"Von den Wörtern ""bedrohen"" und ""viel"", welches hat weniger Buchstaben? ","['bedrohen', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e d r o h e n "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l l e i c h t w ö r n e s w e n ? W b e k e",vielleichtwörneswen? beke
"F: Welches Wort hat weniger Buchstaben, ""nichts"" oder ""die""? A:","['nichts', 'die']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i c h t s "" W o d e r W "" d i e "" ? W a : UTT_BOUNDARY d i e s e s W "" s o l c h e n "" ? "" ? "" ? W i s t","dieses ""solchen""?""?""? ist"
"F: Welches Wort hat weniger Buchstaben, ""laufen"" oder ""ob""? A:","['laufen', 'ob']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l a u f e n "" W o d e r W "" o b "" ? W a : UTT_BOUNDARY o b W e s W n i c h t W g e h t ü e s t a n "" W n","ob es nicht gehtüestan"" n"
"F: Welches Wort hat weniger Buchstaben, ""es"" oder ""gedanke""? A:","['es', 'gedanke']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e s "" W o d e r W "" g e d a n k e "" ? W a : UTT_BOUNDARY e s W i s t W e i n W b i l a u w i n e r W o h n",es ist ein bilauwiner ohn
"F: Welches Wort hat weniger Buchstaben, ""der"" oder ""sollen""? A:","['der', 'sollen']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d e r "" W o d e r W "" s o l l e n "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t n W w i l l t e e",der von den wörtn willtee
"Von den Wörtern ""daher"" und ""Bedeutung"", welches hat weniger Buchstaben? ","['daher', 'Bedeutung']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a h e r "" W u n d W "" b e d e u t u n g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r e s e e d u s e l e n "" ? UTT_BOUNDARY","dahereseeduselen""?"
"Von den Wörtern ""noch"" und ""Beispiel"", welches hat weniger Buchstaben? ","['noch', 'Beispiel']",noch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n o c h "" W u n d W "" b e i s p i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n o c h ? UTT_BOUNDARY",noch?
"Von den Wörtern ""ganz"" und ""ungerne"", welches hat weniger Buchstaben? ","['ganz', 'ungerne']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g a n z "" W u n d W "" u n g e r n e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W b e s s a l a n a i d e n ? UTT_BOUNDARY",ganz bessalanaiden?
"F: Welches Wort hat weniger Buchstaben, ""war"" oder ""denken""? A:","['war', 'denken']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w a r "" W o d e r W "" d e n k e n "" ? W a : UTT_BOUNDARY w a r t e W m a l . W w e n n e u e n d e s W e r",warte mal. wenneuendes er
"F: Welches Wort hat weniger Buchstaben, ""mehrere"" oder ""da""? A:","['mehrere', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r e r e "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a s W i s t W e i n W b e s s e n - m a n n . .",das ist ein bessen-mann..
"F: Welches Wort ist kürzer, ""erzählt"" oder ""muss""? A:","['erzählt', 'muss']",muss,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" m u s s "" ? W a : UTT_BOUNDARY m u s s W i c h W m i c h W v o n W d e n W w ö r",muss ich mich von den wör
"F: Welches Wort ist kürzer, ""variabel"" oder ""weg""? A:","['variabel', 'weg']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v a r i a b e l "" W o d e r W "" w e g "" ? W a : UTT_BOUNDARY w e g . W w e g W v o n W d e n W w ö r t e r n W",weg. weg von den wörtern 
"F: Welches Wort hat weniger Buchstaben, ""ein"" oder ""völlig""? A:","['ein', 'völlig']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e i n "" W o d e r W "" v ö l l i g "" ? W a : UTT_BOUNDARY e i n W b a l l e n d e r W b a i r e W i n o e b",ein ballender baire inoeb
"F: Welches Wort ist kürzer, ""war"" oder ""beweise""? A:","['war', 'beweise']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w a r "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY w a r u m W s o l l e n W w i r W d a n n W a u f",warum sollen wir dann auf
"Von den Wörtern ""erst"" und ""namenlos"", welches hat weniger Buchstaben? ","['erst', 'namenlos']",erst,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e r s t "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY e r s t W m a l W w i e r u w ö r d e n "" w e r z","erst mal wieruwörden""werz"
"F: Welches Wort hat weniger Buchstaben, ""sie"" oder ""denken""? A:","['sie', 'denken']",sie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s i e "" W o d e r W "" d e n k e n "" ? W a : UTT_BOUNDARY s i e h t W e s W a u s ? W e s W i s t e W e i n",sieht es aus? es iste ein
"F: Welches Wort hat weniger Buchstaben, ""am"" oder ""sollen""? A:","['am', 'sollen']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a m "" W o d e r W "" s o l l e n "" ? W a : UTT_BOUNDARY a m W b e s t e n W s e i n . W e i n e W d e n o",am besten sein. eine deno
"Von den Wörtern ""unter"" und ""gasförmig"", welches hat weniger Buchstaben? ","['unter', 'gasförmig']",unter,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" u n t e r "" W u n d W "" g a s f ö r m i g "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY u n t e r l e b e n "" b e k z a "" W g e s l t "" ?","unterleben""bekza"" geslt""?"
"F: Welches Wort ist kürzer, ""beweise"" oder ""aus""? A:","['beweise', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e w e i s e "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s W d e m W f e n s t e r ? W a u s W d e m W",aus dem fenster? aus dem 
"Von den Wörtern ""tadellos"" und ""dann"", welches hat weniger Buchstaben? ","['tadellos', 'dann']",dann,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" t a d e l l o s "" W u n d W "" d a n n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a n n W s i n d e n W w o c h e n "" ? UTT_BOUNDARY","dann sinden wochen""?"
"F: Welches Wort hat weniger Buchstaben, ""er"" oder ""einfach""? A:","['er', 'einfach']",er,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e r "" W o d e r W "" e i n f a c h "" ? W a : UTT_BOUNDARY e r W s t e h t W f ü r W e i n e n W p u l y o n",er steht für einen pulyon
"F: Welches Wort hat weniger Buchstaben, ""ein"" oder ""denken""? A:","['ein', 'denken']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e i n "" W o d e r W "" d e n k e n "" ? W a : UTT_BOUNDARY e i n W b e k a n n t e r W s c h n t e r t e r z",ein bekannter schnterterz
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""Gebiss""? A:","['all', 'Gebiss']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" g e b i s s "" ? W a : UTT_BOUNDARY a l l e s W a n d e r e W i n u n d e r : : W d a",alles andere inunder:: da
"F: Welches Wort ist kürzer, ""ein"" oder ""lebende""? A:","['ein', 'lebende']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e i n "" W o d e r W "" l e b e n d e "" ? W a : UTT_BOUNDARY e i n W b e k a n n t e r W v o n W d e n W w ö r",ein bekannter von den wör
"F: Welches Wort hat weniger Buchstaben, ""jemand"" oder ""ab""? A:","['jemand', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j e m a n d "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b e r "" ? W a : UTT_BOUNDARY","aber""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ja"" oder ""jemand""? A:","['ja', 'jemand']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" j a "" W o d e r W "" j e m a n d "" ? W a : UTT_BOUNDARY j a . W d a n n W w i r d W e u n o d e r : n n e",ja. dann wird eunoder:nne
"F: Welches Wort hat weniger Buchstaben, ""in"" oder ""mulmig""? A:","['in', 'mulmig']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i n "" W o d e r W "" m u l m i g "" ? W a : UTT_BOUNDARY i n a n d e r W l a n d e n ? W l a u f e n ? ö k",inander landen? laufen?ök
"Von den Wörtern ""ehrenlos"" und ""würde"", welches hat weniger Buchstaben? ","['ehrenlos', 'würde']",würde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" e h r e n l o s "" W u n d W "" w ü r d e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w ü r d e W i c h W w e r d e n g e b i n d e r s",würde ich werdengebinders
"Von den Wörtern ""daher"" und ""Verlusten"", welches hat weniger Buchstaben? ","['daher', 'Verlusten']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a h e r "" W u n d W "" v e r l u s t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"F: Welches Wort hat weniger Buchstaben, ""zu"" oder ""denken""? A:","['zu', 'denken']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" z u "" W o d e r W "" d e n k e n "" ? W a : UTT_BOUNDARY z u m W b e i s p i a W k a n n r e i n / e i n /",zum beispia kannrein/ein/
"F: Welches Wort ist kürzer, ""aus"" oder ""entsteht""? A:","['aus', 'entsteht']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a u s "" W o d e r W "" e n t s t e h t "" ? W a : UTT_BOUNDARY a u s W d e m W f e n s t e r ? W "" w e n n "" W n","aus dem fenster? ""wenn"" n"
"Von den Wörtern ""namenlos"" und ""wurde"", welches hat weniger Buchstaben? ","['namenlos', 'wurde']",wurde,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" n a m e n l o s "" W u n d W "" w u r d e "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w u r d e "" , W s o n u n u e u n ä n d e r z n >","wurde"", sonunueunänderzn>"
"F: Welches Wort ist kürzer, ""all"" oder ""geborene""? A:","['all', 'geborene']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a l l "" W o d e r W "" g e b o r e n e "" ? W a : UTT_BOUNDARY a l l e s W a u s s t e i g e n ? W a : UTT_BOUNDARY",alles aussteigen? a:
"F: Welches Wort hat weniger Buchstaben, ""tragen"" oder ""ein""? A:","['tragen', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t r a g e n "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e i n e n W t a g W m i t W d e l l a n e y e n e",einen tag mit dellaneyene
"F: Welches Wort ist kürzer, ""wenn"" oder ""erzählt""? A:","['wenn', 'erzählt']",wenn,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e n n "" W o d e r W "" e r z ä h l t "" ? W a : UTT_BOUNDARY w e n n W e r W a u f W d e m W w e g W i s t , W","wenn er auf dem weg ist, "
"Von den Wörtern ""diese"" und ""Verlusten"", welches hat weniger Buchstaben? ","['diese', 'Verlusten']",diese,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d i e s e "" W u n d W "" v e r l u s t e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d i e s e r W v e r s t a r t e r n ? UTT_BOUNDARY",dieser verstartern?
"Von den Wörtern ""Verzichts"" und ""daher"", welches hat weniger Buchstaben? ","['Verzichts', 'daher']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r z i c h t s "" W u n d W "" d a h e r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r ? UTT_BOUNDARY",daher?
"Von den Wörtern ""daher"" und ""namenlos"", welches hat weniger Buchstaben? ","['daher', 'namenlos']",daher,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" d a h e r "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a h e r . W w e n n n u r d e r : W n i r o s l",daher. wennnurder: nirosl
"F: Welches Wort ist kürzer, ""der"" oder ""irgendwo""? A:","['der', 'irgendwo']",der,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d e r "" W o d e r W "" i r g e n d w o "" ? W a : UTT_BOUNDARY d e r W v o n W d e n W w ö r t e r n W "" b e e h","der von den wörtern ""beeh"
"F: Welches Wort ist kürzer, ""darüber"" oder ""rot""? A:","['darüber', 'rot']",rot,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" r o t "" ? W a : UTT_BOUNDARY r o t "" ? W a : UTT_BOUNDARY","rot""? a:"
"F: Welches Wort hat weniger Buchstaben, ""völlig"" oder ""zu""? A:","['völlig', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" v ö l l i g "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W b e i s p i a k e t . W "" d a n "" W b e d","zum beispiaket. ""dan"" bed"
"Von den Wörtern ""mehrere"" und ""sehr"", welches hat weniger Buchstaben? ","['mehrere', 'sehr']",sehr,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" m e h r e r e "" W u n d W "" s e h r "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s e h r w ü c k e r e n e n d e r g b e r i n n r",sehrwückerenendergberinnr
