Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jeans"" und ""Apfel"" kommt zuerst? A:","['Jeans', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j e a n s "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l d o e n e r e e r d e t e UNK , l a t z e","apfeldoenereerdeteUNK,latze"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Index"" kommt zuerst? A:","['Atlas', 'Index']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" i n d e x "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s e "" ? UTT_BOUNDARY","atlase""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Decke"" oder ""Kissen""? A:","['Decke', 'Kissen']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d e c k e "" W o d e r W "" k i s s e n "" ? W a : UTT_BOUNDARY d e c k e r e c h e f e r e t z e r e r e ? W a a",deckerecheferetzerere? aa
"Welches von den Wörtern ""Eimer"" und ""Hemd"", kommt alphabetisch zuerst? ","['Eimer', 'Hemd']",eimer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i m e r "" W u n d W "" h e m d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i m e r "" , W k w e t e s e e n d e r k e r s t","eimer"", kweteseenderkerst"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Creme"" oder ""Gitarre""? A:","['Creme', 'Gitarre']",creme,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c r e m e "" W o d e r W "" g i t a r r e "" ? W a : UTT_BOUNDARY c r e m e ? W a w a g e ? W c r e s e n e ? ? W k",creme? awage? cresene?? k
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Café""? A:","['Inhalt', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK ? W a : UTT_BOUNDARY",cafUNK? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hemd"" und ""Ball"" kommt zuerst? A:","['Hemd', 'Ball']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e m d "" W u n d W "" b a l l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l l i l e b e e k e g e g e t a r e ? W b e l",ballilebeekegegetare? bel
"Welches von den Wörtern ""Feuer"" und ""Igel"", kommt alphabetisch zuerst? ","['Feuer', 'Igel']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f e u e r "" W u n d W "" i g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r "" , W k i f e u h r e k e h t e r o n i","feuer"", kifeuhrekehteroni"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmin"" oder ""Computer""? A:","['Jasmin', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r s t e s e l a s e ? W s i a l e r",computersteselase? sialer
"F: In alphabetischer Reihenfolge, welches der Wörter ""Holz"" und ""Abend"" kommt zuerst? A:","['Holz', 'Abend']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h o l z "" W u n d W "" a b e n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e . W d e l e i n e . W a m W a e i e r",abende. deleine. am aeier
"F: In alphabetischer Reihenfolge, welches der Wörter ""Index"" und ""Alge"" kommt zuerst? A:","['Index', 'Alge']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i n d e x "" W u n d W "" a l g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e s e r b e r g e n e r e s e n e ? W a l l",algeserbergeneresene? all
"Welches von den Wörtern ""Junge"" und ""Eimer"", kommt alphabetisch zuerst? ","['Junge', 'Eimer']",eimer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j u n g e "" W u n d W "" e i m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i m e r "" , W u s a u c h u h e r z u e d e r m","eimer"", usauchuherzuederm"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Besen"" oder ""Journal""? A:","['Besen', 'Journal']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b e s e n "" W o d e r W "" j o u r n a l "" ? W a : UTT_BOUNDARY b e s e n "" ? W a : UTT_BOUNDARY","besen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ampel"" und ""Joghurt"" kommt zuerst? A:","['Ampel', 'Joghurt']",ampel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m p e l "" W u n d W "" j o g h u r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m p e l e n e e l i n g e l l e e l a t z e n ?",ampeleneelingelleelatzen?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chaos"" oder ""Hafen""? A:","['Chaos', 'Hafen']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h a o s "" W o d e r W "" h a f e n "" ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herz"" oder ""Drucker""? A:","['Herz', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r z "" W o d e r W "" d r u c k e r "" ? W a : UTT_BOUNDARY d r u c k e r ? W a : UTT_BOUNDARY",drucker? a:
"Welches von den Wörtern ""Eiche"" und ""Karte"", kommt alphabetisch zuerst? ","['Eiche', 'Karte']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i c h e "" W u n d W "" k a r t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e l n ? W e i s e n h i t o l o d e l ö t",eicheln? eisenhitolodelöt
"F: In alphabetischer Reihenfolge, welches der Wörter ""Juwel"" und ""Anker"" kommt zuerst? A:","['Juwel', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u w e l "" W u n d W "" a n k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r o e i s e e l e r a l e e e t e r s e ?",ankeroeiseeleraleeeterse?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Birne"" kommt zuerst? A:","['Garten', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e : UTT_BOUNDARY",birne:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Besen""? A:","['Lager', 'Besen']",besen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" b e s e n "" ? W a : UTT_BOUNDARY b e s e n ? W a : UTT_BOUNDARY",besen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hügel"" und ""Buch"" kommt zuerst? A:","['Hügel', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h ü g e l "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e n ? W a u f e n e r e r e n W b e r n e",buchen? aufenereren berne
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Dose""? A:","['Inhalt', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e k e i ? W a m p e l e b e u r i n e e p e",dosekei? ampelebeurineepe
"Welches von den Wörtern ""Hafen"" und ""Eiche"", kommt alphabetisch zuerst? ","['Hafen', 'Eiche']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h a f e n "" W u n d W "" e i c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e l n ? W e i s e n h l ö f f e l , r o l","eicheln? eisenhlöffel,rol"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jeans"" und ""Brille"" kommt zuerst? A:","['Jeans', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j e a n s "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e i n e e e e n e r e e c h e n e r o W",brilleineeeenereechenero 
"Welches von den Wörtern ""Leiter"" und ""Eis"", kommt alphabetisch zuerst? ","['Leiter', 'Eis']",eis,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l e i t e r "" W u n d W "" e i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i s e n b e e t e n ? W d a t t e r l a d i m e",eisenbeeten? datterladime
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ball"" und ""Kuh"" kommt zuerst? A:","['Ball', 'Kuh']",ball,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a l l "" W u n d W "" k u h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a r b i e a W b e s t e l t e r d e b a l l g e",barbiea bestelterdeballge
"Welches von den Wörtern ""Lampe"" und ""Drache"", kommt alphabetisch zuerst? ","['Lampe', 'Drache']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" d r a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n ? UTT_BOUNDARY",drachen?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Glocke"" oder ""Dach""? A:","['Glocke', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" g l o c k e "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h e r e i "" ? W a : UTT_BOUNDARY","dacherei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Alge"" und ""Jacke"" kommt zuerst? A:","['Alge', 'Jacke']",alge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a l g e "" W u n d W "" j a c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a l g e s e . W a : UTT_BOUNDARY",algese. a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glas"" und ""Abend"" kommt zuerst? A:","['Glas', 'Abend']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l a s "" W u n d W "" a b e n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e e m e k e r e e r e s e . e t e g e l",abendeemekereerese.etegel
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Heft"" oder ""Chef""? A:","['Heft', 'Chef']",chef,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e f t "" W o d e r W "" c h e f "" ? W a : UTT_BOUNDARY c h e f s "" ? W a : UTT_BOUNDARY","chefs""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Abend"" und ""Karte"" kommt zuerst? A:","['Abend', 'Karte']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a b e n d "" W u n d W "" k a r t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e e r d t h g e r e s e r i c h o l t e",abendeerdthgeresericholte
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Brett"" kommt zuerst? A:","['Gitarre', 'Brett']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" b r e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t t e l e e t e s e e e r t r W k o n e",bretttteleeteseeertr kone
"Welches von den Wörtern ""Eiche"" und ""Juwel"", kommt alphabetisch zuerst? ","['Eiche', 'Juwel']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i c h e "" W u n d W "" j u w e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e l n "" , W t e i l e n t e s t e c h e r","eicheln"", teilentestecher"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Brücke"" oder ""Joystick""? A:","['Brücke', 'Joystick']",brücke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b r ü c k e "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY b r ü c k e r e i ? W s t e e r e r d e m a k e i",brückerei? steererdemakei
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Clown""? A:","['Juwel', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n e r w e l t e a ? W c h a e s m s e r i",clownerweltea? chaesmseri
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Haus"" kommt zuerst? A:","['Ameise', 'Haus']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e n i n e ? W a n n s e e W n e t t w e",ameisenine? annsee nettwe
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Brücke"" oder ""Keks""? A:","['Brücke', 'Keks']",brücke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b r ü c k e "" W o d e r W "" k e k s "" ? W a : UTT_BOUNDARY b r ü c k e ? W a : UTT_BOUNDARY",brücke? a:
"Welches von den Wörtern ""Erde"" und ""Gans"", kommt alphabetisch zuerst? ","['Erde', 'Gans']",erde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d e "" W u n d W "" g a n s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d e n ? UTT_BOUNDARY",erden?
"Welches von den Wörtern ""Fahrrad"" und ""Kerze"", kommt alphabetisch zuerst? ","['Fahrrad', 'Kerze']",fahrrad,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f a h r r a d "" W u n d W "" k e r z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a h r r a d ? W a : UTT_BOUNDARY",fahrrad? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dialog"" oder ""Jaguar""? A:","['Dialog', 'Jaguar']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d i a l o g "" W o d e r W "" j a g u a r "" ? W a : UTT_BOUNDARY d i a l o g r o d e k e g e l l ä u b e l e n r s",dialogrodekegelläubelenrs
"Welches von den Wörtern ""Echo"" und ""Kerze"", kommt alphabetisch zuerst? ","['Echo', 'Kerze']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e c h o "" W u n d W "" k e r z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r ? W a : UTT_BOUNDARY",echor? a:
"Welches von den Wörtern ""Dezember"" und ""Glocke"", kommt alphabetisch zuerst? ","['Dezember', 'Glocke']",dezember,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d e z e m b e r "" W u n d W "" g l o c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e z e m b e r e s e ? W a : UTT_BOUNDARY",dezemberese? a:
"Welches von den Wörtern ""Dame"" und ""Haus"", kommt alphabetisch zuerst? ","['Dame', 'Haus']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a m e "" W u n d W "" h a u s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e , W d i e W i n W d e r W f e r n e r s t","dame, die in der fernerst"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Herz"" oder ""Café""? A:","['Herz', 'Café']",café,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h e r z "" W o d e r W "" c a f UNK "" ? W a : UTT_BOUNDARY c a f UNK "" ? W a : UTT_BOUNDARY","cafUNK""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Insel"" oder ""Dorf""? A:","['Insel', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n s e l "" W o d e r W "" d o r f "" ? W a : UTT_BOUNDARY d o r f e r "" ? W a : UTT_BOUNDARY","dorfer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hafen"" und ""Ameise"" kommt zuerst? A:","['Hafen', 'Ameise']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a f e n "" W u n d W "" a m e i s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e ? UTT_BOUNDARY",ameise?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Brücke""? A:","['Joghurt', 'Brücke']",brücke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" b r ü c k e "" ? W a : UTT_BOUNDARY b r ü c k e ? W a m e r o n b r e n e e p u t z e",brücke? ameronbreneeputze
"F: In alphabetischer Reihenfolge, welches der Wörter ""Küche"" und ""Buch"" kommt zuerst? A:","['Küche', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k ü c h e "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e . W f e l l e n e . W a s e i e e n u e",buche. fellene. aseieenue
"Welches von den Wörtern ""Dame"" und ""Kamm"", kommt alphabetisch zuerst? ","['Dame', 'Kamm']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" d a m e "" W u n d W "" k a m m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e ? W a : UTT_BOUNDARY",dame? a:
"Welches von den Wörtern ""Eiche"" und ""Gitarre"", kommt alphabetisch zuerst? ","['Eiche', 'Gitarre']",eiche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i c h e "" W u n d W "" g i t a r r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i c h e n "" , W r e d e t e W d e r W d a m e u","eichen"", redete der dameu"
"Welches von den Wörtern ""Echo"" und ""Inhalt"", kommt alphabetisch zuerst? ","['Echo', 'Inhalt']",echo,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e c h o "" W u n d W "" i n h a l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e c h o r c h e r e m e l a d e n v "" ? W a : UTT_BOUNDARY","echorcheremeladenv""? a:"
"Welches von den Wörtern ""Jury"" und ""Fisch"", kommt alphabetisch zuerst? ","['Jury', 'Fisch']",fisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j u r y "" W u n d W "" f i s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f i s c h e r "" , W a u t o t e l e r W ? UTT_BOUNDARY","fischer"", autoteler ?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Joystick"" und ""Abend"" kommt zuerst? A:","['Joystick', 'Abend']",abend,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j o y s t i c k "" W u n d W "" a b e n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a b e n d e s t e W r e c o l l d e r s e ? W a t",abendeste recollderse? at
