Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""Mary regretted that she did anything to help him"", what is the first word? A:","['Mary', 'regretted', 'that', 'she', 'did', 'anything', 'to', 'help', 'him']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W r e g r e t t e d W t h a t W s h e W d i d W a n y t h i n g W t o W h e l p W h i m "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y W m a r y W w a s W v i s i t e d "" ? W a","mary mary was visited""? a"
"Write the first word of the sentence ""They saw Bill leave"": ","['They', 'saw', 'Bill', 'leave']",they,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e y W s a w W b i l l W l e a v e "" : UTT_BOUNDARY t h e y W w e n t W t o W t h e W s t o r e W a n",they went to the store an
"Q: What is the first word of the sentence ""The computer will calculate the value of the variable""? A:","['The', 'computer', 'will', 'calculate', 'the', 'value', 'of', 'the', 'variable']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W c o m p u t e r W w i l l W c a l c u l a t e W t h e W v a l u e W o f W t h e W v a r i a b l e "" ? W a : UTT_BOUNDARY t h e W w o r d W "" c o m p l e t e l y "" ? W a :","the word ""completely""? a:"
"Q: What is the first word of the sentence ""Herman whipped the cream""? A:","['Herman', 'whipped', 'the', 'cream']",herman,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e r m a n W w h i p p e d W t h e W c r e a m "" ? W a : UTT_BOUNDARY h e r m a n W w h i p p e d W t h e W c r e a m ""","herman whipped the cream"""
"Q: What is the first word of the sentence ""The fly fell into the soup""? A:","['The', 'fly', 'fell', 'into', 'the', 'soup']",the,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e W f l y W f e l l W i n t o W t h e W s o u p "" ? W a : UTT_BOUNDARY t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY","the word ""the""? a:"
"Q: What is the first word of the sentence ""Brian was wiping the wall behind the stove""? A:","['Brian', 'was', 'wiping', 'the', 'wall', 'behind', 'the', 'stove']",brian,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" b r i a n W w a s W w i p i n g W t h e W w a l l W b e h i n d W t h e W s t o v e "" ? W a : UTT_BOUNDARY b r i a n W w a s W k i s s i n g W i n W t h e W",brian was kissing in the 
"Q: In the sentence ""You will believe Bob"", what is the first word? A:","['You', 'will', 'believe', 'Bob']",you,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W w i l l W b e l i e v e W b o b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY y o u n g e r , W y o u n g e r , W y o u n g e r","younger, younger, younger"
"Write the first word of the sentence ""That was why she looked so nice"": ","['That', 'was', 'why', 'she', 'looked', 'so', 'nice']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W w a s W w h y W s h e W l o o k e d W s o W n i c e "" : UTT_BOUNDARY t h a t W w a s W w h y W s h e W l o o k e d W l",that was why she looked l
"Q: In the sentence ""The king loved peanut butter cookies"", what is the first word? A:","['The', 'king', 'loved', 'peanut', 'butter', 'cookies']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W k i n g W l o v e d W p e a n u t W b u t t e r W c o o k i e s "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W l o v e d W m a n u e l "" ? W a : UTT_BOUNDARY","they loved manuel""? a:"
"Q: In the sentence ""I am drinking lemonade and eating a brownie"", what is the first word? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i c e W c r e a m "" ? W a : UTT_BOUNDARY","ice cream""? a:"
"Q: What is the first word of the sentence ""I saw John on Sunday""? A:","['I', 'saw', 'John', 'on', 'Sunday']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W s a w W j o h n W o n W s u n d a y "" ? W a : UTT_BOUNDARY i W w a l k e d W a n d W d a n i e l l e W d e v",i walked and danielle dev
"Write the first word of the sentence ""John wants to leave"": ","['John', 'wants', 'to', 'leave']",john,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" j o h n W w a n t s W t o W l e a v e "" : UTT_BOUNDARY j o h n W t o W b e W h o n e s t "" : UTT_BOUNDARY","john to be honest"":"
"Q: In the sentence ""John tried to kiss Mary"", what is the first word? A:","['John', 'tried', 'to', 'kiss', 'Mary']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W t r i e d W t o W k i s s W m a r y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W t o u c h i n g W t h e W w a l l",john is touching the wall
"Q: What is the first word of the sentence ""There were several doctors available""? A:","['There', 'were', 'several', 'doctors', 'available']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W w e r e W s e v e r a l W d o c t o r s W a v a i l a b l e "" ? W a : UTT_BOUNDARY t h e r e W a r e W m o r e W c h e m i c a l W s",there are more chemical s
"Q: What is the first word of the sentence ""We were glad it was over""? A:","['We', 'were', 'glad', 'it', 'was', 'over']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W w e r e W g l a d W i t W w a s W o v e r "" ? W a : UTT_BOUNDARY w e n t W o n W t o W l o n d o n "" ? W a : UTT_BOUNDARY","went on to london""? a:"
"Write the first word of the sentence ""That chisel carved the statue"": ","['That', 'chisel', 'carved', 'the', 'statue']",that,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W c h i s e l W c a r v e d W t h e W s t a t u e "" : UTT_BOUNDARY t h a t W w a s W w h y W s h e W l o o k e d W t",that was why she looked t
"Q: In the sentence ""The river runs from the lake to the sea"", what is the first word? A:","['The', 'river', 'runs', 'from', 'the', 'lake', 'to', 'the', 'sea']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r i v e r W r u n s W f r o m W t h e W l a k e W t o W t h e W s e a "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W s k y W i s W l o n g e r , W t h e W b u","the sky is longer, the bu"
"Q: What is the first word of the sentence ""I ate the apple""? A:","['I', 'ate', 'the', 'apple']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W a t e W t h e W a p p l e "" ? W a : UTT_BOUNDARY i c e W c r e a m e d W o n W t h e W t a b l e ""","ice creamed on the table"""
"Q: In the sentence ""The twins might have both been at the party"", what is the first word? A:","['The', 'twins', 'might', 'have', 'both', 'been', 'at', 'the', 'party']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W t w i n s W m i g h t W h a v e W b o t h W b e e n W a t W t h e W p a r t y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e y W w e r e W s a f e l y W h o p e d W b y",they were safely hoped by
"Q: In the sentence ""I sent the package halfway around the world"", what is the first word? A:","['I', 'sent', 'the', 'package', 'halfway', 'around', 'the', 'world']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s e n t W t h e W p a c k a g e W h a l f w a y W a r o u n d W t h e W w o r l d "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t s e l f w y W t h o s e W p e o p l e W w o r",itselfwy those people wor
"Write the first word of the sentence ""Mary or Sue could tell you that"": ","['Mary', 'or', 'Sue', 'could', 'tell', 'you', 'that']",mary,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" m a r y W o r W s u e W c o u l d W t e l l W y o u W t h a t "" : UTT_BOUNDARY m a r y , W m a r y "" : UTT_BOUNDARY","mary, mary"":"
"Q: What is the first word of the sentence ""Sonatas are easy to play on this violin""? A:","['Sonatas', 'are', 'easy', 'to', 'play', 'on', 'this', 'violin']",sonatas,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o n a t a s W a r e W e a s y W t o W p l a y W o n W t h i s W v i o l i n "" ? W a : UTT_BOUNDARY s o n a t a s , W m a n y W m o d e l s ? W a : UTT_BOUNDARY","sonatas, many models? a:"
"Q: What is the first word of the sentence ""Peter was at the party""? A:","['Peter', 'was', 'at', 'the', 'party']",peter,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" p e t e r W w a s W a t W t h e W p a r t y "" ? W a : UTT_BOUNDARY p e t e r W t h e W p n e u d o t e e , W w h o W","peter the pneudotee, who "
"Q: In the sentence ""Julie felt he was there"", what is the first word? A:","['Julie', 'felt', 'he', 'was', 'there']",julie,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j u l i e W f e l t W h e W w a s W t h e r e "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j u l i e n n a n t s W i n W t h e W y e a r W a",juliennants in the year a
"Q: What is the first word of the sentence ""That whole wheat flour bakes wonderful bread""? A:","['That', 'whole', 'wheat', 'flour', 'bakes', 'wonderful', 'bread']",that,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h a t W w h o l e W w h e a t W f l o u r W b a k e s W w o n d e r f u l W b r e a d "" ? W a : UTT_BOUNDARY t h a t W w a s W w h y W s h e W l o o k e d W u",that was why she looked u
"Q: In the sentence ""Mary sang for everyone who wanted to hear her"", what is the first word? A:","['Mary', 'sang', 'for', 'everyone', 'who', 'wanted', 'to', 'hear', 'her']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W s a n g W f o r W e v e r y o n e W w h o W w a n t e d W t o W h e a r W h e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY m a r y W s a n g W f o r W a n y o n e W w h o W",mary sang for anyone who 
"Write the first word of the sentence ""I hope nobody will hurt himself"": ","['I', 'hope', 'nobody', 'will', 'hurt', 'himself']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W h o p e W n o b o d y W w i l l W h u r t W h i m s e l f "" : UTT_BOUNDARY i t W i s W n o t W l i k e l y W t h a t W j o h",it is not likely that joh
"Q: What is the first word of the sentence ""Amanda carried the package to Pamela""? A:","['Amanda', 'carried', 'the', 'package', 'to', 'Pamela']",amanda,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" a m a n d a W c a r r i e d W t h e W p a c k a g e W t o W p a m e l a "" ? W a : UTT_BOUNDARY a m a n d a W c a r r i e d W t h e W p a c k a g",amanda carried the packag
"Write the first word of the sentence ""I will speak to Hector about this"": ","['I', 'will', 'speak', 'to', 'Hector', 'about', 'this']",i,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W w i l l W s p e a k W t o W h e c t o r W a b o u t W t h i s "" : UTT_BOUNDARY i t W w i l l W b e W h a r d W t o W p l a y W s",it will be hard to play s
"Q: What is the first word of the sentence ""I remembered having kissed Mary""? A:","['I', 'remembered', 'having', 'kissed', 'Mary']",i,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i W r e m e m b e r e d W h a v i n g W k i s s e d W m a r y "" ? W a : UTT_BOUNDARY i W l o v e d W h e r W v o i c e "" ? W a : UTT_BOUNDARY","i loved her voice""? a:"
"Write the first word of the sentence ""Henry saw that Bill left"": ","['Henry', 'saw', 'that', 'Bill', 'left']",henry,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e n r y W s a w W t h a t W b i l l W l e f t "" : UTT_BOUNDARY h e n r i "" : UTT_BOUNDARY","henri"":"
"Q: In the sentence ""The stream twists through the valley"", what is the first word? A:","['The', 'stream', 'twists', 'through', 'the', 'valley']",the,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W s t r e a m W t w i s t s W t h r o u g h W t h e W v a l l e y "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY t h e W w i n d o w s W a r e W o p e n W a n d W",the windows are open and 
"Q: What is the first word of the sentence ""He was hoping for more than we offered""? A:","['He', 'was', 'hoping', 'for', 'more', 'than', 'we', 'offered']",he,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" h e W w a s W h o p i n g W f o r W m o r e W t h a n W w e W o f f e r e d "" ? W a : UTT_BOUNDARY h e , W h e r e W w e W a r e "" ? W a : UTT_BOUNDARY","he, here we are""? a:"
"Q: What is the first word of the sentence ""Someone stole my car""? A:","['Someone', 'stole', 'my', 'car']",someone,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s o m e o n e W s t o l e W m y W c a r "" ? W a : UTT_BOUNDARY s o m e o n e W s t o l e W m y W c a r W b y W t",someone stole my car by t
"Q: In the sentence ""I know a taller man than John"", what is the first word? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i W w o u l d W l i k e W f o r W j o h n W t o W",i would like for john to 
"Q: What is the first word of the sentence ""There seems to be a nurse available""? A:","['There', 'seems', 'to', 'be', 'a', 'nurse', 'available']",there,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" t h e r e W s e e m s W t o W b e W a W n u r s e W a v a i l a b l e "" ? W a : UTT_BOUNDARY t h e r e W i s W a W d e c k W f o r W t h e W b",there is a deck for the b
"Q: What is the first word of the sentence ""We recommend to eat less cake and pastry""? A:","['We', 'recommend', 'to', 'eat', 'less', 'cake', 'and', 'pastry']",we,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" w e W r e c o m m e n d W t o W e a t W l e s s W c a k e W a n d W p a s t r y "" ? W a : UTT_BOUNDARY w e a t h e r m e l o n s "" ? W a : UTT_BOUNDARY","weathermelons""? a:"
"Write the first word of the sentence ""Carla shoveled the snow from the walk"": ","['Carla', 'shoveled', 'the', 'snow', 'from', 'the', 'walk']",carla,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" c a r l a W s h o v e l e d W t h e W s n o w W f r o m W t h e W w a l k "" : UTT_BOUNDARY c a r l a , W c a r l a , W c a r l a W a n d W a","carla, carla, carla and a"
"Q: In the sentence ""I mixed the soap and the water"", what is the first word? A:","['I', 'mixed', 'the', 'soap', 'and', 'the', 'water']",i,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W m i x e d W t h e W s o a p W a n d W t h e W w a t e r "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY i t c h e d W t h e W w a t e r W o u t W o f W t",itched the water out of t
"Q: In the sentence ""John put his gold under the bathtub"", what is the first word? A:","['John', 'put', 'his', 'gold', 'under', 'the', 'bathtub']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W p u t W h i s W g o l d W u n d e r W t h e W b a t h t u b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY j o h n W i s W e a g e r W t o W e x a m i n e W",john is eager to examine 
"Q: What is the first word of the sentence ""Steve tossed the ball into the garden""? A:","['Steve', 'tossed', 'the', 'ball', 'into', 'the', 'garden']",steve,"UTT_BOUNDARY q : W w h a t W i s W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" s t e v e W t o s s e d W t h e W b a l l W i n t o W t h e W g a r d e n "" ? W a : UTT_BOUNDARY s t e v e W t o s s e d W t h e W b a l l W a t W",steve tossed the ball at 
"Q: In the sentence ""Water fills the tub"", what is the first word? A:","['Water', 'fills', 'the', 'tub']",water,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" w a t e r W f i l l s W t h e W t u b "" , W w h a t W i s W t h e W f i r s t W w o r d ? W a : UTT_BOUNDARY w a t e r m e l o n ? W a : UTT_BOUNDARY",watermelon? a:
"Write the first word of the sentence ""It is likely that Jean will dance"": ","['It', 'is', 'likely', 'that', 'Jean', 'will', 'dance']",it,"UTT_BOUNDARY w r i t e W t h e W f i r s t W w o r d W o f W t h e W s e n t e n c e W "" i t W i s W l i k e l y W t h a t W j e a n W w i l l W d a n c e "" : UTT_BOUNDARY i t W i s W l i k e l y W t h a t W b i l l W l i",it is likely that bill li
