Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""yeah"" and ""cathedral"", which word comes first alphabetically? A:","['yeah', 'cathedral']",cathedral,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e a h "" W a n d W "" c a t h e d r a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a t h e d r a l "" ? W a : UTT_BOUNDARY","cathedral""? a:"
"Q: In an alphabetical order, which word comes first, ""keyboard"" or ""player""? A:","['keyboard', 'player']",keyboard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e y b o a r d "" W o r W "" p l a y e r "" ? W a : UTT_BOUNDARY k e y b o a r d "" ? W a : UTT_BOUNDARY","keyboard""? a:"
"Q: In an alphabetical order, which word comes first, ""advertisement"" or ""choose""? A:","['advertisement', 'choose']",advertisement,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d v e r t i s e m e n t "" W o r W "" c h o o s e "" ? W a : UTT_BOUNDARY a d v e r t i s e m e n t s W o f W t h e W w o r",advertisements of the wor
"Q: In an alphabetical order, which of the words ""playground"" and ""way"" comes first? A:","['playground', 'way']",playground,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" w a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y g r o u n d "" W w h i c h W o n e W h a s","playground"" which one has"
"Q: In an alphabetical order, which word comes first, ""again"" or ""daily""? A:","['again', 'daily']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g a i n "" W o r W "" d a i l y "" ? W a : UTT_BOUNDARY a g a i n s t "" ? W a : UTT_BOUNDARY","against""? a:"
"Q: In an alphabetical order, which of the words ""bandage"" and ""face"" comes first? A:","['bandage', 'face']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a n d a g e "" W a n d W "" f a c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a n d a g e W o f W a p p l e "" ? W a : UTT_BOUNDARY","bandage of apple""? a:"
"Q: In an alphabetical order, which of the words ""read"" and ""talk"" comes first? A:","['read', 'talk']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a d "" W a n d W "" t a l k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d a b l e "" W o r W "" s t e a k "" ? W a : UTT_BOUNDARY","readable"" or ""steak""? a:"
"Q: In an alphabetical order, which of the words ""library"" and ""plastic"" comes first? A:","['library', 'plastic']",library,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i b r a r y "" W a n d W "" p l a s t i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i b r a r y "" W o r W "" b a s k e t b a l l "" ?","library"" or ""basketball""?"
"Q: In an alphabetical order, which word comes first, ""team"" or ""can""? A:","['team', 'can']",can,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e a m "" W o r W "" c a n "" ? W a : UTT_BOUNDARY c a n W b e W b a d l y "" ? W a : UTT_BOUNDARY","can be badly""? a:"
"Q: In an alphabetical order, which of the words ""list"" and ""magic"" comes first? A:","['list', 'magic']",list,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i s t "" W a n d W "" m a g i c "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i s t e n i n g "" W o r W "" l i s t e n "" ? W a","listening"" or ""listen""? a"
"Q: In an alphabetical order, which of the words ""gas"" and ""sausage"" comes first? A:","['gas', 'sausage']",gas,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g a s "" W a n d W "" s a u s a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a s o l i n e ? W a : UTT_BOUNDARY",gasoline? a:
"Q: In an alphabetical order, which of the words ""midnight"" and ""till"" comes first? A:","['midnight', 'till']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i d n i g h t "" W a n d W "" t i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i d n i g h t "" ? W a : UTT_BOUNDARY","midnight""? a:"
"Q: In an alphabetical order, which word comes first, ""kid"" or ""sailing""? A:","['kid', 'sailing']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i d "" W o r W "" s a i l i n g "" ? W a : UTT_BOUNDARY k i d s "" ? W a : UTT_BOUNDARY","kids""? a:"
"Q: In an alphabetical order, which word comes first, ""put"" or ""chicken""? A:","['put', 'chicken']",chicken,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u t "" W o r W "" c h i c k e n "" ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Q: In an alphabetical order, which of the words ""cola"" and ""during"" comes first? A:","['cola', 'during']",cola,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o l a "" W a n d W "" d u r i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l a , W c a l l e d W b y W t h e W s p a n k","cola, called by the spank"
"Q: In an alphabetical order, which of the words ""speak"" and ""theirs"" comes first? A:","['speak', 'theirs']",speak,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s p e a k "" W a n d W "" t h e i r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s p e a k e r s h i p "" W o r W "" t h e i r s "" ?","speakership"" or ""theirs""?"
"Q: In an alphabetical order, which of the words ""blue"" and ""online"" comes first? A:","['blue', 'online']",blue,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b l u e "" W a n d W "" o n l i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b l u e b e r r y "" W o r W "" b l u e "" ? W a : UTT_BOUNDARY","blueberry"" or ""blue""? a:"
"Q: Of the words ""zoo"" and ""side"", which word comes first alphabetically? A:","['zoo', 'side']",side,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s i d e b o a r d i n g : UTT_BOUNDARY",sideboarding:
"Q: In an alphabetical order, which of the words ""dream"" and ""temperature"" comes first? A:","['dream', 'temperature']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d r e a m "" W a n d W "" t e m p e r a t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e a m a b l e "" W o r W "" d a n g e r o u s ""","dreamable"" or ""dangerous"""
"Q: Of the words ""drawing"" and ""anything"", which word comes first alphabetically? A:","['drawing', 'anything']",anything,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r a w i n g "" W a n d W "" a n y t h i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y t h i n g "" ? W a : UTT_BOUNDARY","anything""? a:"
"Q: Of the words ""shop"" and ""discuss"", which word comes first alphabetically? A:","['shop', 'discuss']",discuss,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h o p "" W a n d W "" d i s c u s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i s c u s s i o n s W a b o u t W h o w W m a n",discussions about how man
"Q: In an alphabetical order, which of the words ""buy"" and ""brush"" comes first? A:","['buy', 'brush']",brush,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u y "" W a n d W "" b r u s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r u s h e d "" W o r W "" b r u s h "" ? W a : UTT_BOUNDARY","brushed"" or ""brush""? a:"
"Q: Of the words ""coat"" and ""somebody"", which word comes first alphabetically? A:","['coat', 'somebody']",coat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o a t "" W a n d W "" s o m e b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o a t i n g "" ? W a : UTT_BOUNDARY","coating""? a:"
"Q: Of the words ""most"" and ""bad"", which word comes first alphabetically? A:","['most', 'bad']",bad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o s t "" W a n d W "" b a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a d l y "" ? W a : UTT_BOUNDARY","badly""? a:"
"Q: Of the words ""tea"" and ""worry"", which word comes first alphabetically? A:","['tea', 'worry']",tea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a "" W a n d W "" w o r r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r "" ? W a : UTT_BOUNDARY","teacher""? a:"
"Q: Of the words ""worker"" and ""snack"", which word comes first alphabetically? A:","['worker', 'snack']",snack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r k e r "" W a n d W "" s n a c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s n a c k s "" ? W a : UTT_BOUNDARY","snacks""? a:"
"Q: In an alphabetical order, which word comes first, ""want"" or ""bring""? A:","['want', 'bring']",bring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a n t "" W o r W "" b r i n g "" ? W a : UTT_BOUNDARY b r i n g "" ? W a : UTT_BOUNDARY","bring""? a:"
"Q: In an alphabetical order, which word comes first, ""waitress"" or ""midnight""? A:","['waitress', 'midnight']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a i t r e s s "" W o r W "" m i d n i g h t "" ? W a : UTT_BOUNDARY m i d n i g h t "" ? W a : UTT_BOUNDARY","midnight""? a:"
"Q: Of the words ""surprised"" and ""envelope"", which word comes first alphabetically? A:","['surprised', 'envelope']",envelope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u r p r i s e d "" W a n d W "" e n v e l o p e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n v e l o p e s "" ? W a : UTT_BOUNDARY","envelopes""? a:"
"Q: In an alphabetical order, which of the words ""wow"" and ""kilogram"" comes first? A:","['wow', 'kilogram']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o w "" W a n d W "" k i l o g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m y "" W o r W "" k i l o g r a m "" ?","kilogramy"" or ""kilogram""?"
"Q: In an alphabetical order, which word comes first, ""further"" or ""neck""? A:","['further', 'neck']",further,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u r t h e r "" W o r W "" n e c k "" ? W a : UTT_BOUNDARY f u r t h e r W a w a y ? W a : UTT_BOUNDARY",further away? a:
"Q: Of the words ""classmate"" and ""comic"", which word comes first alphabetically? A:","['classmate', 'comic']",classmate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l a s s m a t e "" W a n d W "" c o m i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l a s s m a t e s , W "" s o f a "" , W "" c o u c","classmates, ""sofa"", ""couc"
"Q: Of the words ""wonderful"" and ""forget"", which word comes first alphabetically? A:","['wonderful', 'forget']",forget,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o n d e r f u l "" W a n d W "" f o r g e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f o r g e t f u l l y "" ? W a : UTT_BOUNDARY","forgetfully""? a:"
"Q: Of the words ""singer"" and ""second"", which word comes first alphabetically? A:","['singer', 'second']",second,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g e r "" W a n d W "" s e c o n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s e c o n d a r y "" ? W a : UTT_BOUNDARY","secondary""? a:"
"Q: Of the words ""us"" and ""never"", which word comes first alphabetically? A:","['us', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e v e r , W n e v e r "" ? W a : UTT_BOUNDARY","never, never""? a:"
"Q: Of the words ""plane"" and ""toothache"", which word comes first alphabetically? A:","['plane', 'toothache']",plane,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a n e "" W a n d W "" t o o t h a c h e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l a n e "" ? W a : UTT_BOUNDARY","plane""? a:"
"Q: In an alphabetical order, which of the words ""again"" and ""daily"" comes first? A:","['again', 'daily']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g a i n "" W a n d W "" d a i l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g a i n s t W t h e W w o r d W "" a g a i n s t","against the word ""against"
"Q: Of the words ""available"" and ""use"", which word comes first alphabetically? A:","['available', 'use']",available,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v a i l a b l e "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v a i l a b l e "" ? W a : UTT_BOUNDARY","available""? a:"
"Q: In an alphabetical order, which of the words ""after"" and ""software"" comes first? A:","['after', 'software']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r "" W a n d W "" s o f t w a r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r w a r d s ? W a : UTT_BOUNDARY",afterwards? a:
"Q: In an alphabetical order, which word comes first, ""normal"" or ""finally""? A:","['normal', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r m a l "" W o r W "" f i n a l l y "" ? W a : UTT_BOUNDARY f i n a l l y ? W a : UTT_BOUNDARY",finally? a:
"Q: Of the words ""nurse"" and ""example"", which word comes first alphabetically? A:","['nurse', 'example']",example,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u r s e "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: Of the words ""amazing"" and ""hiking"", which word comes first alphabetically? A:","['amazing', 'hiking']",amazing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a m a z i n g "" W a n d W "" h i k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a m a z i n g "" ? W a : UTT_BOUNDARY","amazing""? a:"
"Q: In an alphabetical order, which word comes first, ""king"" or ""star""? A:","['king', 'star']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i n g "" W o r W "" s t a r "" ? W a : UTT_BOUNDARY k i n g d o m "" ? W a : UTT_BOUNDARY","kingdom""? a:"
"Q: In an alphabetical order, which of the words ""accident"" and ""his"" comes first? A:","['accident', 'his']",accident,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c c i d e n t "" W a n d W "" h i s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c c i d e n t a l l y W r e c o m m e n d s W t",accidentally recommends t
"Q: In an alphabetical order, which of the words ""buy"" and ""go"" comes first? A:","['buy', 'go']",buy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u y "" W a n d W "" g o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u y e r b o y s "" ? W a : UTT_BOUNDARY","buyerboys""? a:"
"Q: Of the words ""box"" and ""noisy"", which word comes first alphabetically? A:","['box', 'noisy']",box,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o x "" W a n d W "" n o i s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o x "" ? W a : UTT_BOUNDARY","box""? a:"
"Q: In an alphabetical order, which of the words ""heat"" and ""appointment"" comes first? A:","['heat', 'appointment']",appointment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a t "" W a n d W "" a p p o i n t m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a p p o i n t m e n t : W a p p r o v a l ? W a :",appointment: approval? a:
"Q: Of the words ""elevator"" and ""sunglasses"", which word comes first alphabetically? A:","['elevator', 'sunglasses']",elevator,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e l e v a t o r "" W a n d W "" s u n g l a s s e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e v a t o r , W c l e v e r s e y e d W t h e","elevator, cleverseyed the"
"Q: In an alphabetical order, which word comes first, ""rich"" or ""deep""? A:","['rich', 'deep']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i c h "" W o r W "" d e e p "" ? W a : UTT_BOUNDARY d e e p W b r e a t h s "" ? W a : UTT_BOUNDARY","deep breaths""? a:"
"Q: In an alphabetical order, which of the words ""look"" and ""get"" comes first? A:","['look', 'get']",get,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o o k "" W a n d W "" g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g e t s W t o g e t h e r "" ? W a : UTT_BOUNDARY","gets together""? a:"
"Q: In an alphabetical order, which of the words ""near"" and ""jam"" comes first? A:","['near', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e a r "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a m a s a n t "" W o r W "" i n v i t e "" ? W a :","jamasant"" or ""invite""? a:"
"Q: Of the words ""grandmother"" and ""sky"", which word comes first alphabetically? A:","['grandmother', 'sky']",grandmother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" s k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d m o t h e r "" ? W a : UTT_BOUNDARY","grandmother""? a:"
"Q: In an alphabetical order, which of the words ""gram"" and ""kitchen"" comes first? A:","['gram', 'kitchen']",gram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a m "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r a m m a r "" ? W a : UTT_BOUNDARY","grammar""? a:"
"Q: In an alphabetical order, which word comes first, ""police"" or ""skateboarding""? A:","['police', 'skateboarding']",police,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o l i c e "" W o r W "" s k a t e b o a r d i n g "" ? W a : UTT_BOUNDARY p o l i c e m a n "" ? W a : UTT_BOUNDARY","policeman""? a:"
"Q: Of the words ""jam"" and ""granddaughter"", which word comes first alphabetically? A:","['jam', 'granddaughter']",granddaughter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a m "" W a n d W "" g r a n d d a u g h t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: In an alphabetical order, which word comes first, ""shopping"" or ""theater""? A:","['shopping', 'theater']",shopping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o p p i n g "" W o r W "" t h e a t e r "" ? W a : UTT_BOUNDARY s h o p p i n g ? W a : UTT_BOUNDARY",shopping? a:
"Q: Of the words ""museum"" and ""snake"", which word comes first alphabetically? A:","['museum', 'snake']",museum,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u s e u m "" W a n d W "" s n a k e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s e u m s "" ? W a : UTT_BOUNDARY","museums""? a:"
"Q: In an alphabetical order, which of the words ""yard"" and ""anyone"" comes first? A:","['yard', 'anyone']",anyone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y a r d "" W a n d W "" a n y o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y o n e W w h o W w a n t s W t o W b e W a W",anyone who wants to be a 
"Q: Of the words ""cartoon"" and ""mushroom"", which word comes first alphabetically? A:","['cartoon', 'mushroom']",cartoon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r t o o n "" W a n d W "" m u s h r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r t o o n "" ? W a : UTT_BOUNDARY","cartoon""? a:"
"Q: In an alphabetical order, which of the words ""village"" and ""fork"" comes first? A:","['village', 'fork']",fork,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i l l a g e "" W a n d W "" f o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r k "" ? W a : UTT_BOUNDARY","fork""? a:"
"Q: In an alphabetical order, which of the words ""electric"" and ""toothache"" comes first? A:","['electric', 'toothache']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e l e c t r i c "" W a n d W "" t o o t h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e c t r i c i t y ? W a : UTT_BOUNDARY",electricity? a:
"Q: In an alphabetical order, which word comes first, ""swimming"" or ""instructions""? A:","['swimming', 'instructions']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s w i m m i n g "" W o r W "" i n s t r u c t i o n s "" ? W a : UTT_BOUNDARY i n s t r u c t i o n s W o r W p l a s t i c s ""","instructions or plastics"""
"Q: In an alphabetical order, which of the words ""gift"" and ""anything"" comes first? A:","['gift', 'anything']",anything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" a n y t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y t h i n g "" ? W a : UTT_BOUNDARY","anything""? a:"
"Q: Of the words ""next"" and ""worst"", which word comes first alphabetically? A:","['next', 'worst']",next,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e x t "" W a n d W "" w o r s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e x t W t o W t h e m "" ? W a : UTT_BOUNDARY","next to them""? a:"
"Q: In an alphabetical order, which of the words ""project"" and ""pool"" comes first? A:","['project', 'pool']",pool,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r o j e c t "" W a n d W "" p o o l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o o l "" ? W a : UTT_BOUNDARY","pool""? a:"
"Q: In an alphabetical order, which of the words ""it"" and ""teach"" comes first? A:","['it', 'teach']",it,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i t "" W a n d W "" t e a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f "" ? W a : UTT_BOUNDARY","itself""? a:"
"Q: In an alphabetical order, which word comes first, ""today"" or ""dance""? A:","['today', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o d a y "" W o r W "" d a n c e "" ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: In an alphabetical order, which word comes first, ""cookie"" or ""time""? A:","['cookie', 'time']",cookie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i e "" W o r W "" t i m e "" ? W a : UTT_BOUNDARY c o o k i e "" ? W a : UTT_BOUNDARY","cookie""? a:"
"Q: In an alphabetical order, which of the words ""classroom"" and ""leg"" comes first? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l a s s r o o m "" W a n d W "" l e g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l a s s r o o m "" ? W a : UTT_BOUNDARY","classroom""? a:"
"Q: In an alphabetical order, which of the words ""life"" and ""straight"" comes first? A:","['life', 'straight']",life,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i f e "" W a n d W "" s t r a i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i f e "" W o r W "" s t r a n g e "" ? W a : UTT_BOUNDARY","life"" or ""strange""? a:"
"Q: In an alphabetical order, which word comes first, ""here"" or ""model""? A:","['here', 'model']",here,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e r e "" W o r W "" m o d e l "" ? W a : UTT_BOUNDARY h e r e , W h e r e "" ? W a : UTT_BOUNDARY","here, here""? a:"
