Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""sometimes"" and ""quick"", which word comes first alphabetically? A:","['sometimes', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o m e t i m e s "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""identification"" and ""kilometer"", which word comes first alphabetically? A:","['identification', 'kilometer']",identification,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e n t i f i c a t i o n "" W a n d W "" k i l o m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY","identification""? a:"
"Q: In an alphabetical order, which of the words ""restaurant"" and ""anymore"" comes first? A:","['restaurant', 'anymore']",anymore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" a n y m o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y m o r e ? W a : UTT_BOUNDARY",anymore? a:
"Q: Of the words ""famous"" and ""use"", which word comes first alphabetically? A:","['famous', 'use']",famous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a m o u s "" ? W a : UTT_BOUNDARY","famous""? a:"
"Q: Of the words ""jewelry"" and ""it"", which word comes first alphabetically? A:","['jewelry', 'it']",it,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f "" ? W a : UTT_BOUNDARY","itself, itself""? a:"
"Q: Of the words ""luggage"" and ""zoo"", which word comes first alphabetically? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u g g a g e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u g g a g e "" ? W a : UTT_BOUNDARY","luggage""? a:"
"Q: Of the words ""kitchen"" and ""corner"", which word comes first alphabetically? A:","['kitchen', 'corner']",corner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c o r n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o r n e r "" ? W a : UTT_BOUNDARY","corner""? a:"
"Q: In an alphabetical order, which word comes first, ""himself"" or ""know""? A:","['himself', 'know']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i m s e l f "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: In an alphabetical order, which word comes first, ""ice"" or ""kitchen""? A:","['ice', 'kitchen']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i c e "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY i c e "" ? W a : UTT_BOUNDARY","ice""? a:"
"Q: Of the words ""zoo"" and ""sport"", which word comes first alphabetically? A:","['zoo', 'sport']",sport,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" s p o r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p o r t s , W s e s s i o n s W a n d W r e c o","sports, sessions and reco"
"Q: In an alphabetical order, which of the words ""breakfast"" and ""wall"" comes first? A:","['breakfast', 'wall']",breakfast,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" w a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t "" ? W a : UTT_BOUNDARY","breakfast""? a:"
"Q: In an alphabetical order, which word comes first, ""purple"" or ""examination""? A:","['purple', 'examination']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u r p l e "" W o r W "" e x a m i n a t i o n "" ? W a : UTT_BOUNDARY e x a m i n a t i o n t a l l y ? W a : UTT_BOUNDARY",examinationtally? a:
"Q: Of the words ""receptionist"" and ""dangerous"", which word comes first alphabetically? A:","['receptionist', 'dangerous']",dangerous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" d a n g e r o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n g e r o u s "" ? W a : UTT_BOUNDARY","dangerous""? a:"
"Q: Of the words ""full"" and ""pleased"", which word comes first alphabetically? A:","['full', 'pleased']",full,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f u l l "" W a n d W "" p l e a s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u l l "" ? W a : UTT_BOUNDARY","full""? a:"
"Q: Of the words ""off"" and ""nose"", which word comes first alphabetically? A:","['off', 'nose']",nose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f f "" W a n d W "" n o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o s e , W n o s e , W n e i g h b o r h o o d ""","nose, nose, neighborhood"""
"Q: Of the words ""understand"" and ""brush"", which word comes first alphabetically? A:","['understand', 'brush']",brush,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n d e r s t a n d "" W a n d W "" b r u s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r u s h , W b r u s h "" ? W a : UTT_BOUNDARY","brush, brush""? a:"
"Q: Of the words ""over"" and ""except"", which word comes first alphabetically? A:","['over', 'except']",except,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o v e r "" W a n d W "" e x c e p t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x c e p t i o n a l l y , W "" e x a m p l e "" ?","exceptionally, ""example""?"
"Q: In an alphabetical order, which of the words ""news"" and ""point"" comes first? A:","['news', 'point']",news,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e w s "" W a n d W "" p o i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e w s p a p e r "" W o r W "" n e w s p a p e r ""","newspaper"" or ""newspaper"""
"Q: Of the words ""knife"" and ""left"", which word comes first alphabetically? A:","['knife', 'left']",knife,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" l e f t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k n i f e , W k n i f e "" ? W a : UTT_BOUNDARY","knife, knife""? a:"
"Q: In an alphabetical order, which of the words ""noun"" and ""eraser"" comes first? A:","['noun', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o u n "" W a n d W "" e r a s e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e r a s e r "" W o r W "" e x a m i n a t i o n "" ?","eraser"" or ""examination""?"
"Q: In an alphabetical order, which word comes first, ""no"" or ""kid""? A:","['no', 'kid']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o "" W o r W "" k i d "" ? W a : UTT_BOUNDARY k i d s "" ? W a : UTT_BOUNDARY","kids""? a:"
"Q: Of the words ""our"" and ""winter"", which word comes first alphabetically? A:","['our', 'winter']",our,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o u r "" W a n d W "" w i n t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o u r s e l v e s "" ? W a : UTT_BOUNDARY","ourselves""? a:"
"Q: Of the words ""zoo"" and ""kind"", which word comes first alphabetically? A:","['zoo', 'kind']",kind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" k i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i n d a W l y r i c s , W "" p e r s o n "" W o r","kinda lyrics, ""person"" or"
"Q: In an alphabetical order, which word comes first, ""under"" or ""more""? A:","['under', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" m o r e "" ? W a : UTT_BOUNDARY m o r e "" ? W a : UTT_BOUNDARY","more""? a:"
"Q: In an alphabetical order, which of the words ""delay"" and ""usually"" comes first? A:","['delay', 'usually']",delay,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e l a y "" W a n d W "" u s u a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e l a y e d "" ? W a : UTT_BOUNDARY","delayed""? a:"
"Q: In an alphabetical order, which of the words ""gate"" and ""listen"" comes first? A:","['gate', 'listen']",gate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g a t e "" W a n d W "" l i s t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a t e r i a l e l y o u r e x a m i n a t i o n",gaterialelyourexamination
"Q: Of the words ""granddad"" and ""north"", which word comes first alphabetically? A:","['granddad', 'north']",granddad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d d a d "" W a n d W "" n o r t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d d a d "" ? W a : UTT_BOUNDARY","granddad""? a:"
"Q: In an alphabetical order, which of the words ""then"" and ""jazz"" comes first? A:","['then', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e n "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z , W a : UTT_BOUNDARY","jazz, a:"
"Q: Of the words ""math"" and ""dance"", which word comes first alphabetically? A:","['math', 'dance']",dance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a t h "" W a n d W "" d a n c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n c e r s "" ? W a : UTT_BOUNDARY","dancers""? a:"
"Q: In an alphabetical order, which word comes first, ""kiss"" or ""apartment""? A:","['kiss', 'apartment']",apartment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i s s "" W o r W "" a p a r t m e n t "" ? W a : UTT_BOUNDARY a p a r t m e n t s "" ? W a : UTT_BOUNDARY","apartments""? a:"
"Q: In an alphabetical order, which of the words ""instrument"" and ""tour"" comes first? A:","['instrument', 'tour']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" t o u r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t s "" ? W a : UTT_BOUNDARY","instruments""? a:"
"Q: In an alphabetical order, which of the words ""second"" and ""face"" comes first? A:","['second', 'face']",face,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" f a c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a c e "" W o r W "" f a c e "" ? W a : UTT_BOUNDARY","face"" or ""face""? a:"
"Q: Of the words ""zoo"" and ""wide"", which word comes first alphabetically? A:","['zoo', 'wide']",wide,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" w i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY w i d e r o u s l y ? W a : UTT_BOUNDARY",widerously? a:
"Q: In an alphabetical order, which of the words ""except"" and ""dance"" comes first? A:","['except', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e p t "" W a n d W "" d a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: In an alphabetical order, which word comes first, ""instructions"" or ""large""? A:","['instructions', 'large']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u c t i o n s "" W o r W "" l a r g e "" ? W a : UTT_BOUNDARY i n s t r u c t i o n s "" ? W a : UTT_BOUNDARY","instructions""? a:"
"Q: Of the words ""these"" and ""understand"", which word comes first alphabetically? A:","['these', 'understand']",these,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e s e W a r e W t h e W w o r d s W "" t r a v","these are the words ""trav"
"Q: In an alphabetical order, which word comes first, ""movie"" or ""glove""? A:","['movie', 'glove']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o v i e "" W o r W "" g l o v e "" ? W a : UTT_BOUNDARY g l o v e s "" ? W a : UTT_BOUNDARY","gloves""? a:"
"Q: Of the words ""dream"" and ""football"", which word comes first alphabetically? A:","['dream', 'football']",dream,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e a m "" W a n d W "" f o o t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e a m "" ? W a : UTT_BOUNDARY","dream""? a:"
"Q: In an alphabetical order, which of the words ""library"" and ""weekly"" comes first? A:","['library', 'weekly']",library,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i b r a r y "" W a n d W "" w e e k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i b r a r y "" W w h i c h W o n e W h a s W f e","library"" which one has fe"
"Q: Of the words ""ago"" and ""elevator"", which word comes first alphabetically? A:","['ago', 'elevator']",ago,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a g o "" W a n d W "" e l e v a t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g o g o t t e n o b e v e t t e "" ? W a : UTT_BOUNDARY","agogottenobevette""? a:"
"Q: In an alphabetical order, which of the words ""examination"" and ""hi"" comes first? A:","['examination', 'hi']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a m i n a t i o n "" W a n d W "" h i "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n t o y o u x "" , W w h i c h","examinationtoyoux"", which"
"Q: In an alphabetical order, which of the words ""yogurt"" and ""guidebook"" comes first? A:","['yogurt', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" g u i d e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b o o k s ? W a : UTT_BOUNDARY",guidebooks? a:
"Q: In an alphabetical order, which word comes first, ""go"" or ""subway""? A:","['go', 'subway']",go,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g o "" W o r W "" s u b w a y "" ? W a : UTT_BOUNDARY g o a l "" ? W a : UTT_BOUNDARY","goal""? a:"
"Q: In an alphabetical order, which of the words ""letter"" and ""short"" comes first? A:","['letter', 'short']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e t t e r "" W a n d W "" s h o r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e t t e r s ? W a : UTT_BOUNDARY",letters? a:
"Q: Of the words ""visit"" and ""kitchen"", which word comes first alphabetically? A:","['visit', 'kitchen']",kitchen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i s i t "" W a n d W "" k i t c h e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t c h e n "" ? W a : UTT_BOUNDARY","kitchen""? a:"
"Q: In an alphabetical order, which of the words ""stop"" and ""quick"" comes first? A:","['stop', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o p "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""ball"" and ""unusual"" comes first? A:","['ball', 'unusual']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a l l "" W a n d W "" u n u s u a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which word comes first, ""minute"" or ""golf""? A:","['minute', 'golf']",golf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u t e "" W o r W "" g o l f "" ? W a : UTT_BOUNDARY g o l f e r s , W f i n e ? W a : UTT_BOUNDARY","golfers, fine? a:"
"Q: In an alphabetical order, which word comes first, ""granddaughter"" or ""awesome""? A:","['granddaughter', 'awesome']",awesome,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d d a u g h t e r "" W o r W "" a w e s o m e "" ? W a : UTT_BOUNDARY a w e s o m e l y a r d e a a s i v e W a s s o c",awesomelyardeaasive assoc
"Q: In an alphabetical order, which of the words ""university"" and ""worse"" comes first? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" w o r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n i f o r m "" W o r W "" w i n "" ? W a : UTT_BOUNDARY","uniform"" or ""win""? a:"
"Q: In an alphabetical order, which of the words ""movie"" and ""headache"" comes first? A:","['movie', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" h e a d a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: In an alphabetical order, which word comes first, ""picture"" or ""fashion""? A:","['picture', 'fashion']",fashion,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p i c t u r e "" W o r W "" f a s h i o n "" ? W a : UTT_BOUNDARY f a s h i o n "" ? W a : UTT_BOUNDARY","fashion""? a:"
"Q: In an alphabetical order, which of the words ""never"" and ""sweets"" comes first? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" s w e e t s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e v e r "" ? W a : UTT_BOUNDARY","never""? a:"
"Q: In an alphabetical order, which of the words ""raincoat"" and ""big"" comes first? A:","['raincoat', 'big']",big,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a i n c o a t "" W a n d W "" b i g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i g g e r ? W a : UTT_BOUNDARY",bigger? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""thin""? A:","['zoo', 'thin']",thin,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" t h i n "" ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: Of the words ""believe"" and ""queen"", which word comes first alphabetically? A:","['believe', 'queen']",believe,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e l i e v e "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e l i e v e "" ? W a : UTT_BOUNDARY","believe""? a:"
"Q: Of the words ""love"" and ""nobody"", which word comes first alphabetically? A:","['love', 'nobody']",love,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o v e "" W a n d W "" n o b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o v e r s , W n o t W e v e n W p l a y e r s ,","lovers, not even players,"
"Q: In an alphabetical order, which word comes first, ""glove"" or ""lucky""? A:","['glove', 'lucky']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l o v e "" W o r W "" l u c k y "" ? W a : UTT_BOUNDARY g l o v e y o u t u o u s "" ? W a : UTT_BOUNDARY","gloveyoutuous""? a:"
"Q: Of the words ""tonight"" and ""body"", which word comes first alphabetically? A:","['tonight', 'body']",body,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o n i g h t "" W a n d W "" b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o d y "" ? W a : UTT_BOUNDARY","body""? a:"
"Q: Of the words ""sheep"" and ""tired"", which word comes first alphabetically? A:","['sheep', 'tired']",sheep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h e e p "" W a n d W "" t i r e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h e e p "" ? W a : UTT_BOUNDARY","sheep""? a:"
"Q: In an alphabetical order, which word comes first, ""biology"" or ""push""? A:","['biology', 'push']",biology,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i o l o g y "" W o r W "" p u s h "" ? W a : UTT_BOUNDARY b i o l o g y "" ? W a : UTT_BOUNDARY","biology""? a:"
"Q: In an alphabetical order, which word comes first, ""drawer"" or ""golden""? A:","['drawer', 'golden']",drawer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w e r "" W o r W "" g o l d e n "" ? W a : UTT_BOUNDARY d r a w e r "" ? W a : UTT_BOUNDARY","drawer""? a:"
"Q: Of the words ""adventure"" and ""instrument"", which word comes first alphabetically? A:","['adventure', 'instrument']",adventure,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e n t u r e "" W a n d W "" i n s t r u m e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e "" ? W a : UTT_BOUNDARY","adventure""? a:"
"Q: In an alphabetical order, which of the words ""difference"" and ""kilo"" comes first? A:","['difference', 'kilo']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i f f e r e n c e "" W a n d W "" k i l o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i f f e r e n c e ? W a : UTT_BOUNDARY",difference? a:
"Q: Of the words ""language"" and ""much"", which word comes first alphabetically? A:","['language', 'much']",language,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a n g u a g e "" W a n d W "" m u c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a n g u a g e , W a n d W m a n y W o f W t h e","language, and many of the"
"Q: In an alphabetical order, which word comes first, ""national"" or ""gram""? A:","['national', 'gram']",gram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n a t i o n a l "" W o r W "" g r a m "" ? W a : UTT_BOUNDARY g r a m m a r "" ? W a : UTT_BOUNDARY","grammar""? a:"
"Q: Of the words ""normal"" and ""many"", which word comes first alphabetically? A:","['normal', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r m a l "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , W m a n y W p e o p l e W w e r e W f o","many, many people were fo"
"Q: In an alphabetical order, which word comes first, ""except"" or ""half""? A:","['except', 'half']",except,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c e p t "" W o r W "" h a l f "" ? W a : UTT_BOUNDARY e x c e p t "" ? W a : UTT_BOUNDARY","except""? a:"
"Q: In an alphabetical order, which word comes first, ""drawing"" or ""know""? A:","['drawing', 'know']",drawing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r a w i n g "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY d r a w i n g s w o r d "" ? W a : UTT_BOUNDARY","drawingsword""? a:"
"Q: Of the words ""receipt"" and ""cracker"", which word comes first alphabetically? A:","['receipt', 'cracker']",cracker,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e i p t "" W a n d W "" c r a c k e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r a c k e r ? W a : UTT_BOUNDARY",cracker? a:
"Q: In an alphabetical order, which word comes first, ""fishing"" or ""later""? A:","['fishing', 'later']",fishing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f i s h i n g "" W o r W "" l a t e r "" ? W a : UTT_BOUNDARY f i s h i n g "" ? W a : UTT_BOUNDARY","fishing""? a:"
