Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""John is taller than Dill"", which word immediately precedes the word ""is""? A:","['John', 'is', 'taller', 'than', 'Dill']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W i s W t a l l e r W t h a n W d i l l "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" i s "" ? W a : UTT_BOUNDARY t a l l e r W t h a n W d i l l a r "" ? W a : UTT_BOUNDARY","taller than dillar""? a:"
"Q: In the sentence ""Mary plays the violin beautifully"", which word comes right before the word ""the""? A:","['Mary', 'plays', 'the', 'violin', 'beautifully']",plays,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W p l a y s W t h e W v i o l i n W b e a u t i f u l l y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY v i o l i n s "" ? W a : UTT_BOUNDARY","violins""? a:"
"Q: In the sentence ""I mailed the sweater to Mary"", which word comes right before the word ""the""? A:","['I', 'mailed', 'the', 'sweater', 'to', 'Mary']",mailed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W m a i l e d W t h e W s w e a t e r W t o W m a r y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY m a i l e d "" ? W a : UTT_BOUNDARY","mailed""? a:"
"Q: In the sentence ""Ellen talked with Helen about the problem"", which word immediately precedes the word ""about""? A:","['Ellen', 'talked', 'with', 'Helen', 'about', 'the', 'problem']",helen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" e l l e n W t a l k e d W w i t h W h e l e n W a b o u t W t h e W p r o b l e m "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" a b o u t "" ? W a : UTT_BOUNDARY h e l e n a "" ? W a : UTT_BOUNDARY","helena""? a:"
"Q: In the sentence ""John scratched his arm and Mary did too"", which word comes right before the word ""did""? A:","['John', 'scratched', 'his', 'arm', 'and', 'Mary', 'did', 'too']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s c r a t c h e d W h i s W a r m W a n d W m a r y W d i d W t o o "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" d i d "" ? W a : UTT_BOUNDARY j o h n W d e n t o n W z o o m e d W t h e W w o",john denton zoomed the wo
"Q: In the sentence ""Kim relies on Sandy"", which word comes right before the word ""relies""? A:","['Kim', 'relies', 'on', 'Sandy']",kim,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" k i m W r e l i e s W o n W s a n d y "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" r e l i e s "" ? W a : UTT_BOUNDARY k i m "" ? W a : UTT_BOUNDARY","kim""? a:"
"Q: In the sentence ""Bill sent Tom a package"", which word immediately precedes the word ""sent""? A:","['Bill', 'sent', 'Tom', 'a', 'package']",bill,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b i l l W s e n t W t o m W a W p a c k a g e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" s e n t "" ? W a : UTT_BOUNDARY b i l l y W t o W t o m "" ? W a : UTT_BOUNDARY","billy to tom""? a:"
"Q: Which word comes right before ""treasure"" in the sentence ""An ancient treasure trove was found in this cave""? A:","['An', 'ancient', 'treasure', 'trove', 'was', 'found', 'in', 'this', 'cave']",ancient,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t r e a s u r e "" W i n W t h e W s e n t e n c e W "" a n W a n c i e n t W t r e a s u r e W t r o v e W w a s W f o u n d W i n W t h i s W c a v e "" ? W a : UTT_BOUNDARY c a v e m a n "" ? W a : UTT_BOUNDARY","caveman""? a:"
"Q: Which word comes right before ""is"" in the sentence ""John is running to the car""? A:","['John', 'is', 'running', 'to', 'the', 'car']",john,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" i s "" W i n W t h e W s e n t e n c e W "" j o h n W i s W r u n n i n g W t o W t h e W c a r "" ? W a : UTT_BOUNDARY j o h n s o n "" ? W a : UTT_BOUNDARY","johnson""? a:"
"Q: In the sentence ""The farmer loaded the cart with apples"", which word immediately precedes the word ""with""? A:","['The', 'farmer', 'loaded', 'the', 'cart', 'with', 'apples']",cart,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a r m e r W l o a d e d W t h e W c a r t W w i t h W a p p l e s "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w i t h "" ? W a : UTT_BOUNDARY a p p l e s "" ? W a : UTT_BOUNDARY","apples""? a:"
"Q: Which word comes right before ""himself"" in the sentence ""I hope nobody will hurt himself""? A:","['I', 'hope', 'nobody', 'will', 'hurt', 'himself']",hurt,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" h i m s e l f "" W i n W t h e W s e n t e n c e W "" i W h o p e W n o b o d y W w i l l W h u r t W h i m s e l f "" ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: Which word comes right before ""a"" in the sentence ""I am drinking lemonade and eating a brownie""? A:","['I', 'am', 'drinking', 'lemonade', 'and', 'eating', 'a', 'brownie']",eating,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" a "" W i n W t h e W s e n t e n c e W "" i W a m W d r i n k i n g W l e m o n a d e W a n d W e a t i n g W a W b r o w n i e "" ? W a : UTT_BOUNDARY b r o w n i e s c w i l i b w i c z e n b e r g e",browniescwilibwiczenberge
"Q: In the sentence ""I broke the twig and the branch apart"", which word immediately precedes the word ""and""? A:","['I', 'broke', 'the', 'twig', 'and', 'the', 'branch', 'apart']",twig,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b r o k e W t h e W t w i g W a n d W t h e W b r a n c h W a p a r t "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" a n d "" ? W a : UTT_BOUNDARY a p a r t m e n t s a r d s "" ? W a : UTT_BOUNDARY","apartmentsards""? a:"
"Q: In the sentence ""I saw that gas can explode"", which word immediately precedes the word ""that""? A:","['I', 'saw', 'that', 'gas', 'can', 'explode']",saw,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W s a w W t h a t W g a s W c a n W e x p l o d e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY s a w W f r e s h W w a t e r "" ? W a : UTT_BOUNDARY","saw fresh water""? a:"
"Q: Which word comes right before ""dined"" in the sentence ""The guests dined""? A:","['The', 'guests', 'dined']",guests,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" d i n e d "" W i n W t h e W s e n t e n c e W "" t h e W g u e s t s W d i n e d "" ? W a : UTT_BOUNDARY g u e s t s "" ? W a : UTT_BOUNDARY","guests""? a:"
"Q: In the sentence ""Mary managed to go abroad"", which word comes right before the word ""managed""? A:","['Mary', 'managed', 'to', 'go', 'abroad']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m a r y W m a n a g e d W t o W g o W a b r o a d "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" m a n a g e d "" ? W a : UTT_BOUNDARY m a r y , W m a r y "" ? W a : UTT_BOUNDARY","mary, mary""? a:"
"Q: Which word comes right before ""him"" in the sentence ""No one expected him to to win""? A:","['No', 'one', 'expected', 'him', 'to', 'to', 'win']",expected,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" h i m "" W i n W t h e W s e n t e n c e W "" n o W o n e W e x p e c t e d W h i m W t o W t o W w i n "" ? W a : UTT_BOUNDARY e x p e c t e d W m e W t o W w i n W t h e W p a",expected me to win the pa
"Q: In the sentence ""John went to the store"", which word immediately precedes the word ""went""? A:","['John', 'went', 'to', 'the', 'store']",john,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w e n t W t o W t h e W s t o r e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w e n t "" ? W a : UTT_BOUNDARY j o h n s o n W t o W l o n d o n W x x x x v i i",johnson to london xxxxvii
"Q: Which word comes right before ""muffins"" in the sentence ""He always eats deep fried muffins""? A:","['He', 'always', 'eats', 'deep', 'fried', 'muffins']",fried,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" m u f f i n s "" W i n W t h e W s e n t e n c e W "" h e W a l w a y s W e a t s W d e e p W f r i e d W m u f f i n s "" ? W a : UTT_BOUNDARY m u f f i n s "" ? W a : UTT_BOUNDARY","muffins""? a:"
"Q: In the sentence ""The bed which Tom slept on was hard"", which word immediately precedes the word ""which""? A:","['The', 'bed', 'which', 'Tom', 'slept', 'on', 'was', 'hard']",bed,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W b e d W w h i c h W t o m W s l e p t W o n W w a s W h a r d "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w h i c h "" ? W a : UTT_BOUNDARY b e d r o o m s "" ? W a : UTT_BOUNDARY","bedrooms""? a:"
"Q: In the sentence ""A pregnant woman hit a girl"", which word immediately precedes the word ""woman""? A:","['A', 'pregnant', 'woman', 'hit', 'a', 'girl']",pregnant,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a W p r e g n a n t W w o m a n W h i t W a W g i r l "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w o m a n "" ? W a : UTT_BOUNDARY w o m a n W o n e "" ? W a : UTT_BOUNDARY","woman one""? a:"
"Q: Which word comes right before ""saved"" in the sentence ""The cook saved no scraps for the dog""? A:","['The', 'cook', 'saved', 'no', 'scraps', 'for', 'the', 'dog']",cook,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" s a v e d "" W i n W t h e W s e n t e n c e W "" t h e W c o o k W s a v e d W n o W s c r a p s W f o r W t h e W d o g "" ? W a : UTT_BOUNDARY s c r a p s W o f W t h e W w o r d W "" s a v e d","scraps of the word ""saved"
"Q: In the sentence ""Almost every lawyer could answer that question"", which word immediately precedes the word ""lawyer""? A:","['Almost', 'every', 'lawyer', 'could', 'answer', 'that', 'question']",every,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a l m o s t W e v e r y W l a w y e r W c o u l d W a n s w e r W t h a t W q u e s t i o n "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" l a w y e r "" ? W a : UTT_BOUNDARY c o u l d n ' t "" ? W a : UTT_BOUNDARY","couldn't""? a:"
"Q: In the sentence ""Never had Sir Thomas been so offended"", which word comes right before the word ""had""? A:","['Never', 'had', 'Sir', 'Thomas', 'been', 'so', 'offended']",never,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" n e v e r W h a d W s i r W t h o m a s W b e e n W s o W o f f e n d e d "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" h a d "" ? W a : UTT_BOUNDARY s i r e d s "" ? W a : UTT_BOUNDARY","sireds""? a:"
"Q: Which word comes right before ""regretted"" in the sentence ""Fanny regretted having talked to Mary""? A:","['Fanny', 'regretted', 'having', 'talked', 'to', 'Mary']",fanny,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" r e g r e t t e d "" W i n W t h e W s e n t e n c e W "" f a n n y W r e g r e t t e d W h a v i n g W t a l k e d W t o W m a r y "" ? W a : UTT_BOUNDARY f a n n i n g W a n d W a l i n a r y "" ? W a : UTT_BOUNDARY","fanning and alinary""? a:"
"Q: In the sentence ""I bought it to read"", which word comes right before the word ""it""? A:","['I', 'bought', 'it', 'to', 'read']",bought,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W b o u g h t W i t W t o W r e a d "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" i t "" ? W a : UTT_BOUNDARY b o u g h t W s o m e W w a t e r W t o W u s "" ?","bought some water to us""?"
"Q: In the sentence ""Jason was killed"", which word immediately precedes the word ""was""? A:","['Jason', 'was', 'killed']",jason,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j a s o n W w a s W k i l l e d "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY j a s o n e s s "" ? W a : UTT_BOUNDARY","jasoness""? a:"
"Q: In the sentence ""Kim regrets not having seen the movie"", which word comes right before the word ""the""? A:","['Kim', 'regrets', 'not', 'having', 'seen', 'the', 'movie']",seen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" k i m W r e g r e t s W n o t W h a v i n g W s e e n W t h e W m o v i e "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY s e e n "" ? W a : UTT_BOUNDARY","seen""? a:"
"Q: Which word comes right before ""dried"" in the sentence ""Bill dried the clothes""? A:","['Bill', 'dried', 'the', 'clothes']",bill,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" d r i e d "" W i n W t h e W s e n t e n c e W "" b i l l W d r i e d W t h e W c l o t h e s "" ? W a : UTT_BOUNDARY d r i e d W d r i e d W t e a "" ? W a : UTT_BOUNDARY","dried dried tea""? a:"
"Q: Which word comes right before ""is"" in the sentence ""John is certain that the Mets will win""? A:","['John', 'is', 'certain', 'that', 'the', 'Mets', 'will', 'win']",john,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" i s "" W i n W t h e W s e n t e n c e W "" j o h n W i s W c e r t a i n W t h a t W t h e W m e t s W w i l l W w i n "" ? W a : UTT_BOUNDARY j o h n "" ? W a : UTT_BOUNDARY","john""? a:"
"Q: In the sentence ""Spot ate a cat treat"", which word comes right before the word ""a""? A:","['Spot', 'ate', 'a', 'cat', 'treat']",ate,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s p o t W a t e W a W c a t W t r e a t "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" a "" ? W a : UTT_BOUNDARY a t e W t h e i r s e l f "" ? W a : UTT_BOUNDARY","ate theirself""? a:"
"Q: In the sentence ""John scratched his arm and Mary did too"", which word immediately precedes the word ""did""? A:","['John', 'scratched', 'his', 'arm', 'and', 'Mary', 'did', 'too']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s c r a t c h e d W h i s W a r m W a n d W m a r y W d i d W t o o "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" d i d "" ? W a : UTT_BOUNDARY j o h n W d r o p p e d W t h e W b a l l "" ? W a","john dropped the ball""? a"
"Q: Which word comes right before ""out"" in the sentence ""I believe there to be no way out""? A:","['I', 'believe', 'there', 'to', 'be', 'no', 'way', 'out']",way,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" o u t "" W i n W t h e W s e n t e n c e W "" i W b e l i e v e W t h e r e W t o W b e W n o W w a y W o u t "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W r e m e m b e r e d",believed to be remembered
"Q: In the sentence ""Dracula thought himself to be the Prince of Darkness"", which word comes right before the word ""thought""? A:","['Dracula', 'thought', 'himself', 'to', 'be', 'the', 'Prince', 'of', 'Darkness']",dracula,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" d r a c u l a W t h o u g h t W h i m s e l f W t o W b e W t h e W p r i n c e W o f W d a r k n e s s "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" t h o u g h t "" ? W a : UTT_BOUNDARY d a r k n e s s "" ? W a : UTT_BOUNDARY","darkness""? a:"
"Q: In the sentence ""There were several doctors available"", which word immediately precedes the word ""doctors""? A:","['There', 'were', 'several', 'doctors', 'available']",several,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W w e r e W s e v e r a l W d o c t o r s W a v a i l a b l e "" , W w h i c h W w o r d W i m m e d i a t e l y W p r e c e d e s W t h e W w o r d W "" d o c t o r s "" ? W a : UTT_BOUNDARY s e v e r a l "" ? W a : UTT_BOUNDARY","several""? a:"
"Q: In the sentence ""Louise broke the cup"", which word comes right before the word ""broke""? A:","['Louise', 'broke', 'the', 'cup']",louise,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l o u i s e W b r o k e W t h e W c u p "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" b r o k e "" ? W a : UTT_BOUNDARY b r o k e n "" ? W a : UTT_BOUNDARY","broken""? a:"
"Q: Which word comes right before ""that"" in the sentence ""They believed that everybody would pass the test""? A:","['They', 'believed', 'that', 'everybody', 'would', 'pass', 'the', 'test']",believed,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W "" t h a t "" W i n W t h e W s e n t e n c e W "" t h e y W b e l i e v e d W t h a t W e v e r y b o d y W w o u l d W p a s s W t h e W t e s t "" ? W a : UTT_BOUNDARY e v e r y b o d y W w o u l d W b e W a b l e W t",everybody would be able t
"Q: In the sentence ""I ate some popcorn and drank some soda"", which word comes right before the word ""and""? A:","['I', 'ate', 'some', 'popcorn', 'and', 'drank', 'some', 'soda']",popcorn,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a t e W s o m e W p o p c o r n W a n d W d r a n k W s o m e W s o d a "" , W w h i c h W w o r d W c o m e s W r i g h t W b e f o r e W t h e W w o r d W "" a n d "" ? W a : UTT_BOUNDARY d r a n k "" ? W a : UTT_BOUNDARY","drank""? a:"
