Input,Options,Expected,Output (raw),Predicted
"Q: Of the numbers 609 and 293, which is bigger? A:","['609', '293']",609,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 0 9 W a n d W 2 9 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 0 9 a a u l t , W 3 9 3 ? W a : UTT_BOUNDARY","609aault, 393? a:"
"Q: Which number is bigger, 415 or 253? A:","['415', '253']",415,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 1 5 W o r W 2 5 3 ? W a : UTT_BOUNDARY 4 1 5 4 a a a ? W a : UTT_BOUNDARY",4154aaa? a:
"From the numbers 486 and 491, write the bigger number: ","['486', '491']",491,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 8 6 W a n d W 4 9 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 9 1 1 9 z z 1 9 1 9 9 1 9 1 9 9 7 9 9 9 : UTT_BOUNDARY",49119zz19199191997999:
"From the numbers 351 and 599, write the bigger number: ","['351', '599']",599,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 5 1 W a n d W 5 9 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 9 9 z z z z z z z z z z z z z z z z z z z z z",5999zzzzzzzzzzzzzzzzzzzzz
"From the numbers 867 and 755, write the bigger number: ","['867', '755']",867,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 6 7 W a n d W 7 5 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 6 7 9 9 9 z z 1 9 9 1 9 9 8 9 : UTT_BOUNDARY",867999zz19919989:
"From the numbers 60 and 395, write the bigger number: ","['60', '395']",395,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 0 W a n d W 3 9 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 9 5 0 g ? W a : UTT_BOUNDARY",3950g? a:
"Q: Which number is bigger, 576 or 569? A:","['576', '569']",576,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 7 6 W o r W 5 6 9 ? W a : UTT_BOUNDARY 5 6 9 9 6 9 9 z z z c z y k i a n u b e v "" b y z","5699699zzzczykianubev""byz"
"Q: Of the numbers 854 and 342, which is bigger? A:","['854', '342']",854,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 5 4 W a n d W 3 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 5 4 4 5 4 h z 4 2 4 4 4 4 v v 5 v 1 4 4 4 4 4 4",854454hz424444vv5v1444444
"Q: Of the numbers 681 and 432, which is bigger? A:","['681', '432']",681,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 8 1 W a n d W 4 3 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 8 1 2 a l t h u b b e r g r o u n d 2 4 4 4 W a",6812althubberground2444 a
"From the numbers 940 and 164, write the bigger number: ","['940', '164']",940,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 0 W a n d W 1 6 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 0 2 9 l a q : UTT_BOUNDARY",94029laq:
"Q: Which number is bigger, 114 or 83? A:","['114', '83']",114,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 4 W o r W 8 3 ? W a : UTT_BOUNDARY 1 1 4 4 ? W a : UTT_BOUNDARY",1144? a:
"Q: Of the numbers 190 and 939, which is bigger? A:","['190', '939']",939,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 9 0 W a n d W 9 3 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 3 9 W g r a m 2 o n d s h i r e , W 6 9 9 , W 9","939 gram2ondshire, 699, 9"
"Q: Of the numbers 351 and 948, which is bigger? A:","['351', '948']",948,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 5 1 W a n d W 9 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 8 9 a 8 z y r a a z a r a y a n a W y o u t h",9489a8zyraazarayana youth
"From the numbers 74 and 866, write the bigger number: ","['74', '866']",866,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 W a n d W 8 6 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 6 6 u m b u s h e e p : UTT_BOUNDARY",866umbusheep:
"Q: Of the numbers 767 and 564, which is bigger? A:","['767', '564']",767,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 6 7 W a n d W 5 6 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 6 7 s t o r m y W b r o t h e r s W a n d W s i",767stormy brothers and si
"Q: Which number is bigger, 395 or 119? A:","['395', '119']",395,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 9 5 W o r W 1 1 9 ? W a : UTT_BOUNDARY 3 9 5 9 z z z z z z z z z z z z z z z z z z z z z",3959zzzzzzzzzzzzzzzzzzzzz
"Q: Which number is bigger, 830 or 419? A:","['830', '419']",830,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 3 0 W o r W 4 1 9 ? W a : UTT_BOUNDARY 8 3 0 9 2 9 9 z z c z y k i a n W z u c c h i n i",8309299zzczykian zucchini
"Q: Of the numbers 838 and 696, which is bigger? A:","['838', '696']",838,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 8 W a n d W 6 9 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 8 "" ? W a : UTT_BOUNDARY","838""? a:"
"Q: Which number is bigger, 308 or 97? A:","['308', '97']",308,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 0 8 W o r W 9 7 ? W a : UTT_BOUNDARY 3 0 8 i r e d , W 7 3 7 p a r k s u i t e b c : UTT_BOUNDARY","308ired, 737parksuitebc:"
"Q: Which number is bigger, 529 or 813? A:","['529', '813']",813,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 2 9 W o r W 8 1 3 ? W a : UTT_BOUNDARY 8 1 3 9 z z l e 1 9 z l e r s : UTT_BOUNDARY",8139zzle19zlers:
"Q: Which number is bigger, 736 or 243? A:","['736', '243']",736,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 3 6 W o r W 2 4 3 ? W a : UTT_BOUNDARY 7 3 6 l a q u y s i l f r i e n d s h i p y o u o",736laquysilfriendshipyouo
"Q: Which number is bigger, 891 or 777? A:","['891', '777']",891,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 9 1 W o r W 7 7 7 ? W a : UTT_BOUNDARY 8 9 1 1 ? W a : UTT_BOUNDARY",8911? a:
"Q: Of the numbers 679 and 400, which is bigger? A:","['679', '400']",679,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 9 W a n d W 4 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 9 u x b u r g h o u z o o "" ? W a : UTT_BOUNDARY","679uxburghouzoo""? a:"
"Q: Which number is bigger, 946 or 761? A:","['946', '761']",946,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 6 W o r W 7 6 1 ? W a : UTT_BOUNDARY 9 4 6 6 9 9 z z z c o 3 9 z z z W 9 4 9 4 7 x 4 4",946699zzzco39zzz 94947x44
"From the numbers 116 and 934, write the bigger number: ","['116', '934']",934,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 1 6 W a n d W 9 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 4 1 9 z z c z y m y s t e m o b i l e c h n a",93419zzczymystemobilechna
"Q: Which number is bigger, 137 or 442? A:","['137', '442']",442,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 3 7 W o r W 4 4 2 ? W a : UTT_BOUNDARY 4 4 2 ? W a : UTT_BOUNDARY",442? a:
"Q: Which number is bigger, 249 or 39? A:","['249', '39']",249,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 4 9 W o r W 3 9 ? W a : UTT_BOUNDARY 2 4 9 9 W o r W 2 9 1 ? W a : UTT_BOUNDARY",2499 or 291? a:
"From the numbers 157 and 134, write the bigger number: ","['157', '134']",157,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 5 7 W a n d W 1 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 1 5 7 2 o f e l 5 e n 1 e x p l o r e r : UTT_BOUNDARY",1572ofel5en1explorer:
"From the numbers 65 and 601, write the bigger number: ","['65', '601']",601,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 5 W a n d W 6 0 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 0 1 9 b c 1 9 o o z y g o o d y g o o d y g o o",6019bc19oozygoodygoodygoo
"Q: Of the numbers 448 and 653, which is bigger? A:","['448', '653']",653,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 4 8 W a n d W 6 5 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 5 3 6 9 a a ? W a : UTT_BOUNDARY",65369aa? a:
"Q: Of the numbers 608 and 524, which is bigger? A:","['608', '524']",608,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 0 8 W a n d W 5 2 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 0 8 b u s t o r y "" g a s p o u r e d W e a c h","608bustory""gaspoured each"
"Q: Of the numbers 948 and 547, which is bigger? A:","['948', '547']",948,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 8 W a n d W 5 4 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 8 9 5 9 "" ? W a : UTT_BOUNDARY","948959""? a:"
"From the numbers 940 and 508, write the bigger number: ","['940', '508']",940,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 0 W a n d W 5 0 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 0 "" , W w h i c h W w o r d W c o m e s W r i","940"", which word comes ri"
"Q: Which number is bigger, 206 or 817? A:","['206', '817']",817,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 0 6 W o r W 8 1 7 ? W a : UTT_BOUNDARY 8 1 7 1 a n d 1 8 : UTT_BOUNDARY",8171and18:
"From the numbers 278 and 585, write the bigger number: ","['278', '585']",585,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 8 W a n d W 5 8 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 8 5 5 9 z z z z z z z z z z z z z z z z z z z z",58559zzzzzzzzzzzzzzzzzzzz
"From the numbers 533 and 486, write the bigger number: ","['533', '486']",533,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 3 3 W a n d W 4 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 3 3 9 z z c z : UTT_BOUNDARY",5339zzcz:
"Q: Which number is bigger, 195 or 72? A:","['195', '72']",195,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 9 5 W o r W 7 2 ? W a : UTT_BOUNDARY 1 9 5 9 z z z z z 9 z z z z z z z z z z z z z z z",1959zzzzz9zzzzzzzzzzzzzzz
"Q: Which number is bigger, 257 or 606? A:","['257', '606']",606,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 5 7 W o r W 6 0 6 ? W a : UTT_BOUNDARY 6 0 6 6 6 z z z c z y k y a : UTT_BOUNDARY",60666zzzczykya:
"Q: Of the numbers 260 and 36, which is bigger? A:","['260', '36']",260,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 0 W a n d W 3 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 6 0 2 ? W a : UTT_BOUNDARY",3602? a:
"Q: Which number is bigger, 116 or 570? A:","['116', '570']",570,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 6 W o r W 5 7 0 ? W a : UTT_BOUNDARY 5 7 0 5 6 d z z z z z z z z z z z z z z z z z z z",57056dzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 457 and 74, which is bigger? A:","['457', '74']",457,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 7 W a n d W 7 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 7 W o f W t h e W w o r d W "" t h e r e "" ? W","457 of the word ""there""? "
"From the numbers 597 and 105, write the bigger number: ","['597', '105']",597,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 9 7 W a n d W 1 0 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 7 7 9 9 9 9 9 9 9 9 9 9 9 9 : UTT_BOUNDARY",5977999999999999:
"Q: Which number is bigger, 998 or 763? A:","['998', '763']",998,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 9 8 W o r W 7 6 3 ? W a : UTT_BOUNDARY 9 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9989999999999999999999999
"Q: Of the numbers 571 and 73, which is bigger? A:","['571', '73']",571,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 7 1 W a n d W 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 7 1 9 z z z l e 5 9 4 8 l 9 5 9 z z z c z o o 9",5719zzzle5948l959zzzczoo9
"Q: Of the numbers 451 and 173, which is bigger? A:","['451', '173']",451,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 1 W a n d W 1 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 1 W 5 z z z 1 2 9 9 z z z z z z z z z z z z z",451 5zzz1299zzzzzzzzzzzzz
"Q: Of the numbers 538 and 370, which is bigger? A:","['538', '370']",538,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 3 8 W a n d W 3 7 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 3 8 9 , W 5 3 8 W o r W 5 2 8 ? W a : UTT_BOUNDARY","5389, 538 or 528? a:"
"Q: Which number is bigger, 460 or 272? A:","['460', '272']",460,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 0 W o r W 2 7 2 ? W a : UTT_BOUNDARY 4 6 0 s t o r o u s 9 4 z : UTT_BOUNDARY",460storous94z:
"Q: Which number is bigger, 610 or 890? A:","['610', '890']",890,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 1 0 W o r W 8 9 0 ? W a : UTT_BOUNDARY 8 9 0 9 9 8 9 9 z z "" 9 9 0 9 0 a n d & l t ; b r","89099899zz""99090and&lt;br"
"Q: Of the numbers 450 and 986, which is bigger? A:","['450', '986']",986,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 0 W a n d W 9 8 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 8 6 a a a a h o w a y a a a a a a a a a a a a a",986aaaahowayaaaaaaaaaaaaa
"Q: Which number is bigger, 966 or 846? A:","['966', '846']",966,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 6 6 W o r W 8 4 6 ? W a : UTT_BOUNDARY 9 6 6 6 9 9 z z z l e 9 9 z o n e 9 9 9 z l a t 9",966699zzzle99zone999zlat9
"From the numbers 129 and 526, write the bigger number: ","['129', '526']",526,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 2 9 W a n d W 5 2 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 2 6 9 9 9 9 z z z z z z z z z z z z z z z z z z",5269999zzzzzzzzzzzzzzzzzz
"Q: Of the numbers 114 and 83, which is bigger? A:","['114', '83']",114,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 1 4 W a n d W 8 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 4 6 h o f e n , W 8 4 3 , W 8 4 4 W a n d W 8","8346hofen, 843, 844 and 8"
"From the numbers 586 and 701, write the bigger number: ","['586', '701']",701,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 6 W a n d W 7 0 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 0 1 1 a b o o k c a s e "" , W w h i c h W w o r","7011abookcase"", which wor"
"Q: Which number is bigger, 909 or 859? A:","['909', '859']",909,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 0 9 W o r W 8 5 9 ? W a : UTT_BOUNDARY 9 0 9 "" ? W a : UTT_BOUNDARY","909""? a:"
"From the numbers 697 and 972, write the bigger number: ","['697', '972']",972,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 9 7 W a n d W 9 7 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 7 2 9 9 9 9 9 : UTT_BOUNDARY",97299999:
"Q: Of the numbers 885 and 558, which is bigger? A:","['885', '558']",885,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 5 W a n d W 5 5 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 5 5 9 8 9 z z z z z 5 9 8 5 5 5 W a x i a b l",8855989zzzzz598555 axiabl
"Q: Of the numbers 78 and 38, which is bigger? A:","['78', '38']",78,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 8 W a n d W 3 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 8 9 9 9 z z z c z o z y m y W n o v e l , W "" t","78999zzzczozymy novel, ""t"
"Q: Of the numbers 913 and 350, which is bigger? A:","['913', '350']",913,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 1 3 W a n d W 3 5 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 1 3 t h g b t h u s b u r g "" v o u r o b u n d","913thgbthusburg""vourobund"
"Q: Which number is bigger, 748 or 964? A:","['748', '964']",964,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 8 W o r W 9 6 4 ? W a : UTT_BOUNDARY 9 6 4 7 6 9 & l t ; UTT_BOUNDARY",964769&lt;
"From the numbers 587 and 942, write the bigger number: ","['587', '942']",942,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 7 W a n d W 9 4 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 2 9 x 4 4 4 & l t ; b r & g t ; 5 9 1 9 z z z",9429x444&lt;br&gt;5919zzz
"From the numbers 957 and 676, write the bigger number: ","['957', '676']",957,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 5 7 W a n d W 6 7 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 5 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9579999999999999999999999
"Q: Of the numbers 187 and 945, which is bigger? A:","['187', '945']",945,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 8 7 W a n d W 9 4 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 5 9 z z z z z z z z z z z z z z z z z z z z z",9459zzzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 269 and 827, which is bigger? A:","['269', '827']",827,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 9 W a n d W 8 2 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 2 7 9 9 z z z z z 1 2 9 z z z z z z z z z z z z",82799zzzzz129zzzzzzzzzzzz
"Q: Which number is bigger, 490 or 274? A:","['490', '274']",490,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 0 W o r W 2 7 4 ? W a : UTT_BOUNDARY 4 9 0 0 s r 0 b g g g g t j W a n d W 5 9 0 W g r",4900sr0bggggtj and 590 gr
"From the numbers 749 and 441, write the bigger number: ","['749', '441']",749,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 9 W a n d W 4 4 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 4 9 9 9 z z z c z o o 9 9 : UTT_BOUNDARY",74999zzzczoo99:
"From the numbers 853 and 251, write the bigger number: ","['853', '251']",853,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 5 3 W a n d W 2 5 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 5 3 2 , W w h i c h W i s W b i g g e r ? W a :","8532, which is bigger? a:"
"From the numbers 848 and 981, write the bigger number: ","['848', '981']",981,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 4 8 W a n d W 9 8 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 1 1 9 s x "" , W w h i c h W w o r d W c o m e","98119sx"", which word come"
"Q: Which number is bigger, 463 or 654? A:","['463', '654']",654,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 3 W o r W 6 5 4 ? W a : UTT_BOUNDARY 6 5 4 4 6 h z "" ? W a : UTT_BOUNDARY","65446hz""? a:"
"Q: Of the numbers 994 and 624, which is bigger? A:","['994', '624']",994,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 9 4 W a n d W 6 2 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 9 4 1 9 h x x x v i l l a 4 a 4 a 4 W a q : UTT_BOUNDARY",99419hxxxvilla4a4a4 aq:
"Q: Of the numbers 268 and 441, which is bigger? A:","['268', '441']",441,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 8 W a n d W 4 4 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 4 1 1 a d e r s b u r g "" ? W a : UTT_BOUNDARY","4411adersburg""? a:"
"Q: Of the numbers 670 and 982, which is bigger? A:","['670', '982']",982,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 0 W a n d W 9 8 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 8 2 9 9 9 h a n d k a : UTT_BOUNDARY",982999handka:
"Q: Of the numbers 307 and 594, which is bigger? A:","['307', '594']",594,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 0 7 W a n d W 5 9 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 9 4 4 9 h z z : UTT_BOUNDARY",59449hzz:
"From the numbers 946 and 228, write the bigger number: ","['946', '228']",946,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 6 W a n d W 2 2 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 6 9 9 z o n a : UTT_BOUNDARY",94699zona:
"From the numbers 114 and 775, write the bigger number: ","['114', '775']",775,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 1 4 W a n d W 7 7 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 5 5 9 9 z z z 1 9 z l e 1 9 z l e s "" , W w h","775599zzz19zle19zles"", wh"
"Q: Of the numbers 888 and 15, which is bigger? A:","['888', '15']",888,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 8 W a n d W 1 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 8 1 1 8 a n d z a p o n g "" ? W a : UTT_BOUNDARY","888118andzapong""? a:"
"From the numbers 651 and 142, write the bigger number: ","['651', '142']",651,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 5 1 W a n d W 1 4 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 5 1 9 z z z z z z z z z z z z z z z z z z z z z",6519zzzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 675 and 246, which is bigger? A:","['675', '246']",675,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 5 W a n d W 2 4 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 5 t h g b t c c c h a y a r a y a r a W a i r",675thgbtccchayarayara air
"From the numbers 734 and 428, write the bigger number: ","['734', '428']",734,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 3 4 W a n d W 4 2 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 3 4 a 9 a 9 z a 2 9 9 : UTT_BOUNDARY",734a9a9za299:
"Q: Which number is bigger, 604 or 446? A:","['604', '446']",604,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 0 4 W o r W 4 4 6 ? W a : UTT_BOUNDARY 6 0 4 6 6 a ? W a : UTT_BOUNDARY",60466a? a:
"Q: Of the numbers 835 and 52, which is bigger? A:","['835', '52']",835,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 5 W a n d W 5 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 5 l a n d r v i l l e "" ? W a : UTT_BOUNDARY","835landrville""? a:"
"From the numbers 274 and 565, write the bigger number: ","['274', '565']",565,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 4 W a n d W 5 6 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 6 5 5 f 5 ? W a : UTT_BOUNDARY",5655f5? a:
"Q: Which number is bigger, 143 or 248? A:","['143', '248']",248,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 4 3 W o r W 2 4 8 ? W a : UTT_BOUNDARY 2 4 3 4 ? W a : UTT_BOUNDARY",2434? a:
"Q: Of the numbers 893 and 793, which is bigger? A:","['893', '793']",893,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 9 3 W a n d W 7 9 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 9 3 , W w h i c h W i s W s m a l l e r ? W a :","893, which is smaller? a:"
"From the numbers 952 and 257, write the bigger number: ","['952', '257']",952,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 5 2 W a n d W 2 5 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 5 2 9 x x v i l l e y a r d t v g u : UTT_BOUNDARY",9529xxvilleyardtvgu:
"Q: Which number is bigger, 63 or 378? A:","['63', '378']",378,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 3 W o r W 3 7 8 ? W a : UTT_BOUNDARY 3 7 8 6 j a n u a r y 2 5 5 a k e r s o n v i l l",3786january255akersonvill
"Q: Of the numbers 143 and 248, which is bigger? A:","['143', '248']",248,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 4 3 W a n d W 2 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 2 4 3 4 h z z : UTT_BOUNDARY",2434hzz:
"Q: Which number is bigger, 496 or 558? A:","['496', '558']",558,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 6 W o r W 5 5 8 ? W a : UTT_BOUNDARY 5 9 6 9 z z z z z z z z z z z z z z z z z z z z z",5969zzzzzzzzzzzzzzzzzzzzz
