Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""jump"" and ""juice"", which word comes first alphabetically? A:","['jump', 'juice']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u m p "" W a n d W "" j u i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: Of the words ""toast"" and ""ticket"", which word comes first alphabetically? A:","['toast', 'ticket']",ticket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o a s t "" W a n d W "" t i c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i c k e t "" ? W a : UTT_BOUNDARY","ticket""? a:"
"Q: Of the words ""cross"" and ""clear"", which word comes first alphabetically? A:","['cross', 'clear']",clear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c r o s s "" W a n d W "" c l e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l e a r l y W a s s o c i a t e d W w i t h W ""","clearly associated with """
"Q: In an alphabetical order, which word comes first, ""thirsty"" or ""turn""? A:","['thirsty', 'turn']",thirsty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i r s t y "" W o r W "" t u r n "" ? W a : UTT_BOUNDARY t h i n k i n g W o f W w h i c h W w o r d W c o",thinking of which word co
"Q: In an alphabetical order, which word comes first, ""chemistry"" or ""color""? A:","['chemistry', 'color']",chemistry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h e m i s t r y "" W o r W "" c o l o r "" ? W a : UTT_BOUNDARY c h e m i s t r y "" ? W a : UTT_BOUNDARY","chemistry""? a:"
"Q: Of the words ""modern"" and ""must"", which word comes first alphabetically? A:","['modern', 'must']",modern,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o d e r n "" W a n d W "" m u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o d e r n "" ? W a : UTT_BOUNDARY","modern""? a:"
"Q: In an alphabetical order, which of the words ""country"" and ""course"" comes first? A:","['country', 'course']",country,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o u n t r y "" W a n d W "" c o u r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u n t r y "" ? W a : UTT_BOUNDARY","country""? a:"
"Q: In an alphabetical order, which word comes first, ""thank"" or ""television""? A:","['thank', 'television']",television,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h a n k "" W o r W "" t e l e v i s i o n "" ? W a : UTT_BOUNDARY t e l e v i s i o n "" ? W a : UTT_BOUNDARY","television""? a:"
"Q: Of the words ""question"" and ""queen"", which word comes first alphabetically? A:","['question', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n a n a n c e "" ? W a : UTT_BOUNDARY","queenanance""? a:"
"Q: Of the words ""trip"" and ""teach"", which word comes first alphabetically? A:","['trip', 'teach']",teach,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r i p "" W a n d W "" t e a c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r "" ? W a : UTT_BOUNDARY","teacher""? a:"
"Q: Of the words ""driver"" and ""die"", which word comes first alphabetically? A:","['driver', 'die']",die,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r i v e r "" W a n d W "" d i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i e t a l s "" ? W a : UTT_BOUNDARY","dietals""? a:"
"Q: Of the words ""north"" and ""noise"", which word comes first alphabetically? A:","['north', 'noise']",noise,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" n o i s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o i s e s "" ? W a : UTT_BOUNDARY","noises""? a:"
"Q: Of the words ""fantastic"" and ""first"", which word comes first alphabetically? A:","['fantastic', 'first']",fantastic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a n t a s t i c "" W a n d W "" f i r s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a n t a s t i c a l l y ? W a : UTT_BOUNDARY",fantastically? a:
"Q: In an alphabetical order, which of the words ""kind"" and ""king"" comes first? A:","['kind', 'king']",kind,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n d "" W a n d W "" k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n g "" W o r W "" k i n g "" ? W a : UTT_BOUNDARY","king"" or ""king""? a:"
"Q: Of the words ""easily"" and ""east"", which word comes first alphabetically? A:","['easily', 'east']",easily,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" e a s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a s i l y "" ? W a : UTT_BOUNDARY","easily""? a:"
"Q: In an alphabetical order, which of the words ""boat"" and ""birthday"" comes first? A:","['boat', 'birthday']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o a t "" W a n d W "" b i r t h d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o a t s h o p p e r s , W b o a r d s , W b o a","boatshoppers, boards, boa"
"Q: In an alphabetical order, which word comes first, ""elephant"" or ""everywhere""? A:","['elephant', 'everywhere']",elephant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e l e p h a n t "" W o r W "" e v e r y w h e r e "" ? W a : UTT_BOUNDARY e l e p h a n t s , W e l e p h a n t s , W e h ?","elephants, elephants, eh?"
"Q: Of the words ""exercise"" and ""example"", which word comes first alphabetically? A:","['exercise', 'example']",example,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x e r c i s e "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e : UTT_BOUNDARY",example:
"Q: Of the words ""visitor"" and ""view"", which word comes first alphabetically? A:","['visitor', 'view']",view,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" v i e w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v i e w e r s "" ? W a : UTT_BOUNDARY","viewers""? a:"
"Q: In an alphabetical order, which word comes first, ""subway"" or ""shower""? A:","['subway', 'shower']",shower,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u b w a y "" W o r W "" s h o w e r "" ? W a : UTT_BOUNDARY s h o w e r "" ? W a : UTT_BOUNDARY","shower""? a:"
"Q: In an alphabetical order, which of the words ""outside"" and ""on"" comes first? A:","['outside', 'on']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o n ? W a : UTT_BOUNDARY",on? a:
"Q: In an alphabetical order, which of the words ""kick"" and ""kind"" comes first? A:","['kick', 'kind']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i c k "" W a n d W "" k i n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k e d W t h e W b a l l "" ? W a : UTT_BOUNDARY","kicked the ball""? a:"
"Q: Of the words ""hey"" and ""hair"", which word comes first alphabetically? A:","['hey', 'hair']",hair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e y "" W a n d W "" h a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a i r y W b e d r o o m "" ? W a : UTT_BOUNDARY","hairy bedroom""? a:"
"Q: In an alphabetical order, which of the words ""visitor"" and ""various"" comes first? A:","['visitor', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W c o m p a n i e s W h a v e W n o",various companies have no
"Q: Of the words ""kick"" and ""kiss"", which word comes first alphabetically? A:","['kick', 'kiss']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" k i s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k i n g W k "" ? W a : UTT_BOUNDARY","kicking k""? a:"
"Q: In an alphabetical order, which word comes first, ""big"" or ""beautiful""? A:","['big', 'beautiful']",beautiful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i g "" W o r W "" b e a u t i f u l "" ? W a : UTT_BOUNDARY b e a u t i f u l l y "" ? W a : UTT_BOUNDARY","beautifully""? a:"
"Q: In an alphabetical order, which of the words ""melon"" and ""mine"" comes first? A:","['melon', 'mine']",melon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e l o n "" W a n d W "" m i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e l o n ? W a : UTT_BOUNDARY",melon? a:
"Q: In an alphabetical order, which of the words ""improve"" and ""inside"" comes first? A:","['improve', 'inside']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m p r o v e "" W a n d W "" i n s i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p r o v e m e n t "" ? W a : UTT_BOUNDARY","improvement""? a:"
"Q: Of the words ""anyway"" and ""a"", which word comes first alphabetically? A:","['anyway', 'a']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y w a y "" W a n d W "" a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y w a y ? W a : UTT_BOUNDARY",anyway? a:
"Q: In an alphabetical order, which of the words ""yeah"" and ""yours"" comes first? A:","['yeah', 'yours']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" y o u r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a h ? W a : UTT_BOUNDARY",yeah? a:
"Q: In an alphabetical order, which word comes first, ""backpack"" or ""biology""? A:","['backpack', 'biology']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a c k p a c k "" W o r W "" b i o l o g y "" ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: Of the words ""plural"" and ""pleasant"", which word comes first alphabetically? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l u r a l "" W a n d W "" p l e a s a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l e a s a n t "" ? W a : UTT_BOUNDARY","pleasant""? a:"
"Q: In an alphabetical order, which word comes first, ""try"" or ""twice""? A:","['try', 'twice']",try,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" t w i c e "" ? W a : UTT_BOUNDARY t r y W a n d W e a t W i t "" ? W a : UTT_BOUNDARY","try and eat it""? a:"
"Q: Of the words ""receptionist"" and ""ruler"", which word comes first alphabetically? A:","['receptionist', 'ruler']",receptionist,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" r u l e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e c e p t i o n i s t "" ? W a : UTT_BOUNDARY","receptionist""? a:"
"Q: In an alphabetical order, which of the words ""quickly"" and ""quiz"" comes first? A:","['quickly', 'quiz']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""information"" and ""instructions"", which word comes first alphabetically? A:","['information', 'instructions']",information,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" i n s t r u c t i o n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: In an alphabetical order, which of the words ""eat"" and ""elevator"" comes first? A:","['eat', 'elevator']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a t "" W a n d W "" e l e v a t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a t "" ? W a : UTT_BOUNDARY","eat""? a:"
"Q: In an alphabetical order, which of the words ""notes"" and ""nose"" comes first? A:","['notes', 'nose']",nose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t e s "" W a n d W "" n o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o s e , W n o s e , W "" d r a w e r "" W o r W ""","nose, nose, ""drawer"" or """
"Q: In an alphabetical order, which word comes first, ""class"" or ""club""? A:","['class', 'club']",class,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l a s s "" W o r W "" c l u b "" ? W a : UTT_BOUNDARY c l u b b e r s "" ? W a : UTT_BOUNDARY","clubbers""? a:"
"Q: In an alphabetical order, which of the words ""dinner"" and ""dance"" comes first? A:","['dinner', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i n n e r "" W a n d W "" d a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: Of the words ""closet"" and ""calendar"", which word comes first alphabetically? A:","['closet', 'calendar']",calendar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l o s e t "" W a n d W "" c a l e n d a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a l e n d a r "" ? W a : UTT_BOUNDARY","calendar""? a:"
"Q: In an alphabetical order, which of the words ""baby"" and ""break"" comes first? A:","['baby', 'break']",baby,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a b y "" W a n d W "" b r e a k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a b y s i t e d "" W o r W "" c o m p a n y "" ? W","babysited"" or ""company""? "
"Q: In an alphabetical order, which of the words ""platform"" and ""probably"" comes first? A:","['platform', 'probably']",platform,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a t f o r m "" W a n d W "" p r o b a b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a t f o r m "" W o r W "" p l a y e r "" ? W a :","platform"" or ""player""? a:"
"Q: In an alphabetical order, which word comes first, ""kite"" or ""kilometer""? A:","['kite', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t e "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY k i l o m e t e r "" ? W a : UTT_BOUNDARY","kilometer""? a:"
"Q: In an alphabetical order, which word comes first, ""theater"" or ""tomorrow""? A:","['theater', 'tomorrow']",theater,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e a t e r "" W o r W "" t o m o r r o w "" ? W a : UTT_BOUNDARY t h e a t e r , W t o m o r r o w "" ? W a : UTT_BOUNDARY","theater, tomorrow""? a:"
"Q: In an alphabetical order, which of the words ""quiet"" and ""quick"" comes first? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""meter"" and ""minute"" comes first? A:","['meter', 'minute']",meter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e t e r "" W a n d W "" m i n u t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e t e r "" ? W a : UTT_BOUNDARY","meter""? a:"
"Q: In an alphabetical order, which word comes first, ""age"" or ""alone""? A:","['age', 'alone']",age,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g e "" W o r W "" a l o n e "" ? W a : UTT_BOUNDARY a g e d W 9 0 0 "" ? W a : UTT_BOUNDARY","aged 900""? a:"
"Q: In an alphabetical order, which of the words ""brain"" and ""bandage"" comes first? A:","['brain', 'bandage']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" b a n d a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Q: In an alphabetical order, which of the words ""jacket"" and ""jelly"" comes first? A:","['jacket', 'jelly']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t "" W o r W "" k e e p "" ? W a : UTT_BOUNDARY","jacket"" or ""keep""? a:"
"Q: In an alphabetical order, which word comes first, ""quite"" or ""quickly""? A:","['quite', 'quickly']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: Of the words ""cash"" and ""cousin"", which word comes first alphabetically? A:","['cash', 'cousin']",cash,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a s h "" W a n d W "" c o u s i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a s h "" ? W a : UTT_BOUNDARY","cash""? a:"
"Q: Of the words ""medicine"" and ""movie"", which word comes first alphabetically? A:","['medicine', 'movie']",medicine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e d i c i n e "" W a n d W "" m o v i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e d i c i n e "" ? W a : UTT_BOUNDARY","medicine""? a:"
"Q: In an alphabetical order, which word comes first, ""build"" or ""beer""? A:","['build', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u i l d "" W o r W "" b e e r "" ? W a : UTT_BOUNDARY b e e r ? W a : UTT_BOUNDARY",beer? a:
"Q: Of the words ""mother"" and ""many"", which word comes first alphabetically? A:","['mother', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t h e r "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , W m o s t W o f W t h e m W a r e W n o","many, most of them are no"
"Q: Of the words ""excited"" and ""each"", which word comes first alphabetically? A:","['excited', 'each']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e a c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h "" ? W a : UTT_BOUNDARY","each""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""quite""? A:","['quiet', 'quite']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" q u i t e "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: In an alphabetical order, which word comes first, ""pepper"" or ""play""? A:","['pepper', 'play']",pepper,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e p p e r "" W o r W "" p l a y "" ? W a : UTT_BOUNDARY p e p p e r ? W a : UTT_BOUNDARY",pepper? a:
"Q: Of the words ""different"" and ""die"", which word comes first alphabetically? A:","['different', 'die']",die,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i f f e r e n t "" W a n d W "" d i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i e t "" ? W a : UTT_BOUNDARY","diet""? a:"
"Q: In an alphabetical order, which of the words ""ask"" and ""apple"" comes first? A:","['ask', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a s k "" W a n d W "" a p p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a p p l e "" W o r W "" a p p l e "" ? W a : UTT_BOUNDARY","apple"" or ""apple""? a:"
"Q: Of the words ""accident"" and ""adjective"", which word comes first alphabetically? A:","['accident', 'adjective']",accident,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c c i d e n t "" W a n d W "" a d j e c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c c i d e n t a l l y "" ? W a : UTT_BOUNDARY","accidentally""? a:"
"Q: In an alphabetical order, which word comes first, ""adjective"" or ""anybody""? A:","['adjective', 'anybody']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d j e c t i v e "" W o r W "" a n y b o d y "" ? W a : UTT_BOUNDARY a d j e c t i v e s "" ? W a : UTT_BOUNDARY","adjectives""? a:"
"Q: Of the words ""curry"" and ""concert"", which word comes first alphabetically? A:","['curry', 'concert']",concert,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u r r y "" W a n d W "" c o n c e r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o n c e r t "" ? W a : UTT_BOUNDARY","concert""? a:"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""vegetable""? A:","['visit', 'vegetable']",vegetable,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY v e g e t a b l e "" ? W a : UTT_BOUNDARY","vegetable""? a:"
"Q: In an alphabetical order, which word comes first, ""famous"" or ""folder""? A:","['famous', 'folder']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a m o u s "" W o r W "" f o l d e r "" ? W a : UTT_BOUNDARY f a m o u s "" ? W a : UTT_BOUNDARY","famous""? a:"
"Q: Of the words ""club"" and ""chicken"", which word comes first alphabetically? A:","['club', 'chicken']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l u b "" W a n d W "" c h i c k e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Q: In an alphabetical order, which word comes first, ""one"" or ""off""? A:","['one', 'off']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" o f f "" ? W a : UTT_BOUNDARY o f f e r e d W a W j o b "" ? W a : UTT_BOUNDARY","offered a job""? a:"
"Q: In an alphabetical order, which of the words ""dictionary"" and ""degree"" comes first? A:","['dictionary', 'degree']",degree,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i c t i o n a r y "" W a n d W "" d e g r e e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e g r e e "" ? W a : UTT_BOUNDARY","degree""? a:"
"Q: Of the words ""towel"" and ""think"", which word comes first alphabetically? A:","['towel', 'think']",think,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o w e l "" W a n d W "" t h i n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n k i n g W o f W w h a t "" ? W a : UTT_BOUNDARY","thinking of what""? a:"
"Q: In an alphabetical order, which of the words ""instrument"" and ""interested"" comes first? A:","['instrument', 'interested']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" i n t e r e s t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t s W c o m e s W f i r s t ? W",instruments comes first? 
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""quiet""? A:","['quickly', 'quiet']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
