Input,Options,Expected,Output (raw),Predicted
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""truck"", ""bus"", ""peach"", ""tractor"", ""train"": ","['peach', 'truck', 'bus', 'tractor', 'train']",peach,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" t r u c k "" , W "" b u s "" , W "" p e a c h "" , W "" t r a c t o r "" , W "" t r a i n "" : UTT_BOUNDARY p e a c h "" : UTT_BOUNDARY","peach"":"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""rabbit"", ""dog"", ""train"", ""cow"", ""cat"": ","['train', 'rabbit', 'dog', 'cow', 'cat']",train,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" r a b b i t "" , W "" d o g "" , W "" t r a i n "" , W "" c o w "" , W "" c a t "" : UTT_BOUNDARY t r a i n "" : UTT_BOUNDARY","train"":"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""chair"", ""bed"", ""table"", ""chicken"", ""couch"": ","['chicken', 'chair', 'bed', 'table', 'couch']",chicken,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" c h a i r "" , W "" b e d "" , W "" t a b l e "" , W "" c h i c k e n "" , W "" c o u c h "" : UTT_BOUNDARY c h i c k e n "" : UTT_BOUNDARY","chicken"":"
"Q: Of the words ""banana"", ""peach"", ""lemon"", ""pineapple"", and ""chicken"", what is the word most commonly associated with ""animals""? A:","['chicken', 'banana', 'peach', 'lemon', 'pineapple']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" , W "" p e a c h "" , W "" l e m o n "" , W "" p i n e a p p l e "" , W a n d W "" c h i c k e n "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Q: What is the word most related to the word ""fruit"" from the words ""cow"", ""duck"", ""pineapple"", ""mouse"", and ""cat""? A:","['pineapple', 'cow', 'duck', 'mouse', 'cat']",pineapple,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" c o w "" , W "" d u c k "" , W "" p i n e a p p l e "" , W "" m o u s e "" , W a n d W "" c a t "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""jacket"", ""skirt"", ""shirt"", ""tractor"", ""dress"": ","['tractor', 'jacket', 'skirt', 'shirt', 'dress']",tractor,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" j a c k e t "" , W "" s k i r t "" , W "" s h i r t "" , W "" t r a c t o r "" , W "" d r e s s "" : UTT_BOUNDARY t r a c t o r "" : UTT_BOUNDARY","tractor"":"
"Q: Of the words ""bookcase"", ""cow"", ""dog"", ""cat"", and ""chicken"", what is the word most commonly associated with ""furniture""? A:","['bookcase', 'cow', 'dog', 'cat', 'chicken']",bookcase,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k c a s e "" , W "" c o w "" , W "" d o g "" , W "" c a t "" , W a n d W "" c h i c k e n "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY b o o k c a s e "" , W a n d W "" m o u s e "" ? W a","bookcase"", and ""mouse""? a"
"Of the following words, choose the word most commonly associated with the word ""vehicles"" - ""motorcycle"", ""desk"", ""couch"", ""bookcase"", ""armchair"": ","['motorcycle', 'desk', 'couch', 'bookcase', 'armchair']",motorcycle,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" m o t o r c y c l e "" , W "" d e s k "" , W "" c o u c h "" , W "" b o o k c a s e "" , W "" a r m c h a i r "" : UTT_BOUNDARY m o t o r c y c l e "" , W "" b e d "" : UTT_BOUNDARY","motorcycle"", ""bed"":"
"Q: Of the words ""fish"", ""bed"", ""cat"", ""dog"", and ""duck"", what is the word most commonly associated with ""furniture""? A:","['bed', 'fish', 'cat', 'dog', 'duck']",bed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h "" , W "" b e d "" , W "" c a t "" , W "" d o g "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY b e d "" ? W a : UTT_BOUNDARY","bed""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""train"", ""truck"", ""goat"", ""motorcycle"", and ""tractor""? A:","['goat', 'train', 'truck', 'motorcycle', 'tractor']",goat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" t r a i n "" , W "" t r u c k "" , W "" g o a t "" , W "" m o t o r c y c l e "" , W a n d W "" t r a c t o r "" ? W a : UTT_BOUNDARY g o a t "" ? W a : UTT_BOUNDARY","goat""? a:"
"Q: Of the words ""tram"", ""desk"", ""car"", ""truck"", and ""tractor"", what is the word most commonly associated with ""furniture""? A:","['desk', 'tram', 'car', 'truck', 'tractor']",desk,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a m "" , W "" d e s k "" , W "" c a r "" , W "" t r u c k "" , W a n d W "" t r a c t o r "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY d e c k e r s "" ? W a : UTT_BOUNDARY","deckers""? a:"
"Of the following words, choose the word most commonly associated with the word ""clothes"" - ""fish"", ""dog"", ""coat"", ""pig"", ""chicken"": ","['coat', 'fish', 'dog', 'pig', 'chicken']",coat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" f i s h "" , W "" d o g "" , W "" c o a t "" , W "" p i g "" , W "" c h i c k e n "" : UTT_BOUNDARY d o g s "" : UTT_BOUNDARY","dogs"":"
"Q: What is the word most related to the word ""fruit"" from the words ""pig"", ""mouse"", ""chicken"", ""watermelon"", and ""rabbit""? A:","['watermelon', 'pig', 'mouse', 'chicken', 'rabbit']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" p i g "" , W "" m o u s e "" , W "" c h i c k e n "" , W "" w a t e r m e l o n "" , W a n d W "" r a b b i t "" ? W a : UTT_BOUNDARY w a t e r m e l o n "" ? W a : UTT_BOUNDARY","watermelon""? a:"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""goat"", ""melon"", ""strawberry"", ""pear"", ""watermelon"": ","['goat', 'melon', 'strawberry', 'pear', 'watermelon']",goat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" g o a t "" , W "" m e l o n "" , W "" s t r a w b e r r y "" , W "" p e a r "" , W "" w a t e r m e l o n "" : UTT_BOUNDARY g o a t "" : UTT_BOUNDARY","goat"":"
"Q: What is the word most related to the word ""clothes"" from the words ""melon"", ""jacket"", ""strawberry"", ""apple"", and ""watermelon""? A:","['jacket', 'melon', 'strawberry', 'apple', 'watermelon']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" m e l o n "" , W "" j a c k e t "" , W "" s t r a w b e r r y "" , W "" a p p l e "" , W a n d W "" w a t e r m e l o n "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: What is the word most related to the word ""furniture"" from the words ""pineapple"", ""pear"", ""watermelon"", ""lemon"", and ""desk""? A:","['desk', 'pineapple', 'pear', 'watermelon', 'lemon']",desk,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" p i n e a p p l e "" , W "" p e a r "" , W "" w a t e r m e l o n "" , W "" l e m o n "" , W a n d W "" d e s k "" ? W a : UTT_BOUNDARY d e s k "" ? W a : UTT_BOUNDARY","desk""? a:"
"Q: Of the words ""bed"", ""desk"", ""couch"", ""table"", and ""sweater"", what is the word most commonly associated with ""clothes""? A:","['sweater', 'bed', 'desk', 'couch', 'table']",sweater,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d "" , W "" d e s k "" , W "" c o u c h "" , W "" t a b l e "" , W a n d W "" s w e a t e r "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Q: Of the words ""mango"", ""melon"", ""lemon"", ""skirt"", and ""banana"", what is the word most commonly associated with ""clothes""? A:","['skirt', 'mango', 'melon', 'lemon', 'banana']",skirt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n g o "" , W "" m e l o n "" , W "" l e m o n "" , W "" s k i r t "" , W a n d W "" b a n a n a "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s k i r t "" ? W a : UTT_BOUNDARY","skirt""? a:"
"Q: What is the word most related to the word ""clothes"" from the words ""mouse"", ""jacket"", ""dog"", ""goat"", and ""cow""? A:","['jacket', 'mouse', 'dog', 'goat', 'cow']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" c l o t h e s "" W f r o m W t h e W w o r d s W "" m o u s e "" , W "" j a c k e t "" , W "" d o g "" , W "" g o a t "" , W a n d W "" c o w "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: What is the word most related to the word ""animals"" from the words ""table"", ""desk"", ""sofa"", ""pig"", and ""chair""? A:","['pig', 'table', 'desk', 'sofa', 'chair']",pig,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" t a b l e "" , W "" d e s k "" , W "" s o f a "" , W "" p i g "" , W a n d W "" c h a i r "" ? W a : UTT_BOUNDARY p i g s "" ? W a : UTT_BOUNDARY","pigs""? a:"
"Q: Of the words ""mango"", ""watermelon"", ""van"", ""apple"", and ""lemon"", what is the word most commonly associated with ""vehicles""? A:","['van', 'mango', 'watermelon', 'apple', 'lemon']",van,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a n g o "" , W "" w a t e r m e l o n "" , W "" v a n "" , W "" a p p l e "" , W a n d W "" l e m o n "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY v a n i s h e s "" ? W a : UTT_BOUNDARY","vanishes""? a:"
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""mouse"", ""socks"", ""shirt"", ""pants"", ""dress"": ","['mouse', 'socks', 'shirt', 'pants', 'dress']",mouse,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" m o u s e "" , W "" s o c k s "" , W "" s h i r t "" , W "" p a n t s "" , W "" d r e s s "" : UTT_BOUNDARY m o u s e "" : UTT_BOUNDARY","mouse"":"
"Of the following words, choose the word most commonly associated with the word ""fruit"" - ""duck"", ""cat"", ""rabbit"", ""goat"", ""mango"": ","['mango', 'duck', 'cat', 'rabbit', 'goat']",mango,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" d u c k "" , W "" c a t "" , W "" r a b b i t "" , W "" g o a t "" , W "" m a n g o "" : UTT_BOUNDARY m a n g o "" : UTT_BOUNDARY","mango"":"
"Q: Of the words ""bus"", ""table"", ""bookcase"", ""armchair"", and ""sofa"", what is the word most commonly associated with ""vehicles""? A:","['bus', 'table', 'bookcase', 'armchair', 'sofa']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" t a b l e "" , W "" b o o k c a s e "" , W "" a r m c h a i r "" , W a n d W "" s o f a "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY b u s h e s ? W a : UTT_BOUNDARY",bushes? a:
"Of the following words, choose the word most commonly associated with the word ""animals"" - ""tractor"", ""bus"", ""van"", ""mouse"", ""tram"": ","['mouse', 'tractor', 'bus', 'van', 'tram']",mouse,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" t r a c t o r "" , W "" b u s "" , W "" v a n "" , W "" m o u s e "" , W "" t r a m "" : UTT_BOUNDARY m o u s e "" : UTT_BOUNDARY","mouse"":"
"Of the following words, choose the word most commonly associated with the word ""furniture"" - ""skirt"", ""coat"", ""socks"", ""pants"", ""chair"": ","['chair', 'skirt', 'coat', 'socks', 'pants']",chair,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" s k i r t "" , W "" c o a t "" , W "" s o c k s "" , W "" p a n t s "" , W "" c h a i r "" : UTT_BOUNDARY c h a i r "" : UTT_BOUNDARY","chair"":"
"Q: What is the word most related to the word ""vehicles"" from the words ""watermelon"", ""tractor"", ""pineapple"", ""strawberry"", and ""lemon""? A:","['tractor', 'watermelon', 'pineapple', 'strawberry', 'lemon']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" t r a c t o r "" , W "" p i n e a p p l e "" , W "" s t r a w b e r r y "" , W a n d W "" l e m o n "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: Of the words ""shorts"", ""pants"", ""jeans"", ""bookcase"", and ""jacket"", what is the word most commonly associated with ""furniture""? A:","['bookcase', 'shorts', 'pants', 'jeans', 'jacket']",bookcase,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h o r t s "" , W "" p a n t s "" , W "" j e a n s "" , W "" b o o k c a s e "" , W a n d W "" j a c k e t "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY b o o k c a s e "" ? W a : UTT_BOUNDARY","bookcase""? a:"
"Of the following words, choose the word most commonly associated with the word ""clothes"" - ""mouse"", ""jacket"", ""dog"", ""goat"", ""cow"": ","['jacket', 'mouse', 'dog', 'goat', 'cow']",jacket,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" m o u s e "" , W "" j a c k e t "" , W "" d o g "" , W "" g o a t "" , W "" c o w "" : UTT_BOUNDARY j a c k e t "" : UTT_BOUNDARY","jacket"":"
"Q: What is the word most related to the word ""fruit"" from the words ""jacket"", ""socks"", ""shirt"", ""pear"", and ""shorts""? A:","['pear', 'jacket', 'socks', 'shirt', 'shorts']",pear,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f r u i t "" W f r o m W t h e W w o r d s W "" j a c k e t "" , W "" s o c k s "" , W "" s h i r t "" , W "" p e a r "" , W a n d W "" s h o r t s "" ? W a : UTT_BOUNDARY r a b b i t "" ? W a : UTT_BOUNDARY","rabbit""? a:"
"Of the following words, choose the word most commonly associated with the word ""clothes"" - ""fish"", ""cow"", ""shirt"", ""rabbit"", ""dog"": ","['shirt', 'fish', 'cow', 'rabbit', 'dog']",shirt,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" f i s h "" , W "" c o w "" , W "" s h i r t "" , W "" r a b b i t "" , W "" d o g "" : UTT_BOUNDARY s h i r t "" : UTT_BOUNDARY","shirt"":"
"Q: What is the word most related to the word ""vehicles"" from the words ""pear"", ""apple"", ""watermelon"", ""melon"", and ""motorcycle""? A:","['motorcycle', 'pear', 'apple', 'watermelon', 'melon']",motorcycle,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" p e a r "" , W "" a p p l e "" , W "" w a t e r m e l o n "" , W "" m e l o n "" , W a n d W "" m o t o r c y c l e "" ? W a : UTT_BOUNDARY m o t o r c y c l e "" ? W a : UTT_BOUNDARY","motorcycle""? a:"
"Q: Of the words ""socks"", ""apple"", ""coat"", ""jeans"", and ""sweater"", what is the word most commonly associated with ""fruit""? A:","['apple', 'socks', 'coat', 'jeans', 'sweater']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o c k s "" , W "" a p p l e "" , W "" c o a t "" , W "" j e a n s "" , W a n d W "" s w e a t e r "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY a p p l e s "" , W "" p a n t s "" , W "" j a c k e t","apples"", ""pants"", ""jacket"
"Q: What is the word most related to the word ""furniture"" from the words ""car"", ""sofa"", ""motorcycle"", ""train"", and ""truck""? A:","['sofa', 'car', 'motorcycle', 'train', 'truck']",sofa,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W m o s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" c a r "" , W "" s o f a "" , W "" m o t o r c y c l e "" , W "" t r a i n "" , W a n d W "" t r u c k "" ? W a : UTT_BOUNDARY s o f a s t w o m o d e l e t e r a t e l y "" ? W","sofastwomodeleterately""? "
"Q: Of the words ""dress"", ""chicken"", ""jacket"", ""shorts"", and ""socks"", what is the word most commonly associated with ""animals""? A:","['chicken', 'dress', 'jacket', 'shorts', 'socks']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" , W "" c h i c k e n "" , W "" j a c k e t "" , W "" s h o r t s "" , W a n d W "" s o c k s "" , W w h a t W i s W t h e W w o r d W m o s t W c o m m o n l y W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY c h i c k e n "" , W "" s h i r t "" , W "" j a c k e","chicken"", ""shirt"", ""jacke"
