Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""cut"" and ""broken"", which word comes first alphabetically? A:","['cut', 'broken']",broken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u t "" W a n d W "" b r o k e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r o k e n W o n e "" ? W a : UTT_BOUNDARY","broken one""? a:"
"Q: In an alphabetical order, which word comes first, ""keyboard"" or ""jelly""? A:","['keyboard', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k e y b o a r d "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y "" ? W a : UTT_BOUNDARY","jelly""? a:"
"Q: In an alphabetical order, which word comes first, ""library"" or ""kid""? A:","['library', 'kid']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l i b r a r y "" W o r W "" k i d "" ? W a : UTT_BOUNDARY k i d s m e m b e r s h i p "" ? W a : UTT_BOUNDARY","kidsmembership""? a:"
"Q: In an alphabetical order, which of the words ""keep"" and ""lost"" comes first? A:","['keep', 'lost']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e e p "" W a n d W "" l o s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""soup"" or ""receipt""? A:","['soup', 'receipt']",receipt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o u p "" W o r W "" r e c e i p t "" ? W a : UTT_BOUNDARY r e c e i p t e d W b y W t h e W c l i m b i n g",receipted by the climbing
"Q: In an alphabetical order, which of the words ""zoo"" and ""yesterday"" comes first? A:","['zoo', 'yesterday']",yesterday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" y e s t e r d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e s t e r d a y , W w h e n W s h e W s e n t W","yesterday, when she sent "
"Q: In an alphabetical order, which of the words ""sometimes"" and ""rest"" comes first? A:","['sometimes', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o m e t i m e s "" W a n d W "" r e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t r o o m "" ? W a : UTT_BOUNDARY","restroom""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""quarter"" comes first? A:","['ride', 'quarter']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" q u a r t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u a r t e r "" ? W a : UTT_BOUNDARY","quarter""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""yourself""? A:","['zoo', 'yourself']",yourself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" y o u r s e l f "" ? W a : UTT_BOUNDARY y o u r s e l f "" ? W a : UTT_BOUNDARY","yourself""? a:"
"Q: In an alphabetical order, which of the words ""sky"" and ""thirsty"" comes first? A:","['sky', 'thirsty']",sky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k y "" W a n d W "" t h i r s t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s k y s c r a e c k a b l e "" ? W a : UTT_BOUNDARY","skyscraeckable""? a:"
"Q: In an alphabetical order, which of the words ""ourselves"" and ""notice"" comes first? A:","['ourselves', 'notice']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u r s e l v e s "" W a n d W "" n o t i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t i c e a b l e s t a f e "" ? W a : UTT_BOUNDARY","noticeablestafe""? a:"
"Q: In an alphabetical order, which of the words ""vacation"" and ""wild"" comes first? A:","['vacation', 'wild']",vacation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" w i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a c a t i o n "" W o r W "" v i o l i n "" ? W a :","vacation"" or ""violin""? a:"
"Q: In an alphabetical order, which word comes first, ""fly"" or ""geography""? A:","['fly', 'geography']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l y "" W o r W "" g e o g r a p h y "" ? W a : UTT_BOUNDARY f l y b o y f r i e n d l y "" ? W a : UTT_BOUNDARY","flyboyfriendly""? a:"
"Q: In an alphabetical order, which word comes first, ""tooth"" or ""stop""? A:","['tooth', 'stop']",stop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o o t h "" W o r W "" s t o p "" ? W a : UTT_BOUNDARY s t o p W t h e r e "" ? W a : UTT_BOUNDARY","stop there""? a:"
"Q: In an alphabetical order, which of the words ""immediately"" and ""job"" comes first? A:","['immediately', 'job']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m m e d i a t e l y "" ? W a : UTT_BOUNDARY","immediately""? a:"
"Q: In an alphabetical order, which of the words ""finger"" and ""grandson"" comes first? A:","['finger', 'grandson']",finger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n g e r "" W a n d W "" g r a n d s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n g e r , W g i r l f r i e n d "" ? W a : UTT_BOUNDARY","finger, girlfriend""? a:"
"Q: In an alphabetical order, which of the words ""climbing"" and ""bat"" comes first? A:","['climbing', 'bat']",bat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l i m b i n g "" W a n d W "" b a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: Of the words ""go"" and ""fun"", which word comes first alphabetically? A:","['go', 'fun']",fun,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o "" W a n d W "" f u n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u n n y "" ? W a : UTT_BOUNDARY","funny""? a:"
"Q: In an alphabetical order, which of the words ""red"" and ""shopping"" comes first? A:","['red', 'shopping']",red,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e d "" W a n d W "" s h o p p i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e d u c e d W t o W b y W k i n g W t o W t h e",reduced to by king to the
"Q: Of the words ""dancer"" and ""chicken"", which word comes first alphabetically? A:","['dancer', 'chicken']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a n c e r "" W a n d W "" c h i c k e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h i c k e n "" ? W a : UTT_BOUNDARY","chicken""? a:"
"Q: Of the words ""jump"" and ""kid"", which word comes first alphabetically? A:","['jump', 'kid']",jump,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u m p "" W a n d W "" k i d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u m p e r ? W a : UTT_BOUNDARY",jumper? a:
"Q: In an alphabetical order, which of the words ""jump"" and ""idea"" comes first? A:","['jump', 'idea']",idea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u m p "" W a n d W "" i d e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i d e a l i z e "" i t s e l f "" ? W a : UTT_BOUNDARY","idealize""itself""? a:"
"Q: Of the words ""interesting"" and ""himself"", which word comes first alphabetically? A:","['interesting', 'himself']",himself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t e r e s t i n g "" W a n d W "" h i m s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i m s e l f "" ? W a : UTT_BOUNDARY","himself""? a:"
"Q: Of the words ""graduate"" and ""heat"", which word comes first alphabetically? A:","['graduate', 'heat']",graduate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a d u a t e "" W a n d W "" h e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a d u a t e s "" ? W a : UTT_BOUNDARY","graduates""? a:"
"Q: Of the words ""message"" and ""low"", which word comes first alphabetically? A:","['message', 'low']",low,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e s s a g e "" W a n d W "" l o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o s e r s ? W a : UTT_BOUNDARY",losers? a:
"Q: Of the words ""rice"" and ""sweater"", which word comes first alphabetically? A:","['rice', 'sweater']",rice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r i c e "" W a n d W "" s w e a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r i c e "" ? W a : UTT_BOUNDARY","rice""? a:"
"Q: In an alphabetical order, which word comes first, ""unusual"" or ""towel""? A:","['unusual', 'towel']",towel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n u s u a l "" W o r W "" t o w e l "" ? W a : UTT_BOUNDARY t o w e l "" ? W a : UTT_BOUNDARY","towel""? a:"
"Q: In an alphabetical order, which word comes first, ""entrance"" or ""discount""? A:","['entrance', 'discount']",discount,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t r a n c e "" W o r W "" d i s c o u n t "" ? W a : UTT_BOUNDARY d i s c o u n t "" ? W a : UTT_BOUNDARY","discount""? a:"
"Q: Of the words ""pasta"" and ""quite"", which word comes first alphabetically? A:","['pasta', 'quite']",pasta,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s t a "" W a n d W "" q u i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s t a "" ? W a : UTT_BOUNDARY","pasta""? a:"
"Q: In an alphabetical order, which of the words ""good"" and ""he"" comes first? A:","['good', 'he']",good,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o o d "" W a n d W "" h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: In an alphabetical order, which word comes first, ""noun"" or ""over""? A:","['noun', 'over']",noun,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o u n "" W o r W "" o v e r "" ? W a : UTT_BOUNDARY n o u n c e d W t h a t W t h e W w o r d W "" n o","nounced that the word ""no"
"Q: Of the words ""us"" and ""tire"", which word comes first alphabetically? A:","['us', 'tire']",tire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" t i r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i r e d "" ? W a : UTT_BOUNDARY","tired""? a:"
"Q: Of the words ""noisy"" and ""on"", which word comes first alphabetically? A:","['noisy', 'on']",noisy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o i s y "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o i s y W a g e d W t h e m b l e y "" ? W a : UTT_BOUNDARY","noisy aged thembley""? a:"
"Q: Of the words ""leg"" and ""kilogram"", which word comes first alphabetically? A:","['leg', 'kilogram']",kilogram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e g "" W a n d W "" k i l o g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o g r a m , W "" l e m o n "" , W "" p e a c h","kilogram, ""lemon"", ""peach"
"Q: Of the words ""talk"" and ""uniform"", which word comes first alphabetically? A:","['talk', 'uniform']",talk,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a l k "" W a n d W "" u n i f o r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t a l k "" ? W a : UTT_BOUNDARY","talk""? a:"
"Q: Of the words ""ear"" and ""dresser"", which word comes first alphabetically? A:","['ear', 'dresser']",dresser,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r "" W a n d W "" d r e s s e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e r "" ? W a : UTT_BOUNDARY","dresser""? a:"
"Q: In an alphabetical order, which of the words ""soup"" and ""receipt"" comes first? A:","['soup', 'receipt']",receipt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o u p "" W a n d W "" r e c e i p t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e i p t f u l l y ? W a : UTT_BOUNDARY",receiptfully? a:
"Q: Of the words ""video"" and ""until"", which word comes first alphabetically? A:","['video', 'until']",until,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" u n t i l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n t i l W t h e W w o r d W "" v i d e o "" W a n","until the word ""video"" an"
"Q: In an alphabetical order, which of the words ""include"" and ""headache"" comes first? A:","['include', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d e "" W a n d W "" h e a d a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d a c h e s ? W a : UTT_BOUNDARY",headaches? a:
"Q: In an alphabetical order, which word comes first, ""mouse"" or ""noise""? A:","['mouse', 'noise']",mouse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o u s e "" W o r W "" n o i s e "" ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: Of the words ""mug"" and ""lend"", which word comes first alphabetically? A:","['mug', 'lend']",lend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u g "" W a n d W "" l e n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e n d e r l l n e s s e s "" ? W a : UTT_BOUNDARY","lenderllnesses""? a:"
"Q: Of the words ""tea"" and ""university"", which word comes first alphabetically? A:","['tea', 'university']",tea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a "" W a n d W "" u n i v e r s i t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r "" ? W a : UTT_BOUNDARY","teacher""? a:"
"Q: In an alphabetical order, which word comes first, ""usually"" or ""violin""? A:","['usually', 'violin']",usually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s u a l l y "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY u s u a l l y , W "" v a n "" ? W a : UTT_BOUNDARY","usually, ""van""? a:"
"Q: In an alphabetical order, which of the words ""discount"" and ""church"" comes first? A:","['discount', 'church']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" c h u r c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h u r c h "" W o r W "" c h u r c h "" ? W a : UTT_BOUNDARY","church"" or ""church""? a:"
"Q: In an alphabetical order, which of the words ""thanks"" and ""understand"" comes first? A:","['thanks', 'understand']",thanks,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a n k s "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a n k s g i v i n g W d a y "" ? W a : UTT_BOUNDARY","thanksgiving day""? a:"
"Q: Of the words ""honey"" and ""grow"", which word comes first alphabetically? A:","['honey', 'grow']",grow,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" g r o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r o w l y W g i r l y "" ? W a : UTT_BOUNDARY","growly girly""? a:"
"Q: In an alphabetical order, which of the words ""job"" and ""island"" comes first? A:","['job', 'island']",island,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" i s l a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i s l a n d e r s "" ? W a : UTT_BOUNDARY","islanders""? a:"
"Q: Of the words ""quick"" and ""ruler"", which word comes first alphabetically? A:","['quick', 'ruler']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" r u l e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""keyboard""? A:","['jeans', 'keyboard']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which of the words ""chain"" and ""dead"" comes first? A:","['chain', 'dead']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" d e a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a i n "" ? W a : UTT_BOUNDARY","chain""? a:"
"Q: In an alphabetical order, which of the words ""boring"" and ""adverb"" comes first? A:","['boring', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o r i n g "" W a n d W "" a d v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r b a l l y o n s "" W o r W "" b e a r d ""","adverballyons"" or ""beard"""
"Q: Of the words ""church"" and ""do"", which word comes first alphabetically? A:","['church', 'do']",church,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h u r c h "" W a n d W "" d o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h u r c h "" ? W a : UTT_BOUNDARY","church""? a:"
"Q: In an alphabetical order, which of the words ""soap"" and ""towel"" comes first? A:","['soap', 'towel']",soap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o a p "" W a n d W "" t o w e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o a p "" ? W a : UTT_BOUNDARY","soap""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""ready""? A:","['quiet', 'ready']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" r e a d y "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""dress"" and ""closed"", which word comes first alphabetically? A:","['dress', 'closed']",closed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" c l o s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e t "" ? W a : UTT_BOUNDARY","closet""? a:"
"Q: In an alphabetical order, which word comes first, ""notice"" or ""opposite""? A:","['notice', 'opposite']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t i c e "" W o r W "" o p p o s i t e "" ? W a : UTT_BOUNDARY n o t i c e d W b y W t h e W w o r d W "" o n "" ?","noticed by the word ""on""?"
"Q: Of the words ""motorcycle"" and ""nice"", which word comes first alphabetically? A:","['motorcycle', 'nice']",motorcycle,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t o r c y c l e "" W a n d W "" n i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o t o r c y c l e "" ? W a : UTT_BOUNDARY","motorcycle""? a:"
"Q: In an alphabetical order, which of the words ""missing"" and ""near"" comes first? A:","['missing', 'near']",missing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i s s i n g "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i s s i n g "" W w h i c h W o n e W h a s W m o","missing"" which one has mo"
"Q: Of the words ""disco"" and ""capital"", which word comes first alphabetically? A:","['disco', 'capital']",capital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" c a p i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a p i t a l W c a p i t a l "" ? W a : UTT_BOUNDARY","capital capital""? a:"
"Q: In an alphabetical order, which of the words ""department"" and ""cook"" comes first? A:","['department', 'cook']",cook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e p a r t m e n t "" W a n d W "" c o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i e "" ? W a : UTT_BOUNDARY","cookie""? a:"
"Q: In an alphabetical order, which of the words ""know"" and ""like"" comes first? A:","['know', 'like']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n o w "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n o w , W k n o w W w h a t W i s W g o i n g W","know, know what is going "
"Q: In an alphabetical order, which word comes first, ""interesting"" or ""head""? A:","['interesting', 'head']",head,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n t e r e s t i n g "" W o r W "" h e a d "" ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: In an alphabetical order, which of the words ""sneaker"" and ""repair"" comes first? A:","['sneaker', 'repair']",repair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s n e a k e r "" W a n d W "" r e p a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e p a i r s "" ? W a : UTT_BOUNDARY","repairs""? a:"
"Q: Of the words ""kilogram"" and ""jump"", which word comes first alphabetically? A:","['kilogram', 'jump']",jump,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j u m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u m p ? W a : UTT_BOUNDARY",jump? a:
"Q: In an alphabetical order, which of the words ""itself"" and ""just"" comes first? A:","['itself', 'just']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j u s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f , W i t s e l f ? W a : UTT_BOUNDARY","itself, itself? a:"
"Q: In an alphabetical order, which of the words ""ocean"" and ""project"" comes first? A:","['ocean', 'project']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o c e a n "" W a n d W "" p r o j e c t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o c e a n "" W o r W "" o p p o s i t e "" ? W a : UTT_BOUNDARY","ocean"" or ""opposite""? a:"
"Q: In an alphabetical order, which word comes first, ""since"" or ""read""? A:","['since', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i n c e "" W o r W "" r e a d "" ? W a : UTT_BOUNDARY r e a d y b e r p a r e n t s ? W a : UTT_BOUNDARY",readyberparents? a:
"Q: In an alphabetical order, which word comes first, ""dark"" or ""everyone""? A:","['dark', 'everyone']",dark,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a r k "" W o r W "" e v e r y o n e "" ? W a : UTT_BOUNDARY d a r k n e s s "" ? W a : UTT_BOUNDARY","darkness""? a:"
"Q: In an alphabetical order, which of the words ""deck"" and ""euro"" comes first? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e c k "" W a n d W "" e u r o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e c k "" ? W a : UTT_BOUNDARY","deck""? a:"
"Q: In an alphabetical order, which of the words ""might"" and ""like"" comes first? A:","['might', 'like']",like,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i g h t "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i k e l y W t o W b e W a b l e W t o W a c h i",likely to be able to achi
"Q: In an alphabetical order, which word comes first, ""bottle"" or ""card""? A:","['bottle', 'card']",bottle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t t l e "" W o r W "" c a r d "" ? W a : UTT_BOUNDARY b o t t l e "" ? W a : UTT_BOUNDARY","bottle""? a:"
