Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""bandage"" and ""spell"", which word comes first alphabetically? A:","['bandage', 'spell']",bandage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n d a g e "" W a n d W "" s p e l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n d a g e "" ? W a : UTT_BOUNDARY","bandage""? a:"
"Q: In an alphabetical order, which word comes first, ""carpet"" or ""zoo""? A:","['carpet', 'zoo']",carpet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r p e t "" W o r W "" z o o "" ? W a : UTT_BOUNDARY c a r p e t b a l l "" ? W a : UTT_BOUNDARY","carpetball""? a:"
"Q: In an alphabetical order, which word comes first, ""actually"" or ""night""? A:","['actually', 'night']",actually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a c t u a l l y "" W o r W "" n i g h t "" ? W a : UTT_BOUNDARY a c t u a l l y "" ? W a : UTT_BOUNDARY","actually""? a:"
"Q: Of the words ""omelet"" and ""arrive"", which word comes first alphabetically? A:","['omelet', 'arrive']",arrive,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o m e l e t "" W a n d W "" a r r i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r r i v e d "" ? W a : UTT_BOUNDARY","arrived""? a:"
"Q: In an alphabetical order, which of the words ""ride"" and ""especially"" comes first? A:","['ride', 'especially']",especially,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" e s p e c i a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e s p e c i a l l y W s e v e r a l W p e o p l e",especially several people
"Q: In an alphabetical order, which word comes first, ""yeah"" or ""jam""? A:","['yeah', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a h "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: Of the words ""alcohol"" and ""outside"", which word comes first alphabetically? A:","['alcohol', 'outside']",alcohol,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a l c o h o l "" W a n d W "" o u t s i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l c o h o l i c "" ? W a : UTT_BOUNDARY","alcoholic""? a:"
"Q: Of the words ""nearly"" and ""adventure"", which word comes first alphabetically? A:","['nearly', 'adventure']",adventure,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e a r l y "" W a n d W "" a d v e n t u r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r e "" ? W a : UTT_BOUNDARY","adventure""? a:"
"Q: Of the words ""queen"" and ""ask"", which word comes first alphabetically? A:","['queen', 'ask']",ask,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e e n "" W a n d W "" a s k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a s k "" ? W a : UTT_BOUNDARY","ask""? a:"
"Q: Of the words ""zoo"" and ""mosque"", which word comes first alphabetically? A:","['zoo', 'mosque']",mosque,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o s q u e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o s q u e e z e d W b y W t h e W w o r d W "" v","mosqueezed by the word ""v"
"Q: Of the words ""zoo"" and ""music"", which word comes first alphabetically? A:","['zoo', 'music']",music,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m u s i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s i c a l s "" ? W a : UTT_BOUNDARY","musicals""? a:"
"Q: In an alphabetical order, which of the words ""wet"" and ""bird"" comes first? A:","['wet', 'bird']",bird,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e t "" W a n d W "" b i r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d "" ? W a : UTT_BOUNDARY","bird""? a:"
"Q: Of the words ""ad"" and ""noon"", which word comes first alphabetically? A:","['ad', 'noon']",ad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d "" W a n d W "" n o o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: In an alphabetical order, which of the words ""bookshelf"" and ""quiet"" comes first? A:","['bookshelf', 'quiet']",bookshelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k s h e l f "" W a n d W "" q u i e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s t o r e "" ? W a : UTT_BOUNDARY","bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""yourself"" or ""light""? A:","['yourself', 'light']",light,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o u r s e l f "" W o r W "" l i g h t "" ? W a : UTT_BOUNDARY l i g h t e r ? W a : UTT_BOUNDARY",lighter? a:
"Q: Of the words ""watch"" and ""climb"", which word comes first alphabetically? A:","['watch', 'climb']",climb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w a t c h "" W a n d W "" c l i m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l i m b i n g W r o u t i n e s "" W o r W "" s t","climbing routines"" or ""st"
"Q: Of the words ""businesswoman"" and ""once"", which word comes first alphabetically? A:","['businesswoman', 'once']",businesswoman,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s i n e s s w o m a n "" W a n d W "" o n c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b u s i n e s s w o m a n "" ? W a : UTT_BOUNDARY","businesswoman""? a:"
"Q: In an alphabetical order, which word comes first, ""beard"" or ""team""? A:","['beard', 'team']",beard,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b e a r d "" W o r W "" t e a m "" ? W a : UTT_BOUNDARY b e a r d e d W b y W t h e W s s W a n d W b u t",bearded by the ss and but
"Q: In an alphabetical order, which of the words ""zoo"" and ""for"" comes first? A:","['zoo', 'for']",for,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" f o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r m a t i o n "" W o r W "" k i l o g r a m "" ?","formation"" or ""kilogram""?"
"Q: In an alphabetical order, which of the words ""jeans"" and ""walking"" comes first? A:","['jeans', 'walking']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" w a l k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""city"" and ""really"", which word comes first alphabetically? A:","['city', 'really']",city,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c i t y "" W a n d W "" r e a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c i t y g r a m y "" ? W a : UTT_BOUNDARY","citygramy""? a:"
"Q: In an alphabetical order, which of the words ""software"" and ""extra"" comes first? A:","['software', 'extra']",extra,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o f t w a r e "" W a n d W "" e x t r a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x t r a "" W o r W "" s i z e "" ? W a : UTT_BOUNDARY","extra"" or ""size""? a:"
"Q: Of the words ""worker"" and ""jelly"", which word comes first alphabetically? A:","['worker', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r k e r "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y W b e l o w W t h e W w a n d W w i l l",jelly below the wand will
"Q: In an alphabetical order, which word comes first, ""queen"" or ""cream""? A:","['queen', 'cream']",cream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" c r e a m "" ? W a : UTT_BOUNDARY c r e a m "" ? W a : UTT_BOUNDARY","cream""? a:"
"Q: In an alphabetical order, which of the words ""all"" and ""printer"" comes first? A:","['all', 'printer']",all,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a l l "" W a n d W "" p r i n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l o w a n c e s ? W a : UTT_BOUNDARY",allowances? a:
"Q: In an alphabetical order, which of the words ""pass"" and ""chain"" comes first? A:","['pass', 'chain']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a s s "" W a n d W "" c h a i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h a i n s "" W o r W "" c o m p a r a t i v e "" ?","chains"" or ""comparative""?"
"Q: Of the words ""however"" and ""zoo"", which word comes first alphabetically? A:","['however', 'zoo']",however,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o w e v e r , W h e W w o r e W e x p l o r e r","however, he wore explorer"
"Q: In an alphabetical order, which of the words ""receive"" and ""bring"" comes first? A:","['receive', 'bring']",bring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e c e i v e "" W a n d W "" b r i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r i n g W t h e W b o o k s W b y W b i l l "" ?","bring the books by bill""?"
"Q: In an alphabetical order, which word comes first, ""boy"" or ""stomachache""? A:","['boy', 'stomachache']",boy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o y "" W o r W "" s t o m a c h a c h e "" ? W a : UTT_BOUNDARY b o y f r i e n d s "" ? W a : UTT_BOUNDARY","boyfriends""? a:"
"Q: Of the words ""business"" and ""occupation"", which word comes first alphabetically? A:","['business', 'occupation']",business,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s i n e s s "" W a n d W "" o c c u p a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b u s i n e s s w o m a n "" ? W a : UTT_BOUNDARY","businesswoman""? a:"
"Q: In an alphabetical order, which word comes first, ""food"" or ""sad""? A:","['food', 'sad']",food,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o d "" W o r W "" s a d "" ? W a : UTT_BOUNDARY f o o d "" ? W a : UTT_BOUNDARY","food""? a:"
"Q: Of the words ""yesterday"" and ""guess"", which word comes first alphabetically? A:","['yesterday', 'guess']",guess,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e s t e r d a y "" W a n d W "" g u e s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g u e s s "" ? W a : UTT_BOUNDARY","guess""? a:"
"Q: In an alphabetical order, which of the words ""however"" and ""when"" comes first? A:","['however', 'when']",however,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o w e v e r "" W a n d W "" w h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o w e v e r , W h e W w o r k s W w i t h W h i","however, he works with hi"
"Q: Of the words ""receive"" and ""baseball"", which word comes first alphabetically? A:","['receive', 'baseball']",baseball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e i v e "" W a n d W "" b a s e b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s e b a l l "" ? W a : UTT_BOUNDARY","baseball""? a:"
"Q: In an alphabetical order, which of the words ""hate"" and ""zoo"" comes first? A:","['hate', 'zoo']",hate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a t e "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a t e "" ? W a : UTT_BOUNDARY","hate""? a:"
"Q: In an alphabetical order, which of the words ""work"" and ""closed"" comes first? A:","['work', 'closed']",closed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r k "" W a n d W "" c l o s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which word comes first, ""noise"" or ""again""? A:","['noise', 'again']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o i s e "" W o r W "" a g a i n "" ? W a : UTT_BOUNDARY a g a i n s t o w n "" ? W a : UTT_BOUNDARY","againstown""? a:"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""zoo"" comes first? A:","['kilogram', 'zoo']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m , W "" k i l o g r a m "" W o r W ""","kilogram, ""kilogram"" or """
"Q: Of the words ""quiz"" and ""businessman"", which word comes first alphabetically? A:","['quiz', 'businessman']",businessman,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i z "" W a n d W "" b u s i n e s s m a n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b u s i n e s s m a n , W b e c a m e W a c c u m","businessman, became accum"
"Q: In an alphabetical order, which of the words ""zoo"" and ""excellent"" comes first? A:","['zoo', 'excellent']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" e x c e l l e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c e l l e n t "" ? W a : UTT_BOUNDARY","excellent""? a:"
"Q: In an alphabetical order, which of the words ""company"" and ""quite"" comes first? A:","['company', 'quite']",company,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m p a n y "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p a n y "" ? W a : UTT_BOUNDARY","company""? a:"
"Q: In an alphabetical order, which word comes first, ""salt"" or ""cloudy""? A:","['salt', 'cloudy']",cloudy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s a l t "" W o r W "" c l o u d y "" ? W a : UTT_BOUNDARY c l o u d y "" ? W a : UTT_BOUNDARY","cloudy""? a:"
"Q: In an alphabetical order, which word comes first, ""queen"" or ""closet""? A:","['queen', 'closet']",closet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e e n "" W o r W "" c l o s e t "" ? W a : UTT_BOUNDARY c l o s e t "" ? W a : UTT_BOUNDARY","closet""? a:"
"Q: In an alphabetical order, which of the words ""various"" and ""fill"" comes first? A:","['various', 'fill']",fill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" f i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i l l s ? W a : UTT_BOUNDARY",fills? a:
"Q: In an alphabetical order, which of the words ""ice"" and ""wastebasket"" comes first? A:","['ice', 'wastebasket']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i c e "" W a n d W "" w a s t e b a s k e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i c e c r e a m "" ? W a : UTT_BOUNDARY","icecream""? a:"
"Q: In an alphabetical order, which word comes first, ""stairs"" or ""fan""? A:","['stairs', 'fan']",fan,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t a i r s "" W o r W "" f a n "" ? W a : UTT_BOUNDARY f a n t a s t i c a l l y ? W a : UTT_BOUNDARY",fantastically? a:
"Q: In an alphabetical order, which of the words ""hospital"" and ""word"" comes first? A:","['hospital', 'word']",hospital,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o s p i t a l "" W a n d W "" w o r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o s p i t a l "" W o r W "" w i n t e r "" ? W a :","hospital"" or ""winter""? a:"
"Q: In an alphabetical order, which of the words ""amazing"" and ""violin"" comes first? A:","['amazing', 'violin']",amazing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a m a z i n g "" W a n d W "" v i o l i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a m a z i n g "" W o r W "" w a t c h "" ? W a : UTT_BOUNDARY","amazing"" or ""watch""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""fruit""? A:","['zoo', 'fruit']",fruit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" f r u i t "" ? W a : UTT_BOUNDARY f r u i t "" ? W a : UTT_BOUNDARY","fruit""? a:"
"Q: Of the words ""yard"" and ""jelly"", which word comes first alphabetically? A:","['yard', 'jelly']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y a r d "" W a n d W "" j e l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s ? W a : UTT_BOUNDARY",jellybeans? a:
"Q: Of the words ""each"" and ""restroom"", which word comes first alphabetically? A:","['each', 'restroom']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" r e s t r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h , W a n d W e a c h W o t h e r "" ? W a :","each, and each other""? a:"
"Q: In an alphabetical order, which word comes first, ""worry"" or ""close""? A:","['worry', 'close']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w o r r y "" W o r W "" c l o s e "" ? W a : UTT_BOUNDARY c l o s e d "" ? W a : UTT_BOUNDARY","closed""? a:"
"Q: Of the words ""anything"" and ""national"", which word comes first alphabetically? A:","['anything', 'national']",anything,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y t h i n g "" W a n d W "" n a t i o n a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y o n e "" ? W a : UTT_BOUNDARY","anyone""? a:"
"Q: Of the words ""adverb"" and ""news"", which word comes first alphabetically? A:","['adverb', 'news']",adverb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a d v e r b "" W a n d W "" n e w s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: In an alphabetical order, which word comes first, ""puzzle"" or ""chat""? A:","['puzzle', 'chat']",chat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u z z l e "" W o r W "" c h a t "" ? W a : UTT_BOUNDARY c h a t t e r i n g "" ? W a : UTT_BOUNDARY","chattering""? a:"
"Q: In an alphabetical order, which word comes first, ""carefully"" or ""spring""? A:","['carefully', 'spring']",carefully,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r e f u l l y "" W o r W "" s p r i n g "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? carefully? a:
"Q: Of the words ""hear"" and ""volleyball"", which word comes first alphabetically? A:","['hear', 'volleyball']",hear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e a r "" W a n d W "" v o l l e y b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a r t s h i r t "" ? W a : UTT_BOUNDARY","heartshirt""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""loud"" comes first? A:","['zoo', 'loud']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" l o u d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o u d l y ? W a : UTT_BOUNDARY",loudly? a:
"Q: Of the words ""just"" and ""world"", which word comes first alphabetically? A:","['just', 'world']",just,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u s t "" W a n d W "" w o r l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u s t W l i k e W "" j u i c e "" ? W a : UTT_BOUNDARY","just like ""juice""? a:"
"Q: In an alphabetical order, which word comes first, ""year"" or ""identification""? A:","['year', 'identification']",identification,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e a r "" W o r W "" i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY","identification""? a:"
"Q: Of the words ""bear"" and ""stomach"", which word comes first alphabetically? A:","['bear', 'stomach']",bear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a r "" W a n d W "" s t o m a c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d i n g "" ? W a : UTT_BOUNDARY","bearding""? a:"
"Q: In an alphabetical order, which word comes first, ""head"" or ""world""? A:","['head', 'world']",head,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a d "" W o r W "" w o r l d "" ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: In an alphabetical order, which word comes first, ""plant"" or ""borrow""? A:","['plant', 'borrow']",borrow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a n t "" W o r W "" b o r r o w "" ? W a : UTT_BOUNDARY b o r r o w ? W a : UTT_BOUNDARY",borrow? a:
"Q: Of the words ""leave"" and ""zoo"", which word comes first alphabetically? A:","['leave', 'zoo']",leave,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e a v e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e a v e s ? W a : UTT_BOUNDARY",leaves? a:
"Q: In an alphabetical order, which word comes first, ""jazz"" or ""worst""? A:","['jazz', 'worst']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a z z "" W o r W "" w o r s t "" ? W a : UTT_BOUNDARY j a z z "" ? W a : UTT_BOUNDARY","jazz""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""kiss"" comes first? A:","['zoo', 'kiss']",kiss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" k i s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i s s e d "" ? W a : UTT_BOUNDARY","kissed""? a:"
"Q: Of the words ""cry"" and ""rent"", which word comes first alphabetically? A:","['cry', 'rent']",cry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c r y "" W a n d W "" r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c r y "" ? W a : UTT_BOUNDARY","cry""? a:"
"Q: In an alphabetical order, which of the words ""instrument"" and ""violin"" comes first? A:","['instrument', 'violin']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" v i o l i n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t s , W "" v a n "" , W "" t r a m","instruments, ""van"", ""tram"
"Q: In an alphabetical order, which word comes first, ""useful"" or ""field""? A:","['useful', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s e f u l "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: In an alphabetical order, which of the words ""heat"" and ""young"" comes first? A:","['heat', 'young']",heat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a t "" W a n d W "" y o u n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a t e r ? W a : UTT_BOUNDARY",heater? a:
"Q: Of the words ""fill"" and ""top"", which word comes first alphabetically? A:","['fill', 'top']",fill,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i l l "" W a n d W "" t o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i l l s W w i t h W "" f i l l "" ? W a : UTT_BOUNDARY","fills with ""fill""? a:"
"Q: Of the words ""other"" and ""about"", which word comes first alphabetically? A:","['other', 'about']",about,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" a b o u t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a b o u t W t h e W w o r d W "" a b o u t "" ? W a","about the word ""about""? a"
