Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iglu"" und ""Apfel"" kommt zuerst? A:","['Iglu', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i g l u "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n W m i t W f a r b e n . "" ?","apfelkuchen mit farben.""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vulkan"" oder ""Vogel""? A:","['Vulkan', 'Vogel']",vogel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v u l k a n "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY v u l k a n n e n "" ? W a : UTT_BOUNDARY","vulkannen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Xylofon"" oder ""Kerze""? A:","['Xylofon', 'Kerze']",kerze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" x y l o f o n "" W o d e r W "" k e r z e "" ? W a : UTT_BOUNDARY k e r z e "" ? W a : UTT_BOUNDARY","kerze""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Blume""? A:","['Leiter', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" b l u m e "" ? W a : UTT_BOUNDARY b l u m e n k o h l e n s u p p e "" ? W a : UTT_BOUNDARY","blumenkohlensuppe""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Computer"" oder ""Zebra""? A:","['Computer', 'Zebra']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o m p u t e r "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Junge"" und ""Hose"" kommt zuerst? A:","['Junge', 'Hose']",hose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u n g e "" W u n d W "" h o s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h o n i g b i e n e . "" ? W a : UTT_BOUNDARY","honigbiene.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Boot"" oder ""Eimer""? A:","['Boot', 'Eimer']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b o o t "" W o d e r W "" e i m e r "" ? W a : UTT_BOUNDARY e i m e r "" ? W a : UTT_BOUNDARY","eimer""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Wolke"", kommt alphabetisch zuerst? ","['Erdbeere', 'Wolke']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n e s t e l l e ? UTT_BOUNDARY",erdbeerenestelle?
"Welches von den Wörtern ""Käse"" und ""Zug"", kommt alphabetisch zuerst? ","['Käse', 'Zug']",käse,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" k ä s e "" W u n d W "" z u g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k ä s e W m i t W v i e l W g e m ü s e . "" W d i","käse mit viel gemüse."" di"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Igel""? A:","['Iglu', 'Igel']",igel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" i g e l "" ? W a : UTT_BOUNDARY i g e l "" ? W a : UTT_BOUNDARY","igel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Engel"" kommt zuerst? A:","['Banane', 'Engel']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" e n g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n m a r m e l a d e . "" ? W a : UTT_BOUNDARY","bananenmarmelade.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Mütze"" und ""Qualm"" kommt zuerst? A:","['Mütze', 'Qualm']",mütze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m ü t z e "" W u n d W "" q u a l m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m ü t z e W 4 0 4 0 4 : UTT_BOUNDARY",mütze 40404:
"Welches von den Wörtern ""Quelle"" und ""Drucker"", kommt alphabetisch zuerst? ","['Quelle', 'Drucker']",drucker,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" q u e l l e "" W u n d W "" d r u c k e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r u c k e r W o f t W o f f e n "" ? UTT_BOUNDARY","drucker oft offen""?"
"Welches von den Wörtern ""Zug"" und ""Kugel"", kommt alphabetisch zuerst? ","['Zug', 'Kugel']",kugel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z u g "" W u n d W "" k u g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k u g e l u n g e n "" , W w e l c h e s W h a t W","kugelungen"", welches hat "
"Welches von den Wörtern ""Puppe"" und ""Wiese"", kommt alphabetisch zuerst? ","['Puppe', 'Wiese']",puppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" w i e s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p u p p e "" ? UTT_BOUNDARY","puppe""?"
"Welches von den Wörtern ""Teller"" und ""Messer"", kommt alphabetisch zuerst? ","['Teller', 'Messer']",messer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" m e s s e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m e s s e r "" , W w e l c h e s W h a t W m e h r","messer"", welches hat mehr"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Iris""? A:","['Hut', 'Iris']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY h u t . "" ? W a : UTT_BOUNDARY","hut.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Uniform""? A:","['Hut', 'Uniform']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" u n i f o r m "" ? W a : UTT_BOUNDARY h u t . "" ? W a : UTT_BOUNDARY","hut.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Fuchs"" kommt zuerst? A:","['Ofen', 'Fuchs']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" f u c h s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u c h s W o f t W f u c h s i g u r g o n s . ""","fuchs oft fuchsigurgons."""
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Hut"" oder ""Kerze""? A:","['Hut', 'Kerze']",hut,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" h u t "" W o d e r W "" k e r z e "" ? W a : UTT_BOUNDARY h u t "" ? W a : UTT_BOUNDARY","hut""? a:"
"Welches von den Wörtern ""Chili"" und ""Kissen"", kommt alphabetisch zuerst? ","['Chili', 'Kissen']",chili,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h i l i "" W u n d W "" k i s s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h i l i k o h a l t i g e l . "" W d i r e k t W","chilikohaltigel."" direkt "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Pfanne"" kommt zuerst? A:","['Couch', 'Pfanne']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" p f a n n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W c o u c h . "" ? W a : UTT_BOUNDARY","couch couch.""? a:"
"Welches von den Wörtern ""Hafen"" und ""Teller"", kommt alphabetisch zuerst? ","['Hafen', 'Teller']",hafen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h a f e n "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY h a f e n . "" W d i r e k t W n a c h W "" h a f e","hafen."" direkt nach ""hafe"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Yacht"" oder ""Paket""? A:","['Yacht', 'Paket']",paket,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" y a c h t "" W o d e r W "" p a k e t "" ? W a : UTT_BOUNDARY p a k e t "" ? W a : UTT_BOUNDARY","paket""? a:"
"Welches von den Wörtern ""Teller"" und ""Hammer"", kommt alphabetisch zuerst? ","['Teller', 'Hammer']",hammer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e l l e r "" W u n d W "" h a m m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY h a m m e r W i s t W k l e i n e r . "" W d i r e","hammer ist kleiner."" dire"
"Welches von den Wörtern ""Chef"" und ""Chili"", kommt alphabetisch zuerst? ","['Chef', 'Chili']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" c h e f "" W u n d W "" c h i l i "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W c h e f W c h e f . "" W d i r e k t W v","chef chef chef."" direkt v"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Fenster"" kommt zuerst? A:","['Decke', 'Fenster']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" f e n s t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Wasser""? A:","['Iglu', 'Wasser']",iglu,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY i g l u s e p p e r o o t i k e r "" ? W a : UTT_BOUNDARY","iglusepperootiker""? a:"
"Welches von den Wörtern ""Regen"" und ""Glas"", kommt alphabetisch zuerst? ","['Regen', 'Glas']",glas,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" g l a s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY g l a s "" , W k o m m t W a l p h a b e t i s c h","glas"", kommt alphabetisch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joghurt"" oder ""Xylofon""? A:","['Joghurt', 'Xylofon']",joghurt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o g h u r t "" W o d e r W "" x y l o f o n "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r W f ä l l t W m i t W h",joghurtbecher fällt mit h
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fahrrad"" oder ""Gabel""? A:","['Fahrrad', 'Gabel']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f a h r r a d "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY f a h r r a d t o u r "" ? W a : UTT_BOUNDARY","fahrradtour""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Maske"" kommt zuerst? A:","['Haus', 'Maske']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" m a s k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s "" ? W a : UTT_BOUNDARY","haus""? a:"
"Welches von den Wörtern ""Vorhang"" und ""Decke"", kommt alphabetisch zuerst? ","['Vorhang', 'Decke']",decke,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" d e c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d e c k e l . "" , W w e l c h e s W w o r t W k o","deckel."", welches wort ko"
"Welches von den Wörtern ""Puppe"" und ""Rakete"", kommt alphabetisch zuerst? ","['Puppe', 'Rakete']",puppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" r a k e t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t d i e n s t "" , W a : UTT_BOUNDARY","paketdienst"", a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dorf"" und ""Orgel"" kommt zuerst? A:","['Dorf', 'Orgel']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o r f "" W u n d W "" o r g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f W a m W w o c h e n e n d e . "" ? W a : UTT_BOUNDARY","dorf am wochenende.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fisch"" oder ""Birne""? A:","['Fisch', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f i s c h "" W o d e r W "" b i r n e "" ? W a : UTT_BOUNDARY b i r n e "" ? W a : UTT_BOUNDARY","birne""? a:"
"Welches von den Wörtern ""Lampe"" und ""Nudel"", kommt alphabetisch zuerst? ","['Lampe', 'Nudel']",lampe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" n u d e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l a m p e "" , W w e l c h e s W w o r t W k o m m","lampe"", welches wort komm"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Creme"" kommt zuerst? A:","['Apfel', 'Creme']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l k u c h e n "" ? W a : UTT_BOUNDARY","apfelkuchen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Mütze"" und ""Gurke"" kommt zuerst? A:","['Mütze', 'Gurke']",gurke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" m ü t z e "" W u n d W "" g u r k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g u r k e n s c h a l e "" ? W a : UTT_BOUNDARY","gurkenschale""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rucksack"" oder ""Dose""? A:","['Rucksack', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r u c k s a c k "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Wasser""? A:","['Chili', 'Wasser']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY c h i l i s a t j e t t e . "" ? W a : UTT_BOUNDARY","chilisatjette.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Salat"" und ""Papier"" kommt zuerst? A:","['Salat', 'Papier']",papier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" s a l a t "" W u n d W "" p a p i e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a p i e r "" ? W a : UTT_BOUNDARY","papier""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vulkan"" oder ""Jacke""? A:","['Vulkan', 'Jacke']",jacke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v u l k a n "" W o d e r W "" j a c k e "" ? W a : UTT_BOUNDARY j a c k e "" ? W a : UTT_BOUNDARY","jacke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Garten"" kommt zuerst? A:","['Gitarre', 'Garten']",garten,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" g a r t e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a r t e n l a u b e W f ü r W d e n W w a l d .",gartenlaube für den wald.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Trommel"" kommt zuerst? A:","['Banane', 'Trommel']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" t r o m m e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n b r a t w ü r f e l "" ? W a : UTT_BOUNDARY","bananenbratwürfel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Decke""? A:","['Dose', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" d e c k e "" ? W a : UTT_BOUNDARY d e c k e l "" ? W a : UTT_BOUNDARY","deckel""? a:"
"Welches von den Wörtern ""Esel"" und ""Vase"", kommt alphabetisch zuerst? ","['Esel', 'Vase']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" v a s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W w e l c h e s W h a t W m e h r W b","esel"", welches hat mehr b"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Junge"" und ""Quark"" kommt zuerst? A:","['Junge', 'Quark']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u n g e "" W u n d W "" q u a r k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e r W m a n n W 1 . "" ? W a : UTT_BOUNDARY","junger mann 1.""? a:"
"Welches von den Wörtern ""Glas"" und ""Chef"", kommt alphabetisch zuerst? ","['Glas', 'Chef']",chef,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g l a s "" W u n d W "" c h e f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY c h e f W v o n W d e r W l a n d s c h a f t W a",chef von der landschaft a
"Welches von den Wörtern ""Paket"" und ""Löffel"", kommt alphabetisch zuerst? ","['Paket', 'Löffel']",löffel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a k e t "" W u n d W "" l ö f f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY l ö f f e l "" , W w e l c h e s W l t i e r W l ä","löffel"", welches ltier lä"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Junge"" kommt zuerst? A:","['Fahrrad', 'Junge']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" j u n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r W a m W w o c h e n e n d e",fahrradtour am wochenende
"Welches von den Wörtern ""Zebra"" und ""Milch"", kommt alphabetisch zuerst? ","['Zebra', 'Milch']",milch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z e b r a "" W u n d W "" m i l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m i l c h W u n d W z u c k e r . "" W d i r e k t","milch und zucker."" direkt"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Apfel"" kommt zuerst? A:","['Fahrrad', 'Apfel']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" a p f e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l b a u m W a p f e l b a f ö g e l . "" ?","apfelbaum apfelbafögel.""?"
