Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 531 und 218, welche ist größer? A:","['531', '218']",531,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 3 1 W u n d W 2 1 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 3 1 6 , W 4 1 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","5316, 416 oder 704? a:"
"F: Welche Zahl ist größer, 753 oder 61? A:","['753', '61']",753,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 3 W o d e r W 6 1 ? W a : UTT_BOUNDARY 7 5 3 6 ? W a : UTT_BOUNDARY",7536? a:
Gib von den Zahlen 314 und 880 die größere an: ,"['314', '880']",880,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 1 4 W u n d W 8 8 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W x y l o f o,880000000000000000 xylofo
Gib von den Zahlen 91 und 812 die größere an: ,"['91', '812']",812,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 1 W u n d W 8 1 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 2 2 , W 2 2 2 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY","8122, 222 oder 222? a:"
Gib von den Zahlen 786 und 918 die größere an: ,"['786', '918']",918,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 8 6 W u n d W 9 1 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 1 8 y , W w e l c h e s W w o r t W s t e h t W","918y, welches wort steht "
Gib von den Zahlen 58 und 282 die größere an: ,"['58', '282']",282,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 8 W u n d W 2 8 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 8 2 2 2 "" ? W a : UTT_BOUNDARY","58222""? a:"
"F: Welche Zahl ist größer, 872 oder 114? A:","['872', '114']",872,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 7 2 W o d e r W 1 1 4 ? W a : UTT_BOUNDARY 8 7 2 4 ? W a : UTT_BOUNDARY",8724? a:
"F: Von den Zahlen 688 und 998, welche ist größer? A:","['688', '998']",998,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 8 W u n d W 9 9 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 8 9 W o f f i z i e l l e r W e . W w e l c h",9989 offizieller e. welch
"F: Von den Zahlen 474 und 207, welche ist größer? A:","['474', '207']",474,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 4 W u n d W 2 0 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 4 5 "" ? W a : UTT_BOUNDARY","4745""? a:"
Gib von den Zahlen 447 und 789 die größere an: ,"['447', '789']",789,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 4 7 W u n d W 7 8 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 8 9 9 W o d e r W 2 9 8 ? W a : UTT_BOUNDARY,7899 oder 298? a:
"F: Welche Zahl ist größer, 461 oder 865? A:","['461', '865']",865,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 1 W o d e r W 8 6 5 ? W a : UTT_BOUNDARY 8 6 5 6 "" ? W a : UTT_BOUNDARY","8656""? a:"
"F: Von den Zahlen 431 und 45, welche ist größer? A:","['431', '45']",431,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 3 1 W u n d W 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 3 1 4 , W 4 4 4 ? W a : UTT_BOUNDARY","4314, 444? a:"
"F: Von den Zahlen 383 und 986, welche ist größer? A:","['383', '986']",986,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 8 3 W u n d W 9 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 6 0 , W 9 6 1 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY","9860, 961 oder 706? a:"
Gib von den Zahlen 780 und 758 die größere an: ,"['780', '758']",780,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 8 0 W u n d W 7 5 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 8 0 "" , W w e l c h e s W w o r t W s t e h t W","780"", welches wort steht "
"F: Von den Zahlen 147 und 606, welche ist größer? A:","['147', '606']",606,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 7 W u n d W 6 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 0 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY",606 oder 666? a:
"F: Welche Zahl ist größer, 388 oder 412? A:","['388', '412']",412,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 8 8 W o d e r W 4 1 2 ? W a : UTT_BOUNDARY 4 1 2 2 ? W a : UTT_BOUNDARY",4122? a:
"F: Welche Zahl ist größer, 623 oder 843? A:","['623', '843']",843,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 2 3 W o d e r W 8 4 3 ? W a : UTT_BOUNDARY 8 4 3 4 "" ? W a : UTT_BOUNDARY","8434""? a:"
"F: Von den Zahlen 789 und 358, welche ist größer? A:","['789', '358']",789,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 9 W u n d W 3 5 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 8 9 9 W o d e r W 7 0 9 ? W a : UTT_BOUNDARY",7899 oder 709? a:
"F: Welche Zahl ist größer, 937 oder 893? A:","['937', '893']",937,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 3 7 W o d e r W 8 9 3 ? W a : UTT_BOUNDARY 9 3 7 W o d e r W 9 3 2 ? W a : UTT_BOUNDARY",937 oder 932? a:
"F: Welche Zahl ist größer, 829 oder 740? A:","['829', '740']",829,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 2 9 W o d e r W 7 4 0 ? W a : UTT_BOUNDARY 8 2 9 ? W a : UTT_BOUNDARY",829? a:
"F: Welche Zahl ist größer, 763 oder 127? A:","['763', '127']",763,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 3 W o d e r W 1 2 7 ? W a : UTT_BOUNDARY 7 6 3 s i n g e n d e s W b i l d . "" , W w e l c","763singendes bild."", welc"
"F: Welche Zahl ist größer, 971 oder 382? A:","['971', '382']",971,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 7 1 W o d e r W 3 8 2 ? W a : UTT_BOUNDARY 9 7 1 2 ? W a : UTT_BOUNDARY",9712? a:
"F: Von den Zahlen 110 und 845, welche ist größer? A:","['110', '845']",845,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 0 W u n d W 8 4 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 4 5 5 W o d e r W 6 4 0 ? W a : UTT_BOUNDARY",8455 oder 640? a:
"F: Welche Zahl ist größer, 259 oder 712? A:","['259', '712']",712,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 9 W o d e r W 7 1 2 ? W a : UTT_BOUNDARY 7 1 2 2 k u r s ? W a : UTT_BOUNDARY",7122kurs? a:
Gib von den Zahlen 75 und 901 die größere an: ,"['75', '901']",901,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 W u n d W 9 0 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 1 2 , W 4 0 1 W o d e r W 9 0 1 , W 4 1 1 W o","9012, 401 oder 901, 411 o"
"F: Welche Zahl ist größer, 645 oder 397? A:","['645', '397']",645,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 4 5 W o d e r W 3 9 7 ? W a : UTT_BOUNDARY 6 4 5 5 ? W a : UTT_BOUNDARY",6455? a:
"F: Welche Zahl ist größer, 602 oder 940? A:","['602', '940']",940,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 0 2 W o d e r W 9 4 0 ? W a : UTT_BOUNDARY 9 4 0 ? W a : UTT_BOUNDARY",940? a:
Gib von den Zahlen 301 und 862 die größere an: ,"['301', '862']",862,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 0 1 W u n d W 8 6 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 2 k l a s s e n l i e f e r u n g e n W i m,8622klassenlieferungen im
Gib von den Zahlen 39 und 148 die größere an: ,"['39', '148']",148,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 9 W u n d W 1 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 9 8 4 W o f f i z i e l l e W a n t i l o p e n,3984 offizielle antilopen
"F: Von den Zahlen 471 und 118, welche ist größer? A:","['471', '118']",471,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 1 W u n d W 1 1 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 1 6 "" ? W a : UTT_BOUNDARY","4716""? a:"
"F: Von den Zahlen 393 und 128, welche ist größer? A:","['393', '128']",393,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 3 W u n d W 1 2 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 9 3 6 , W 2 9 3 W o d e r W 9 3 3 ? W a : UTT_BOUNDARY","3936, 293 oder 933? a:"
"F: Von den Zahlen 594 und 264, welche ist größer? A:","['594', '264']",594,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 4 W u n d W 2 6 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 9 4 5 : UTT_BOUNDARY",5945:
Gib von den Zahlen 184 und 134 die größere an: ,"['184', '134']",184,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 4 W u n d W 1 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 8 4 , W 1 8 4 W o d e r W 1 9 4 ? W a : UTT_BOUNDARY","184, 184 oder 194? a:"
"F: Welche Zahl ist größer, 228 oder 492? A:","['228', '492']",492,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 4 9 2 ? W a : UTT_BOUNDARY 4 9 2 2 6 ? W a : UTT_BOUNDARY",49226? a:
Gib von den Zahlen 835 und 91 die größere an: ,"['835', '91']",835,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 5 W u n d W 9 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 5 6 , W 2 6 5 W o d e r W 9 1 5 ? W a : UTT_BOUNDARY","8356, 265 oder 915? a:"
Gib von den Zahlen 182 und 732 die größere an: ,"['182', '732']",732,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 8 2 W u n d W 7 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 3 2 4 4 W f a m i l i e n f e s t . "" , W w e l","73244 familienfest."", wel"
"F: Welche Zahl ist größer, 721 oder 35? A:","['721', '35']",721,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 1 W o d e r W 3 5 ? W a : UTT_BOUNDARY 7 2 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 ,","7216, 416, 416, 416, 416,"
"F: Welche Zahl ist größer, 291 oder 460? A:","['291', '460']",460,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 9 1 W o d e r W 4 6 0 ? W a : UTT_BOUNDARY 4 6 0 6 , W 4 0 0 W o d e r W 2 0 0 ? W a : UTT_BOUNDARY","4606, 400 oder 200? a:"
"F: Von den Zahlen 256 und 540, welche ist größer? A:","['256', '540']",540,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 5 6 W u n d W 5 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 4 0 6 , W 4 0 6 W o d e r W 2 3 6 ? W a : UTT_BOUNDARY","5406, 406 oder 236? a:"
"F: Welche Zahl ist größer, 63 oder 309? A:","['63', '309']",309,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 3 W o d e r W 3 0 9 ? W a : UTT_BOUNDARY 3 0 9 4 ? W a : UTT_BOUNDARY",3094? a:
"F: Von den Zahlen 85 und 153, welche ist größer? A:","['85', '153']",153,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 W u n d W 1 5 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 3 y e n W h a t W w e n i g e r W b u c h s t",853yen hat weniger buchst
Gib von den Zahlen 190 und 623 die größere an: ,"['190', '623']",623,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 9 0 W u n d W 6 2 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 2 3 4 , W 2 9 0 W o d e r W 2 9 0 ? W a : UTT_BOUNDARY","6234, 290 oder 290? a:"
"F: Welche Zahl ist größer, 405 oder 202? A:","['405', '202']",405,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 0 5 W o d e r W 2 0 2 ? W a : UTT_BOUNDARY 4 0 5 4 ? W a : UTT_BOUNDARY",4054? a:
"F: Von den Zahlen 198 und 168, welche ist größer? A:","['198', '168']",198,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 9 8 W u n d W 1 6 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 9 8 9 , W 2 9 8 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY","1989, 298 oder 989? a:"
"F: Von den Zahlen 473 und 75, welche ist größer? A:","['473', '75']",473,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 3 W u n d W 7 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 7 3 4 ? W a : UTT_BOUNDARY",4734? a:
"F: Von den Zahlen 857 und 140, welche ist größer? A:","['857', '140']",857,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 5 7 W u n d W 1 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 5 7 7 "" ? W a : UTT_BOUNDARY","8577""? a:"
"F: Welche Zahl ist größer, 755 oder 757? A:","['755', '757']",757,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 5 5 W o d e r W 7 5 7 ? W a : UTT_BOUNDARY 7 5 5 5 ? W a : UTT_BOUNDARY",7555? a:
"F: Welche Zahl ist größer, 919 oder 261? A:","['919', '261']",919,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 1 9 W o d e r W 2 6 1 ? W a : UTT_BOUNDARY 9 1 9 9 ? W a : UTT_BOUNDARY",9199? a:
"F: Von den Zahlen 99 und 225, welche ist größer? A:","['99', '225']",225,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 9 W u n d W 2 2 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 9 2 , W 2 9 2 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","9992, 292 oder 922? a:"
"F: Welche Zahl ist größer, 78 oder 27? A:","['78', '27']",78,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 8 W o d e r W 2 7 ? W a : UTT_BOUNDARY 2 7 8 4 ? W a : UTT_BOUNDARY",2784? a:
Gib von den Zahlen 544 und 407 die größere an: ,"['544', '407']",544,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 4 4 W u n d W 4 0 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 4 4 , W 4 0 4 W o d e r W 4 9 3 ? W a : UTT_BOUNDARY","5444, 404 oder 493? a:"
"F: Von den Zahlen 151 und 202, welche ist größer? A:","['151', '202']",202,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 5 1 W u n d W 2 0 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 0 1 4 , W 2 2 1 W o d e r W 2 2 1 ? W a : UTT_BOUNDARY","2014, 221 oder 221? a:"
Gib von den Zahlen 278 und 921 die größere an: ,"['278', '921']",921,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 8 W u n d W 9 2 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 1 2 , W 2 9 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY","9212, 292 oder 292? a:"
"F: Welche Zahl ist größer, 120 oder 924? A:","['120', '924']",924,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 2 0 W o d e r W 9 2 4 ? W a : UTT_BOUNDARY 9 2 4 "" ? W a : UTT_BOUNDARY","924""? a:"
Gib von den Zahlen 994 und 199 die größere an: ,"['994', '199']",994,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 9 4 W u n d W 1 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 9 4 , W 9 9 4 W o d e r W 9 9 3 ? W a : UTT_BOUNDARY","994, 994 oder 993? a:"
"F: Von den Zahlen 644 und 702, welche ist größer? A:","['644', '702']",702,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 4 W u n d W 7 0 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 0 2 2 6 "" ? W a : UTT_BOUNDARY","70226""? a:"
"F: Von den Zahlen 704 und 71, welche ist größer? A:","['704', '71']",704,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 0 4 W u n d W 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 1 4 z a h l 4 6 "" ? W a : UTT_BOUNDARY","714zahl46""? a:"
"F: Von den Zahlen 303 und 549, welche ist größer? A:","['303', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 3 W u n d W 5 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 4 9 5 ? W a : UTT_BOUNDARY",5495? a:
"F: Welche Zahl ist größer, 901 oder 875? A:","['901', '875']",901,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 1 W o d e r W 8 7 5 ? W a : UTT_BOUNDARY 9 0 1 ? W a : UTT_BOUNDARY",901? a:
Gib von den Zahlen 210 und 632 die größere an: ,"['210', '632']",632,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 1 0 W u n d W 6 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 3 2 4 , W 2 1 0 , W 4 1 W o d e r W 2 1 0 ? W a","6324, 210, 41 oder 210? a"
Gib von den Zahlen 897 und 964 die größere an: ,"['897', '964']",964,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 7 W u n d W 9 6 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 7 , W 9 7 7 W o d e r W 9 6 5 , W 9 7 9 W o d","987, 977 oder 965, 979 od"
"F: Von den Zahlen 834 und 8, welche ist größer? A:","['834', '8']",834,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 4 W u n d W 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 3 4 5 "" ? W a : UTT_BOUNDARY","8345""? a:"
"F: Von den Zahlen 667 und 100, welche ist größer? A:","['667', '100']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 7 W u n d W 1 0 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 7 7 "" ? W a : UTT_BOUNDARY","6677""? a:"
"F: Welche Zahl ist größer, 31 oder 378? A:","['31', '378']",378,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 W o d e r W 3 7 8 ? W a : UTT_BOUNDARY 3 1 8 4 ? W a : UTT_BOUNDARY",3184? a:
Gib von den Zahlen 469 und 848 die größere an: ,"['469', '848']",848,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 6 9 W u n d W 8 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 4 8 8 W 4 : UTT_BOUNDARY,8488 4:
Gib von den Zahlen 812 und 531 die größere an: ,"['812', '531']",812,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 2 W u n d W 5 3 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 2 2 k ö p f e r i n . "" , W w e l c h e s W w","8122köpferin."", welches w"
Gib von den Zahlen 638 und 886 die größere an: ,"['638', '886']",886,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 8 W u n d W 8 8 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 8 6 6 , W 2 6 8 W o d e r W 8 8 6 ? W a : UTT_BOUNDARY","8866, 268 oder 886? a:"
"F: Welche Zahl ist größer, 618 oder 360? A:","['618', '360']",618,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 1 8 W o d e r W 3 6 0 ? W a : UTT_BOUNDARY 6 1 8 7 "" ? W a : UTT_BOUNDARY","6187""? a:"
"F: Von den Zahlen 643 und 621, welche ist größer? A:","['643', '621']",643,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 4 3 W u n d W 6 2 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 1 4 , W 4 4 4 W o d e r W 4 4 4 ? W a : UTT_BOUNDARY","6414, 444 oder 444? a:"
"F: Von den Zahlen 566 und 132, welche ist größer? A:","['566', '132']",566,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 6 6 W u n d W 1 3 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 6 6 W i s t W k l e i n e r W a l s W d i e W ""","566 ist kleiner als die """
"F: Von den Zahlen 469 und 871, welche ist größer? A:","['469', '871']",871,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 9 W u n d W 8 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 7 1 2 , W 4 7 9 W o d e r W 7 0 2 ? W a : UTT_BOUNDARY","8712, 479 oder 702? a:"
"F: Von den Zahlen 440 und 580, welche ist größer? A:","['440', '580']",580,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 0 W u n d W 5 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",58000000000000? a:
Gib von den Zahlen 270 und 184 die größere an: ,"['270', '184']",270,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 7 0 W u n d W 1 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 2 7 0 4 "" , W w e l c h e s W w o r t W s t e h t","2704"", welches wort steht"
Gib von den Zahlen 344 und 249 die größere an: ,"['344', '249']",344,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 4 4 W u n d W 2 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 4 9 4 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,3494 oder 292? a:
"F: Von den Zahlen 698 und 55, welche ist größer? A:","['698', '55']",698,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 8 W u n d W 5 5 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 5 8 8 7 W o d e r W 5 9 8 ? W a : UTT_BOUNDARY",55887 oder 598? a:
Gib von den Zahlen 871 und 329 die größere an: ,"['871', '329']",871,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 7 1 W u n d W 3 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 7 1 2 , W 2 2 9 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY","8712, 229 oder 912? a:"
"F: Von den Zahlen 428 und 250, welche ist größer? A:","['428', '250']",428,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 8 W u n d W 2 5 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 2 8 ? W a : UTT_BOUNDARY",428? a:
Gib von den Zahlen 718 und 567 die größere an: ,"['718', '567']",718,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 1 8 W u n d W 5 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 1 8 7 "" , W w e l c h e s W w o r t W s t e h t","7187"", welches wort steht"
"F: Welche Zahl ist größer, 727 oder 585? A:","['727', '585']",727,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 7 W o d e r W 5 8 5 ? W a : UTT_BOUNDARY 7 2 7 ? W a : UTT_BOUNDARY",727? a:
"F: Von den Zahlen 242 und 796, welche ist größer? A:","['242', '796']",796,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 2 W u n d W 7 9 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 9 6 "" ? W a : UTT_BOUNDARY","796""? a:"
Gib von den Zahlen 592 und 435 die größere an: ,"['592', '435']",592,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 2 W u n d W 4 3 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 2 4 , W 4 2 9 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","5924, 429 oder 922? a:"
"F: Welche Zahl ist größer, 952 oder 635? A:","['952', '635']",952,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 2 W o d e r W 6 3 5 ? W a : UTT_BOUNDARY 9 5 2 l ö ß c h e n ? W o d e r W 2 0 2 ? W a : UTT_BOUNDARY",952lößchen? oder 202? a:
"F: Von den Zahlen 249 und 963, welche ist größer? A:","['249', '963']",963,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 9 W u n d W 9 6 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 6 3 e r k l ä r t e r W b a u e r n m a r k t W",963erklärter bauernmarkt 
Gib von den Zahlen 928 und 269 die größere an: ,"['928', '269']",928,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 2 8 W u n d W 2 6 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 2 8 7 W o d e r W 2 6 9 ? W a : UTT_BOUNDARY,9287 oder 269? a:
"F: Welche Zahl ist größer, 792 oder 832? A:","['792', '832']",832,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 2 W o d e r W 8 3 2 ? W a : UTT_BOUNDARY 8 3 2 2 k u r s ? W a : UTT_BOUNDARY",8322kurs? a:
"F: Von den Zahlen 544 und 640, welche ist größer? A:","['544', '640']",640,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 4 4 W u n d W 6 4 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 4 0 0 ? W a : UTT_BOUNDARY",6400? a:
