Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Camping"" kommt zuerst? A:","['Comic', 'Camping']",camping,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" c a m p i n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c a m p i n g p l a t z "" ? UTT_BOUNDARY","campingplatz""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Brief"" kommt zuerst? A:","['Brille', 'Brief']",brief,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" b r i e f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i e f m a t i g e l W b e i m W b e i s p i e",briefmatigel beim beispie
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Job"" oder ""Joghurt""? A:","['Job', 'Joghurt']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o b "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r W f i n d e t W i m W w",joghurtbecher findet im w
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jet"" oder ""Joystick""? A:","['Jet', 'Joystick']",jet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e t "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j e a n s . "" ? W a : UTT_BOUNDARY","jeans.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Lehre""? A:","['Lager', 'Lehre']",lager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" l e h r e "" ? W a : UTT_BOUNDARY l a g e r "" ? W a : UTT_BOUNDARY","lager""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lilie"" oder ""Logik""? A:","['Lilie', 'Logik']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i l i e "" W o d e r W "" l o g i k "" ? W a : UTT_BOUNDARY l o g i k ? W a : UTT_BOUNDARY",logik? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Epos"" und ""Elch"" kommt zuerst? A:","['Epos', 'Elch']",elch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e p o s "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e l c h e e "" ? W a : UTT_BOUNDARY","elchee""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mond"" oder ""Markt""? A:","['Mond', 'Markt']",markt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n d "" W o d e r W "" m a r k t "" ? W a : UTT_BOUNDARY m a r k t "" ? W a : UTT_BOUNDARY","markt""? a:"
"Welches von den Wörtern ""Unterlage"" und ""Universum"", kommt alphabetisch zuerst? ","['Unterlage', 'Universum']",universum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u n i v e r s u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u n i v e r s u m . "" W d i r e k t W v o r W "" u","universum."" direkt vor ""u"
"Welches von den Wörtern ""Vogel"" und ""Verlag"", kommt alphabetisch zuerst? ","['Vogel', 'Verlag']",verlag,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" v e r l a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r l a g "" , W k o m m t W a l p h a b e t i s","verlag"", kommt alphabetis"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Olive"" oder ""Ort""? A:","['Olive', 'Ort']",olive,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o l i v e "" W o d e r W "" o r t "" ? W a : UTT_BOUNDARY o l i v e r "" ? W a : UTT_BOUNDARY","oliver""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Brot"" kommt zuerst? A:","['Buchstabe', 'Brot']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" b r o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feile"" und ""Foto"" kommt zuerst? A:","['Feile', 'Foto']",feile,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e i l e "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e i n d e W s i n d W f e i n . "" ? W a : UTT_BOUNDARY","feinde sind fein.""? a:"
"Welches von den Wörtern ""Stein"" und ""Seife"", kommt alphabetisch zuerst? ","['Stein', 'Seife']",seife,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" s e i f e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s e i f e r n d e n W s e i f e n s t a b e n "" ?","seifernden seifenstaben""?"
"Welches von den Wörtern ""U-Bahn"" und ""Uniform"", kommt alphabetisch zuerst? ","['U-Bahn', 'Uniform']",u-bahn,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u - b a h n "" W u n d W "" u n i f o r m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u - b a h n h o f . "" W d i r e k t W v o r W "" u","u-bahnhof."" direkt vor ""u"
"Welches von den Wörtern ""Rückkehr"" und ""Rinde"", kommt alphabetisch zuerst? ","['Rückkehr', 'Rinde']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r i n d e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e . "" W d i r e k t W v o r W "" r i n d e","rinde."" direkt vor ""rinde"
"Welches von den Wörtern ""Treppe"" und ""Tasche"", kommt alphabetisch zuerst? ","['Treppe', 'Tasche']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" t a s c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n l a m p e l h a l m . "" W d i r e k","taschenlampelhalm."" direk"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nest"" oder ""Nische""? A:","['Nest', 'Nische']",nest,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e s t "" W o d e r W "" n i s c h e "" ? W a : UTT_BOUNDARY n e s t "" ? W a : UTT_BOUNDARY","nest""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narbe"" oder ""Nest""? A:","['Narbe', 'Nest']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r b e "" W o d e r W "" n e s t "" ? W a : UTT_BOUNDARY n a r b e "" ? W a : UTT_BOUNDARY","narbe""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Giraffe"" kommt zuerst? A:","['Gurke', 'Giraffe']",giraffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" g i r a f f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g i r a f f e "" ? W a : UTT_BOUNDARY","giraffe""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nadel"" oder ""Neid""? A:","['Nadel', 'Neid']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a d e l "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n a d e l b a u m . "" ? W a : UTT_BOUNDARY","nadelbaum.""? a:"
"Welches von den Wörtern ""Ohrwurm"" und ""Oper"", kommt alphabetisch zuerst? ","['Ohrwurm', 'Oper']",ohrwurm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o h r w u r m "" W u n d W "" o p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o h r w u r m . "" W d i r e k t W v o r W "" o h r","ohrwurm."" direkt vor ""ohr"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Couch"" kommt zuerst? A:","['Container', 'Couch']",container,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" c o u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o c k t a i l i s c h e l c h e c h t e c h n i",cocktailischelchechtechni
"Welches von den Wörtern ""Traube"" und ""Tanne"", kommt alphabetisch zuerst? ","['Traube', 'Tanne']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a u b e "" W u n d W "" t a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m W a m W t a g . "" , W w e l c","tannenbaum am tag."", welc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Kiosk""? A:","['Kiste', 'Kiosk']",kiosk,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" k i o s k "" ? W a : UTT_BOUNDARY k i o s k "" ? W a : UTT_BOUNDARY","kiosk""? a:"
"Welches von den Wörtern ""Treppe"" und ""Traube"", kommt alphabetisch zuerst? ","['Treppe', 'Traube']",traube,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" t r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a u b e "" ? UTT_BOUNDARY","traube""?"
"Welches von den Wörtern ""Wasser"" und ""Wüste"", kommt alphabetisch zuerst? ","['Wasser', 'Wüste']",wasser,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a s s e r "" W u n d W "" w ü s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a s s e r f a r b e n e s ? UTT_BOUNDARY",wasserfarbenes?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dichtung"" und ""Decke"" kommt zuerst? A:","['Dichtung', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i c h t u n g "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Jäger""? A:","['Joystick', 'Jäger']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j ä g e r "" ? W a : UTT_BOUNDARY j o y s t i c k i n g "" ? W a : UTT_BOUNDARY","joysticking""? a:"
"Welches von den Wörtern ""Schnee"" und ""Socke"", kommt alphabetisch zuerst? ","['Schnee', 'Socke']",schnee,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h n e e "" W u n d W "" s o c k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h n e e m a n n . "" W d i r e k t W v o r W ""","schneemann."" direkt vor """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Joystick"" oder ""Jurist""? A:","['Joystick', 'Jurist']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j o y s t i c k "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j o y s t i c k i n g e r "" ? W a : UTT_BOUNDARY","joystickinger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nagel"" oder ""Neid""? A:","['Nagel', 'Neid']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e l "" W o d e r W "" n e i d "" ? W a : UTT_BOUNDARY n a g e l "" ? W a : UTT_BOUNDARY","nagel""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drama"" und ""Dezember"" kommt zuerst? A:","['Drama', 'Dezember']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r a m a "" W u n d W "" d e z e m b e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r t W 2 0 1 2 . "" ? W a : UTT_BOUNDARY","dezembert 2012.""? a:"
"Welches von den Wörtern ""Umsatz"" und ""Umhang"", kommt alphabetisch zuerst? ","['Umsatz', 'Umhang']",umhang,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m s a t z "" W u n d W "" u m h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m h a n g . "" W d i r e k t W v o r W "" u m h a","umhang."" direkt vor ""umha"
"Welches von den Wörtern ""Riegel"" und ""Ruhm"", kommt alphabetisch zuerst? ","['Riegel', 'Ruhm']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" r u h m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l . "" W d i r e k t W n a c h W "" r u h","riegel."" direkt nach ""ruh"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Chili"" kommt zuerst? A:","['Chiffre', 'Chili']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i f f r e s t a t s b u r g e n . "" , W w e l","chiffrestatsburgen."", wel"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Möbel"" oder ""Mandarine""? A:","['Möbel', 'Mandarine']",mandarine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ö b e l "" W o d e r W "" m a n d a r i n e "" ? W a : UTT_BOUNDARY m a n d a r i n e n s t ü c k ? W a : UTT_BOUNDARY",mandarinenstück? a:
"Welches von den Wörtern ""Roboter"" und ""Regen"", kommt alphabetisch zuerst? ","['Roboter', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r o b o t e r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n f i s c h e r . "" W d i r e k","regenbogenfischer."" direk"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Birne"" und ""Bein"" kommt zuerst? A:","['Birne', 'Bein']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i r n e "" W u n d W "" b e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e "" ? W a : UTT_BOUNDARY","beine""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fabrik"" und ""Foto"" kommt zuerst? A:","['Fabrik', 'Foto']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a b r i k "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a b r i k a n t e n s p i e l e r . "" , W w e l","fabrikantenspieler."", wel"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Milch"" oder ""Matratze""? A:","['Milch', 'Matratze']",matratze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m i l c h "" W o d e r W "" m a t r a t z e "" ? W a : UTT_BOUNDARY m a t r a t z e n b a u e r "" ? W a : UTT_BOUNDARY","matratzenbauer""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Job""? A:","['Jury', 'Job']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j o b "" ? W a : UTT_BOUNDARY j o b c e n t e r . "" ? W a : UTT_BOUNDARY","jobcenter.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Grenze"" und ""Geburt"" kommt zuerst? A:","['Grenze', 'Geburt']",geburt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g r e n z e "" W u n d W "" g e b u r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e b u r t s t a g s g e b e t t e l t r a u m .",geburtstagsgebetteltraum.
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ohrwurm"" oder ""Ohr""? A:","['Ohrwurm', 'Ohr']",ohr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o h r w u r m "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY o h r w u r m "" ? W a : UTT_BOUNDARY","ohrwurm""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Doktor"" und ""Drucker"" kommt zuerst? A:","['Doktor', 'Drucker']",doktor,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o k t o r "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o k t o r a r b e i t e r W i n W d e r W s t a",doktorarbeiter in der sta
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Bein"" kommt zuerst? A:","['Brett', 'Bein']",bein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" b e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e i n e "" ? W a : UTT_BOUNDARY","beine""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Mauer""? A:","['Mandarine', 'Mauer']",mandarine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY m a u e r "" ? W a : UTT_BOUNDARY","mauer""? a:"
"Welches von den Wörtern ""Warenkorb"" und ""Wort"", kommt alphabetisch zuerst? ","['Warenkorb', 'Wort']",warenkorb,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a r e n k o r b "" W u n d W "" w o r t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w a r e n k o r b W m i t W w a r m e n W f a r b",warenkorb mit warmen farb
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Einkauf"" kommt zuerst? A:","['Eis', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" e i n k a u f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n b a h n W a u f W d e m W w o h n z i m",eisenbahn auf dem wohnzim
"Welches von den Wörtern ""Wein"" und ""Wiese"", kommt alphabetisch zuerst? ","['Wein', 'Wiese']",wein,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e i n "" W u n d W "" w i e s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w e i n t r a u b e n . "" W d i r e k t W v o r W","weintrauben."" direkt vor "
"Welches von den Wörtern ""Paket"" und ""Post"", kommt alphabetisch zuerst? ","['Paket', 'Post']",paket,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a k e t "" W u n d W "" p o s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a k e t d i e n s t . "" W d i r e k t W n a c h","paketdienst."" direkt nach"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Eingang"" kommt zuerst? A:","['Eiche', 'Eingang']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i c h e l h a f t e s W g e r i c h t . "" ? W a","eichelhaftes gericht.""? a"
"Welches von den Wörtern ""Pause"" und ""Plastik"", kommt alphabetisch zuerst? ","['Pause', 'Plastik']",pause,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a u s e "" W u n d W "" p l a s t i k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a u s e W m a c h t W e i n e n W s p a z i e r",pause macht einen spazier
