Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Bild"" kommt zuerst? A:","['Comic', 'Bild']",bild,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" b i l d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i l d e r b u c h . "" , W w e l c h e s W w o r","bilderbuch."", welches wor"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""City"" kommt zuerst? A:","['Brille', 'City']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" c i t y "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e W a u s W b e r l i n . "" , W w e l c","brille aus berlin."", welc"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krebs"" oder ""Joghurt""? A:","['Krebs', 'Joghurt']",joghurt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e b s "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY j o g h u r t b e c h e r . "" ? W a : UTT_BOUNDARY","joghurtbecher.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiosk"" oder ""Joystick""? A:","['Kiosk', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i o s k "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k i n g e r b u c h . "" ? W a : UTT_BOUNDARY","joystickingerbuch.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Magnet""? A:","['Lager', 'Magnet']",lager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" m a g n e t "" ? W a : UTT_BOUNDARY l a g e r "" ? W a : UTT_BOUNDARY","lager""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lilie"" oder ""Mine""? A:","['Lilie', 'Mine']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i l i e "" W o d e r W "" m i n e "" ? W a : UTT_BOUNDARY l i l i e n e "" ? W a : UTT_BOUNDARY","liliene""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dreieck"" und ""Elch"" kommt zuerst? A:","['Dreieck', 'Elch']",dreieck,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r e i e c k "" W u n d W "" e l c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r e i e c k i g e l W f e l d e r . "" , W d e r","dreieckigel felder."", der"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mond"" oder ""Landschaft""? A:","['Mond', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m o n d "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u r g e r "" ? W a : UTT_BOUNDARY","landschaftsburger""? a:"
"Welches von den Wörtern ""Tür"" und ""Universum"", kommt alphabetisch zuerst? ","['Tür', 'Universum']",tür,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t ü r "" W u n d W "" u n i v e r s u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t ü r m e n "" , W w e l c h e s W h a t W w e n i","türmen"", welches hat weni"
"Welches von den Wörtern ""Vogel"" und ""Waschmaschine"", kommt alphabetisch zuerst? ","['Vogel', 'Waschmaschine']",vogel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o g e l "" W u n d W "" w a s c h m a s c h i n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o g e l s f a m i l i e . "" W d i r e k t W v o","vogelsfamilie."" direkt vo"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ort"" oder ""Notiz""? A:","['Ort', 'Notiz']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r t "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n o t i z b u c h s t a b e n ? W a : UTT_BOUNDARY",notizbuchstaben? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brot"" und ""Chiffre"" kommt zuerst? A:","['Brot', 'Chiffre']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r o t "" W u n d W "" c h i f f r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t "" ? W a : UTT_BOUNDARY","brot""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gericht"" und ""Foto"" kommt zuerst? A:","['Gericht', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e r i c h t "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a f W i s t W d i r e k t W v o r W d",fotograf ist direkt vor d
"Welches von den Wörtern ""Seife"" und ""Rückkehr"", kommt alphabetisch zuerst? ","['Seife', 'Rückkehr']",rückkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s e i f e "" W u n d W "" r ü c k k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r ü c k k e h r W v o n W z e i t u n g e n W o d",rückkehr von zeitungen od
"Welches von den Wörtern ""Traktor"" und ""U-Bahn"", kommt alphabetisch zuerst? ","['Traktor', 'U-Bahn']",traktor,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a k t o r "" W u n d W "" u - b a h n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a k t o r . "" W d i r e k t W v o r W "" t r a","traktor."" direkt vor ""tra"
"Welches von den Wörtern ""Rinde"" und ""Stein"", kommt alphabetisch zuerst? ","['Rinde', 'Stein']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i n d e "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e . "" W d i r e k t W v o r W "" r i n d e","rinde."" direkt vor ""rinde"
"Welches von den Wörtern ""Treppe"" und ""Ungeziefer"", kommt alphabetisch zuerst? ","['Treppe', 'Ungeziefer']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n g e z i e f e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e n s t u f e n "" ? UTT_BOUNDARY","treppenstufen""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Oszillator""? A:","['Nische', 'Oszillator']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" o s z i l l a t o r "" ? W a : UTT_BOUNDARY n i s c h e "" ? W a : UTT_BOUNDARY","nische""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Narbe"" oder ""Oszillator""? A:","['Narbe', 'Oszillator']",narbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a r b e "" W o d e r W "" o s z i l l a t o r "" ? W a : UTT_BOUNDARY n a r b e n k o s t e n "" ? W a : UTT_BOUNDARY","narbenkosten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funk"" und ""Gurke"" kommt zuerst? A:","['Funk', 'Gurke']",funk,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k "" W u n d W "" g u r k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t W f ü r W g ü t e r z u g . "" ?","funkgerät für güterzug.""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nadel""? A:","['Orchidee', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"Welches von den Wörtern ""Norm"" und ""Oper"", kommt alphabetisch zuerst? ","['Norm', 'Oper']",norm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n o r m "" W u n d W "" o p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n o r m a l e n "" ? UTT_BOUNDARY","normalen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Becher"" kommt zuerst? A:","['Couch', 'Becher']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" b e c h e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r W b e c h e r . "" ? W a : UTT_BOUNDARY","becher becher.""? a:"
"Welches von den Wörtern ""Tanne"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Tanne', 'Unwetter']",tanne,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a n n e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a n n e n b a u m . "" , W w e l c h e s W w o r","tannenbaum."", welches wor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Jet""? A:","['Kiste', 'Jet']",jet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" j e t "" ? W a : UTT_BOUNDARY j e t z t "" ? W a : UTT_BOUNDARY","jetzt""? a:"
"Welches von den Wörtern ""Treppe"" und ""Unwetter"", kommt alphabetisch zuerst? ","['Treppe', 'Unwetter']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n w e t t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e W t r e p p e n l e h m e n d e W t r",treppe treppenlehmende tr
"Welches von den Wörtern ""Verstand"" und ""Wasser"", kommt alphabetisch zuerst? ","['Verstand', 'Wasser']",verstand,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r s t a n d "" W u n d W "" w a s s e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r s t a n d e n e s W w o r t W "" v e r s t e","verstandenes wort ""verste"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ebene"" und ""Decke"" kommt zuerst? A:","['Ebene', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e b e n e "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kreide"" oder ""Joystick""? A:","['Kreide', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e i d e "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k "" ? W a : UTT_BOUNDARY","joystick""? a:"
"Welches von den Wörtern ""Socke"" und ""Reihe"", kommt alphabetisch zuerst? ","['Socke', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s o c k e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e "" ? UTT_BOUNDARY","reihe""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Joystick""? A:","['Kanzel', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k e t t e r b u c h . "" ? W a : UTT_BOUNDARY","joysticketterbuch.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nagel""? A:","['Orchidee', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e l b a g g e r "" ? W a : UTT_BOUNDARY","nagelbagger""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Element"" kommt zuerst? A:","['Dezember', 'Element']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" e l e m e n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r t W e n t s t e h t W d i e W n a",dezembert entsteht die na
"Welches von den Wörtern ""Text"" und ""Umhang"", kommt alphabetisch zuerst? ","['Text', 'Umhang']",text,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e x t "" W u n d W "" u m h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e x t W t e x t . "" W d i r e k t W v o r W "" t","text text."" direkt vor ""t"
"Welches von den Wörtern ""Riegel"" und ""Schaum"", kommt alphabetisch zuerst? ","['Riegel', 'Schaum']",riegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i e g e l "" W u n d W "" s c h a u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i e g e l b o o t e . "" W d i r e k t W v o r W","riegelboote."" direkt vor "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chili"" und ""Buchstabe"" kommt zuerst? A:","['Chili', 'Buchstabe']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i l i "" W u n d W "" b u c h s t a b e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e n "" ? W a : UTT_BOUNDARY","buchstaben""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Möbel"" oder ""Liter""? A:","['Möbel', 'Liter']",liter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ö b e l "" W o d e r W "" l i t e r "" ? W a : UTT_BOUNDARY l i t e r "" ? W a : UTT_BOUNDARY","liter""? a:"
"Welches von den Wörtern ""Regen"" und ""Spitze"", kommt alphabetisch zuerst? ","['Regen', 'Spitze']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" s p i t z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n f i s c h e r . "" W d i r e k","regenbogenfischer."" direk"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chronik"" und ""Birne"" kommt zuerst? A:","['Chronik', 'Birne']",birne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h r o n i k "" W u n d W "" b i r n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i r n e "" ? W a : UTT_BOUNDARY","birne""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gegner"" und ""Foto"" kommt zuerst? A:","['Gegner', 'Foto']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e g n e r "" W u n d W "" f o t o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o t o g r a f i e r e n d e W b ü c h e r e n .",fotografierende bücheren.
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lappen"" oder ""Milch""? A:","['Lappen', 'Milch']",lappen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a p p e n "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY l a p p e n "" ? W a : UTT_BOUNDARY","lappen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krebs"" oder ""Jury""? A:","['Krebs', 'Jury']",jury,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r e b s "" W o d e r W "" j u r y "" ? W a : UTT_BOUNDARY j u r y W a : UTT_BOUNDARY",jury a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Feind"" kommt zuerst? A:","['Geburt', 'Feind']",feind,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" f e i n d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e i n d e W s i n d W g e b u r t s t a g . "" ?","feinde sind geburtstag.""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Norm"" oder ""Ohr""? A:","['Norm', 'Ohr']",norm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o r m "" W o d e r W "" o h r "" ? W a : UTT_BOUNDARY n o r m a l e r W w i n d e l b a u m "" ? W a : UTT_BOUNDARY","normaler windelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Drucker"" und ""Etikett"" kommt zuerst? A:","['Drucker', 'Etikett']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r u c k e r "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W a u f W d e m W b o d e n . "" , W","drucker auf dem boden."", "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Chronik"" kommt zuerst? A:","['Brett', 'Chronik']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" c h r o n i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t e r g r u p p e W a u s W a c h t e r f",brettergruppe aus achterf
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Liter"" oder ""Mauer""? A:","['Liter', 'Mauer']",liter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i t e r "" W o d e r W "" m a u e r "" ? W a : UTT_BOUNDARY l i t e r "" ? W a : UTT_BOUNDARY","liter""? a:"
"Welches von den Wörtern ""Vermögen"" und ""Wort"", kommt alphabetisch zuerst? ","['Vermögen', 'Wort']",vermögen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r m ö g e n "" W u n d W "" w o r t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r m ö g e n s u n t e r r i c h t . "" W d i r","vermögensunterricht."" dir"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dinosaurier"" und ""Eis"" kommt zuerst? A:","['Dinosaurier', 'Eis']",dinosaurier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i n o s a u r i e r "" W u n d W "" e i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r "" ? W a : UTT_BOUNDARY","dinosaurier""? a:"
"Welches von den Wörtern ""Wiese"" und ""Vorrat"", kommt alphabetisch zuerst? ","['Wiese', 'Vorrat']",vorrat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w i e s e "" W u n d W "" v o r r a t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r r a t W u n d W g e d a n k e . "" W d i r e","vorrat und gedanke."" dire"
"Welches von den Wörtern ""Original"" und ""Paket"", kommt alphabetisch zuerst? ","['Original', 'Paket']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o r i g i n a l "" W u n d W "" p a k e t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l . "" W d i r e k t W v o r W "" p a","original."" direkt vor ""pa"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Dübel"" kommt zuerst? A:","['Eiche', 'Dübel']",dübel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" d ü b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d ü b e l i g b a u e r "" ? W a : UTT_BOUNDARY","dübeligbauer""? a:"
