Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort hat weniger Buchstaben, ""sollen"" oder ""es""? A:","['sollen', 'es']",es,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" s o l l e n "" W o d e r W "" e s "" ? W a : UTT_BOUNDARY e s "" ? W a : UTT_BOUNDARY","es""? a:"
"F: Welches Wort ist kürzer, ""pulvrig"" oder ""noch""? A:","['pulvrig', 'noch']",noch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" p u l v r i g "" W o d e r W "" n o c h "" ? W a : UTT_BOUNDARY n o c h "" ? W a : UTT_BOUNDARY","noch""? a:"
"F: Welches Wort ist kürzer, ""all"" oder ""lebende""? A:","['all', 'lebende']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a l l "" W o d e r W "" l e b e n d e "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"F: Welches Wort ist kürzer, ""bedrohen"" oder ""ist""? A:","['bedrohen', 'ist']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e d r o h e n "" W o d e r W "" i s t "" ? W a : UTT_BOUNDARY i s t W d a s W e i n e W e n t s p a n n t e W e",ist das eine entspannte e
"F: Welches Wort hat weniger Buchstaben, ""im"" oder ""fragen""? A:","['im', 'fragen']",im,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" i m "" W o d e r W "" f r a g e n "" ? W a : UTT_BOUNDARY i m W s o m m e r . "" ? W a : UTT_BOUNDARY","im sommer.""? a:"
"F: Welches Wort ist kürzer, ""zwischen"" oder ""all""? A:","['zwischen', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" z w i s c h e n "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"F: Welches Wort hat weniger Buchstaben, ""das"" oder ""fragen""? A:","['das', 'fragen']",das,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a s "" W o d e r W "" f r a g e n "" ? W a : UTT_BOUNDARY d a s W w e t t e r W i s t W h e u t e W s o n n",das wetter ist heute sonn
"Von den Wörtern ""blamabel"" und ""noch"", welches hat weniger Buchstaben? ","['blamabel', 'noch']",noch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b l a m a b e l "" W u n d W "" n o c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n o c h W m e h r . "" , W w e l c h e s W w o r t","noch mehr."", welches wort"
"F: Welches Wort hat weniger Buchstaben, ""weinen"" oder ""ehe""? A:","['weinen', 'ehe']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" w e i n e n "" W o d e r W "" e h e "" ? W a : UTT_BOUNDARY e h e h e h e h e h e h e h e h e h e h e h e h e",ehehehehehehehehehehehehe
"F: Welches Wort hat weniger Buchstaben, ""analog"" oder ""aus""? A:","['analog', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n a l o g "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: Welches Wort hat weniger Buchstaben, ""lebende"" oder ""am""? A:","['lebende', 'am']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" l e b e n d e "" W o d e r W "" a m "" ? W a : UTT_BOUNDARY a m "" ? W a : UTT_BOUNDARY","am""? a:"
"Von den Wörtern ""bekannte"" und ""ganz"", welches hat weniger Buchstaben? ","['bekannte', 'ganz']",ganz,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" b e k a n n t e "" W u n d W "" g a n z "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY g a n z W k l a r . "" , W w e l c h e s W w o r t","ganz klar."", welches wort"
"F: Welches Wort ist kürzer, ""neu"" oder ""irgendwo""? A:","['neu', 'irgendwo']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" n e u "" W o d e r W "" i r g e n d w o "" ? W a : UTT_BOUNDARY n e u e s W w o r t W s i n d W w i r k l i c h W",neues wort sind wirklich 
"F: Welches Wort hat weniger Buchstaben, ""ehe"" oder ""tragen""? A:","['ehe', 'tragen']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" e h e "" W o d e r W "" t r a g e n "" ? W a : UTT_BOUNDARY e h e h e h e h e h e h e h e h e h e h e h e h e",ehehehehehehehehehehehehe
"F: Welches Wort hat weniger Buchstaben, ""die"" oder ""sollen""? A:","['die', 'sollen']",die,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d i e "" W o d e r W "" s o l l e n "" ? W a : UTT_BOUNDARY d i e s e s W w o r t W s t e h t W d i r e k t W",dieses wort steht direkt 
"F: Welches Wort ist kürzer, ""man"" oder ""ungerne""? A:","['man', 'ungerne']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" u n g e r n e "" ? W a : UTT_BOUNDARY m a n c h m a l "" ? W a : UTT_BOUNDARY","manchmal""? a:"
"Von den Wörtern ""Abschied"" und ""will"", welches hat weniger Buchstaben? ","['Abschied', 'will']",will,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b s c h i e d "" W u n d W "" w i l l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY w i l l W i c h W d e n W w e g W n i c h t W m e",will ich den weg nicht me
"F: Welches Wort ist kürzer, ""zwischen"" oder ""neu""? A:","['zwischen', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" z w i s c h e n "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s W w o r t W s t e h t W d i r e k t W v",neues wort steht direkt v
"F: Welches Wort ist kürzer, ""mit"" oder ""wertlos""? A:","['mit', 'wertlos']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m i t "" W o d e r W "" w e r t l o s "" ? W a : UTT_BOUNDARY m i t W w e l c h e m W b u c h s t a b e n ? W a",mit welchem buchstaben? a
"F: Welches Wort ist kürzer, ""ist"" oder ""tadellos""? A:","['ist', 'tadellos']",ist,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" i s t "" W o d e r W "" t a d e l l o s "" ? W a : UTT_BOUNDARY i s t W d a s W e i n e W e n t s p a n n t e W e",ist das eine entspannte e
"Von den Wörtern ""viel"" und ""einfach"", welches hat weniger Buchstaben? ","['viel', 'einfach']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v i e l "" W u n d W "" e i n f a c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l "" , W w e l c h e s W h a t W w e n i g e","viel"", welches hat wenige"
"F: Welches Wort ist kürzer, ""variabel"" oder ""aus""? A:","['variabel', 'aus']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v a r i a b e l "" W o d e r W "" a u s "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: Welches Wort hat weniger Buchstaben, ""tüfteln"" oder ""ja""? A:","['tüfteln', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" t ü f t e l n "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""abholen"" oder ""ja""? A:","['abholen', 'ja']",ja,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a b h o l e n "" W o d e r W "" j a "" ? W a : UTT_BOUNDARY j a "" ? W a : UTT_BOUNDARY","ja""? a:"
"F: Welches Wort hat weniger Buchstaben, ""fragen"" oder ""los""? A:","['fragen', 'los']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" f r a g e n "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY l o s "" ? W a : UTT_BOUNDARY","los""? a:"
"Von den Wörtern ""gemeinsam"" und ""reden"", welches hat weniger Buchstaben? ","['gemeinsam', 'reden']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e m e i n s a m "" W u n d W "" r e d e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n . "" , W w e l c h e s W w o r t W f o l","reden."", welches wort fol"
"F: Welches Wort hat weniger Buchstaben, ""nichts"" oder ""nun""? A:","['nichts', 'nun']",nun,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i c h t s "" W o d e r W "" n u n "" ? W a : UTT_BOUNDARY n i c h t s "" ? W a : UTT_BOUNDARY","nichts""? a:"
"Von den Wörtern ""reden"" und ""verstehen"", welches hat weniger Buchstaben? ","['reden', 'verstehen']",reden,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" r e d e n "" W u n d W "" v e r s t e h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY r e d e n W m i t e i n a n d e r ? UTT_BOUNDARY",reden miteinander?
"F: Welches Wort ist kürzer, ""man"" oder ""entsteht""? A:","['man', 'entsteht']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" e n t s t e h t "" ? W a : UTT_BOUNDARY m a n W k a n n W s i c h W a u f W d i e W b ü h",man kann sich auf die büh
"Von den Wörtern ""allen"" und ""bedrohen"", welches hat weniger Buchstaben? ","['allen', 'bedrohen']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e n "" W u n d W "" b e d r o h e n "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n W l e b e n d e n W b ü r g e r n W k ö",allen lebenden bürgern kö
"Von den Wörtern ""irgendwo"" und ""dabei"", welches hat weniger Buchstaben? ","['irgendwo', 'dabei']",dabei,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" d a b e i "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY d a b e i . "" W d i r e k t W v o r W "" i n "" ? UTT_BOUNDARY","dabei."" direkt vor ""in""?"
"F: Welches Wort ist kürzer, ""verloren"" oder ""mit""? A:","['verloren', 'mit']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" v e r l o r e n "" W o d e r W "" m i t "" ? W a : UTT_BOUNDARY m i t "" ? W a : UTT_BOUNDARY","mit""? a:"
"F: Welches Wort hat weniger Buchstaben, ""meinen"" oder ""da""? A:","['meinen', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e i n e n "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a s W w e t t e r "" ? W a : UTT_BOUNDARY","das wetter""? a:"
"Von den Wörtern ""allen"" und ""namenlos"", welches hat weniger Buchstaben? ","['allen', 'namenlos']",allen,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a l l e n "" W u n d W "" n a m e n l o s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY a l l e n W s a g e n W UNK W o f t "" , W w e l c h","allen sagen UNK oft"", welch"
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""besser""? A:","['all', 'besser']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" b e s s e r "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"Von den Wörtern ""geborene"" und ""noch"", welches hat weniger Buchstaben? ","['geborene', 'noch']",noch,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e b o r e n e "" W u n d W "" n o c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n o c h W m e h r e r e W s t u n d e n . "" , W w","noch mehrere stunden."", w"
"F: Welches Wort ist kürzer, ""weg"" oder ""wirklich""? A:","['weg', 'wirklich']",weg,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" w e g "" W o d e r W "" w i r k l i c h "" ? W a : UTT_BOUNDARY w e g e n W d e s W s o m m e r s W s i n d W w i",wegen des sommers sind wi
"F: Welches Wort hat weniger Buchstaben, ""gespürt"" oder ""am""? A:","['gespürt', 'am']",am,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e s p ü r t "" W o d e r W "" a m "" ? W a : UTT_BOUNDARY a m "" ? W a : UTT_BOUNDARY","am""? a:"
"F: Welches Wort ist kürzer, ""Beispiel"" oder ""man""? A:","['Beispiel', 'man']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e i s p i e l "" W o d e r W "" m a n "" ? W a : UTT_BOUNDARY m a n W k a n n W j e d e n W t a g W e i n e W p",man kann jeden tag eine p
"F: Welches Wort hat weniger Buchstaben, ""Anteil"" oder ""in""? A:","['Anteil', 'in']",in,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n t e i l "" W o d e r W "" i n "" ? W a : UTT_BOUNDARY i n d e m W s i e W d i e W s c h u l e W a b h o",indem sie die schule abho
"F: Welches Wort hat weniger Buchstaben, ""ob"" oder ""mehrere""? A:","['ob', 'mehrere']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" o b "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY o b d u k t i o n s g e s c h i c h t e n . "" ? W","obduktionsgeschichten.""? "
"F: Welches Wort ist kürzer, ""beenden"" oder ""los""? A:","['beenden', 'los']",los,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" b e e n d e n "" W o d e r W "" l o s "" ? W a : UTT_BOUNDARY l o s "" ? W a : UTT_BOUNDARY","los""? a:"
"F: Welches Wort ist kürzer, ""gedanke"" oder ""neu""? A:","['gedanke', 'neu']",neu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e d a n k e "" W o d e r W "" n e u "" ? W a : UTT_BOUNDARY n e u e s "" ? W a : UTT_BOUNDARY","neues""? a:"
"F: Welches Wort hat weniger Buchstaben, ""nichts"" oder ""da""? A:","['nichts', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" n i c h t s "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a s W w o r t W s c h a t t e n W s t e h t W d",das wort schatten steht d
"F: Welches Wort ist kürzer, ""aus"" oder ""blamabel""? A:","['aus', 'blamabel']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a u s "" W o d e r W "" b l a m a b e l "" ? W a : UTT_BOUNDARY a u s f l u g "" ? W a : UTT_BOUNDARY","ausflug""? a:"
"F: Welches Wort hat weniger Buchstaben, ""darüber"" oder ""da""? A:","['darüber', 'da']",da,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" d a r ü b e r "" W o d e r W "" d a "" ? W a : UTT_BOUNDARY d a r ü b e r "" ? W a : UTT_BOUNDARY","darüber""? a:"
"F: Welches Wort hat weniger Buchstaben, ""ob"" oder ""weinen""? A:","['ob', 'weinen']",ob,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" o b "" W o d e r W "" w e i n e n "" ? W a : UTT_BOUNDARY o b w o h l W d i e W b l u m e n W i m W f r ü h",obwohl die blumen im früh
"Von den Wörtern ""abholen"" und ""sich"", welches hat weniger Buchstaben? ","['abholen', 'sich']",sich,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" a b h o l e n "" W u n d W "" s i c h "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY s i c h e r l i c h W a u c h W b e s s e r e n W",sicherlich auch besseren 
"F: Welches Wort ist kürzer, ""ehe"" oder ""mehrere""? A:","['ehe', 'mehrere']",ehe,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e h e "" W o d e r W "" m e h r e r e "" ? W a : UTT_BOUNDARY e h e h e h e h e h e h e h e h e h e h e h e h e",ehehehehehehehehehehehehe
"F: Welches Wort ist kürzer, ""erzählt"" oder ""ein""? A:","['erzählt', 'ein']",ein,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" e r z ä h l t "" W o d e r W "" e i n "" ? W a : UTT_BOUNDARY e r z ä h l t W w i r k l i c h W i m W a l t e r",erzählt wirklich im alter
"F: Welches Wort hat weniger Buchstaben, ""mit"" oder ""laufen""? A:","['mit', 'laufen']",mit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m i t "" W o d e r W "" l a u f e n "" ? W a : UTT_BOUNDARY m i t W w e l c h e m W b u c h s t a b e n W e n",mit welchem buchstaben en
"F: Welches Wort hat weniger Buchstaben, ""analog"" oder ""nie""? A:","['analog', 'nie']",nie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n a l o g "" W o d e r W "" n i e "" ? W a : UTT_BOUNDARY n i e r e n "" ? W a : UTT_BOUNDARY","nieren""? a:"
"F: Welches Wort hat weniger Buchstaben, ""all"" oder ""Anteil""? A:","['all', 'Anteil']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a l l "" W o d e r W "" a n t e i l "" ? W a : UTT_BOUNDARY a n t e i l i g W a m W a n f a n g . "" ? W a : UTT_BOUNDARY","anteilig am anfang.""? a:"
"F: Welches Wort hat weniger Buchstaben, ""anderen"" oder ""du""? A:","['anderen', 'du']",du,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" a n d e r e n "" W o d e r W "" d u "" ? W a : UTT_BOUNDARY d u W m u s s t W d i c h W n o c h W e r i n n e",du musst dich noch erinne
"F: Welches Wort hat weniger Buchstaben, ""um"" oder ""beweise""? A:","['um', 'beweise']",um,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" u m "" W o d e r W "" b e w e i s e "" ? W a : UTT_BOUNDARY u m g ä n g l i c h e r W a u s f l u g . "" ? W a","umgänglicher ausflug.""? a"
"F: Welches Wort hat weniger Buchstaben, ""gedanke"" oder ""ab""? A:","['gedanke', 'ab']",ab,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" g e d a n k e "" W o d e r W "" a b "" ? W a : UTT_BOUNDARY a b h o l e n "" ? W a : UTT_BOUNDARY","abholen""? a:"
"Von den Wörtern ""verloren"" und ""viel"", welches hat weniger Buchstaben? ","['verloren', 'viel']",viel,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" v e r l o r e n "" W u n d W "" v i e l "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY v i e l "" W o d e r W "" a l l "" ? UTT_BOUNDARY","viel"" oder ""all""?"
"F: Welches Wort hat weniger Buchstaben, ""mehrere"" oder ""zu""? A:","['mehrere', 'zu']",zu,"UTT_BOUNDARY f : W w e l c h e s W w o r t W h a t W w e n i g e r W b u c h s t a b e n , W "" m e h r e r e "" W o d e r W "" z u "" ? W a : UTT_BOUNDARY z u m W e n t s p a n n e n ? W m e h r e r e W s",zum entspannen? mehrere s
"Von den Wörtern ""gemeinsam"" und ""nicht"", welches hat weniger Buchstaben? ","['gemeinsam', 'nicht']",nicht,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" g e m e i n s a m "" W u n d W "" n i c h t "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY n i c h t s "" W o d e r W "" n i c h t s "" ? UTT_BOUNDARY","nichts"" oder ""nichts""?"
"F: Welches Wort ist kürzer, ""man"" oder ""tüfteln""? A:","['man', 'tüfteln']",man,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" m a n "" W o d e r W "" t ü f t e l n "" ? W a : UTT_BOUNDARY m a n W k a n n W s i e W n i c h t W e n t s p a",man kann sie nicht entspa
"F: Welches Wort ist kürzer, ""darüber"" oder ""all""? A:","['darüber', 'all']",all,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" d a r ü b e r "" W o d e r W "" a l l "" ? W a : UTT_BOUNDARY a l l e n "" ? W a : UTT_BOUNDARY","allen""? a:"
"F: Welches Wort ist kürzer, ""aus"" oder ""darüber""? A:","['aus', 'darüber']",aus,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a u s "" W o d e r W "" d a r ü b e r "" ? W a : UTT_BOUNDARY a u s f ü l l e n "" ? W a : UTT_BOUNDARY","ausfüllen""? a:"
"F: Welches Wort ist kürzer, ""gespürt"" oder ""war""? A:","['gespürt', 'war']",war,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" g e s p ü r t "" W o d e r W "" w a r "" ? W a : UTT_BOUNDARY w a r e n "" ? W a : UTT_BOUNDARY","waren""? a:"
"F: Welches Wort ist kürzer, ""anderen"" oder ""sind""? A:","['anderen', 'sind']",sind,"UTT_BOUNDARY f : W w e l c h e s W w o r t W i s t W k ü r z e r , W "" a n d e r e n "" W o d e r W "" s i n d "" ? W a : UTT_BOUNDARY s i n d W d i e W b e i d e n W t a g e W s o W g",sind die beiden tage so g
"Von den Wörtern ""irgendwo"" und ""muss"", welches hat weniger Buchstaben? ","['irgendwo', 'muss']",muss,"UTT_BOUNDARY v o n W d e n W w ö r t e r n W "" i r g e n d w o "" W u n d W "" m u s s "" , W w e l c h e s W h a t W w e n i g e r W b u c h s t a b e n ? UTT_BOUNDARY m u s s W i c h W s a g e n . "" W d i r e k t W v","muss ich sagen."" direkt v"
