Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 254 und 308 die kleinere: ,"['254', '308']",254,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 4 W u n d W 3 0 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 4 6 W f . , W 2 5 4 W o d e r W 2 0 6 ? W a :","2546 f., 254 oder 206? a:"
"F: Von den Zahlen 308 und 488, welche ist kleiner? A:","['308', '488']",308,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 8 W u n d W 4 8 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 0 8 W a : UTT_BOUNDARY",308 a:
"F: Von den Zahlen 100 und 454, welche ist kleiner? A:","['100', '454']",100,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 0 0 W u n d W 4 5 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 0 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY",1000 oder 900? a:
"F: Welche Zahl ist kleiner, 150 oder 398? A:","['150', '398']",150,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 5 0 W o d e r W 3 9 8 ? W a : UTT_BOUNDARY 1 5 0 0 ? W a : UTT_BOUNDARY",1500? a:
"F: Von den Zahlen 480 und 271, welche ist kleiner? A:","['480', '271']",271,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 8 0 W u n d W 2 7 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 7 1 2 4 , W 4 1 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY","27124, 412 oder 292? a:"
"F: Welche Zahl ist kleiner, 732 oder 685? A:","['732', '685']",685,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 3 2 W o d e r W 6 8 5 ? W a : UTT_BOUNDARY 6 8 5 0 ? W a : UTT_BOUNDARY",6850? a:
Schreibe von den Zahlen 557 und 980 die kleinere: ,"['557', '980']",557,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 5 7 W u n d W 9 8 0 W d i e W k l e i n e r e : UTT_BOUNDARY 5 5 7 , W 4 8 9 W o d e r W 9 0 4 , W 9 6 9 W o d","557, 489 oder 904, 969 od"
Schreibe von den Zahlen 698 und 401 die kleinere: ,"['698', '401']",401,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 9 8 W u n d W 4 0 1 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 1 6 , W 4 0 1 W o d e r W 9 6 1 W o d e r W 9","4016, 401 oder 961 oder 9"
Schreibe von den Zahlen 77 und 406 die kleinere: ,"['77', '406']",77,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 7 W u n d W 4 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 6 ä d e l n . "" , W w e l c h e s W w o r t W","406ädeln."", welches wort "
Schreibe von den Zahlen 489 und 302 die kleinere: ,"['489', '302']",302,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 9 W u n d W 3 0 2 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 2 2 . W d i e W e r s t e W s t a f f e l W d,3022. die erste staffel d
"F: Welche Zahl ist kleiner, 606 oder 371? A:","['606', '371']",371,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 6 W o d e r W 3 7 1 ? W a : UTT_BOUNDARY 3 7 1 6 ä i g k e i t e n "" ? W a : UTT_BOUNDARY","3716äigkeiten""? a:"
"F: Von den Zahlen 472 und 755, welche ist kleiner? A:","['472', '755']",472,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 2 W u n d W 7 5 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 7 2 5 "" ? W a : UTT_BOUNDARY","4725""? a:"
"F: Von den Zahlen 837 und 878, welche ist kleiner? A:","['837', '878']",837,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 7 W u n d W 8 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 7 8 "" ? W a : UTT_BOUNDARY","878""? a:"
Schreibe von den Zahlen 400 und 818 die kleinere: ,"['400', '818']",400,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 0 0 W u n d W 8 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 0 W q u a d r a t m e t e r W g r o ß e W h a,400 quadratmeter große ha
"F: Welche Zahl ist kleiner, 277 oder 809? A:","['277', '809']",277,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 7 W o d e r W 8 0 9 ? W a : UTT_BOUNDARY 2 7 7 9 ? W a : UTT_BOUNDARY",2779? a:
"F: Von den Zahlen 767 und 284, welche ist kleiner? A:","['767', '284']",284,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 7 W u n d W 2 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 4 7 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",2847 oder 704? a:
"F: Von den Zahlen 781 und 992, welche ist kleiner? A:","['781', '992']",781,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 1 W u n d W 9 9 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 8 1 2 2 2 4 ? W a : UTT_BOUNDARY",7812224? a:
Schreibe von den Zahlen 743 und 826 die kleinere: ,"['743', '826']",743,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 3 W u n d W 8 2 6 W d i e W k l e i n e r e : UTT_BOUNDARY 7 4 3 6 W f . W 7 4 3 W m i t W 7 2 3 . "" , W w e","7436 f. 743 mit 723."", we"
"F: Von den Zahlen 408 und 691, welche ist kleiner? A:","['408', '691']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 8 W u n d W 6 9 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 8 e r - j a h r e - b e w e g u n g . "" , W w","408er-jahre-bewegung."", w"
"F: Welche Zahl ist kleiner, 705 oder 551? A:","['705', '551']",551,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 5 W o d e r W 5 5 1 ? W a : UTT_BOUNDARY 5 5 1 5 ? W a : UTT_BOUNDARY",5515? a:
"F: Welche Zahl ist kleiner, 716 oder 375? A:","['716', '375']",375,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 1 6 W o d e r W 3 7 5 ? W a : UTT_BOUNDARY 3 7 5 6 W o d e r W 2 9 0 ? W a : UTT_BOUNDARY",3756 oder 290? a:
"F: Von den Zahlen 890 und 959, welche ist kleiner? A:","['890', '959']",890,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 0 W u n d W 9 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 5 9 0 , W 9 0 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","8590, 909 oder 909? a:"
"F: Welche Zahl ist kleiner, 632 oder 128? A:","['632', '128']",128,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 2 W o d e r W 1 2 8 ? W a : UTT_BOUNDARY 1 2 8 ? W a : UTT_BOUNDARY",128? a:
"F: Welche Zahl ist kleiner, 566 oder 508? A:","['566', '508']",508,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 6 6 W o d e r W 5 0 8 ? W a : UTT_BOUNDARY 5 0 6 8 ? W a : UTT_BOUNDARY",5068? a:
"F: Welche Zahl ist kleiner, 937 oder 901? A:","['937', '901']",901,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 3 7 W o d e r W 9 0 1 ? W a : UTT_BOUNDARY 9 0 1 4 , W 4 1 6 W o d e r W 9 0 4 ? W a : UTT_BOUNDARY","9014, 416 oder 904? a:"
"F: Welche Zahl ist kleiner, 799 oder 123? A:","['799', '123']",123,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 9 9 W o d e r W 1 2 3 ? W a : UTT_BOUNDARY 1 2 3 4 ? W a : UTT_BOUNDARY",1234? a:
"F: Von den Zahlen 372 und 35, welche ist kleiner? A:","['372', '35']",35,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 2 W u n d W 3 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 5 2 2 6 ? W a : UTT_BOUNDARY",35226? a:
"F: Welche Zahl ist kleiner, 787 oder 853? A:","['787', '853']",787,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 8 7 W o d e r W 8 5 3 ? W a : UTT_BOUNDARY 7 8 4 2 ? W a : UTT_BOUNDARY",7842? a:
Schreibe von den Zahlen 623 und 543 die kleinere: ,"['623', '543']",543,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 3 W u n d W 5 4 3 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 3 3 W f a m i l i e n f e s t e W u n d W 2 9,5433 familienfeste und 29
"F: Welche Zahl ist kleiner, 32 oder 894? A:","['32', '894']",32,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 W o d e r W 8 9 4 ? W a : UTT_BOUNDARY 3 2 2 4 ? W a : UTT_BOUNDARY",3224? a:
"F: Welche Zahl ist kleiner, 53 oder 331? A:","['53', '331']",53,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 3 W o d e r W 3 3 1 ? W a : UTT_BOUNDARY 3 3 1 ? W a : UTT_BOUNDARY",331? a:
Schreibe von den Zahlen 535 und 976 die kleinere: ,"['535', '976']",535,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 3 5 W u n d W 9 7 6 W d i e W k l e i n e r e : UTT_BOUNDARY 5 3 5 6 W f . 6 0 0 6 , W 2 6 0 W o d e r W 9 0 0","5356 f.6006, 260 oder 900"
Schreibe von den Zahlen 838 und 745 die kleinere: ,"['838', '745']",745,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 3 8 W u n d W 7 4 5 W d i e W k l e i n e r e : UTT_BOUNDARY 7 4 5 6 W f : UTT_BOUNDARY,7456 f:
"F: Von den Zahlen 693 und 484, welche ist kleiner? A:","['693', '484']",484,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 3 W u n d W 4 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 4 4 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",4844 oder 704? a:
"F: Von den Zahlen 332 und 481, welche ist kleiner? A:","['332', '481']",332,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 3 2 W u n d W 4 8 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 3 2 2 4 ? W a : UTT_BOUNDARY",33224? a:
"F: Von den Zahlen 772 und 859, welche ist kleiner? A:","['772', '859']",772,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 7 2 W u n d W 8 5 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 7 2 2 UTT_BOUNDARY",7722
Schreibe von den Zahlen 677 und 199 die kleinere: ,"['677', '199']",199,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 7 7 W u n d W 1 9 9 W d i e W k l e i n e r e : UTT_BOUNDARY 1 9 9 2 , W 2 9 9 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","1992, 299 oder 922? a:"
"F: Welche Zahl ist kleiner, 901 oder 530? A:","['901', '530']",530,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 0 1 W o d e r W 5 3 0 ? W a : UTT_BOUNDARY 5 3 0 6 ? W a : UTT_BOUNDARY",5306? a:
Schreibe von den Zahlen 907 und 266 die kleinere: ,"['907', '266']",266,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 7 W u n d W 2 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 6 2 2 6 e r W 6 W o d e r W 2 2 2 ? W a : UTT_BOUNDARY,266226er 6 oder 222? a:
Schreibe von den Zahlen 747 und 618 die kleinere: ,"['747', '618']",618,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 7 W u n d W 6 1 8 W d i e W k l e i n e r e : UTT_BOUNDARY 6 1 8 7 W o f f i z i e l l e r W u n d W 2 9 0 .,6187 offizieller und 290.
"F: Welche Zahl ist kleiner, 842 oder 363? A:","['842', '363']",363,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 4 2 W o d e r W 3 6 3 ? W a : UTT_BOUNDARY 3 6 3 6 i ? W a : UTT_BOUNDARY",3636i? a:
"F: Welche Zahl ist kleiner, 462 oder 571? A:","['462', '571']",462,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 4 6 2 W o d e r W 5 7 1 ? W a : UTT_BOUNDARY 4 6 2 2 6 "" ? W a : UTT_BOUNDARY","46226""? a:"
"F: Von den Zahlen 615 und 678, welche ist kleiner? A:","['615', '678']",615,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 1 5 W u n d W 6 7 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 1 5 5 , W 4 0 6 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY","6155, 406 oder 616? a:"
"F: Welche Zahl ist kleiner, 878 oder 873? A:","['878', '873']",873,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 7 8 W o d e r W 8 7 3 ? W a : UTT_BOUNDARY 8 7 3 4 "" ? W a : UTT_BOUNDARY","8734""? a:"
"F: Von den Zahlen 888 und 494, welche ist kleiner? A:","['888', '494']",494,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 8 8 W u n d W 4 9 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 9 4 "" ? W a : UTT_BOUNDARY","494""? a:"
Schreibe von den Zahlen 787 und 814 die kleinere: ,"['787', '814']",787,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 8 7 W u n d W 8 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 7 8 7 4 W f ü r W d e n W w e r t e w e n d e r W,7874 für den wertewender 
"F: Welche Zahl ist kleiner, 638 oder 956? A:","['638', '956']",638,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 3 8 W o d e r W 9 5 6 ? W a : UTT_BOUNDARY 6 3 8 6 ? W a : UTT_BOUNDARY",6386? a:
"F: Von den Zahlen 489 und 942, welche ist kleiner? A:","['489', '942']",489,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 8 9 W u n d W 9 4 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 9 2 ? W a : UTT_BOUNDARY",4892? a:
"F: Von den Zahlen 20 und 384, welche ist kleiner? A:","['20', '384']",20,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 0 W u n d W 3 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 8 4 6 W f e r t i g g e b a c k e n e r W b a u",3846 fertiggebackener bau
"F: Von den Zahlen 410 und 866, welche ist kleiner? A:","['410', '866']",410,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 1 0 W u n d W 8 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 1 0 6 ? W a : UTT_BOUNDARY",4106? a:
"F: Welche Zahl ist kleiner, 276 oder 759? A:","['276', '759']",276,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 6 W o d e r W 7 5 9 ? W a : UTT_BOUNDARY 2 7 6 9 ? W a : UTT_BOUNDARY",2769? a:
"F: Welche Zahl ist kleiner, 912 oder 336? A:","['912', '336']",336,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 2 W o d e r W 3 3 6 ? W a : UTT_BOUNDARY 3 3 6 6 W f i n d e t W d a s W h o t e l W s s ?",3366 findet das hotel ss?
"F: Von den Zahlen 687 und 285, welche ist kleiner? A:","['687', '285']",285,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 7 W u n d W 2 8 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 5 7 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY",2857 oder 292? a:
"F: Welche Zahl ist kleiner, 364 oder 941? A:","['364', '941']",364,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 6 4 W o d e r W 9 4 1 ? W a : UTT_BOUNDARY 3 6 4 5 ? W a : UTT_BOUNDARY",3645? a:
Schreibe von den Zahlen 821 und 803 die kleinere: ,"['821', '803']",803,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 2 1 W u n d W 8 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 8 0 1 2 2 2 6 4 , W 4 2 1 W o d e r W 9 1 1 ? W a","80122264, 421 oder 911? a"
"F: Von den Zahlen 460 und 310, welche ist kleiner? A:","['460', '310']",310,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 0 W u n d W 3 1 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 0 4 ? W a : UTT_BOUNDARY",3104? a:
Schreibe von den Zahlen 933 und 325 die kleinere: ,"['933', '325']",325,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 3 3 W u n d W 3 2 5 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 5 4 W o d e r W 2 2 5 ? W a : UTT_BOUNDARY,3254 oder 225? a:
"F: Welche Zahl ist kleiner, 865 oder 989? A:","['865', '989']",865,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 5 W o d e r W 9 8 9 ? W a : UTT_BOUNDARY 8 6 5 ? W a : UTT_BOUNDARY",865? a:
Schreibe von den Zahlen 130 und 571 die kleinere: ,"['130', '571']",130,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 3 0 W u n d W 5 7 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 3 0 f o r m a t i o n e n W k a u f e n . "" , W","130formationen kaufen."", "
"F: Von den Zahlen 833 und 434, welche ist kleiner? A:","['833', '434']",434,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 3 3 W u n d W 4 3 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 3 4 5 ? W a : UTT_BOUNDARY",4345? a:
"F: Von den Zahlen 933 und 487, welche ist kleiner? A:","['933', '487']",487,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 3 3 W u n d W 4 8 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 8 7 "" ? W a : UTT_BOUNDARY","487""? a:"
"F: Von den Zahlen 361 und 527, welche ist kleiner? A:","['361', '527']",361,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 2 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 6 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 ,","3616, 416, 416, 416, 416,"
"F: Welche Zahl ist kleiner, 917 oder 568? A:","['917', '568']",568,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 7 W o d e r W 5 6 8 ? W a : UTT_BOUNDARY 5 6 8 e r , W 2 6 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY","568er, 266 oder 666? a:"
Schreibe von den Zahlen 623 und 460 die kleinere: ,"['623', '460']",460,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 3 W u n d W 4 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 6 3 i , W 4 1 3 , W 4 1 3 , W 4 1 3 , W 4 1 3 ,","463i, 413, 413, 413, 413,"
Schreibe von den Zahlen 526 und 401 die kleinere: ,"['526', '401']",401,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 2 6 W u n d W 4 0 1 W d i e W k l e i n e r e : UTT_BOUNDARY 4 0 1 i y a l g e r i e n s t ü c k e W d e r W w,401iyalgerienstücke der w
"F: Von den Zahlen 222 und 522, welche ist kleiner? A:","['222', '522']",222,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 2 W u n d W 5 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 2 2 ? W a : UTT_BOUNDARY",2222? a:
"F: Von den Zahlen 810 und 549, welche ist kleiner? A:","['810', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 0 W u n d W 5 4 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 9 5 ? W a : UTT_BOUNDARY",5495? a:
"F: Welche Zahl ist kleiner, 17 oder 535? A:","['17', '535']",17,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 7 W o d e r W 5 3 5 ? W a : UTT_BOUNDARY 1 7 5 5 ? W a : UTT_BOUNDARY",1755? a:
Schreibe von den Zahlen 665 und 298 die kleinere: ,"['665', '298']",298,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 6 5 W u n d W 2 9 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 8 5 W o f t W m i t W 4 2 7 W o d e r W 2 9 8,2985 oft mit 427 oder 298
Schreibe von den Zahlen 295 und 492 die kleinere: ,"['295', '492']",295,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 9 5 W u n d W 4 9 2 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 5 4 , W 2 9 2 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","2954, 292 oder 922? a:"
Schreibe von den Zahlen 728 und 410 die kleinere: ,"['728', '410']",410,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 2 8 W u n d W 4 1 0 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 0 6 W f : UTT_BOUNDARY,4106 f:
"F: Welche Zahl ist kleiner, 778 oder 753? A:","['778', '753']",753,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 7 8 W o d e r W 7 5 3 ? W a : UTT_BOUNDARY 7 5 3 z i m m e r b r e t t . "" ? W a : UTT_BOUNDARY","753zimmerbrett.""? a:"
"F: Von den Zahlen 467 und 479, welche ist kleiner? A:","['467', '479']",467,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 6 7 W u n d W 4 7 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 7 9 7 ? W a : UTT_BOUNDARY",4797? a:
"F: Von den Zahlen 245 und 963, welche ist kleiner? A:","['245', '963']",245,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 4 5 W u n d W 9 6 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 5 6 ? W a : UTT_BOUNDARY",2456? a:
"F: Von den Zahlen 636 und 971, welche ist kleiner? A:","['636', '971']",636,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 3 6 W u n d W 9 7 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 3 6 z w i n g e r "" , W w e l c h e s W h a t W","636zwinger"", welches hat "
"F: Von den Zahlen 401 und 28, welche ist kleiner? A:","['401', '28']",28,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 1 W u n d W 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 8 1 2 ? W a : UTT_BOUNDARY",2812? a:
Schreibe von den Zahlen 267 und 83 die kleinere: ,"['267', '83']",83,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 7 W u n d W 8 3 W d i e W k l e i n e r e : UTT_BOUNDARY 8 3 7 5 W o d e r W 2 6 7 ? W a : UTT_BOUNDARY,8375 oder 267? a:
Schreibe von den Zahlen 644 und 50 die kleinere: ,"['644', '50']",50,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 4 W u n d W 5 0 W d i e W k l e i n e r e : UTT_BOUNDARY 5 0 4 e r . "" , W w e l c h e s W w o r t W s t e","504er."", welches wort ste"
"F: Von den Zahlen 628 und 808, welche ist kleiner? A:","['628', '808']",628,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 8 W u n d W 8 0 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 2 8 8 W a w r o n s c h f e l d z w e i g e n W",6288 awronschfeldzweigen 
Schreibe von den Zahlen 118 und 263 die kleinere: ,"['118', '263']",118,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 1 8 W u n d W 2 6 3 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 8 h o l z p l a t t e n W i m W 1 8 8 W o f t,118holzplatten im 188 oft
"F: Von den Zahlen 665 und 508, welche ist kleiner? A:","['665', '508']",508,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 5 W u n d W 5 0 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 8 0 4 , W 4 0 6 W o d e r W 6 0 0 ? W a : UTT_BOUNDARY","50804, 406 oder 600? a:"
Schreibe von den Zahlen 512 und 515 die kleinere: ,"['512', '515']",512,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 2 W u n d W 5 1 5 W d i e W k l e i n e r e : UTT_BOUNDARY 5 1 2 2 k ö p f e W f ü r W d a s W m a r t i n s,5122köpfe für das martins
"F: Welche Zahl ist kleiner, 334 oder 75? A:","['334', '75']",75,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 3 4 W o d e r W 7 5 ? W a : UTT_BOUNDARY 3 3 4 5 ? W a : UTT_BOUNDARY",3345? a:
"F: Von den Zahlen 677 und 262, welche ist kleiner? A:","['677', '262']",262,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 7 W u n d W 2 6 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 2 6 "" ? W a : UTT_BOUNDARY","2626""? a:"
Schreibe von den Zahlen 965 und 306 die kleinere: ,"['965', '306']",306,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 5 W u n d W 3 0 6 W d i e W k l e i n e r e : UTT_BOUNDARY 3 0 6 6 W f o l g e n ] W a : UTT_BOUNDARY,3066 folgen] a:
"F: Welche Zahl ist kleiner, 680 oder 247? A:","['680', '247']",247,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 0 W o d e r W 2 4 7 ? W a : UTT_BOUNDARY 2 4 7 W o d e r W 2 8 0 ? W a : UTT_BOUNDARY",247 oder 280? a:
