Input,Options,Expected,Output (raw),Predicted
"F: Was ist das letzte Wort des Satzes ""Sie hat ein neues Kleid für die Party gekauft.""? A:","['Sie', 'hat', 'ein', 'neues', 'Kleid', 'für', 'die', 'Party', 'gekauft']",gekauft,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W h a t W e i n W n e u e s W k l e i d W f ü r W d i e W p a r t y W g e k a u f t . "" ? W a : UTT_BOUNDARY p a r k p l a t z t e n f o l g e n . "" ? W a : UTT_BOUNDARY","parkplatztenfolgen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Bitte öffne das Fenster, es ist warm und stickig im Zimmer heute.""? A:","['Bitte', 'öffne', 'das', 'Fenster', 'es', 'ist', 'warm', 'und', 'stickig', 'im', 'Zimmer', 'heute']",heute,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" b i t t e W ö f f n e W d a s W f e n s t e r , W e s W i s t W w a r m W u n d W s t i c k i g W i m W z i m m e r W h e u t e . "" ? W a : UTT_BOUNDARY h e u t e . "" ? W a : UTT_BOUNDARY","heute.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir treffen uns am Sonntag zum Frühstück im Café.""? A:","['Wir', 'treffen', 'uns', 'am', 'Sonntag', 'zum', 'Frühstück', 'im', 'Café']",café,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W t r e f f e n W u n s W a m W s o n n t a g W z u m W f r ü h s t ü c k W i m W c a f UNK . "" ? W a : UTT_BOUNDARY c a f UNK s W c h e f s W d e r W s c h ö n e n W l",cafUNKs chefs der schönen l
"F: Was ist das letzte Wort des Satzes ""Wir feiern Silvester mit Freunden und viel Spaß und Musik in der Stadt.""? A:","['Wir', 'feiern', 'Silvester', 'mit', 'Freunden', 'und', 'viel', 'Spaß', 'und', 'Musik', 'in', 'der', 'Stadt']",stadt,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W s i l v e s t e r W m i t W f r e u n d e n W u n d W v i e l W s p a ß W u n d W m u s i k W i n W d e r W s t a d t . "" ? W a : UTT_BOUNDARY s t a d t . "" ? W a : UTT_BOUNDARY","stadt.""? a:"
"F: Was ist das letzte Wort des Satzes ""Sie kocht heute eine Suppe mit frischen Kräutern.""? A:","['Sie', 'kocht', 'heute', 'eine', 'Suppe', 'mit', 'frischen', 'Kräutern']",kräutern,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W h e u t e W e i n e W s u p p e W m i t W f r i s c h e n W k r ä u t e r n . "" ? W a : UTT_BOUNDARY k r ä u t e r n . "" ? W a : UTT_BOUNDARY","kräutern.""? a:"
"F: Was ist das letzte Wort des Satzes ""Das Wetter im Frühling ist oft wechselhaft.""? A:","['Das', 'Wetter', 'im', 'Frühling', 'ist', 'oft', 'wechselhaft']",wechselhaft,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W i m W f r ü h l i n g W i s t W o f t W w e c h s e l h a f t . "" ? W a : UTT_BOUNDARY w e c h s e l h a f t e W b a d e w a s s e r . ""","wechselhafte badewasser."""
"Schreibe das letzte Wort des Satzes ""Wir pflanzen gemeinsam Blumen im Garten für den Frühling."": ","['Wir', 'pflanzen', 'gemeinsam', 'Blumen', 'im', 'Garten', 'für', 'den', 'Frühling']",frühling,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W p f l a n z e n W g e m e i n s a m W b l u m e n W i m W g a r t e n W f ü r W d e n W f r ü h l i n g . "" : UTT_BOUNDARY f r ü h l i n g s f e s t e n . "" : UTT_BOUNDARY","frühlingsfesten."":"
"F: Was ist das letzte Wort des Satzes ""Im Park spielen viele Kinder fröhlich und laut auf dem Spielplatz.""? A:","['Im', 'Park', 'spielen', 'viele', 'Kinder', 'fröhlich', 'und', 'laut', 'auf', 'dem', 'Spielplatz']",spielplatz,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i m W p a r k W s p i e l e n W v i e l e W k i n d e r W f r ö h l i c h W u n d W l a u t W a u f W d e m W s p i e l p l a t z . "" ? W a : UTT_BOUNDARY s p i e l p l a t z . "" ? W a : UTT_BOUNDARY","spielplatz.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Blumen im Garten blühen schön in der warmen Sonne."": ","['Die', 'Blumen', 'im', 'Garten', 'blühen', 'schön', 'in', 'der', 'warmen', 'Sonne']",sonne,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W i m W g a r t e n W b l ü h e n W s c h ö n W i n W d e r W w a r m e n W s o n n e . "" : UTT_BOUNDARY s o n n e . "" : UTT_BOUNDARY","sonne."":"
"Schreibe das letzte Wort des Satzes ""Der Lehrer lobt die Schüler für ihre guten Leistungen im Test."": ","['Der', 'Lehrer', 'lobt', 'die', 'Schüler', 'für', 'ihre', 'guten', 'Leistungen', 'im', 'Test']",test,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W l o b t W d i e W s c h ü l e r W f ü r W i h r e W g u t e n W l e i s t u n g e n W i m W t e s t . "" : UTT_BOUNDARY t e s t . "" : UTT_BOUNDARY","test."":"
"F: Was ist das letzte Wort des Satzes ""Wir besuchen das Museum, um mehr über Kunst zu lernen.""? A:","['Wir', 'besuchen', 'das', 'Museum', 'um', 'mehr', 'über', 'Kunst', 'zu', 'lernen']",lernen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W d a s W m u s e u m , W u m W m e h r W ü b e r W k u n s t W z u W l e r n e n . "" ? W a : UTT_BOUNDARY l e r n e n W w i r W d a z u W a r b e i t e n .",lernen wir dazu arbeiten.
"Schreibe das letzte Wort des Satzes ""Der Hund liegt zufrieden in seinem Körbchen und schläft."": ","['Der', 'Hund', 'liegt', 'zufrieden', 'in', 'seinem', 'Körbchen', 'und', 'schläft']",schläft,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W l i e g t W z u f r i e d e n W i n W s e i n e m W k ö r b c h e n W u n d W s c h l ä f t . "" : UTT_BOUNDARY s c h l ä f t . "" : UTT_BOUNDARY","schläft."":"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Garten Verstecken und haben viel Spaß."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'Verstecken', 'und', 'haben', 'viel', 'Spaß']",spaß,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W v e r s t e c k e n W u n d W h a b e n W v i e l W s p a ß . "" : UTT_BOUNDARY s p a ß . "" : UTT_BOUNDARY","spaß."":"
"Schreibe das letzte Wort des Satzes ""Ich trinke morgens gern schwarzen Kaffee ohne Zucker und Milch."": ","['Ich', 'trinke', 'morgens', 'gern', 'schwarzen', 'Kaffee', 'ohne', 'Zucker', 'und', 'Milch']",milch,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W t r i n k e W m o r g e n s W g e r n W s c h w a r z e n W k a f f e e W o h n e W z u c k e r W u n d W m i l c h . "" : UTT_BOUNDARY m i l c h . "" : UTT_BOUNDARY","milch."":"
"Schreibe das letzte Wort des Satzes ""Wir machen eine Wanderung durch den Wald und hören Vögel."": ","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'den', 'Wald', 'und', 'hören', 'Vögel']",vögel,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d e n W w a l d W u n d W h ö r e n W v ö g e l . "" : UTT_BOUNDARY v ö g e l . "" ? W a : UTT_BOUNDARY","vögel.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie liest jeden Abend vor dem Schlafengehen ein interessantes Buch.""? A:","['Sie', 'liest', 'jeden', 'Abend', 'vor', 'dem', 'Schlafengehen', 'ein', 'interessantes', 'Buch']",buch,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W l i e s t W j e d e n W a b e n d W v o r W d e m W s c h l a f e n g e h e n W e i n W i n t e r e s s a n t e s W b u c h . "" ? W a : UTT_BOUNDARY b u c h s t a b e n s c h l a f e n g e h e n . ""","buchstabenschlafengehen."""
"F: Welches Wort steht am Ende des Satzes ""Wir machen einen Ausflug zum See am Samstag mit der Familie.""? A:","['Wir', 'machen', 'einen', 'Ausflug', 'zum', 'See', 'am', 'Samstag', 'mit', 'der', 'Familie']",familie,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W m a c h e n W e i n e n W a u s f l u g W z u m W s e e W a m W s a m s t a g W m i t W d e r W f a m i l i e . "" ? W a : UTT_BOUNDARY f a m i l i e n f r e u n d e n . "" ? W a : UTT_BOUNDARY","familienfreunden.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Winter bringt oft Schnee und kalte Temperaturen in unsere Region."": ","['Der', 'Winter', 'bringt', 'oft', 'Schnee', 'und', 'kalte', 'Temperaturen', 'in', 'unsere', 'Region']",region,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W w i n t e r W b r i n g t W o f t W s c h n e e W u n d W k a l t e W t e m p e r a t u r e n W i n W u n s e r e W r e g i o n . "" : UTT_BOUNDARY r e g e l m ä ß i g e r W b a l l e t t k a r t e",regelmäßiger ballettkarte
"F: Was ist das letzte Wort des Satzes ""Ich höre gern Podcasts über Wissenschaft und Technik.""? A:","['Ich', 'höre', 'gern', 'Podcasts', 'über', 'Wissenschaft', 'und', 'Technik']",technik,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W h ö r e W g e r n W p o d c a s t s W ü b e r W w i s s e n s c h a f t W u n d W t e c h n i k . "" ? W a : UTT_BOUNDARY t e c h n i k e n . "" ? W a : UTT_BOUNDARY","techniken.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Der Hund bellt laut, wenn jemand an der Tür klingelt.""? A:","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'jemand', 'an', 'der', 'Tür', 'klingelt']",klingelt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W j e m a n d W a n W d e r W t ü r W k l i n g e l t . "" ? W a : UTT_BOUNDARY k l i n g e l t W l a u t W a u f W d e n W b a u",klingelt laut auf den bau
"Schreibe das letzte Wort des Satzes ""Wir gehen morgen früh zum Markt, um frisches Obst zu kaufen."": ","['Wir', 'gehen', 'morgen', 'früh', 'zum', 'Markt', 'um', 'frisches', 'Obst', 'zu', 'kaufen']",kaufen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W g e h e n W m o r g e n W f r ü h W z u m W m a r k t , W u m W f r i s c h e s W o b s t W z u W k a u f e n . "" : UTT_BOUNDARY k a u f e n W k o n z e n t r i e r e n W s i c h",kaufen konzentrieren sich
"Schreibe das letzte Wort des Satzes ""Der Himmel ist heute bewölkt, aber es bleibt trocken und mild."": ","['Der', 'Himmel', 'ist', 'heute', 'bewölkt', 'aber', 'es', 'bleibt', 'trocken', 'und', 'mild']",mild,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h i m m e l W i s t W h e u t e W b e w ö l k t , W a b e r W e s W b l e i b t W t r o c k e n W u n d W m i l d . "" : UTT_BOUNDARY m i l d "" . "" : UTT_BOUNDARY","mild""."":"
"Schreibe das letzte Wort des Satzes ""Sie näht eine warme Jacke für den kommenden Winter."": ","['Sie', 'näht', 'eine', 'warme', 'Jacke', 'für', 'den', 'kommenden', 'Winter']",winter,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W n ä h t W e i n e W w a r m e W j a c k e W f ü r W d e n W k o m m e n d e n W w i n t e r . "" : UTT_BOUNDARY j a c k e n t a s c h e n . "" : UTT_BOUNDARY","jackentaschen."":"
"Schreibe das letzte Wort des Satzes ""Die Katze spielt mit ihrem Lieblingsspielzeug auf dem Wohnzimmerboden."": ","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'auf', 'dem', 'Wohnzimmerboden']",wohnzimmerboden,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W a u f W d e m W w o h n z i m m e r b o d e n . "" : UTT_BOUNDARY w o h n z i m m e r b o d e n W u n d W d r a u ß",wohnzimmerboden und drauß
"Schreibe das letzte Wort des Satzes ""Wir spielen Karten und lachen laut bis spät in Nacht."": ","['Wir', 'spielen', 'Karten', 'und', 'lachen', 'laut', 'bis', 'spät', 'in', 'Nacht']",nacht,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W s p i e l e n W k a r t e n W u n d W l a c h e n W l a u t W b i s W s p ä t W i n W n a c h t . "" : UTT_BOUNDARY n a c h t i s c h e n e t t e n . "" : UTT_BOUNDARY","nachtischenetten."":"
"F: Was ist das letzte Wort des Satzes ""Das Wetter wird im Sommer oft sehr heiß und trocken.""? A:","['Das', 'Wetter', 'wird', 'im', 'Sommer', 'oft', 'sehr', 'heiß', 'und', 'trocken']",trocken,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d a s W w e t t e r W w i r d W i m W s o m m e r W o f t W s e h r W h e i ß W u n d W t r o c k e n . "" ? W a : UTT_BOUNDARY t r o c k e n . "" ? W a : UTT_BOUNDARY","trocken.""? a:"
"Schreibe das letzte Wort des Satzes ""Sie schreibt regelmäßig Briefe an ihre Freunde und Verwandten."": ","['Sie', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'ihre', 'Freunde', 'und', 'Verwandten']",verwandten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W i h r e W f r e u n d e W u n d W v e r w a n d t e n . "" : UTT_BOUNDARY v e r w a n d t e n . "" : UTT_BOUNDARY","verwandten."":"
"F: Was ist das letzte Wort des Satzes ""Der Hund frisst sein Futter mit großem Appetit.""? A:","['Der', 'Hund', 'frisst', 'sein', 'Futter', 'mit', 'großem', 'Appetit']",appetit,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W f r i s s t W s e i n W f u t t e r W m i t W g r o ß e m W a p p e t i t . "" ? W a : UTT_BOUNDARY a p p e t i t . "" ? W a p p e t i t i s c h e n W","appetit.""? appetitischen "
"F: Welches Wort steht am Ende des Satzes ""Die Blumen blühen bunt im Frühling auf dem Balkon.""? A:","['Die', 'Blumen', 'blühen', 'bunt', 'im', 'Frühling', 'auf', 'dem', 'Balkon']",balkon,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W i m W f r ü h l i n g W a u f W d e m W b a l k o n . "" ? W a : UTT_BOUNDARY b a l k o n . "" ? W a : UTT_BOUNDARY","balkon.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Park mit bunten Luftballons."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'bunten', 'Luftballons']",luftballons,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W b u n t e n W l u f t b a l l o n s . "" : UTT_BOUNDARY l u f t b a l l o n s . "" : UTT_BOUNDARY","luftballons."":"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Garten mit ihren bunten Spielsachen."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Garten', 'mit', 'ihren', 'bunten', 'Spielsachen']",spielsachen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W g a r t e n W m i t W i h r e n W b u n t e n W s p i e l s a c h e n . "" : UTT_BOUNDARY s p i e l e n W i m W s a n d k a s t e n . "" : UTT_BOUNDARY","spielen im sandkasten."":"
"F: Welches Wort steht am Ende des Satzes ""Sie schreibt regelmäßig Briefe an ihre Großeltern auf dem Land.""? A:","['Sie', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'ihre', 'Großeltern', 'auf', 'dem', 'Land']",land,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W i h r e W g r o ß e l t e r n W a u f W d e m W l a n d . "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u c h s t a b e n d e s W",landschaftsbuchstabendes 
"F: Was ist das letzte Wort des Satzes ""Sie tanzt begeistert im Tanzkurs jeden Freitagabend.""? A:","['Sie', 'tanzt', 'begeistert', 'im', 'Tanzkurs', 'jeden', 'Freitagabend']",freitagabend,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t a n z t W b e g e i s t e r t W i m W t a n z k u r s W j e d e n W f r e i t a g a b e n d . "" ? W a : UTT_BOUNDARY f r e i t a g a b e n d . "" ? W a : UTT_BOUNDARY","freitagabend.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Vogel zwitschert fröhlich im Baum neben dem Haus morgens.""? A:","['Der', 'Vogel', 'zwitschert', 'fröhlich', 'im', 'Baum', 'neben', 'dem', 'Haus', 'morgens']",morgens,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W z w i t s c h e r t W f r ö h l i c h W i m W b a u m W n e b e n W d e m W h a u s W m o r g e n s . "" ? W a : UTT_BOUNDARY m o r g e n s t u n d e n l a n g e n s c h i s s",morgenstundenlangenschiss
"Schreibe das letzte Wort des Satzes ""Er liest täglich die Zeitung am Frühstückstisch in der Küche."": ","['Er', 'liest', 'täglich', 'die', 'Zeitung', 'am', 'Frühstückstisch', 'in', 'der', 'Küche']",küche,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W l i e s t W t ä g l i c h W d i e W z e i t u n g W a m W f r ü h s t ü c k s t i s c h W i n W d e r W k ü c h e . "" : UTT_BOUNDARY k ü c h e . "" : UTT_BOUNDARY","küche."":"
"F: Was ist das letzte Wort des Satzes ""Wir feiern nächsten Monat eine große Geburtstagsparty.""? A:","['Wir', 'feiern', 'nächsten', 'Monat', 'eine', 'große', 'Geburtstagsparty']",geburtstagsparty,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W n ä c h s t e n W m o n a t W e i n e W g r o ß e W g e b u r t s t a g s p a r t y . "" ? W a : UTT_BOUNDARY g e b u r t s t a g s p a r t y . "" ? W a : UTT_BOUNDARY","geburtstagsparty.""? a:"
"Schreibe das letzte Wort des Satzes ""Er schreibt täglich in sein Tagebuch über seine Erlebnisse und Gedanken."": ","['Er', 'schreibt', 'täglich', 'in', 'sein', 'Tagebuch', 'über', 'seine', 'Erlebnisse', 'und', 'Gedanken']",gedanken,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W s c h r e i b t W t ä g l i c h W i n W s e i n W t a g e b u c h W ü b e r W s e i n e W e r l e b n i s s e W u n d W g e d a n k e n . "" : UTT_BOUNDARY g e d a n k e n . "" : UTT_BOUNDARY","gedanken."":"
"F: Welches Wort steht am Ende des Satzes ""Wir fahren oft mit dem Auto ins Gebirge zum Wandern.""? A:","['Wir', 'fahren', 'oft', 'mit', 'dem', 'Auto', 'ins', 'Gebirge', 'zum', 'Wandern']",wandern,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f a h r e n W o f t W m i t W d e m W a u t o W i n s W g e b i r g e W z u m W w a n d e r n . "" ? W a : UTT_BOUNDARY w a n d e r n d e n W h e r b s t . "" ? W a : UTT_BOUNDARY","wandernden herbst.""? a:"
"F: Was ist das letzte Wort des Satzes ""Wir machen eine Pause und trinken frischen Kaffee in der Sonne.""? A:","['Wir', 'machen', 'eine', 'Pause', 'und', 'trinken', 'frischen', 'Kaffee', 'in', 'der', 'Sonne']",sonne,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W p a u s e W u n d W t r i n k e n W f r i s c h e n W k a f f e e W i n W d e r W s o n n e . "" ? W a : UTT_BOUNDARY s t i e f e l n . "" ? W a : UTT_BOUNDARY","stiefeln.""? a:"
"F: Was ist das letzte Wort des Satzes ""Die Lampe leuchtet hell im Zimmer neben dem Bett.""? A:","['Die', 'Lampe', 'leuchtet', 'hell', 'im', 'Zimmer', 'neben', 'dem', 'Bett']",bett,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W l a m p e W l e u c h t e t W h e l l W i m W z i m m e r W n e b e n W d e m W b e t t . "" ? W a : UTT_BOUNDARY b e t t W u n d W t i s c h . "" ? W a : UTT_BOUNDARY","bett und tisch.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Hund rennt schnell durch den Park voller Freude."": ","['Der', 'Hund', 'rennt', 'schnell', 'durch', 'den', 'Park', 'voller', 'Freude']",freude,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W r e n n t W s c h n e l l W d u r c h W d e n W p a r k W v o l l e r W f r e u d e . "" : UTT_BOUNDARY f r e u d e . "" : UTT_BOUNDARY","freude."":"
"F: Was ist das letzte Wort des Satzes ""Ich koche heute eine Pizza mit frischem Gemüse.""? A:","['Ich', 'koche', 'heute', 'eine', 'Pizza', 'mit', 'frischem', 'Gemüse']",gemüse,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W k o c h e W h e u t e W e i n e W p i z z a W m i t W f r i s c h e m W g e m ü s e . "" ? W a : UTT_BOUNDARY g e m ü s e s u p p e . "" ? W a : UTT_BOUNDARY","gemüsesuppe.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Kinder malen bunte Bilder für das Schulprojekt im Kunstunterricht.""? A:","['Die', 'Kinder', 'malen', 'bunte', 'Bilder', 'für', 'das', 'Schulprojekt', 'im', 'Kunstunterricht']",kunstunterricht,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k i n d e r W m a l e n W b u n t e W b i l d e r W f ü r W d a s W s c h u l p r o j e k t W i m W k u n s t u n t e r r i c h t . "" ? W a : UTT_BOUNDARY d i e s e n "" ? W a : UTT_BOUNDARY","diesen""? a:"
"Schreibe das letzte Wort des Satzes ""Die Sonne scheint warm durch das Fenster ins Wohnzimmer."": ","['Die', 'Sonne', 'scheint', 'warm', 'durch', 'das', 'Fenster', 'ins', 'Wohnzimmer']",wohnzimmer,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W s o n n e W s c h e i n t W w a r m W d u r c h W d a s W f e n s t e r W i n s W w o h n z i m m e r . "" : UTT_BOUNDARY w o h n z i m m e r . "" : UTT_BOUNDARY","wohnzimmer."":"
"F: Welches Wort steht am Ende des Satzes ""Wir fahren mit dem Fahrrad durch den Park am Wochenende zum Entspannen.""? A:","['Wir', 'fahren', 'mit', 'dem', 'Fahrrad', 'durch', 'den', 'Park', 'am', 'Wochenende', 'zum', 'Entspannen']",entspannen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f a h r e n W m i t W d e m W f a h r r a d W d u r c h W d e n W p a r k W a m W w o c h e n e n d e W z u m W e n t s p a n n e n . "" ? W a : UTT_BOUNDARY w o c h e n e n d e W d e r W s t a d t . "" ? W a","wochenende der stadt.""? a"
"Schreibe das letzte Wort des Satzes ""Wir machen eine Wanderung durch die Berge am Wochenende."": ","['Wir', 'machen', 'eine', 'Wanderung', 'durch', 'die', 'Berge', 'am', 'Wochenende']",wochenende,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W m a c h e n W e i n e W w a n d e r u n g W d u r c h W d i e W b e r g e W a m W w o c h e n e n d e . "" : UTT_BOUNDARY w o c h e n e n d e . "" : UTT_BOUNDARY","wochenende."":"
"F: Was ist das letzte Wort des Satzes ""Der Hund bellt, wenn jemand an der Tür klingelt.""? A:","['Der', 'Hund', 'bellt', 'wenn', 'jemand', 'an', 'der', 'Tür', 'klingelt']",klingelt,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t , W w e n n W j e m a n d W a n W d e r W t ü r W k l i n g e l t . "" ? W a : UTT_BOUNDARY k l i n g e l t W l a u t W i m W p a r k . "" ? W","klingelt laut im park.""? "
"Schreibe das letzte Wort des Satzes ""Wir besuchen am Wochenende das neue Theaterstück in der Stadt."": ","['Wir', 'besuchen', 'am', 'Wochenende', 'das', 'neue', 'Theaterstück', 'in', 'der', 'Stadt']",stadt,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W a m W w o c h e n e n d e W d a s W n e u e W t h e a t e r s t ü c k W i n W d e r W s t a d t . "" : UTT_BOUNDARY s t a d t . "" : UTT_BOUNDARY","stadt."":"
"F: Was ist das letzte Wort des Satzes ""Ich gehe gerne joggen im Wald am Morgen.""? A:","['Ich', 'gehe', 'gerne', 'joggen', 'im', 'Wald', 'am', 'Morgen']",morgen,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W g e r n e W j o g g e n W i m W w a l d W a m W m o r g e n . "" ? W a : UTT_BOUNDARY m o r g e n s W o f t . "" ? W a : UTT_BOUNDARY","morgens oft.""? a:"
