Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""cross"" and ""clear"", which word comes first alphabetically? A:","['cross', 'clear']",clear,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c r o s s "" W a n d W "" c l e a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which word comes first, ""thirsty"" or ""turn""? A:","['thirsty', 'turn']",thirsty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h i r s t y "" W o r W "" t u r n "" ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: In an alphabetical order, which word comes first, ""chemistry"" or ""color""? A:","['chemistry', 'color']",chemistry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h e m i s t r y "" W o r W "" c o l o r "" ? W a : UTT_BOUNDARY c h e m o s t a d e s e r s "" , W w h e r e "" t h","chemostadesers"", where""th"
"Q: Of the words ""modern"" and ""must"", which word comes first alphabetically? A:","['modern', 'must']",modern,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o d e r n "" W a n d W "" m u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a k e u p . . c a r e f o r c e "" W o r W "" ? W","makeup..careforce"" or ""? "
"Q: In an alphabetical order, which of the words ""country"" and ""course"" comes first? A:","['country', 'course']",country,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o u n t r y "" W a n d W "" c o u r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a r e f u l l y ? c a n d t o o f f i n s i f e",carefully?candtooffinsife
"Q: In an alphabetical order, which word comes first, ""thank"" or ""television""? A:","['thank', 'television']",television,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h a n k "" W o r W "" t e l e v i s i o n "" ? W a : UTT_BOUNDARY t e l e v i s i o n i s t i c a l l y ? W a : UTT_BOUNDARY",televisionistically? a:
"Q: Of the words ""question"" and ""queen"", which word comes first alphabetically? A:","['question', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n "" ? W a : UTT_BOUNDARY","queen""? a:"
"Q: Of the words ""trip"" and ""teach"", which word comes first alphabetically? A:","['trip', 'teach']",teach,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r i p "" W a n d W "" t e a c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r s "" ? W a : UTT_BOUNDARY","teachers""? a:"
"Q: Of the words ""driver"" and ""die"", which word comes first alphabetically? A:","['driver', 'die']",die,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r i v e r "" W a n d W "" d i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e e p a r t m e n t s W a n d W t r a i n s h o",deepartments and trainsho
"Q: Of the words ""north"" and ""noise"", which word comes first alphabetically? A:","['north', 'noise']",noise,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r t h "" W a n d W "" n o i s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o i s y W t i e s t s "" W c o m e s W f i r s t","noisy tiests"" comes first"
"Q: Of the words ""fantastic"" and ""first"", which word comes first alphabetically? A:","['fantastic', 'first']",fantastic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a n t a s t i c "" W a n d W "" f i r s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a n t a s t i c k a n n a p e r e "" W a n d W ""","fantastickannapere"" and """
"Q: In an alphabetical order, which of the words ""kind"" and ""king"" comes first? A:","['kind', 'king']",kind,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n d "" W a n d W "" k i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n g d k o m "" W o r W "" k i l o m e t e r e ""","kingdkom"" or ""kilometere"""
"Q: Of the words ""easily"" and ""east"", which word comes first alphabetically? A:","['easily', 'east']",easily,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" e a s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a s t e r n n o r t h , "" s e n t a "" W a n d W","easternnorth,""senta"" and "
"Q: In an alphabetical order, which of the words ""boat"" and ""birthday"" comes first? A:","['boat', 'birthday']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o a t "" W a n d W "" b i r t h d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a d m o r e s t r i e t h y p e r i c e "" p a l","badmorestriethyperice""pal"
"Q: In an alphabetical order, which word comes first, ""elephant"" or ""everywhere""? A:","['elephant', 'everywhere']",elephant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e l e p h a n t "" W o r W "" e v e r y w h e r e "" ? W a : UTT_BOUNDARY e l e p h a n t "" ? W a : UTT_BOUNDARY","elephant""? a:"
"Q: Of the words ""exercise"" and ""example"", which word comes first alphabetically? A:","['exercise', 'example']",example,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x e r c i s e "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n g i n e e r "" s t i n g t o n a r "" f i n a ""","engineer""stingtonar""fina"""
"Q: Of the words ""visitor"" and ""view"", which word comes first alphabetically? A:","['visitor', 'view']",view,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" v i e w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY v i e w i n g o r e s e n w s u r e s . c o m p a",viewingoresenwsures.compa
"Q: In an alphabetical order, which word comes first, ""subway"" or ""shower""? A:","['subway', 'shower']",shower,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u b w a y "" W o r W "" s h o w e r "" ? W a : UTT_BOUNDARY s e a t "" ? W a : UTT_BOUNDARY","seat""? a:"
"Q: In an alphabetical order, which of the words ""outside"" and ""on"" comes first? A:","['outside', 'on']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e ? W a : UTT_BOUNDARY",office? a:
"Q: In an alphabetical order, which of the words ""kick"" and ""kind"" comes first? A:","['kick', 'kind']",kick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i c k "" W a n d W "" k i n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i c k s W t h e m s e l v e s "" k i c k "" r e k","kicks themselves""kick""rek"
"Q: Of the words ""hey"" and ""hair"", which word comes first alphabetically? A:","['hey', 'hair']",hair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h e y "" W a n d W "" h a i r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a i r s t y l e r s t o m a t o p s c a p e s ,","hairstylerstomatopscapes,"
"Q: In an alphabetical order, which of the words ""visitor"" and ""various"" comes first? A:","['visitor', 'various']",various,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i s i t o r "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s l y s a t i o n a l e n o r d o l l",variouslysationalenordoll
"Q: Of the words ""kick"" and ""kiss"", which word comes first alphabetically? A:","['kick', 'kiss']",kick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i c k "" W a n d W "" k i s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i c k s W o f f l o w e r s W d o w n W d e p i",kicks offlowers down depi
"Q: In an alphabetical order, which word comes first, ""big"" or ""beautiful""? A:","['big', 'beautiful']",beautiful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i g "" W o r W "" b e a u t i f u l "" ? W a : UTT_BOUNDARY b e a u t i f u l l y W a s s o c b e d u t a b l",beautifully assocbedutabl
"Q: In an alphabetical order, which of the words ""melon"" and ""mine"" comes first? A:","['melon', 'mine']",melon,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e l o n "" W a n d W "" m i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e t e r "" ? W a : UTT_BOUNDARY","meter""? a:"
"Q: In an alphabetical order, which of the words ""improve"" and ""inside"" comes first? A:","['improve', 'inside']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m p r o v e "" W a n d W "" i n s i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i m p o r t a n t l y ? W a : UTT_BOUNDARY",importantly? a:
"Q: Of the words ""anyway"" and ""a"", which word comes first alphabetically? A:","['anyway', 'a']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y w a y "" W a n d W "" a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a c t u a l l y , W a c t u a l l y "" W o r W "" a","actually, actually"" or ""a"
"Q: In an alphabetical order, which of the words ""yeah"" and ""yours"" comes first? A:","['yeah', 'yours']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" y o u r s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a h "" y e a h "" ? W a : UTT_BOUNDARY","yeah""yeah""? a:"
"Q: In an alphabetical order, which word comes first, ""backpack"" or ""biology""? A:","['backpack', 'biology']",backpack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a c k p a c k "" W o r W "" b i o l o g y "" ? W a : UTT_BOUNDARY b a d m i n t o n "" ? W a : UTT_BOUNDARY","badminton""? a:"
"Q: Of the words ""plural"" and ""pleasant"", which word comes first alphabetically? A:","['plural', 'pleasant']",pleasant,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l u r a l "" W a n d W "" p l e a s a n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l e a s e d "" W c o m e s W f i l l e ? W a l l","pleased"" comes fille? all"
"Q: In an alphabetical order, which word comes first, ""try"" or ""twice""? A:","['try', 'twice']",try,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t r y "" W o r W "" t w i c e "" ? W a : UTT_BOUNDARY t a x i ? W a : UTT_BOUNDARY",taxi? a:
"Q: Of the words ""receptionist"" and ""ruler"", which word comes first alphabetically? A:","['receptionist', 'ruler']",receptionist,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" r u l e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e g u l a r i t y "" W c o m e s W f t e l e r b","regularity"" comes ftelerb"
"Q: In an alphabetical order, which of the words ""quickly"" and ""quiz"" comes first? A:","['quickly', 'quiz']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i c k l y , W r e a d y ? W a : UTT_BOUNDARY","quickly, ready? a:"
"Q: Of the words ""information"" and ""instructions"", which word comes first alphabetically? A:","['information', 'instructions']",information,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" i n s t r u c t i o n s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n c l u d e "" , W w h e e e l s e o t h e r a l","include"", wheeelseotheral"
"Q: In an alphabetical order, which of the words ""eat"" and ""elevator"" comes first? A:","['eat', 'elevator']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a t "" W a n d W "" e l e v a t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a t i n g "" ? W a : UTT_BOUNDARY","eating""? a:"
"Q: In an alphabetical order, which of the words ""notes"" and ""nose"" comes first? A:","['notes', 'nose']",nose,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t e s "" W a n d W "" n o s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o i s y W b r e a t h e r "" y e s t e r d a e ""","noisy breather""yesterdae"""
"Q: In an alphabetical order, which word comes first, ""class"" or ""club""? A:","['class', 'club']",class,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l a s s "" W o r W "" c l u b "" ? W a : UTT_BOUNDARY c l o w n "" ? W a : UTT_BOUNDARY","clown""? a:"
"Q: In an alphabetical order, which of the words ""dinner"" and ""dance"" comes first? A:","['dinner', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i n n e r "" W a n d W "" d a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: Of the words ""closet"" and ""calendar"", which word comes first alphabetically? A:","['closet', 'calendar']",calendar,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l o s e t "" W a n d W "" c a l e n d a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d "" , W w h i c h e l o r s "" d a u g a","closed"", whichelors""dauga"
"Q: In an alphabetical order, which of the words ""baby"" and ""break"" comes first? A:","['baby', 'break']",baby,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a b y "" W a n d W "" b r e a k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a r d y . "" b e c a u s e W "" b e a r "" W n o","beardy.""because ""bear"" no"
"Q: In an alphabetical order, which of the words ""platform"" and ""probably"" comes first? A:","['platform', 'probably']",platform,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a t f o r m "" W a n d W "" p r o b a b l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a n e t o r n s "" d i d "" r e s e r a l "" r e","planetorns""did""reseral""re"
"Q: In an alphabetical order, which word comes first, ""kite"" or ""kilometer""? A:","['kite', 'kilometer']",kilometer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i t e "" W o r W "" k i l o m e t e r "" ? W a : UTT_BOUNDARY k i l o m e t e r "" ? W a : UTT_BOUNDARY","kilometer""? a:"
"Q: In an alphabetical order, which word comes first, ""theater"" or ""tomorrow""? A:","['theater', 'tomorrow']",theater,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e a t e r "" W o r W "" t o m o r r o w "" ? W a : UTT_BOUNDARY t h e a t e r "" , W w h i c h W w o r d e r l o r","theater"", which worderlor"
"Q: In an alphabetical order, which of the words ""quiet"" and ""quick"" comes first? A:","['quiet', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: In an alphabetical order, which of the words ""meter"" and ""minute"" comes first? A:","['meter', 'minute']",meter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e t e r "" W a n d W "" m i n u t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e a l s ? W a : UTT_BOUNDARY",meals? a:
"Q: In an alphabetical order, which word comes first, ""age"" or ""alone""? A:","['age', 'alone']",age,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a g e "" W o r W "" a l o n e "" ? W a : UTT_BOUNDARY a d d r e s s f o r m a t i o n "" ? W a : UTT_BOUNDARY","addressformation""? a:"
"Q: In an alphabetical order, which of the words ""brain"" and ""bandage"" comes first? A:","['brain', 'bandage']",bandage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r a i n "" W a n d W "" b a n d a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a l l o o n "" ? W a : UTT_BOUNDARY","balloon""? a:"
"Q: In an alphabetical order, which of the words ""jacket"" and ""jelly"" comes first? A:","['jacket', 'jelly']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" j e l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t s W o r a n g e ? W a n d "" r e a d ""","jackets orange? and""read"""
"Q: In an alphabetical order, which word comes first, ""quite"" or ""quickly""? A:","['quite', 'quickly']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i t e "" W o r W "" q u i c k l y "" ? W a : UTT_BOUNDARY q u i c k l y . W a : UTT_BOUNDARY",quickly. a:
"Q: Of the words ""cash"" and ""cousin"", which word comes first alphabetically? A:","['cash', 'cousin']",cash,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a s h "" W a n d W "" c o u s i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y , W c a n d i d a c e a n s "" g","carefully, candidaceans""g"
"Q: Of the words ""medicine"" and ""movie"", which word comes first alphabetically? A:","['medicine', 'movie']",medicine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e d i c i n e "" W a n d W "" m o v i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a c h i n e "" , W w h i c h a l l y ? W a : UTT_BOUNDARY","machine"", whichally? a:"
"Q: In an alphabetical order, which word comes first, ""build"" or ""beer""? A:","['build', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b u i l d "" W o r W "" b e e r "" ? W a : UTT_BOUNDARY b e e r r i e s ? "" b a l l "" ? W a : UTT_BOUNDARY","beerries?""ball""? a:"
"Q: Of the words ""mother"" and ""many"", which word comes first alphabetically? A:","['mother', 'many']",many,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t h e r "" W a n d W "" m a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a n y , W m o s t W o f "" m a n a d o "" , W w h","many, most of""manado"", wh"
"Q: Of the words ""excited"" and ""each"", which word comes first alphabetically? A:","['excited', 'each']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" e a c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r n i n g s "" ? W a : UTT_BOUNDARY","earnings""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""quite""? A:","['quiet', 'quite']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" q u i t e "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: In an alphabetical order, which word comes first, ""pepper"" or ""play""? A:","['pepper', 'play']",pepper,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e p p e r "" W o r W "" p l a y "" ? W a : UTT_BOUNDARY p l a y e r "" W o r W "" p o t a t o "" ? W a : UTT_BOUNDARY","player"" or ""potato""? a:"
"Q: Of the words ""different"" and ""die"", which word comes first alphabetically? A:","['different', 'die']",die,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i f f e r e n t "" W a n d W "" d i e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i f f e r e n t "" , W w h i c h i n s e l o r d","different"", whichinselord"
"Q: In an alphabetical order, which of the words ""ask"" and ""apple"" comes first? A:","['ask', 'apple']",apple,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a s k "" W a n d W "" a p p l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e d a n c e s W o r W a t p "" a l l","addressedances or atp""all"
"Q: Of the words ""accident"" and ""adjective"", which word comes first alphabetically? A:","['accident', 'adjective']",accident,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a c c i d e n t "" W a n d W "" a d j e c t i v e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v i c e "" v i s i t i n g r o u t "" a b i "" a","advice""visitingrout""abi""a"
"Q: In an alphabetical order, which word comes first, ""adjective"" or ""anybody""? A:","['adjective', 'anybody']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a d j e c t i v e "" W o r W "" a n y b o d y "" ? W a : UTT_BOUNDARY a n y b o d y "" ? W a : UTT_BOUNDARY","anybody""? a:"
"Q: Of the words ""curry"" and ""concert"", which word comes first alphabetically? A:","['curry', 'concert']",concert,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c u r r y "" W a n d W "" c o n c e r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o f f e e e d i n g , W c h a n g e r s "" r e c","coffeeeding, changers""rec"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""vegetable""? A:","['visit', 'vegetable']",vegetable,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY v e g e t a b l e "" ? W a : UTT_BOUNDARY","vegetable""? a:"
"Q: In an alphabetical order, which word comes first, ""famous"" or ""folder""? A:","['famous', 'folder']",famous,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a m o u s "" W o r W "" f o l d e r "" ? W a : UTT_BOUNDARY f a m o u s W f a m i l y ? W a : UTT_BOUNDARY",famous family? a:
"Q: Of the words ""club"" and ""chicken"", which word comes first alphabetically? A:","['club', 'chicken']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l u b "" W a n d W "" c h i c k e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h i c k e n s "" ? W a : UTT_BOUNDARY","chickens""? a:"
"Q: In an alphabetical order, which word comes first, ""one"" or ""off""? A:","['one', 'off']",off,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n e "" W o r W "" o f f "" ? W a : UTT_BOUNDARY o n e W o f W t h e W b i g W e a r l y W n n l a",one of the big early nnla
"Q: In an alphabetical order, which of the words ""dictionary"" and ""degree"" comes first? A:","['dictionary', 'degree']",degree,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i c t i o n a r y "" W a n d W "" d e g r e e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s c r i b e d "" d e r e "" d "" d e t r "" g "" ?","described""dere""d""detr""g""?"
"Q: Of the words ""towel"" and ""think"", which word comes first alphabetically? A:","['towel', 'think']",think,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o w e l "" W a n d W "" t h i n k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h i n g s "" ? W a : UTT_BOUNDARY","things""? a:"
"Q: In an alphabetical order, which of the words ""instrument"" and ""interested"" comes first? A:","['instrument', 'interested']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" i n t e r e s t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s t r u m e n t h r o u g h o u s e "" s m a t","instrumenthroughouse""smat"
"Q: In an alphabetical order, which word comes first, ""quickly"" or ""quiet""? A:","['quickly', 'quiet']",quickly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k l y "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY q u i c k l y ! "" ? W a : UTT_BOUNDARY","quickly!""? a:"
"Q: In an alphabetical order, which of the words ""factory"" and ""foreign"" comes first? A:","['factory', 'foreign']",factory,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f a c t o r y "" W a n d W "" f o r e i g n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a r m i n g t o n s c i e n t o p a c t "" e n t","farmingtonscientopact""ent"
"Q: Of the words ""gift"" and ""grandchild"", which word comes first alphabetically? A:","['gift', 'grandchild']",gift,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g i f t "" W a n d W "" g r a n d c h i l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i r l f r i e n d e r s t o o l i d e r "" p t h","girlfrienderstoolider""pth"
