Input,Options,Expected,Output (raw),Predicted
"Q: In the sentence ""I admired his honesty"", which word comes right after the word ""I""? A:","['I', 'admired', 'his', 'honesty']",admired,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W a d m i r e d W h i s W h o n e s t y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY s i n c e r i e d W w i t h W p a t r i c i d e d",sinceried with patricided
"Q: In the sentence ""Brutus murdered Julius Caesar"", which word comes right after the word ""Brutus""? A:","['Brutus', 'murdered', 'Julius', 'Caesar']",murdered,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" b r u t u s W m u r d e r e d W j u l i u s W c a e s a r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" b r u t u s "" ? W a : UTT_BOUNDARY c o u n t r y "" ? W a : UTT_BOUNDARY","country""? a:"
"Q: Which word comes right after ""the"" in the sentence ""Mary would solve the problem""? A:","['Mary', 'would', 'solve', 'the', 'problem']",problem,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" m a r y W w o u l d W s o l v e W t h e W p r o b l e m "" ? W a : UTT_BOUNDARY w o u l d n ' t W b e W a W d a t e . "" ? W a : UTT_BOUNDARY","wouldn't be a date.""? a:"
"Q: Which word comes right after ""taller"" in the sentence ""I know a taller man than John""? A:","['I', 'know', 'a', 'taller', 'man', 'than', 'John']",man,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t a l l e r "" W i n W t h e W s e n t e n c e W "" i W k n o w W a W t a l l e r W m a n W t h a n W j o h n "" ? W a : UTT_BOUNDARY c h a s e d W t h e W w o m a n "" ? W a : UTT_BOUNDARY","chased the woman""? a:"
"Q: Which word comes right after ""Carrie"" in the sentence ""Carrie touched the cat""? A:","['Carrie', 'touched', 'the', 'cat']",touched,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" c a r r i e "" W i n W t h e W s e n t e n c e W "" c a r r i e W t o u c h e d W t h e W c a t "" ? W a : UTT_BOUNDARY c h o c o l a t e s ] ? W a : UTT_BOUNDARY",chocolates]? a:
"Q: In the sentence ""The report that crime was declining surprised many people"", which word comes right after the word ""declining""? A:","['The', 'report', 'that', 'crime', 'was', 'declining', 'surprised', 'many', 'people']",surprised,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W r e p o r t W t h a t W c r i m e W w a s W d e c l i n i n g W s u r p r i s e d W m a n y W p e o p l e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" d e c l i n i n g "" ? W a : UTT_BOUNDARY m a n y "" ? W a : UTT_BOUNDARY","many""? a:"
"Q: In the sentence ""John said Mary went to the store quickly"", which word comes right after the word ""store""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",quickly,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" s t o r e "" ? W a : UTT_BOUNDARY p e r s u a d e d W w i t e m a n a "" ? W a : UTT_BOUNDARY","persuaded witemana""? a:"
"Q: In the sentence ""little information was provided"", which word immediately succeeds the word ""was""? A:","['little', 'information', 'was', 'provided']",provided,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l i t t l e W i n f o r m a t i o n W w a s W p r o v i d e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY a n g r y "" ? W a : UTT_BOUNDARY","angry""? a:"
"Q: In the sentence ""Rosie got struck by lightning"", which word immediately succeeds the word ""Rosie""? A:","['Rosie', 'got', 'struck', 'by', 'lightning']",got,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" r o s i e W g o t W s t r u c k W b y W l i g h t n i n g "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" r o s i e "" ? W a : UTT_BOUNDARY d r o w e d W i n W t h e W b o o k e d W i n t d",drowed in the booked intd
"Q: In the sentence ""You may pick any flower"", which word comes right after the word ""You""? A:","['You', 'may', 'pick', 'any', 'flower']",may,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" y o u W m a y W p i c k W a n y W f l o w e r "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" y o u "" ? W a : UTT_BOUNDARY s p r i n g s "" ? W a : UTT_BOUNDARY","springs""? a:"
"Q: In the sentence ""John received the parcel"", which word immediately succeeds the word ""the""? A:","['John', 'received', 'the', 'parcel']",parcel,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W r e c e i v e d W t h e W p a r c e l "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b r o k e n "" ? W a : UTT_BOUNDARY","broken""? a:"
"Q: Which word comes right after ""store"" in the sentence ""John said Mary went to the store quickly""? A:","['John', 'said', 'Mary', 'went', 'to', 'the', 'store', 'quickly']",quickly,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" s t o r e "" W i n W t h e W s e n t e n c e W "" j o h n W s a i d W m a r y W w e n t W t o W t h e W s t o r e W q u i c k l y "" ? W a : UTT_BOUNDARY s l e e p i n g "" ? W a : UTT_BOUNDARY","sleeping""? a:"
"Q: In the sentence ""Susan wanted Jane to study German"", which word comes right after the word ""to""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",study,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY s e n t s W t h e W w o r d "" ? W a : UTT_BOUNDARY","sents the word""? a:"
"Q: In the sentence ""Mira condemned Terry for the accident"", which word comes right after the word ""Mira""? A:","['Mira', 'condemned', 'Terry', 'for', 'the', 'accident']",condemned,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m i r a W c o n d e m n e d W t e r r y W f o r W t h e W a c c i d e n t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m i r a "" ? W a : UTT_BOUNDARY m a n y "" ? W a : UTT_BOUNDARY","many""? a:"
"Q: Which word comes right after ""We"" in the sentence ""We offered a job to her""? A:","['We', 'offered', 'a', 'job', 'to', 'her']",offered,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w e "" W i n W t h e W s e n t e n c e W "" w e W o f f e r e d W a W j o b W t o W h e r "" ? W a : UTT_BOUNDARY w a l k i n g W a l l W t h e W w a y W t o W r e",walking all the way to re
"Q: In the sentence ""People are looking through the window"", which word immediately succeeds the word ""the""? A:","['People', 'are', 'looking', 'through', 'the', 'window']",window,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" p e o p l e W a r e W l o o k i n g W t h r o u g h W t h e W w i n d o w "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY p e r s u a d e d l y d e n t W d e n y "" ? W a :","persuadedlydent deny""? a:"
"Q: Which word comes right after ""The"" in the sentence ""The tub leaked water""? A:","['The', 'tub', 'leaked', 'water']",tub,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W t u b W l e a k e d W w a t e r "" ? W a : UTT_BOUNDARY s e a t e d W b y W t h e W w i n d o w W b u i l",seated by the window buil
"Q: In the sentence ""I would prefer for John to leave"", which word comes right after the word ""I""? A:","['I', 'would', 'prefer', 'for', 'John', 'to', 'leave']",would,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w o u l d W p r e f e r W f o r W j o h n W t o W l e a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" i "" ? W a : UTT_BOUNDARY b e l i e v e d W t o W b e W a b l e W t o W d o",believed to be able to do
"Q: In the sentence ""My car was stolen"", which word comes right after the word ""was""? A:","['My', 'car', 'was', 'stolen']",stolen,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m y W c a r W w a s W s t o l e n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" w a s "" ? W a : UTT_BOUNDARY f e d e r a l s y l v o i s e r s "" ? W a : UTT_BOUNDARY","federalsylvoisers""? a:"
"Q: In the sentence ""The farmer dumped apples into the cart"", which word comes right after the word ""dumped""? A:","['The', 'farmer', 'dumped', 'apples', 'into', 'the', 'cart']",apples,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W f a r m e r W d u m p e d W a p p l e s W i n t o W t h e W c a r t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" d u m p e d "" ? W a : UTT_BOUNDARY d a g g e r s "" ? W a : UTT_BOUNDARY","daggers""? a:"
"Q: In the sentence ""There appeared a ship on the horizon"", which word immediately succeeds the word ""There""? A:","['There', 'appeared', 'a', 'ship', 'on', 'the', 'horizon']",appeared,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W a p p e a r e d W a W s h i p W o n W t h e W h o r i z o n "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e r e "" ? W a : UTT_BOUNDARY p r o o f e r s "" ? W a : UTT_BOUNDARY","proofers""? a:"
"Q: In the sentence ""John whispered that Mary left"", which word comes right after the word ""that""? A:","['John', 'whispered', 'that', 'Mary', 'left']",mary,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" j o h n W w h i s p e r e d W t h a t W m a r y W l e f t "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY m a r y "" ? W a : UTT_BOUNDARY","mary""? a:"
"Q: In the sentence ""There tended to be a lot of discussion"", which word comes right after the word ""of""? A:","['There', 'tended', 'to', 'be', 'a', 'lot', 'of', 'discussion']",discussion,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e r e W t e n d e d W t o W b e W a W l o t W o f W d i s c u s s i o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" o f "" ? W a : UTT_BOUNDARY p e o p l e "" ? W a : UTT_BOUNDARY","people""? a:"
"Q: In the sentence ""An ancient treasure trove was found in this cave"", which word comes right after the word ""treasure""? A:","['An', 'ancient', 'treasure', 'trove', 'was', 'found', 'in', 'this', 'cave']",trove,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" a n W a n c i e n t W t r e a s u r e W t r o v e W w a s W f o u n d W i n W t h i s W c a v e "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t r e a s u r e "" ? W a : UTT_BOUNDARY p e r s o n a l s o d e n t s "" ? W a : UTT_BOUNDARY","personalsodents""? a:"
"Q: Which word comes right after ""every"" in the sentence ""The model resembles Kim in nearly every detail""? A:","['The', 'model', 'resembles', 'Kim', 'in', 'nearly', 'every', 'detail']",detail,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" e v e r y "" W i n W t h e W s e n t e n c e W "" t h e W m o d e l W r e s e m b l e s W k i m W i n W n e a r l y W e v e r y W d e t a i l "" ? W a : UTT_BOUNDARY e x a m i n a t e d "" ? W a : UTT_BOUNDARY","examinated""? a:"
"Q: Which word comes right after ""blamed"" in the sentence ""Mira blamed Terry for the accident""? A:","['Mira', 'blamed', 'Terry', 'for', 'the', 'accident']",terry,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" b l a m e d "" W i n W t h e W s e n t e n c e W "" m i r a W b l a m e d W t e r r y W f o r W t h e W a c c i d e n t "" ? W a : UTT_BOUNDARY d a n c i n g "" ? W a : UTT_BOUNDARY","dancing""? a:"
"Q: In the sentence ""This violin is difficult to play sonatas on"", which word comes right after the word ""to""? A:","['This', 'violin', 'is', 'difficult', 'to', 'play', 'sonatas', 'on']",play,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h i s W v i o l i n W i s W d i f f i c u l t W t o W p l a y W s o n a t a s W o n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" t o "" ? W a : UTT_BOUNDARY e a t i n g W t h e W w o r d W "" ? W a : UTT_BOUNDARY","eating the word ""? a:"
"Q: In the sentence ""Leslie was in the flood zone"", which word immediately succeeds the word ""flood""? A:","['Leslie', 'was', 'in', 'the', 'flood', 'zone']",zone,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" l e s l i e W w a s W i n W t h e W f l o o d W z o n e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" f l o o d "" ? W a : UTT_BOUNDARY s u r p r i s e d W i n W t h e W w o r d "" a n d","surprised in the word""and"
"Q: Which word comes right after ""was"" in the sentence ""John was lots more obnoxious than Fred""? A:","['John', 'was', 'lots', 'more', 'obnoxious', 'than', 'Fred']",lots,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w a s "" W i n W t h e W s e n t e n c e W "" j o h n W w a s W l o t s W m o r e W o b n o x i o u s W t h a n W f r e d "" ? W a : UTT_BOUNDARY s e e m e d W t o W b e W t h e W p r o b l e m ""","seemed to be the problem"""
"Q: In the sentence ""the pencil with which he is writing broke"", which word immediately succeeds the word ""writing""? A:","['the', 'pencil', 'with', 'which', 'he', 'is', 'writing', 'broke']",broke,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" t h e W p e n c i l W w i t h W w h i c h W h e W i s W w r i t i n g W b r o k e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" w r i t i n g "" ? W a : UTT_BOUNDARY p o k e d W v e g e t a b l e s t W a n d W g a v",poked vegetablest and gav
"Q: In the sentence ""He has not eaten yet today"", which word comes right after the word ""yet""? A:","['He', 'has', 'not', 'eaten', 'yet', 'today']",today,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" h e W h a s W n o t W e a t e n W y e t W t o d a y "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" y e t "" ? W a : UTT_BOUNDARY l i k e s W t o W e a t "" ? W a : UTT_BOUNDARY","likes to eat""? a:"
"Q: In the sentence ""Much of that theory is unfounded"", which word immediately succeeds the word ""that""? A:","['Much', 'of', 'that', 'theory', 'is', 'unfounded']",theory,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" m u c h W o f W t h a t W t h e o r y W i s W u n f o u n d e d "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h a t "" ? W a : UTT_BOUNDARY d e s c r i p t i o n s r i a l i s e d i a W t h",descriptionsrialisedia th
"Q: Which word comes right after ""The"" in the sentence ""The old and new carts banged together""? A:","['The', 'old', 'and', 'new', 'carts', 'banged', 'together']",old,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" t h e "" W i n W t h e W s e n t e n c e W "" t h e W o l d W a n d W n e w W c a r t s W b a n g e d W t o g e t h e r "" ? W a : UTT_BOUNDARY b o y s "" ? W a : UTT_BOUNDARY","boys""? a:"
"Q: Which word comes right after ""wanted"" in the sentence ""Susan wanted Jane to study German""? A:","['Susan', 'wanted', 'Jane', 'to', 'study', 'German']",jane,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" w a n t e d "" W i n W t h e W s e n t e n c e W "" s u s a n W w a n t e d W j a n e W t o W s t u d y W g e r m a n "" ? W a : UTT_BOUNDARY t a l k i n g s W t o W y o u s W a "" ? W a : UTT_BOUNDARY","talkings to yous a""? a:"
"Q: Which word comes right after ""flood"" in the sentence ""Leslie was in the flood zone""? A:","['Leslie', 'was', 'in', 'the', 'flood', 'zone']",zone,"UTT_BOUNDARY q : W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W "" f l o o d "" W i n W t h e W s e n t e n c e W "" l e s l i e W w a s W i n W t h e W f l o o d W z o n e "" ? W a : UTT_BOUNDARY f l o w e r s W f l o a t e d W t o W t h e W w i",flowers floated to the wi
"Q: In the sentence ""I gave Jack a picture of myself"", which word immediately succeeds the word ""gave""? A:","['I', 'gave', 'Jack', 'a', 'picture', 'of', 'myself']",jack,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W g a v e W j a c k W a W p i c t u r e W o f W m y s e l f "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" g a v e "" ? W a : UTT_BOUNDARY b r e a d W r a p "" ? W a : UTT_BOUNDARY","bread rap""? a:"
"Q: In the sentence ""I weighed the package"", which word immediately succeeds the word ""the""? A:","['I', 'weighed', 'the', 'package']",package,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i W w e i g h e d W t h e W p a c k a g e "" , W w h i c h W w o r d W i m m e d i a t e l y W s u c c e e d s W t h e W w o r d W "" t h e "" ? W a : UTT_BOUNDARY b i l l "" ? W a : UTT_BOUNDARY","bill""? a:"
"Q: In the sentence ""It may rain"", which word comes right after the word ""may""? A:","['It', 'may', 'rain']",rain,"UTT_BOUNDARY q : W i n W t h e W s e n t e n c e W "" i t W m a y W r a i n "" , W w h i c h W w o r d W c o m e s W r i g h t W a f t e r W t h e W w o r d W "" m a y "" ? W a : UTT_BOUNDARY r e l a t i o n s h i p s W c a l l e d W t h e W",relationships called the 
