Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""want"" or ""bring""? A:","['want', 'bring']",bring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a n t "" W o r W "" b r i n g "" ? W a : UTT_BOUNDARY b r u s h e d "" ? W a : UTT_BOUNDARY","brushed""? a:"
"Q: In an alphabetical order, which word comes first, ""waitress"" or ""midnight""? A:","['waitress', 'midnight']",midnight,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w a i t r e s s "" W o r W "" m i d n i g h t "" ? W a : UTT_BOUNDARY m o v i e ? W a : UTT_BOUNDARY",movie? a:
"Q: Of the words ""surprised"" and ""envelope"", which word comes first alphabetically? A:","['surprised', 'envelope']",envelope,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s u r p r i s e d "" W a n d W "" e n v e l o p e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e n v e l o p e r a t i o n "" W o r e t o n o t h","enveloperation"" oretonoth"
"Q: In an alphabetical order, which of the words ""wow"" and ""kilogram"" comes first? A:","['wow', 'kilogram']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o w "" W a n d W "" k i l o g r a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i n d a h o o t e l e s e o k o r e l i t i g e",kindahooteleseokorelitige
"Q: In an alphabetical order, which word comes first, ""further"" or ""neck""? A:","['further', 'neck']",further,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f u r t h e r "" W o r W "" n e c k "" ? W a : UTT_BOUNDARY f o r e i g n t l i n e s "" ? W a : UTT_BOUNDARY","foreigntlines""? a:"
"Q: Of the words ""classmate"" and ""comic"", which word comes first alphabetically? A:","['classmate', 'comic']",classmate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l a s s m a t e "" W a n d W "" c o m i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p a n y , W n e x t W t o W v i a g e t a v","company, next to viagetav"
"Q: Of the words ""wonderful"" and ""forget"", which word comes first alphabetically? A:","['wonderful', 'forget']",forget,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o n d e r f u l "" W a n d W "" f o r g e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a n c y c l o r a m a n c e l a d y r a i s e l",fancycloramanceladyraisel
"Q: Of the words ""singer"" and ""second"", which word comes first alphabetically? A:","['singer', 'second']",second,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s i n g e r "" W a n d W "" s e c o n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s e c o n d "" ? W a : UTT_BOUNDARY","second""? a:"
"Q: Of the words ""us"" and ""never"", which word comes first alphabetically? A:","['us', 'never']",never,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" n e v e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t h i n g h a i r e l y "" , W w h i c a l l e","nothinghairely"", whicalle"
"Q: Of the words ""plane"" and ""toothache"", which word comes first alphabetically? A:","['plane', 'toothache']",plane,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l a n e "" W a n d W "" t o o t h a c h e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l a n t o p h a r . W t r a c k s , W a n d W a","plantophar. tracks, and a"
"Q: In an alphabetical order, which of the words ""again"" and ""daily"" comes first? A:","['again', 'daily']",again,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g a i n "" W a n d W "" d a i l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s c r i b e d W a s W a n t e r e s t o c a l",described as anterestocal
"Q: Of the words ""available"" and ""use"", which word comes first alphabetically? A:","['available', 'use']",available,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a v a i l a b l e "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a v a i l a b l e W a n d W "" s a "" W c o m e s W","available and ""sa"" comes "
"Q: In an alphabetical order, which of the words ""after"" and ""software"" comes first? A:","['after', 'software']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r "" W a n d W "" s o f t w a r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r n o o n s o f a W s e a t W a l l s t i",afternoonsofa seat allsti
"Q: In an alphabetical order, which word comes first, ""normal"" or ""finally""? A:","['normal', 'finally']",finally,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r m a l "" W o r W "" f i n a l l y "" ? W a : UTT_BOUNDARY f i l l e d W w i t h o u t W s a t i t u h "" ? W","filled without satituh""? "
"Q: Of the words ""nurse"" and ""example"", which word comes first alphabetically? A:","['nurse', 'example']",example,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u r s e "" W a n d W "" e x a m p l e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e s c e n t "" W a n d a c e r e n l i","examplescent"" andacerenli"
"Q: Of the words ""amazing"" and ""hiking"", which word comes first alphabetically? A:","['amazing', 'hiking']",amazing,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a m a z i n g "" W a n d W "" h i k i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y b o d y "" W o r W "" e n o r m o u s t r "" s","anybody"" or ""enormoustr""s"
"Q: In an alphabetical order, which word comes first, ""king"" or ""star""? A:","['king', 'star']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i n g "" W o r W "" s t a r "" ? W a : UTT_BOUNDARY k i n g d o m e t r e s "" ? W a : UTT_BOUNDARY","kingdometres""? a:"
"Q: In an alphabetical order, which of the words ""accident"" and ""his"" comes first? A:","['accident', 'his']",accident,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c c i d e n t "" W a n d W "" h i s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c c i d e n t ? W a : UTT_BOUNDARY",accident? a:
"Q: In an alphabetical order, which of the words ""buy"" and ""go"" comes first? A:","['buy', 'go']",buy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b u y "" W a n d W "" g o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u y "" W c a k e s "" W o r W "" g a s "" g s a "" g","buy"" cakes"" or ""gas""gsa""g"
"Q: Of the words ""box"" and ""noisy"", which word comes first alphabetically? A:","['box', 'noisy']",box,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o x "" W a n d W "" n o i s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o x e r W b o o k s h e l f r i e d "" W c o m e","boxer bookshelfried"" come"
"Q: In an alphabetical order, which of the words ""heat"" and ""appointment"" comes first? A:","['heat', 'appointment']",appointment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a t "" W a n d W "" a p p o i n t m e n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a v a i l a b l e W o n l y W a l o n g a f t W i",available only alongaft i
"Q: Of the words ""elevator"" and ""sunglasses"", which word comes first alphabetically? A:","['elevator', 'sunglasses']",elevator,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e l e v a t o r "" W a n d W "" s u n g l a s s e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r l y W p o r t i o n s "" W c l a s h e a l s","early portions"" clasheals"
"Q: In an alphabetical order, which word comes first, ""rich"" or ""deep""? A:","['rich', 'deep']",deep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i c h "" W o r W "" d e e p "" ? W a : UTT_BOUNDARY d e e p e n d W e y e s "" ? W a : UTT_BOUNDARY","deepend eyes""? a:"
"Q: In an alphabetical order, which of the words ""look"" and ""get"" comes first? A:","['look', 'get']",get,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o o k "" W a n d W "" g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o o k "" W w h e r e W i t W c o m e s W f r o n","look"" where it comes fron"
"Q: In an alphabetical order, which of the words ""near"" and ""jam"" comes first? A:","['near', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e a r "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t ? W a : UTT_BOUNDARY",jacket? a:
"Q: Of the words ""grandmother"" and ""sky"", which word comes first alphabetically? A:","['grandmother', 'sky']",grandmother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d m o t h e r "" W a n d W "" s k y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d f a t h i r e a d "" W c o m e s W f i r","grandfathiread"" comes fir"
"Q: In an alphabetical order, which of the words ""gram"" and ""kitchen"" comes first? A:","['gram', 'kitchen']",gram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g r a m "" W a n d W "" k i t c h e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a r a g e ? W a : UTT_BOUNDARY",garage? a:
"Q: In an alphabetical order, which word comes first, ""police"" or ""skateboarding""? A:","['police', 'skateboarding']",police,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p o l i c e "" W o r W "" s k a t e b o a r d i n g "" ? W a : UTT_BOUNDARY p o l i c e m a n u m "" ? W a : UTT_BOUNDARY","policemanum""? a:"
"Q: Of the words ""jam"" and ""granddaughter"", which word comes first alphabetically? A:","['jam', 'granddaughter']",granddaughter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j a m "" W a n d W "" g r a n d d a u g h t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j a m e s a n d r a s s e r s "" W o r b r e g a a","jamesandrassers"" orbregaa"
"Q: In an alphabetical order, which word comes first, ""shopping"" or ""theater""? A:","['shopping', 'theater']",shopping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s h o p p i n g "" W o r W "" t h e a t e r "" ? W a : UTT_BOUNDARY s h o w l i n g ? W a : UTT_BOUNDARY",showling? a:
"Q: Of the words ""museum"" and ""snake"", which word comes first alphabetically? A:","['museum', 'snake']",museum,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u s e u m "" W a n d W "" s n a k e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s e u m s ? W a : UTT_BOUNDARY",museums? a:
"Q: In an alphabetical order, which of the words ""yard"" and ""anyone"" comes first? A:","['yard', 'anyone']",anyone,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y a r d "" W a n d W "" a n y o n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y W e l s e ? W a : UTT_BOUNDARY",anybody else? a:
"Q: Of the words ""cartoon"" and ""mushroom"", which word comes first alphabetically? A:","['cartoon', 'mushroom']",cartoon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r t o o n "" W a n d W "" m u s h r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p a r a t i v e l a n d a m a "" g a r a t e","comparativelandama""garate"
"Q: In an alphabetical order, which of the words ""village"" and ""fork"" comes first? A:","['village', 'fork']",fork,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i l l a g e "" W a n d W "" f o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i e l d , W a n d "" W o r W "" o r d e r "" g a c","field, and"" or ""order""gac"
"Q: In an alphabetical order, which of the words ""electric"" and ""toothache"" comes first? A:","['electric', 'toothache']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e l e c t r i c "" W a n d W "" t o o t h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e c t r i c i t y ? W a : UTT_BOUNDARY",electricity? a:
"Q: In an alphabetical order, which word comes first, ""swimming"" or ""instructions""? A:","['swimming', 'instructions']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s w i m m i n g "" W o r W "" i n s t r u c t i o n s "" ? W a : UTT_BOUNDARY i n s t r u c t i o n s ? W a : UTT_BOUNDARY",instructions? a:
"Q: In an alphabetical order, which of the words ""gift"" and ""anything"" comes first? A:","['gift', 'anything']",anything,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" a n y t h i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y b o d y W i n W t h i u m i t y o n s e n t",anybody in thiumityonsent
"Q: Of the words ""next"" and ""worst"", which word comes first alphabetically? A:","['next', 'worst']",next,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e x t "" W a n d W "" w o r s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o t i c e s ? W a : UTT_BOUNDARY",notices? a:
"Q: In an alphabetical order, which of the words ""project"" and ""pool"" comes first? A:","['project', 'pool']",pool,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r o j e c t "" W a n d W "" p o o l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o l i c e m a n W t r y i n g "" W o r W "" s t ""","policeman trying"" or ""st"""
"Q: In an alphabetical order, which of the words ""it"" and ""teach"" comes first? A:","['it', 'teach']",it,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i t "" W a n d W "" t e a c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f p r i k e r s W c o m e s W f i r s t",itselfprikers comes first
"Q: In an alphabetical order, which word comes first, ""today"" or ""dance""? A:","['today', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o d a y "" W o r W "" d a n c e "" ? W a : UTT_BOUNDARY d i a r y ? W a : UTT_BOUNDARY",diary? a:
"Q: In an alphabetical order, which word comes first, ""cookie"" or ""time""? A:","['cookie', 'time']",cookie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o o k i e "" W o r W "" t i m e "" ? W a : UTT_BOUNDARY c o o k i e ? W a : UTT_BOUNDARY",cookie? a:
"Q: In an alphabetical order, which of the words ""classroom"" and ""leg"" comes first? A:","['classroom', 'leg']",classroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l a s s r o o m "" W a n d W "" l e g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a r l y ? W a : UTT_BOUNDARY",clearly? a:
"Q: In an alphabetical order, which of the words ""life"" and ""straight"" comes first? A:","['life', 'straight']",life,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i f e "" W a n d W "" s t r a i g h t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i f e t i m e W d a n l i g h t l i f e a r s W",lifetime danlightlifears 
"Q: In an alphabetical order, which word comes first, ""here"" or ""model""? A:","['here', 'model']",here,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e r e "" W o r W "" m o d e l "" ? W a : UTT_BOUNDARY h e r s e l f ? W a : UTT_BOUNDARY",herself? a:
"Q: In an alphabetical order, which of the words ""kitchen"" and ""click"" comes first? A:","['kitchen', 'click']",click,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c l i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which of the words ""could"" and ""waiter"" comes first? A:","['could', 'waiter']",could,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o u l d "" W a n d W "" w a i t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u l d n ' t W b e W a n y t h i n o r r t e a",couldn't be anythinorrtea
"Q: In an alphabetical order, which word comes first, ""refrigerator"" or ""quiz""? A:","['refrigerator', 'quiz']",quiz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r e f r i g e r a t o r "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY r e m e m b e r ? W a : UTT_BOUNDARY",remember? a:
"Q: Of the words ""corner"" and ""boyfriend"", which word comes first alphabetically? A:","['corner', 'boyfriend']",boyfriend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o r n e r "" W a n d W "" b o y f r i e n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a r d s . "" t h e y "" W a i r e d W o n e a r","beards.""they"" aired onear"
"Q: Of the words ""kid"" and ""correct"", which word comes first alphabetically? A:","['kid', 'correct']",correct,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i d "" W a n d W "" c o r r e c t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p a n y ? W a : UTT_BOUNDARY",company? a:
"Q: In an alphabetical order, which word comes first, ""expensive"" or ""yes""? A:","['expensive', 'yes']",expensive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x p e n s i v e "" W o r W "" y e s "" ? W a : UTT_BOUNDARY e x c e l l e n t l y ? W a : UTT_BOUNDARY",excellently? a:
"Q: Of the words ""cover"" and ""always"", which word comes first alphabetically? A:","['cover', 'always']",always,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o v e r "" W a n d W "" a l w a y s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l m o s t "" ? W a : UTT_BOUNDARY","almost""? a:"
"Q: Of the words ""grilled"" and ""cook"", which word comes first alphabetically? A:","['grilled', 'cook']",cook,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r i l l e d "" W a n d W "" c o o k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o o k i e ? W a : UTT_BOUNDARY",cookie? a:
"Q: In an alphabetical order, which word comes first, ""those"" or ""cent""? A:","['those', 'cent']",cent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h o s e "" W o r W "" c e n t "" ? W a : UTT_BOUNDARY c e n t u r y ? W a : UTT_BOUNDARY",century? a:
"Q: In an alphabetical order, which word comes first, ""weekly"" or ""spend""? A:","['weekly', 'spend']",spend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" w e e k l y "" W o r W "" s p e n d "" ? W a : UTT_BOUNDARY s p e n d i n g W o n c o m e r s W i n W o r d e",spending oncomers in orde
"Q: Of the words ""sausage"" and ""deck"", which word comes first alphabetically? A:","['sausage', 'deck']",deck,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s a u s a g e "" W a n d W "" d e c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e s k "" ? W a : UTT_BOUNDARY","desk""? a:"
"Q: In an alphabetical order, which of the words ""stop"" and ""forget"" comes first? A:","['stop', 'forget']",forget,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o p "" W a n d W "" f o r g e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f o r g e t f u l l y . "" o f t e n a m e r y m e","forgetfully.""oftenameryme"
"Q: Of the words ""foggy"" and ""themselves"", which word comes first alphabetically? A:","['foggy', 'themselves']",foggy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f o g g y "" W a n d W "" t h e m s e l v e s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a t h e r l e s s "" W o r W "" s o m e "" ? "" ? ""","fatherless"" or ""some""?""?"""
"Q: In an alphabetical order, which word comes first, ""enter"" or ""start""? A:","['enter', 'start']",enter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t e r "" W o r W "" s t a r t "" ? W a : UTT_BOUNDARY e n t e r "" ? W a : UTT_BOUNDARY","enter""? a:"
"Q: Of the words ""possible"" and ""tall"", which word comes first alphabetically? A:","['possible', 'tall']",possible,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p o s s i b l e "" W a n d W "" t a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p o s s i b l e ? W a : W a n y b o d y "" W o r g","possible? a: anybody"" org"
"Q: In an alphabetical order, which word comes first, ""yesterday"" or ""terrible""? A:","['yesterday', 'terrible']",terrible,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y e s t e r d a y "" W o r W "" t e r r i b l e "" ? W a : UTT_BOUNDARY t e r r i b l e W t i m e "" ? W a : UTT_BOUNDARY","terrible time""? a:"
"Q: In an alphabetical order, which word comes first, ""both"" or ""farm""? A:","['both', 'farm']",both,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t h "" W o r W "" f a r m "" ? W a : UTT_BOUNDARY b e a c h "" ? W a : UTT_BOUNDARY","beach""? a:"
"Q: Of the words ""pass"" and ""tour"", which word comes first alphabetically? A:","['pass', 'tour']",pass,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s s "" W a n d W "" t o u r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a s t a r y . W t h e W a l b u m b i t e r s ""","pastary. the albumbiters"""
"Q: In an alphabetical order, which word comes first, ""more"" or ""pet""? A:","['more', 'pet']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" p e t "" ? W a : UTT_BOUNDARY m o r e "" ? W a : UTT_BOUNDARY","more""? a:"
"Q: In an alphabetical order, which of the words ""quiet"" and ""late"" comes first? A:","['quiet', 'late']",late,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" l a t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a t e s t ? W a : UTT_BOUNDARY",latest? a:
"Q: Of the words ""jelly"" and ""tree"", which word comes first alphabetically? A:","['jelly', 'tree']",jelly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e l l y "" W a n d W "" t r e e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e l l y b e a n s t a i n g h e a t s "" W c o m","jellybeanstaingheats"" com"
"Q: In an alphabetical order, which of the words ""bed"" and ""dry"" comes first? A:","['bed', 'dry']",bed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b e d "" W a n d W "" d r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r u s h e s ? W a : UTT_BOUNDARY",brushes? a:
"Q: In an alphabetical order, which word comes first, ""tie"" or ""our""? A:","['tie', 'our']",our,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t i e "" W o r W "" o u r "" ? W a : UTT_BOUNDARY o n c e ? W a : UTT_BOUNDARY",once? a:
"Q: In an alphabetical order, which of the words ""knife"" and ""unfortunately"" comes first? A:","['knife', 'unfortunately']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" u n f o r t u n a t e l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x p e n s i v e r s t a l l o w h o u r s . c o",expensiverstallowhours.co
"Q: Of the words ""barbecue"" and ""newspaper"", which word comes first alphabetically? A:","['barbecue', 'newspaper']",barbecue,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a r b e c u e "" W a n d W "" n e w s p a p e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n k i n g c l l e s "" W o r W "" r t h e n "" ^","bankingclles"" or ""rthen""^"
"Q: Of the words ""lesson"" and ""stadium"", which word comes first alphabetically? A:","['lesson', 'stadium']",lesson,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e s s o n "" W a n d W "" s t a d i u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e s t ? W a : UTT_BOUNDARY",latest? a:
