Input,Options,Expected,Output (raw),Predicted
"Of the following words, choose the word least associated with the word ""furniture"" - ""chair"", ""armchair"", ""sofa"", ""truck"", ""bookcase"": ","['truck', 'chair', 'armchair', 'sofa', 'bookcase']",truck,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" c h a i r "" , W "" a r m c h a i r "" , W "" s o f a "" , W "" t r u c k "" , W "" b o o k c a s e "" : UTT_BOUNDARY t r a i n "" : UTT_BOUNDARY","train"":"
"Q: What is the word least related to the word ""furniture"" from the words ""sofa"", ""chair"", ""table"", ""couch"", and ""watermelon""? A:","['watermelon', 'sofa', 'chair', 'table', 'couch']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" s o f a "" , W "" c h a i r "" , W "" t a b l e "" , W "" c o u c h "" , W a n d W "" w a t e r m e l o n "" ? W a : UTT_BOUNDARY s w e a t e r "" ? W a : UTT_BOUNDARY","sweater""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""tractor"", ""train"", ""truck"", ""bus"", and ""table""? A:","['table', 'tractor', 'train', 'truck', 'bus']",table,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" t r a c t o r "" , W "" t r a i n "" , W "" t r u c k "" , W "" b u s "" , W a n d W "" t a b l e "" ? W a : UTT_BOUNDARY p e a r "" ? W a : UTT_BOUNDARY","pear""? a:"
"Q: Of the words ""banana"", ""sweater"", ""pear"", ""melon"", and ""pineapple"", what is the word least associated with ""fruit""? A:","['sweater', 'banana', 'pear', 'melon', 'pineapple']",sweater,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" , W "" s w e a t e r "" , W "" p e a r "" , W "" m e l o n "" , W a n d W "" p i n e a p p l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY p i n e a p p l e "" ? W a : UTT_BOUNDARY","pineapple""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""pig"", ""goat"", ""fish"", ""jacket"", and ""duck""? A:","['jacket', 'pig', 'goat', 'fish', 'duck']",jacket,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" p i g "" , W "" g o a t "" , W "" f i s h "" , W "" j a c k e t "" , W a n d W "" d u c k "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: Of the words ""pig"", ""shorts"", ""fish"", ""rabbit"", and ""cow"", what is the word least associated with ""animals""? A:","['shorts', 'pig', 'fish', 'rabbit', 'cow']",shorts,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p i g "" , W "" s h o r t s "" , W "" f i s h "" , W "" r a b b i t "" , W a n d W "" c o w "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY s h o r t s "" ? W a : UTT_BOUNDARY","shorts""? a:"
"Q: Of the words ""bookcase"", ""couch"", ""bus"", ""chair"", and ""sofa"", what is the word least associated with ""furniture""? A:","['bus', 'bookcase', 'couch', 'chair', 'sofa']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k c a s e "" , W "" c o u c h "" , W "" b u s "" , W "" c h a i r "" , W a n d W "" s o f a "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY p e a c h "" ? W a : UTT_BOUNDARY","peach""? a:"
"Q: Of the words ""table"", ""sofa"", ""armchair"", ""train"", and ""couch"", what is the word least associated with ""furniture""? A:","['train', 'table', 'sofa', 'armchair', 'couch']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a b l e "" , W "" s o f a "" , W "" a r m c h a i r "" , W "" t r a i n "" , W a n d W "" c o u c h "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY t r a i n e a t e r "" ? W a : UTT_BOUNDARY","traineater""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""duck"", ""dog"", ""goat"", ""fish"", and ""apple""? A:","['apple', 'duck', 'dog', 'goat', 'fish']",apple,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" d u c k "" , W "" d o g "" , W "" g o a t "" , W "" f i s h "" , W a n d W "" a p p l e "" ? W a : UTT_BOUNDARY s o f a "" ? W a : UTT_BOUNDARY","sofa""? a:"
"Q: Of the words ""sweater"", ""coat"", ""tram"", ""skirt"", and ""pants"", what is the word least associated with ""clothes""? A:","['tram', 'sweater', 'coat', 'skirt', 'pants']",tram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w e a t e r "" , W "" c o a t "" , W "" t r a m "" , W "" s k i r t "" , W a n d W "" p a n t s "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY t r a m "" ? W a : UTT_BOUNDARY","tram""? a:"
"Q: Of the words ""bed"", ""table"", ""jacket"", ""couch"", and ""sofa"", what is the word least associated with ""furniture""? A:","['jacket', 'bed', 'table', 'couch', 'sofa']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e d "" , W "" t a b l e "" , W "" j a c k e t "" , W "" c o u c h "" , W a n d W "" s o f a "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY c o w a t e d W w e l e "" ? W a : UTT_BOUNDARY","cowated wele""? a:"
"Q: Of the words ""car"", ""dog"", ""van"", ""motorcycle"", and ""tram"", what is the word least associated with ""vehicles""? A:","['dog', 'car', 'van', 'motorcycle', 'tram']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" , W "" d o g "" , W "" v a n "" , W "" m o t o r c y c l e "" , W a n d W "" t r a m "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""bookcase"", ""banana"", ""table"", ""bed"", and ""desk""? A:","['banana', 'bookcase', 'table', 'bed', 'desk']",banana,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" b o o k c a s e "" , W "" b a n a n a "" , W "" t a b l e "" , W "" b e d "" , W a n d W "" d e s k "" ? W a : UTT_BOUNDARY d r e s s "" ? W a : UTT_BOUNDARY","dress""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""bookcase"", ""sofa"", ""bed"", ""pig"", and ""couch""? A:","['pig', 'bookcase', 'sofa', 'bed', 'couch']",pig,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" b o o k c a s e "" , W "" s o f a "" , W "" b e d "" , W "" p i g "" , W a n d W "" c o u c h "" ? W a : UTT_BOUNDARY p e a r e "" ? W a : UTT_BOUNDARY","peare""? a:"
"Q: Of the words ""skirt"", ""coat"", ""socks"", ""pants"", and ""chair"", what is the word least associated with ""clothes""? A:","['chair', 'skirt', 'coat', 'socks', 'pants']",chair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s k i r t "" , W "" c o a t "" , W "" s o c k s "" , W "" p a n t s "" , W a n d W "" c h a i r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY c a t "" ? W a : UTT_BOUNDARY","cat""? a:"
"Q: Of the words ""dress"", ""jacket"", ""shorts"", ""apple"", and ""pants"", what is the word least associated with ""clothes""? A:","['apple', 'dress', 'jacket', 'shorts', 'pants']",apple,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" , W "" j a c k e t "" , W "" s h o r t s "" , W "" a p p l e "" , W a n d W "" p a n t s "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY p e a c h l e s "" ? W a : UTT_BOUNDARY","peachles""? a:"
"Q: Of the words ""melon"", ""train"", ""apple"", ""banana"", and ""peach"", what is the word least associated with ""fruit""? A:","['train', 'melon', 'apple', 'banana', 'peach']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e l o n "" , W "" t r a i n "" , W "" a p p l e "" , W "" b a n a n a "" , W a n d W "" p e a c h "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY v a n "" ? W a : UTT_BOUNDARY","van""? a:"
"Of the following words, choose the word least associated with the word ""animals"" - ""chicken"", ""pig"", ""dog"", ""duck"", ""mango"": ","['mango', 'chicken', 'pig', 'dog', 'duck']",mango,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" c h i c k e n "" , W "" p i g "" , W "" d o g "" , W "" d u c k "" , W "" m a n g o "" : UTT_BOUNDARY t r a m e l o n "" : UTT_BOUNDARY","tramelon"":"
"Q: Of the words ""train"", ""motorcycle"", ""tram"", ""armchair"", and ""car"", what is the word least associated with ""vehicles""? A:","['armchair', 'train', 'motorcycle', 'tram', 'car']",armchair,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r a m "" , W "" a r m c h a i r "" , W a n d W "" c a r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" v e h i c l e s "" ? W a : UTT_BOUNDARY s h i r t s "" ? W a : UTT_BOUNDARY","shirts""? a:"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""train"", ""tractor"", ""car"", ""bus"", ""melon"": ","['melon', 'train', 'tractor', 'car', 'bus']",melon,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a i n "" , W "" t r a c t o r "" , W "" c a r "" , W "" b u s "" , W "" m e l o n "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""tractor"", ""pants"", ""bus"", ""tram"", ""train"": ","['pants', 'tractor', 'bus', 'tram', 'train']",pants,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a c t o r "" , W "" p a n t s "" , W "" b u s "" , W "" t r a m "" , W "" t r a i n "" : UTT_BOUNDARY d u c k "" : UTT_BOUNDARY","duck"":"
"Q: Of the words ""banana"", ""melon"", ""pineapple"", ""pants"", and ""mango"", what is the word least associated with ""fruit""? A:","['pants', 'banana', 'melon', 'pineapple', 'mango']",pants,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a n a n a "" , W "" m e l o n "" , W "" p i n e a p p l e "" , W "" p a n t s "" , W a n d W "" m a n g o "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY b a n a n a "" ? W a : UTT_BOUNDARY","banana""? a:"
"Of the following words, choose the word least associated with the word ""animals"" - ""dog"", ""fish"", ""cat"", ""socks"", ""mouse"": ","['socks', 'dog', 'fish', 'cat', 'mouse']",socks,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" d o g "" , W "" f i s h "" , W "" c a t "" , W "" s o c k s "" , W "" m o u s e "" : UTT_BOUNDARY s o c k s "" : UTT_BOUNDARY","socks"":"
"Of the following words, choose the word least associated with the word ""animals"" - ""cow"", ""chair"", ""cat"", ""goat"", ""dog"": ","['chair', 'cow', 'cat', 'goat', 'dog']",chair,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" c o w "" , W "" c h a i r "" , W "" c a t "" , W "" g o a t "" , W "" d o g "" : UTT_BOUNDARY b e d "" : UTT_BOUNDARY","bed"":"
"Of the following words, choose the word least associated with the word ""animals"" - ""dog"", ""goat"", ""mouse"", ""table"", ""cat"": ","['table', 'dog', 'goat', 'mouse', 'cat']",table,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" d o g "" , W "" g o a t "" , W "" m o u s e "" , W "" t a b l e "" , W "" c a t "" : UTT_BOUNDARY s o f a "" : UTT_BOUNDARY","sofa"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""peach"", ""rabbit"", ""watermelon"", ""strawberry"", ""mango"": ","['rabbit', 'peach', 'watermelon', 'strawberry', 'mango']",rabbit,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a c h "" , W "" r a b b i t "" , W "" w a t e r m e l o n "" , W "" s t r a w b e r r y "" , W "" m a n g o "" : UTT_BOUNDARY t r a c t o r "" : UTT_BOUNDARY","tractor"":"
"Q: What is the word least related to the word ""animals"" from the words ""mouse"", ""fish"", ""bus"", ""cat"", and ""cow""? A:","['bus', 'mouse', 'fish', 'cat', 'cow']",bus,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" m o u s e "" , W "" f i s h "" , W "" b u s "" , W "" c a t "" , W a n d W "" c o w "" ? W a : UTT_BOUNDARY c o u c h "" ? W a : UTT_BOUNDARY","couch""? a:"
"Q: What is the word least related to the word ""animals"" from the words ""watermelon"", ""dog"", ""chicken"", ""goat"", and ""mouse""? A:","['watermelon', 'dog', 'chicken', 'goat', 'mouse']",watermelon,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" w a t e r m e l o n "" , W "" d o g "" , W "" c h i c k e n "" , W "" g o a t "" , W a n d W "" m o u s e "" ? W a : UTT_BOUNDARY s t r a w b e r r y "" ? W a : UTT_BOUNDARY","strawberry""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""armchair"", ""sofa"", ""chair"", ""bookcase"", ""van"": ","['van', 'armchair', 'sofa', 'chair', 'bookcase']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" a r m c h a i r "" , W "" s o f a "" , W "" c h a i r "" , W "" b o o k c a s e "" , W "" v a n "" : UTT_BOUNDARY s k i r t "" : UTT_BOUNDARY","skirt"":"
"Q: Of the words ""chair"", ""sofa"", ""bookcase"", ""sweater"", and ""desk"", what is the word least associated with ""furniture""? A:","['sweater', 'chair', 'sofa', 'bookcase', 'desk']",sweater,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h a i r "" , W "" s o f a "" , W "" b o o k c a s e "" , W "" s w e a t e r "" , W a n d W "" d e s k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY a p p l e a s h "" ? W a : UTT_BOUNDARY","appleash""? a:"
"Q: What is the word least related to the word ""vehicles"" from the words ""car"", ""bookcase"", ""tractor"", ""train"", and ""motorcycle""? A:","['bookcase', 'car', 'tractor', 'train', 'motorcycle']",bookcase,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" v e h i c l e s "" W f r o m W t h e W w o r d s W "" c a r "" , W "" b o o k c a s e "" , W "" t r a c t o r "" , W "" t r a i n "" , W a n d W "" m o t o r c y c l e "" ? W a : UTT_BOUNDARY s t r a w b e r r y "" ? W a : UTT_BOUNDARY","strawberry""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""goat"", ""shorts"", ""dress"", ""jacket"", ""pants"": ","['goat', 'shorts', 'dress', 'jacket', 'pants']",goat,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" g o a t "" , W "" s h o r t s "" , W "" d r e s s "" , W "" j a c k e t "" , W "" p a n t s "" : UTT_BOUNDARY c o w "" : UTT_BOUNDARY","cow"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""train"", ""motorcycle"", ""tram"", ""peach"", ""car"": ","['peach', 'train', 'motorcycle', 'tram', 'car']",peach,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r a m "" , W "" p e a c h "" , W "" c a r "" : UTT_BOUNDARY p i n e a p p l e "" : UTT_BOUNDARY","pineapple"":"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""train"", ""motorcycle"", ""tram"", ""cow"", ""van"": ","['cow', 'train', 'motorcycle', 'tram', 'van']",cow,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" t r a m "" , W "" c o w "" , W "" v a n "" : UTT_BOUNDARY c o w "" : UTT_BOUNDARY","cow"":"
"Of the following words, choose the word least associated with the word ""animals"" - ""pig"", ""goat"", ""tractor"", ""fish"", ""dog"": ","['tractor', 'pig', 'goat', 'fish', 'dog']",tractor,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" a n i m a l s "" W - W "" p i g "" , W "" g o a t "" , W "" t r a c t o r "" , W "" f i s h "" , W "" d o g "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Of the following words, choose the word least associated with the word ""clothes"" - ""socks"", ""bed"", ""jacket"", ""sweater"", ""pants"": ","['bed', 'socks', 'jacket', 'sweater', 'pants']",bed,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" s o c k s "" , W "" b e d "" , W "" j a c k e t "" , W "" s w e a t e r "" , W "" p a n t s "" : UTT_BOUNDARY c o a t "" : UTT_BOUNDARY","coat"":"
"Q: Of the words ""pig"", ""goat"", ""fish"", ""jacket"", and ""duck"", what is the word least associated with ""animals""? A:","['jacket', 'pig', 'goat', 'fish', 'duck']",jacket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p i g "" , W "" g o a t "" , W "" f i s h "" , W "" j a c k e t "" , W a n d W "" d u c k "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY m a n g o e a n s "" ? W a : UTT_BOUNDARY","mangoeans""? a:"
"Of the following words, choose the word least associated with the word ""furniture"" - ""bed"", ""desk"", ""sofa"", ""armchair"", ""van"": ","['van', 'bed', 'desk', 'sofa', 'armchair']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f u r n i t u r e "" W - W "" b e d "" , W "" d e s k "" , W "" s o f a "" , W "" a r m c h a i r "" , W "" v a n "" : UTT_BOUNDARY v a n "" : UTT_BOUNDARY","van"":"
"Q: Of the words ""bus"", ""desk"", ""sofa"", ""couch"", and ""table"", what is the word least associated with ""furniture""? A:","['bus', 'desk', 'sofa', 'couch', 'table']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b u s "" , W "" d e s k "" , W "" s o f a "" , W "" c o u c h "" , W a n d W "" t a b l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f u r n i t u r e "" ? W a : UTT_BOUNDARY c a r "" ? W a : UTT_BOUNDARY","car""? a:"
"Q: What is the word least related to the word ""furniture"" from the words ""sofa"", ""chair"", ""coat"", ""bed"", and ""armchair""? A:","['coat', 'sofa', 'chair', 'bed', 'armchair']",coat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" s o f a "" , W "" c h a i r "" , W "" c o a t "" , W "" b e d "" , W a n d W "" a r m c h a i r "" ? W a : UTT_BOUNDARY v a n "" ? W a : UTT_BOUNDARY","van""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""car"", ""jacket"", ""coat"", ""sweater"", ""jeans"": ","['car', 'jacket', 'coat', 'sweater', 'jeans']",car,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" c a r "" , W "" j a c k e t "" , W "" c o a t "" , W "" s w e a t e r "" , W "" j e a n s "" : UTT_BOUNDARY d u c k "" : UTT_BOUNDARY","duck"":"
"Of the following words, choose the word least associated with the word ""fruit"" - ""pear"", ""melon"", ""pineapple"", ""van"", ""peach"": ","['van', 'pear', 'melon', 'pineapple', 'peach']",van,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" f r u i t "" W - W "" p e a r "" , W "" m e l o n "" , W "" p i n e a p p l e "" , W "" v a n "" , W "" p e a c h "" : UTT_BOUNDARY p e a c h "" : UTT_BOUNDARY","peach"":"
"Q: What is the word least related to the word ""furniture"" from the words ""bookcase"", ""sofa"", ""bed"", ""tractor"", and ""chair""? A:","['tractor', 'bookcase', 'sofa', 'bed', 'chair']",tractor,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" f u r n i t u r e "" W f r o m W t h e W w o r d s W "" b o o k c a s e "" , W "" s o f a "" , W "" b e d "" , W "" t r a c t o r "" , W a n d W "" c h a i r "" ? W a : UTT_BOUNDARY s h i r t s "" ? W a : UTT_BOUNDARY","shirts""? a:"
"Q: Of the words ""shorts"", ""mouse"", ""shirt"", ""skirt"", and ""sweater"", what is the word least associated with ""clothes""? A:","['mouse', 'shorts', 'shirt', 'skirt', 'sweater']",mouse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s h o r t s "" , W "" m o u s e "" , W "" s h i r t "" , W "" s k i r t "" , W a n d W "" s w e a t e r "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" c l o t h e s "" ? W a : UTT_BOUNDARY s h i r t "" ? W a : UTT_BOUNDARY","shirt""? a:"
"Q: Of the words ""pear"", ""mango"", ""lemon"", ""bus"", and ""apple"", what is the word least associated with ""fruit""? A:","['bus', 'pear', 'mango', 'lemon', 'apple']",bus,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e a r "" , W "" m a n g o "" , W "" l e m o n "" , W "" b u s "" , W a n d W "" a p p l e "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY d e s k "" ? W a : UTT_BOUNDARY","desk""? a:"
"Of the following words, choose the word least associated with the word ""clothes"" - ""bed"", ""dress"", ""pants"", ""skirt"", ""socks"": ","['bed', 'dress', 'pants', 'skirt', 'socks']",bed,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" c l o t h e s "" W - W "" b e d "" , W "" d r e s s "" , W "" p a n t s "" , W "" s k i r t "" , W "" s o c k s "" : UTT_BOUNDARY c a r "" : UTT_BOUNDARY","car"":"
"Q: Of the words ""train"", ""duck"", ""rabbit"", ""dog"", and ""cat"", what is the word least associated with ""animals""? A:","['train', 'duck', 'rabbit', 'dog', 'cat']",train,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t r a i n "" , W "" d u c k "" , W "" r a b b i t "" , W "" d o g "" , W a n d W "" c a t "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" a n i m a l s "" ? W a : UTT_BOUNDARY t r a m o i "" ? W a : UTT_BOUNDARY","tramoi""? a:"
"Of the following words, choose the word least associated with the word ""vehicles"" - ""truck"", ""train"", ""motorcycle"", ""van"", ""shirt"": ","['shirt', 'truck', 'train', 'motorcycle', 'van']",shirt,"UTT_BOUNDARY o f W t h e W f o l l o w i n g W w o r d s , W c h o o s e W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W t h e W w o r d W "" v e h i c l e s "" W - W "" t r u c k "" , W "" t r a i n "" , W "" m o t o r c y c l e "" , W "" v a n "" , W "" s h i r t "" : UTT_BOUNDARY s h i r t "" : UTT_BOUNDARY","shirt"":"
"Q: What is the word least related to the word ""animals"" from the words ""fish"", ""dog"", ""coat"", ""pig"", and ""chicken""? A:","['coat', 'fish', 'dog', 'pig', 'chicken']",coat,"UTT_BOUNDARY q : W w h a t W i s W t h e W w o r d W l e a s t W r e l a t e d W t o W t h e W w o r d W "" a n i m a l s "" W f r o m W t h e W w o r d s W "" f i s h "" , W "" d o g "" , W "" c o a t "" , W "" p i g "" , W a n d W "" c h i c k e n "" ? W a : UTT_BOUNDARY t r a c t o r "" ? W a : UTT_BOUNDARY","tractor""? a:"
"Q: Of the words ""pineapple"", ""pear"", ""apple"", ""jeans"", and ""watermelon"", what is the word least associated with ""fruit""? A:","['jeans', 'pineapple', 'pear', 'apple', 'watermelon']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p i n e a p p l e "" , W "" p e a r "" , W "" a p p l e "" , W "" j e a n s "" , W a n d W "" w a t e r m e l o n "" , W w h a t W i s W t h e W w o r d W l e a s t W a s s o c i a t e d W w i t h W "" f r u i t "" ? W a : UTT_BOUNDARY p e a r "" ? W a : UTT_BOUNDARY","pear""? a:"
