Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""yellow"" and ""lunch"" comes first? A:","['yellow', 'lunch']",lunch,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e l l o w "" W a n d W "" l u n c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l u n c h t i m e d a l e s a n a n a a d a l p o",lunchtimedalesananaadalpo
"Q: In an alphabetical order, which of the words ""doctor"" and ""quick"" comes first? A:","['doctor', 'quick']",doctor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o c t o r "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d o c t o r ] . W a n d W r e b e c a r e e l i n",doctor]. and rebecareelin
"Q: In an alphabetical order, which of the words ""good"" and ""work"" comes first? A:","['good', 'work']",good,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o o d "" W a n d W "" w o r k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o o d b y ? W a n d W "" w o o d y "" W c o m e a","goodby? and ""woody"" comea"
"Q: In an alphabetical order, which word comes first, ""grilled"" or ""wild""? A:","['grilled', 'wild']",grilled,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r i l l e d "" W o r W "" w i l d "" ? W a : UTT_BOUNDARY g r a p e r g r e e n g t h . "" o i l l b r r r o","grapergreength.""oillbrrro"
"Q: In an alphabetical order, which of the words ""raincoat"" and ""own"" comes first? A:","['raincoat', 'own']",own,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a i n c o a t "" W a n d W "" o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
"Q: In an alphabetical order, which of the words ""news"" and ""various"" comes first? A:","['news', 'various']",news,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e w s "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n e w s p a p e r s "" ? W a : UTT_BOUNDARY","newspapers""? a:"
"Q: In an alphabetical order, which of the words ""west"" and ""that"" comes first? A:","['west', 'that']",that,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e s t "" W a n d W "" t h a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h e r e ' s W a W l o t W o f W t h e i r W l i",there's a lot of their li
"Q: In an alphabetical order, which word comes first, ""rock"" or ""jump""? A:","['rock', 'jump']",jump,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o c k "" W o r W "" j u m p "" ? W a : UTT_BOUNDARY j u m p i n g W o f f ? W a n d W a W s i l v e r",jumping off? and a silver
"Q: In an alphabetical order, which word comes first, ""ever"" or ""including""? A:","['ever', 'including']",ever,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e v e r "" W o r W "" i n c l u d i n g "" ? W a : UTT_BOUNDARY e v e r y t h i n g , W a n d W "" t e l l "" ? W a","everything, and ""tell""? a"
"Q: In an alphabetical order, which of the words ""shower"" and ""note"" comes first? A:","['shower', 'note']",note,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s h o w e r "" W a n d W "" n o t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t e b o o k ] . W n o r m a l l y ! s h a r o",notebook]. normally!sharo
"Q: In an alphabetical order, which of the words ""center"" and ""idea"" comes first? A:","['center', 'idea']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e n t e r "" W a n d W "" i d e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t e r ? W a : UTT_BOUNDARY",center? a:
"Q: In an alphabetical order, which of the words ""our"" and ""village"" comes first? A:","['our', 'village']",our,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u r "" W a n d W "" v i l l a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o u r s e l v e s . c a "" u n i v e r a "" u r e p","ourselves.ca""univera""urep"
"Q: Of the words ""field"" and ""swim"", which word comes first alphabetically? A:","['field', 'swim']",field,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i e l d "" W a n d W "" s w i m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i e l d "" , W w h i c h W w o r d s W g a m e n","field"", which words gamen"
"Q: In an alphabetical order, which of the words ""evening"" and ""visitor"" comes first? A:","['evening', 'visitor']",evening,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e v e n i n g "" W a n d W "" v i s i t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e n i n g o u s e e s e n t h o r o w n o e w",eveningouseesenthorownoew
"Q: Of the words ""sometimes"" and ""quick"", which word comes first alphabetically? A:","['sometimes', 'quick']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s o m e t i m e s "" W a n d W "" q u i c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W n o t W r e a l l y "" ? W a d a","quickly, not really""? ada"
"Q: Of the words ""identification"" and ""kilometer"", which word comes first alphabetically? A:","['identification', 'kilometer']",identification,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i d e n t i f i c a t i o n "" W a n d W "" k i l o m e t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s e c t i o n s "" a n "" a n t "" g r o u n d o","insections""an""ant""groundo"
"Q: In an alphabetical order, which of the words ""restaurant"" and ""anymore"" comes first? A:","['restaurant', 'anymore']",anymore,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e s t a u r a n t "" W a n d W "" a n y m o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n y w h e r e W t h o u s ? W a : UTT_BOUNDARY",anywhere thous? a:
"Q: Of the words ""famous"" and ""use"", which word comes first alphabetically? A:","['famous', 'use']",famous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a m o u s "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a r m e r s "" ? W a : UTT_BOUNDARY","farmers""? a:"
"Q: Of the words ""jewelry"" and ""it"", which word comes first alphabetically? A:","['jewelry', 'it']",it,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e w e l r y "" W a n d W "" i t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i t s e l f . W "" v i s i t o n "" , W w b y W t h","itself. ""visiton"", wby th"
"Q: Of the words ""luggage"" and ""zoo"", which word comes first alphabetically? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l u g g a g e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l u g g a g e r W a n d W r e s t a u r a n t e l",luggager and restaurantel
"Q: Of the words ""kitchen"" and ""corner"", which word comes first alphabetically? A:","['kitchen', 'corner']",corner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i t c h e n "" W a n d W "" c o r n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o r n e r s "" , W w h i c h i r e a r r o r m a","corners"", whichirearrorma"
"Q: In an alphabetical order, which word comes first, ""himself"" or ""know""? A:","['himself', 'know']",himself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i m s e l f "" W o r W "" k n o w "" ? W a : UTT_BOUNDARY h i m s e l f ] ? W a : UTT_BOUNDARY",himself]? a:
"Q: In an alphabetical order, which word comes first, ""ice"" or ""kitchen""? A:","['ice', 'kitchen']",ice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i c e "" W o r W "" k i t c h e n "" ? W a : UTT_BOUNDARY i c e W c r e a m , W c r e a m , W o r a n g e i","ice cream, cream, orangei"
"Q: Of the words ""zoo"" and ""sport"", which word comes first alphabetically? A:","['zoo', 'sport']",sport,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" s p o r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s p o r t s p o r t s c h e r s "" W a n d W "" t o","sportsportschers"" and ""to"
"Q: In an alphabetical order, which of the words ""breakfast"" and ""wall"" comes first? A:","['breakfast', 'wall']",breakfast,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r e a k f a s t "" W a n d W "" w a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r e a k f a s t e d ? W a l w a y s w i t W a n",breakfasted? alwayswit an
"Q: In an alphabetical order, which word comes first, ""purple"" or ""examination""? A:","['purple', 'examination']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u r p l e "" W o r W "" e x a m i n a t i o n "" ? W a : UTT_BOUNDARY e l e p h a n t s ] . "" W a "" r e a l "" ? W e h ""","elephants]."" a""real""? eh"""
"Q: Of the words ""receptionist"" and ""dangerous"", which word comes first alphabetically? A:","['receptionist', 'dangerous']",dangerous,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" d a n g e r o u s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a t e b a r r a h W a i r s a r i n t i m e n a",datebarrah airsarintimena
"Q: Of the words ""full"" and ""pleased"", which word comes first alphabetically? A:","['full', 'pleased']",full,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f u l l "" W a n d W "" p l e a s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u l l W s e n t e n c e n a r y . c a r e f u l",full sentencenary.careful
"Q: Of the words ""off"" and ""nose"", which word comes first alphabetically? A:","['off', 'nose']",nose,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o f f "" W a n d W "" n o s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n o s e y . W a n y w h e r e "" r e a d "" ? W a :","nosey. anywhere""read""? a:"
"Q: Of the words ""understand"" and ""brush"", which word comes first alphabetically? A:","['understand', 'brush']",brush,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n d e r s t a n d "" W a n d W "" b r u s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b r e a k f a s t i n g "" g i f t "" , W w h e r t","breakfasting""gift"", whert"
"Q: Of the words ""over"" and ""except"", which word comes first alphabetically? A:","['over', 'except']",except,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o v e r "" W a n d W "" e x c e p t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x a m p l e t e d "" ? W a : UTT_BOUNDARY","exampleted""? a:"
"Q: In an alphabetical order, which of the words ""news"" and ""point"" comes first? A:","['news', 'point']",news,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e w s "" W a n d W "" p o i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o s s i b l y W a s W a W c o m p a n a n d s r",possibly as a companandsr
"Q: Of the words ""knife"" and ""left"", which word comes first alphabetically? A:","['knife', 'left']",knife,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k n i f e "" W a n d W "" l e f t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e f t "" ? W a l o n g W w i t h o u t "" , W w i","left""? along without"", wi"
"Q: In an alphabetical order, which of the words ""noun"" and ""eraser"" comes first? A:","['noun', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o u n "" W a n d W "" e r a s e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e r a s e r . W e r a s e r a p e s e a r e e r e",eraser. eraserapeseareere
"Q: In an alphabetical order, which word comes first, ""no"" or ""kid""? A:","['no', 'kid']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o "" W o r W "" k i d "" ? W a : UTT_BOUNDARY k i d s W l i k e W t o W b e W t h e i r W m a n",kids like to be their man
"Q: Of the words ""our"" and ""winter"", which word comes first alphabetically? A:","['our', 'winter']",our,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o u r "" W a n d W "" w i n t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o u r s ? W a : UTT_BOUNDARY",ours? a:
"Q: Of the words ""zoo"" and ""kind"", which word comes first alphabetically? A:","['zoo', 'kind']",kind,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" k i n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i n d e r g r o u n d e r s t h o u s e . c a r",kindergroundersthouse.car
"Q: In an alphabetical order, which word comes first, ""under"" or ""more""? A:","['under', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" m o r e "" ? W a : UTT_BOUNDARY m a n y W a n i m a l s ? W a : UTT_BOUNDARY",many animals? a:
"Q: In an alphabetical order, which of the words ""delay"" and ""usually"" comes first? A:","['delay', 'usually']",delay,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e l a y "" W a n d W "" u s u a l l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e g r e e ? W a : UTT_BOUNDARY",degree? a:
"Q: In an alphabetical order, which of the words ""gate"" and ""listen"" comes first? A:","['gate', 'listen']",gate,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g a t e "" W a n d W "" l i s t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a t e w a y . c o m p u t e r t h a u s e t a i",gateway.computerthausetai
"Q: Of the words ""granddad"" and ""north"", which word comes first alphabetically? A:","['granddad', 'north']",granddad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d d a d "" W a n d W "" n o r t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d d a d d y "" b a d "" ? W a d v e r r a i","granddaddy""bad""? adverrai"
"Q: In an alphabetical order, which of the words ""then"" and ""jazz"" comes first? A:","['then', 'jazz']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h e n "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z y . c h i c k e n s t o n e a r W t h e e",jazzy.chickenstonear thee
"Q: Of the words ""math"" and ""dance"", which word comes first alphabetically? A:","['math', 'dance']",dance,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a t h "" W a n d W "" d a n c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a n c e r "" , W w h i c a l l y "" , W w h e r e","dancer"", whically"", where"
"Q: In an alphabetical order, which word comes first, ""kiss"" or ""apartment""? A:","['kiss', 'apartment']",apartment,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k i s s "" W o r W "" a p a r t m e n t "" ? W a : UTT_BOUNDARY a l w a y s o f t l y . "" ] ? W a : UTT_BOUNDARY","alwaysoftly.""]? a:"
"Q: In an alphabetical order, which of the words ""instrument"" and ""tour"" comes first? A:","['instrument', 'tour']",instrument,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s t r u m e n t "" W a n d W "" t o u r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n t e r n a t i o n a l l y W o n W a n t i c i",internationally on antici
"Q: In an alphabetical order, which of the words ""second"" and ""face"" comes first? A:","['second', 'face']",face,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" f a c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f a t h e r y W s e e m e d y W a n g e l e i t ""","fathery seemedy angeleit"""
"Q: Of the words ""zoo"" and ""wide"", which word comes first alphabetically? A:","['zoo', 'wide']",wide,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" w i d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r i g h t ? W a : UTT_BOUNDARY",right? a:
"Q: In an alphabetical order, which of the words ""except"" and ""dance"" comes first? A:","['except', 'dance']",dance,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x c e p t "" W a n d W "" d a n c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a n c e r "" ? W a : UTT_BOUNDARY","dancer""? a:"
"Q: In an alphabetical order, which word comes first, ""instructions"" or ""large""? A:","['instructions', 'large']",instructions,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n s t r u c t i o n s "" W o r W "" l a r g e "" ? W a : UTT_BOUNDARY i n c l u d e d "" ? W a : UTT_BOUNDARY","included""? a:"
"Q: Of the words ""these"" and ""understand"", which word comes first alphabetically? A:","['these', 'understand']",these,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e s e "" W a n d W "" u n d e r s t a n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e n n i s i n g i n s "" ? W a : UTT_BOUNDARY","tennisingins""? a:"
"Q: In an alphabetical order, which word comes first, ""movie"" or ""glove""? A:","['movie', 'glove']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o v i e "" W o r W "" g l o v e "" ? W a : UTT_BOUNDARY g l a s s e s "" ? W a : UTT_BOUNDARY","glasses""? a:"
"Q: Of the words ""dream"" and ""football"", which word comes first alphabetically? A:","['dream', 'football']",dream,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e a m "" W a n d W "" f o o t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e r W d r i v e r "" , W "" b a n k e t ""","dresser driver"", ""banket"""
"Q: In an alphabetical order, which of the words ""library"" and ""weekly"" comes first? A:","['library', 'weekly']",library,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l i b r a r y "" W a n d W "" w e e k l y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l a s t l y W f o r W t h e W o f i c a r o i d o",lastly for the oficaroido
"Q: Of the words ""ago"" and ""elevator"", which word comes first alphabetically? A:","['ago', 'elevator']",ago,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a g o "" W a n d W "" e l e v a t o r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a d v e n t u r t l e ' s W b i g g i a n a v e t",adventurtle's biggianavet
"Q: In an alphabetical order, which of the words ""examination"" and ""hi"" comes first? A:","['examination', 'hi']",examination,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x a m i n a t i o n "" W a n d W "" h i "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m i n a t i o n s ? W a : UTT_BOUNDARY",examinations? a:
"Q: In an alphabetical order, which of the words ""yogurt"" and ""guidebook"" comes first? A:","['yogurt', 'guidebook']",guidebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" g u i d e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b a l l o u t W a n g a l o w i r a i n",guideballout angalowirain
"Q: In an alphabetical order, which word comes first, ""go"" or ""subway""? A:","['go', 'subway']",go,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g o "" W o r W "" s u b w a y "" ? W a : UTT_BOUNDARY g a t e ] ? W a : UTT_BOUNDARY",gate]? a:
"Q: In an alphabetical order, which of the words ""letter"" and ""short"" comes first? A:","['letter', 'short']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e t t e r "" W a n d W "" s h o r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l e t t e r s . c o o k i n g t o o l s e g a l e",letters.cookingtoolsegale
"Q: Of the words ""visit"" and ""kitchen"", which word comes first alphabetically? A:","['visit', 'kitchen']",kitchen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i s i t "" W a n d W "" k i t c h e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i t c h e n "" W o r W "" ? W a : UTT_BOUNDARY","kitchen"" or ""? a:"
"Q: In an alphabetical order, which of the words ""stop"" and ""quick"" comes first? A:","['stop', 'quick']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o p "" W a n d W "" q u i c k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d o u r . "" W c o m e s W f i r r o","keyboardour."" comes firro"
"Q: In an alphabetical order, which of the words ""ball"" and ""unusual"" comes first? A:","['ball', 'unusual']",ball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a l l "" W a n d W "" u n u s u a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a l l o o n . W a l l W o f W t h h o r a t i o",balloon. all of thhoratio
"Q: In an alphabetical order, which word comes first, ""minute"" or ""golf""? A:","['minute', 'golf']",golf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m i n u t e "" W o r W "" g o l f "" ? W a : UTT_BOUNDARY g o l f r e s h "" ? W a : UTT_BOUNDARY","golfresh""? a:"
"Q: In an alphabetical order, which word comes first, ""granddaughter"" or ""awesome""? A:","['granddaughter', 'awesome']",awesome,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a n d d a u g h t e r "" W o r W "" a w e s o m e "" ? W a : UTT_BOUNDARY g r a n d c h i l d r e n "" g a r y "" w h e e "" ?","grandchildren""gary""whee""?"
"Q: In an alphabetical order, which of the words ""university"" and ""worse"" comes first? A:","['university', 'worse']",university,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i v e r s i t y "" W a n d W "" w o r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a l i f o r n i a n a s "" g r a n d c h i n d u","californianas""grandchindu"
"Q: In an alphabetical order, which of the words ""movie"" and ""headache"" comes first? A:","['movie', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" h e a d a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d a c h e s t a g e t h a r e l y n t p r o",headachestagetharelyntpro
"Q: In an alphabetical order, which word comes first, ""picture"" or ""fashion""? A:","['picture', 'fashion']",fashion,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p i c t u r e "" W o r W "" f a s h i o n "" ? W a : UTT_BOUNDARY f o o t b a l l W g a m e ? W a : UTT_BOUNDARY",football game? a:
"Q: In an alphabetical order, which of the words ""never"" and ""sweets"" comes first? A:","['never', 'sweets']",never,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" s w e e t s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s w e e t s n a m e s . "" l o "" ? W a r e e d r a","sweetsnames.""lo""? areedra"
"Q: In an alphabetical order, which of the words ""raincoat"" and ""big"" comes first? A:","['raincoat', 'big']",big,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a i n c o a t "" W a n d W "" b i g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b i r d . W r a i n f a l l s p a r e t h W r a i",bird. rainfallspareth rai
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""thin""? A:","['zoo', 'thin']",thin,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" t h i n "" ? W a : UTT_BOUNDARY t h i n g s W o f W t h e W w o r d "" ? W a : UTT_BOUNDARY","things of the word""? a:"
"Q: Of the words ""believe"" and ""queen"", which word comes first alphabetically? A:","['believe', 'queen']",believe,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e l i e v e "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a u t i f u l W w o r k "" , W w h i c a l l y","beautiful work"", whically"
"Q: Of the words ""love"" and ""nobody"", which word comes first alphabetically? A:","['love', 'nobody']",love,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o v e "" W a n d W "" n o b o d y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i f e W o u t s i d e "" y e s "" ? W a : UTT_BOUNDARY","life outside""yes""? a:"
