Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""sometimes"" and ""rest"" comes first? A:","['sometimes', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o m e t i m e s "" W a n d W "" r e s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t s , "" r a d i o n a t e "" t e","restaurants,""radionate""te"
"Q: In an alphabetical order, which of the words ""ride"" and ""quarter"" comes first? A:","['ride', 'quarter']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r i d e "" W a n d W "" q u a r t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY q u a r t e r s ? W a : UTT_BOUNDARY",quarters? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""yourself""? A:","['zoo', 'yourself']",yourself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" y o u r s e l f "" ? W a : UTT_BOUNDARY y o u r s e l f ? W a : UTT_BOUNDARY",yourself? a:
"Q: In an alphabetical order, which of the words ""sky"" and ""thirsty"" comes first? A:","['sky', 'thirsty']",sky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k y "" W a n d W "" t h i r s t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s k y w a r d W c a s e W o r W a n o r r e a r l",skyward case or anorrearl
"Q: In an alphabetical order, which of the words ""ourselves"" and ""notice"" comes first? A:","['ourselves', 'notice']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u r s e l v e s "" W a n d W "" n o t i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t i c e d W b y W t h e a r l y W s o n g o s",noticed by thearly songos
"Q: In an alphabetical order, which of the words ""vacation"" and ""wild"" comes first? A:","['vacation', 'wild']",vacation,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" w i l d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v a r i o u s W "" w h a t "" "" g r o u c h e a ? W","various ""what""""grouchea? "
"Q: In an alphabetical order, which word comes first, ""fly"" or ""geography""? A:","['fly', 'geography']",fly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l y "" W o r W "" g e o g r a p h y "" ? W a : UTT_BOUNDARY f o r e s t e r y , W w h i c h W o f W t h e W w","forestery, which of the w"
"Q: In an alphabetical order, which word comes first, ""tooth"" or ""stop""? A:","['tooth', 'stop']",stop,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o o t h "" W o r W "" s t o p "" ? W a : UTT_BOUNDARY s t o p "" g a s p i n g "" ? W a : UTT_BOUNDARY","stop""gasping""? a:"
"Q: In an alphabetical order, which of the words ""immediately"" and ""job"" comes first? A:","['immediately', 'job']",immediately,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i m m e d i a t e l y "" W a n d W "" j o b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n f o r m a t i o n s W a r e a s e r e n o n a",informations areaserenona
"Q: In an alphabetical order, which of the words ""finger"" and ""grandson"" comes first? A:","['finger', 'grandson']",finger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i n g e r "" W a n d W "" g r a n d s o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f i n d i n g W a n g a t e s W a n d "" t "" g a r","finding angates and""t""gar"
"Q: In an alphabetical order, which of the words ""climbing"" and ""bat"" comes first? A:","['climbing', 'bat']",bat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l i m b i n g "" W a n d W "" b a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a k e d W a n d W b u r n e d , W a n d s o u s","baked and burned, andsous"
"Q: Of the words ""go"" and ""fun"", which word comes first alphabetically? A:","['go', 'fun']",fun,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g o "" W a n d W "" f u n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f u n n y W t h i n g "" g o o d "" , W w h i c a l","funny thing""good"", whical"
"Q: In an alphabetical order, which of the words ""red"" and ""shopping"" comes first? A:","['red', 'shopping']",red,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e d "" W a n d W "" s h o p p i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r o o m m a t e s W d i d d l y d e r r b o y a r",roommates diddlyderrboyar
"Q: Of the words ""dancer"" and ""chicken"", which word comes first alphabetically? A:","['dancer', 'chicken']",chicken,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a n c e r "" W a n d W "" c h i c k e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h o c o l a t e s c a s e s e r s o n g W f f ""","chocolatescasesersong ff"""
"Q: Of the words ""jump"" and ""kid"", which word comes first alphabetically? A:","['jump', 'kid']",jump,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u m p "" W a n d W "" k i d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j o b b , W a n d W g e t W t h i s s e d W u p ,","jobb, and get thissed up,"
"Q: In an alphabetical order, which of the words ""jump"" and ""idea"" comes first? A:","['jump', 'idea']",idea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u m p "" W a n d W "" i d e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i d e a l "" i t "" W o f t e n f i g u n "" i n s t","ideal""it"" oftenfigun""inst"
"Q: Of the words ""interesting"" and ""himself"", which word comes first alphabetically? A:","['interesting', 'himself']",himself,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" i n t e r e s t i n g "" W a n d W "" h i m s e l f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h i m s e l f "" W o r W "" ? W a : UTT_BOUNDARY","himself"" or ""? a:"
"Q: Of the words ""graduate"" and ""heat"", which word comes first alphabetically? A:","['graduate', 'heat']",graduate,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a d u a t e "" W a n d W "" h e a t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a d u a t e W c o m e s "" W o r W "" e w o r d","graduate comes"" or ""eword"
"Q: Of the words ""message"" and ""low"", which word comes first alphabetically? A:","['message', 'low']",low,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e s s a g e "" W a n d W "" l o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i g h t n i n e t y - t h r o u g h t l y e e r",lightninety-throughtlyeer
"Q: Of the words ""rice"" and ""sweater"", which word comes first alphabetically? A:","['rice', 'sweater']",rice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r i c e "" W a n d W "" s w e a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r i c e , W p s s a r y , W a n d W t o p "" , W w","rice, pssary, and top"", w"
"Q: In an alphabetical order, which word comes first, ""unusual"" or ""towel""? A:","['unusual', 'towel']",towel,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n u s u a l "" W o r W "" t o w e l "" ? W a : UTT_BOUNDARY t o i l e t t o p ? W a : UTT_BOUNDARY",toilettop? a:
"Q: In an alphabetical order, which word comes first, ""entrance"" or ""discount""? A:","['entrance', 'discount']",discount,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n t r a n c e "" W o r W "" d i s c o u n t "" ? W a : UTT_BOUNDARY d i s c o u n t i n g , W a n d W a n y w o r d i","discounting, and anywordi"
"Q: Of the words ""pasta"" and ""quite"", which word comes first alphabetically? A:","['pasta', 'quite']",pasta,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p a s t a "" W a n d W "" q u i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a i r e d W a t W t h e W e n t i c e m a n a t",paired at the enticemanat
"Q: In an alphabetical order, which of the words ""good"" and ""he"" comes first? A:","['good', 'he']",good,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g o o d "" W a n d W "" h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o o d W l u c k . "" g o o d b y e "" g o o d y ""","good luck.""goodbye""goody"""
"Q: In an alphabetical order, which word comes first, ""noun"" or ""over""? A:","['noun', 'over']",noun,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o u n "" W o r W "" o v e r "" ? W a : UTT_BOUNDARY n e c k l a c e "" , W w h i c h W w o r d W c o m","necklace"", which word com"
"Q: Of the words ""us"" and ""tire"", which word comes first alphabetically? A:","['us', 'tire']",tire,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u s "" W a n d W "" t i r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r e s "" W o r W "" t h e a t "" ? W a :","teacheres"" or ""theat""? a:"
"Q: Of the words ""noisy"" and ""on"", which word comes first alphabetically? A:","['noisy', 'on']",noisy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o i s y "" W a n d W "" o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e a r l y , W l o u d e r , W d a r k y "" , W w","nearly, louder, darky"", w"
"Q: Of the words ""leg"" and ""kilogram"", which word comes first alphabetically? A:","['leg', 'kilogram']",kilogram,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e g "" W a n d W "" k i l o g r a m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k i l o g r a m e d y , W v o l l e y b a l l a c","kilogramedy, volleyballac"
"Q: Of the words ""talk"" and ""uniform"", which word comes first alphabetically? A:","['talk', 'uniform']",talk,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t a l k "" W a n d W "" u n i f o r m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t u r n i n g W t h e W p a g e s W "" s t r a i t","turning the pages ""strait"
"Q: Of the words ""ear"" and ""dresser"", which word comes first alphabetically? A:","['ear', 'dresser']",dresser,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a r "" W a n d W "" d r e s s e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r e s s e d , W d a r l i n g ? W a n d W a n d","dressed, darling? and and"
"Q: In an alphabetical order, which of the words ""soup"" and ""receipt"" comes first? A:","['soup', 'receipt']",receipt,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o u p "" W a n d W "" r e c e i p t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e i p t i o n i s t y . "" o f t h i t i i l","receiptionisty.""ofthitiil"
"Q: Of the words ""video"" and ""until"", which word comes first alphabetically? A:","['video', 'until']",until,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" u n t i l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n d e r s t a n d i n g l a n d e r s "" W w o r","understandinglanders"" wor"
"Q: In an alphabetical order, which of the words ""include"" and ""headache"" comes first? A:","['include', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n c l u d e "" W a n d W "" h e a d a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a d e r s t o r m a n g a r o u r a r y W a n",headerstormangarourary an
"Q: In an alphabetical order, which word comes first, ""mouse"" or ""noise""? A:","['mouse', 'noise']",mouse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o u s e "" W o r W "" n o i s e "" ? W a : UTT_BOUNDARY m u c h a l k "" ? W a : UTT_BOUNDARY","muchalk""? a:"
"Q: Of the words ""mug"" and ""lend"", which word comes first alphabetically? A:","['mug', 'lend']",lend,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m u g "" W a n d W "" l e n d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l o s t , W l i k e W t h e W r e s t a u r a n t","lost, like the restaurant"
"Q: Of the words ""tea"" and ""university"", which word comes first alphabetically? A:","['tea', 'university']",tea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t e a "" W a n d W "" u n i v e r s i t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t e a c h e r e s t o r y , W t e r a v i d e u l","teacherestory, teravideul"
"Q: In an alphabetical order, which word comes first, ""usually"" or ""violin""? A:","['usually', 'violin']",usually,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s u a l l y "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY u s e f u l W t o o l s , W a n d W "" t r a s h y","useful tools, and ""trashy"
"Q: In an alphabetical order, which of the words ""discount"" and ""church"" comes first? A:","['discount', 'church']",church,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d i s c o u n t "" W a n d W "" c h u r c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h u r c h "" , W w h i c h e h a v e r y a r d ""","church"", whichehaveryard"""
"Q: In an alphabetical order, which of the words ""thanks"" and ""understand"" comes first? A:","['thanks', 'understand']",thanks,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t h a n k s "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t h a n k s W t h y p e r t h a r e a t m a r e s",thanks thyperthareatmares
"Q: Of the words ""honey"" and ""grow"", which word comes first alphabetically? A:","['honey', 'grow']",grow,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" g r o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d p a r e n t o n , "" g a s "" , "" W a n d","grandparenton,""gas"","" and"
"Q: In an alphabetical order, which of the words ""job"" and ""island"" comes first? A:","['job', 'island']",island,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j o b "" W a n d W "" i s l a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n f o r m a t i o n W i n W t h e W f i e l e s",information in the fieles
"Q: Of the words ""quick"" and ""ruler"", which word comes first alphabetically? A:","['quick', 'ruler']",quick,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k "" W a n d W "" r u l e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W e l e v e n , W r i g h t ? W a","quickly, eleven, right? a"
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""keyboard""? A:","['jeans', 'keyboard']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" k e y b o a r d "" ? W a : UTT_BOUNDARY j e l l y W a n d W j e l l y "" ? W a : UTT_BOUNDARY","jelly and jelly""? a:"
"Q: In an alphabetical order, which of the words ""chain"" and ""dead"" comes first? A:","['chain', 'dead']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h a i n "" W a n d W "" d e a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e e r l e a d e r W a n d W c h e s t e r "" e","cheerleader and chester""e"
"Q: In an alphabetical order, which of the words ""boring"" and ""adverb"" comes first? A:","['boring', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o r i n g "" W a n d W "" a d v e r b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d j e c t i v e W u s e s "" W a n l i h u m e r","adjective uses"" anlihumer"
"Q: Of the words ""church"" and ""do"", which word comes first alphabetically? A:","['church', 'do']",church,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h u r c h "" W a n d W "" d o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h u c k e r s "" ? W a : UTT_BOUNDARY","chuckers""? a:"
"Q: In an alphabetical order, which of the words ""soap"" and ""towel"" comes first? A:","['soap', 'towel']",soap,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s o a p "" W a n d W "" t o w e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s o a p , W a n d W a n o t h a t e h e a "" r e d","soap, and anothatehea""red"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""ready""? A:","['quiet', 'ready']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" r e a d y "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""dress"" and ""closed"", which word comes first alphabetically? A:","['dress', 'closed']",closed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d r e s s "" W a n d W "" c l o s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h e a p e r s o n , W p h o t o g r a p h e r g","cheaperson, photographerg"
"Q: In an alphabetical order, which word comes first, ""notice"" or ""opposite""? A:","['notice', 'opposite']",notice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o t i c e "" W o r W "" o p p o s i t e "" ? W a : UTT_BOUNDARY n o t i c e s t e r s o m e t e r s o n i c e s W",noticestersometersonices 
"Q: Of the words ""motorcycle"" and ""nice"", which word comes first alphabetically? A:","['motorcycle', 'nice']",motorcycle,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t o r c y c l e "" W a n d W "" n i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i s t a k e n , W r e a l l y "" ? W a r e W a n","mistaken, really""? are an"
"Q: In an alphabetical order, which of the words ""missing"" and ""near"" comes first? A:","['missing', 'near']",missing,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i s s i n g "" W a n d W "" n e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i s s i n g ? W a : UTT_BOUNDARY",missing? a:
"Q: Of the words ""disco"" and ""capital"", which word comes first alphabetically? A:","['disco', 'capital']",capital,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i s c o "" W a n d W "" c a p i t a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a s t l e s "" W o r W "" r e s t a u r a n t e l","castles"" or ""restaurantel"
"Q: In an alphabetical order, which of the words ""department"" and ""cook"" comes first? A:","['department', 'cook']",cook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e p a r t m e n t "" W a n d W "" c o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i e s . "" t h i o n W i i i t h r u a r y","cookies.""thion iiithruary"
"Q: In an alphabetical order, which of the words ""know"" and ""like"" comes first? A:","['know', 'like']",know,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k n o w "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n o w i n g W w h a t W t h e y W a r t d o i n",knowing what they artdoin
"Q: In an alphabetical order, which word comes first, ""interesting"" or ""head""? A:","['interesting', 'head']",head,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n t e r e s t i n g "" W o r W "" h e a d "" ? W a : UTT_BOUNDARY h e a d a c h e ? W a : UTT_BOUNDARY",headache? a:
"Q: In an alphabetical order, which of the words ""sneaker"" and ""repair"" comes first? A:","['sneaker', 'repair']",repair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s n e a k e r "" W a n d W "" r e p a i r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e i p t a b l e n e o n i a l i t y p r a c",receiptableneonialityprac
"Q: Of the words ""kilogram"" and ""jump"", which word comes first alphabetically? A:","['kilogram', 'jump']",jump,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" j u m p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u m p e r W o f f u r n y W t y p e r a t i o n",jumper offurny typeration
"Q: In an alphabetical order, which of the words ""itself"" and ""just"" comes first? A:","['itself', 'just']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i t s e l f "" W a n d W "" j u s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which of the words ""ocean"" and ""project"" comes first? A:","['ocean', 'project']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o c e a n "" W a n d W "" p r o j e c t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o c e a n u p p r i t u m e n t a t o u r v i r l",oceanuppritumentatourvirl
"Q: In an alphabetical order, which word comes first, ""since"" or ""read""? A:","['since', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s i n c e "" W o r W "" r e a d "" ? W a : UTT_BOUNDARY r e a d y ? W a : UTT_BOUNDARY",ready? a:
"Q: In an alphabetical order, which word comes first, ""dark"" or ""everyone""? A:","['dark', 'everyone']",dark,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d a r k "" W o r W "" e v e r y o n e "" ? W a : UTT_BOUNDARY d a r k W h a i r . W a r m s t o r m a l l y p a",dark hair. armstormallypa
"Q: In an alphabetical order, which of the words ""deck"" and ""euro"" comes first? A:","['deck', 'euro']",deck,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e c k "" W a n d W "" e u r o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e c k e y "" , W w h i c h W w o r d W c o m e s","deckey"", which word comes"
"Q: In an alphabetical order, which of the words ""might"" and ""like"" comes first? A:","['might', 'like']",like,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m i g h t "" W a n d W "" l i k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i k e , W "" l i k e "" ? W a : UTT_BOUNDARY","like, ""like""? a:"
"Q: In an alphabetical order, which word comes first, ""bottle"" or ""card""? A:","['bottle', 'card']",bottle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o t t l e "" W o r W "" c a r d "" ? W a : UTT_BOUNDARY b o t t l e "" ? W a : UTT_BOUNDARY","bottle""? a:"
"Q: In an alphabetical order, which of the words ""jacket"" and ""into"" comes first? A:","['jacket', 'into']",into,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" i n t o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s i d e ] W a n d W "" i t s "" ? W a : UTT_BOUNDARY","inside] and ""its""? a:"
"Q: In an alphabetical order, which of the words ""playground"" and ""oh"" comes first? A:","['playground', 'oh']",oh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y g r o u n d "" W a n d W "" o h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: In an alphabetical order, which word comes first, ""puzzle"" or ""opposite""? A:","['puzzle', 'opposite']",opposite,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u z z l e "" W o r W "" o p p o s i t e "" ? W a : UTT_BOUNDARY o u t s i d e r s W a r e W a l l W a b o u t W a",outsiders are all about a
"Q: Of the words ""video"" and ""use"", which word comes first alphabetically? A:","['video', 'use']",use,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v i d e o "" W a n d W "" u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u s e f u l W t o W t h e m "" , W w h i c a l a ""","useful to them"", whicala"""
"Q: Of the words ""job"" and ""information"", which word comes first alphabetically? A:","['job', 'information']",information,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j o b "" W a n d W "" i n f o r m a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n s t r u m e n t a l k e r s o n ' s W n l y o",instrumentalkerson's nlyo
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""record""? A:","['quiet', 'record']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" r e c o r d "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
