Input,Options,Expected,Output (raw),Predicted
"Q: Of the numbers 449 and 926, which is bigger? A:","['449', '926']",926,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 4 9 W a n d W 9 2 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 6 W a n d W 6 2 9 , W w h i c h W i s W m a k","926 and 629, which is mak"
"Q: Which number is bigger, 913 or 350? A:","['913', '350']",913,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 1 3 W o r W 3 5 0 ? W a : UTT_BOUNDARY 9 2 1 5 W . . . W c a r s W w o n W t h e W 1 9 2",9215 ... cars won the 192
"Q: Of the numbers 609 and 293, which is bigger? A:","['609', '293']",609,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 0 9 W a n d W 2 9 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 0 9 0 0 a W a n d W 6 0 0 + , W w h i c a s a w","60900a and 600+, whicasaw"
"Q: Which number is bigger, 415 or 253? A:","['415', '253']",415,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 1 5 W o r W 2 5 3 ? W a : UTT_BOUNDARY 4 1 5 W c m ? W 1 2 3 W o r W 3 6 2 ? W a : UTT_BOUNDARY",415 cm? 123 or 362? a:
"From the numbers 486 and 491, write the bigger number: ","['486', '491']",491,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 8 6 W a n d W 4 9 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 8 6 9 9 9 9 6 9 9 , W w h i c h W i s W b i g n","4869999699, which is bign"
"From the numbers 351 and 599, write the bigger number: ","['351', '599']",599,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 5 1 W a n d W 5 9 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 9 1 9 7 9 9 1 9 9 9 1 , W w r i t e W t h w t","5991979919991, write thwt"
"From the numbers 867 and 755, write the bigger number: ","['867', '755']",867,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 6 7 W a n d W 7 5 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 5 7 7 , W w h i c h W i s W b i g g e r ? W a n","8577, which is bigger? an"
"From the numbers 60 and 395, write the bigger number: ","['60', '395']",395,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 0 W a n d W 3 9 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 9 0 9 : UTT_BOUNDARY",3909:
"Q: Which number is bigger, 576 or 569? A:","['576', '569']",576,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 7 6 W o r W 5 6 9 ? W a : UTT_BOUNDARY 5 6 7 6 6 6 6 6 6 - 6 6 6 ? W a : UTT_BOUNDARY",567666666-666? a:
"Q: Of the numbers 854 and 342, which is bigger? A:","['854', '342']",854,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 5 4 W a n d W 3 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 5 4 6 6 l w . W 8 4 4 , W 5 4 8 , W 6 4 4 , W 4","85466lw. 844, 548, 644, 4"
"Q: Of the numbers 681 and 432, which is bigger? A:","['681', '432']",681,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 8 1 W a n d W 4 3 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 8 1 7 ? W a : UTT_BOUNDARY",6817? a:
"From the numbers 940 and 164, write the bigger number: ","['940', '164']",940,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 0 W a n d W 1 6 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 0 0 , W w h i c h W i s W b i g g e r ? W a n","9400, which is bigger? an"
"Q: Which number is bigger, 114 or 83? A:","['114', '83']",114,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 4 W o r W 8 3 ? W a : UTT_BOUNDARY 8 1 3 ? W a : UTT_BOUNDARY",813? a:
"Q: Of the numbers 190 and 939, which is bigger? A:","['190', '939']",939,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 9 0 W a n d W 9 3 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 3 9 w w 9 y [ 1 4 4 ] W i s W t h e W n a m e W",939ww9y[144] is the name 
"Q: Of the numbers 351 and 948, which is bigger? A:","['351', '948']",948,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 5 1 W a n d W 9 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 8 w a . o k a W a n d W 5 6 6 W r e m a i n 1",948wa.oka and 566 remain1
"From the numbers 74 and 866, write the bigger number: ","['74', '866']",866,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 W a n d W 8 6 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 6 6 6 , W w h i c h W i s W b i g g e r ? W a :","8666, which is bigger? a:"
"Q: Of the numbers 767 and 564, which is bigger? A:","['767', '564']",767,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 6 7 W a n d W 5 6 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 7 5 7 6 , W 6 6 8 W o r W 7 4 7 ? W a : UTT_BOUNDARY","77576, 668 or 747? a:"
"Q: Which number is bigger, 395 or 119? A:","['395', '119']",395,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 9 5 W o r W 1 1 9 ? W a : UTT_BOUNDARY 3 9 5 9 9 9 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",3959996999999999999999999
"Q: Which number is bigger, 830 or 419? A:","['830', '419']",830,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 3 0 W o r W 4 1 9 ? W a : UTT_BOUNDARY 8 3 0 0 0 , W 6 3 0 W o r W 5 1 4 ? W a : UTT_BOUNDARY","83000, 630 or 514? a:"
"Q: Of the numbers 838 and 696, which is bigger? A:","['838', '696']",838,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 8 W a n d W 6 9 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 6 6 9 d e W & a m p ; W 1 8 6 6 W a n d W 1 4 4",8669de &amp; 1866 and 144
"Q: Which number is bigger, 308 or 97? A:","['308', '97']",308,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 0 8 W o r W 9 7 ? W a : UTT_BOUNDARY 3 9 0 0 W o r W 3 9 0 ? W a : UTT_BOUNDARY",3900 or 390? a:
"Q: Which number is bigger, 529 or 813? A:","['529', '813']",813,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 2 9 W o r W 8 1 3 ? W a : UTT_BOUNDARY 8 2 9 ? W a : UTT_BOUNDARY",829? a:
"Q: Which number is bigger, 736 or 243? A:","['736', '243']",736,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 3 6 W o r W 2 4 3 ? W a : UTT_BOUNDARY 7 3 6 6 6 W r e m o v e d W 1 3 2 , W w h i c h W","73666 removed 132, which "
"Q: Which number is bigger, 891 or 777? A:","['891', '777']",891,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 9 1 W o r W 7 7 7 ? W a : UTT_BOUNDARY 8 9 1 9 7 9 9 7 1 9 9 1 W i s W t h e W f i r s t",891979971991 is the first
"Q: Of the numbers 679 and 400, which is bigger? A:","['679', '400']",679,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 9 W a n d W 4 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 9 7 6 W o r W 6 6 9 ? W a : UTT_BOUNDARY",67976 or 669? a:
"Q: Which number is bigger, 946 or 761? A:","['946', '761']",946,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 6 W o r W 7 6 1 ? W a : UTT_BOUNDARY 9 6 4 ] W a n d W t h e W f i r s t W w o r l d W",964] and the first world 
"From the numbers 116 and 934, write the bigger number: ","['116', '934']",934,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 1 6 W a n d W 9 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 4 & g t ; W n o r t h W a m e r i c i l d , W","934&gt; north americild, "
"Q: Which number is bigger, 137 or 442? A:","['137', '442']",442,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 3 7 W o r W 4 4 2 ? W a : UTT_BOUNDARY 4 2 7 2 ? W a : UTT_BOUNDARY",4272? a:
"Q: Which number is bigger, 249 or 39? A:","['249', '39']",249,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 4 9 W o r W 3 9 ? W a : UTT_BOUNDARY 2 3 9 6 ? W a : UTT_BOUNDARY",2396? a:
"From the numbers 157 and 134, write the bigger number: ","['157', '134']",157,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 5 7 W a n d W 1 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 1 4 7 1 9 . W 1 6 4 W o r W 2 1 4 ? W a : UTT_BOUNDARY",14719. 164 or 214? a:
"From the numbers 65 and 601, write the bigger number: ","['65', '601']",601,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 5 W a n d W 6 0 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 0 1 z , W 3 6 8 W a n d W 3 0 0 , W 5 0 0 W a g","601z, 368 and 300, 500 ag"
"Q: Of the numbers 448 and 653, which is bigger? A:","['448', '653']",653,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 4 8 W a n d W 6 5 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 4 4 6 l e . W i t W i s W a W s u b u r b W o f",6446le. it is a suburb of
"Q: Of the numbers 608 and 524, which is bigger? A:","['608', '524']",608,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 0 8 W a n d W 5 2 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 0 4 0 h z 5 5 5 , W 5 4 2 W o r W 7 3 9 ? W a :","6040hz555, 542 or 739? a:"
"Q: Of the numbers 948 and 547, which is bigger? A:","['948', '547']",948,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 8 W a n d W 5 4 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 8 7 - h . h t m l / l o 4 6 5 . h t u r k o i",9487-h.html/lo465.hturkoi
"From the numbers 940 and 508, write the bigger number: ","['940', '508']",940,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 0 W a n d W 5 0 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 0 4 0 0 0 W a n d W 7 0 0 0 W o r W 1 6 0 0 0 W",904000 and 7000 or 16000 
"Q: Which number is bigger, 206 or 817? A:","['206', '817']",817,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 0 6 W o r W 8 1 7 ? W a : UTT_BOUNDARY 8 1 7 l i g h t : W 7 4 6 , W 6 4 6 b i t W 6 6 6","817light: 746, 646bit 666"
"From the numbers 278 and 585, write the bigger number: ","['278', '585']",585,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 8 W a n d W 5 8 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 7 5 W o r W 7 4 4 ? W a : UTT_BOUNDARY",575 or 744? a:
"From the numbers 533 and 486, write the bigger number: ","['533', '486']",533,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 3 3 W a n d W 4 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 3 6 6 , W w h i c h W i s W b i g g e r ? W a n","5366, which is bigger? an"
"Q: Which number is bigger, 195 or 72? A:","['195', '72']",195,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 9 5 W o r W 7 2 ? W a : UTT_BOUNDARY 1 9 2 1 9 W 2 0 2 1 1 W i s W 6 4 6 W o r W 3 6 2",19219 20211 is 646 or 362
"Q: Which number is bigger, 257 or 606? A:","['257', '606']",606,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 5 7 W o r W 6 0 6 ? W a : UTT_BOUNDARY 6 0 6 0 0 ? W a : UTT_BOUNDARY",60600? a:
"Q: Of the numbers 260 and 36, which is bigger? A:","['260', '36']",260,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 0 W a n d W 3 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 2 6 0 2 , W 5 2 2 W a n d W 7 2 2 , W w h i c h W","2602, 522 and 722, which "
"Q: Which number is bigger, 116 or 570? A:","['116', '570']",570,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 6 W o r W 5 7 0 ? W a : UTT_BOUNDARY 5 7 0 0 m ? W a : UTT_BOUNDARY",5700m? a:
"Q: Of the numbers 457 and 74, which is bigger? A:","['457', '74']",457,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 7 W a n d W 7 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 8 6 7 W b c . W 7 4 7 W a n d W 7 4 7 . W a 7",45867 bc. 747 and 747. a7
"From the numbers 597 and 105, write the bigger number: ","['597', '105']",597,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 9 7 W a n d W 1 0 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 7 9 0 9 , W t h e W b r i t i s h W n o i r e","597909, the british noire"
"Q: Which number is bigger, 998 or 763? A:","['998', '763']",998,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 9 8 W o r W 7 6 3 ? W a : UTT_BOUNDARY 9 9 7 1 9 n W 1 9 7 9 , W w h i c h W i s W b i g","99719n 1979, which is big"
"Q: Of the numbers 571 and 73, which is bigger? A:","['571', '73']",571,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 7 1 W a n d W 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 7 1 7 . W a : UTT_BOUNDARY",5717. a:
"Q: Of the numbers 451 and 173, which is bigger? A:","['451', '173']",451,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 1 W a n d W 1 7 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 1 7 s . W 6 2 1 7 ' 6 7 2 , W 6 2 7 ? W a 6 4","4517s. 6217'672, 627? a64"
"Q: Of the numbers 538 and 370, which is bigger? A:","['538', '370']",538,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 3 8 W a n d W 3 7 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 3 8 6 6 6 , W 6 3 9 0 W a n d W 1 4 7 , W w r i","538666, 6390 and 147, wri"
"Q: Which number is bigger, 460 or 272? A:","['460', '272']",460,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 0 W o r W 2 7 2 ? W a : UTT_BOUNDARY 4 7 0 u ? W a : UTT_BOUNDARY",470u? a:
"Q: Which number is bigger, 610 or 890? A:","['610', '890']",890,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 1 0 W o r W 8 9 0 ? W a : UTT_BOUNDARY 8 9 0 m ? W a : UTT_BOUNDARY",890m? a:
"Q: Of the numbers 450 and 986, which is bigger? A:","['450', '986']",986,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 0 W a n d W 9 8 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 8 6 9 0 0 0 0 , W 6 9 6 W o r W 1 3 9 ? 1 9 6 6","98690000, 696 or 139?1966"
"Q: Which number is bigger, 966 or 846? A:","['966', '846']",966,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 6 6 W o r W 8 4 6 ? W a : UTT_BOUNDARY 9 6 6 6 6 6 6 6 6 6 W ? W 1 8 6 6 : W 6 6 6 6 6 6",9666666666 ? 1866: 666666
"From the numbers 129 and 526, write the bigger number: ","['129', '526']",526,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 2 9 W a n d W 5 2 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 2 6 W a n d W 3 6 4 , W w r i t e W t h e W b i","526 and 364, write the bi"
"Q: Of the numbers 114 and 83, which is bigger? A:","['114', '83']",114,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 1 4 W a n d W 8 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 1 4 2 W o r W 2 1 4 ? W a : UTT_BOUNDARY",142 or 214? a:
"From the numbers 586 and 701, write the bigger number: ","['586', '701']",701,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 6 W a n d W 7 0 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 0 7 , W w h i c h W i s W b i g g e r ? W a :","7707, which is bigger? a:"
"Q: Which number is bigger, 909 or 859? A:","['909', '859']",909,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 0 9 W o r W 8 5 9 ? W a : UTT_BOUNDARY 9 0 9 0 0 0 W b c ? W i s W t h e W n a m e W o f",909000 bc? is the name of
"From the numbers 697 and 972, write the bigger number: ","['697', '972']",972,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 9 7 W a n d W 9 7 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 7 2 9 , W w h i c h W i s W b i g g e r ? W a w","9729, which is bigger? aw"
"Q: Of the numbers 885 and 558, which is bigger? A:","['885', '558']",885,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 5 W a n d W 5 5 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 5 9 7 9 7 / e 8 9 9 6 9 W a n d W 2 4 7 , W w","8859797/e89969 and 247, w"
"Q: Of the numbers 78 and 38, which is bigger? A:","['78', '38']",78,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 8 W a n d W 3 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 8 2 9 d W s t r e e t W & a m p ; W w i n g r a",3829d street &amp; wingra
"Q: Of the numbers 913 and 350, which is bigger? A:","['913', '350']",913,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 1 3 W a n d W 3 5 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 1 4 , W w h i c h W i s W b i g g e r ? W a :","9214, which is bigger? a:"
"Q: Which number is bigger, 748 or 964? A:","['748', '964']",964,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 8 W o r W 9 6 4 ? W a : UTT_BOUNDARY 9 6 4 ] W a n d W t h e W f i r s t W o f W t h e",964] and the first of the
"From the numbers 587 and 942, write the bigger number: ","['587', '942']",942,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 7 W a n d W 9 4 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 2 9 d W a n d W 6 2 n d W s t r e e t W . W t",9429d and 62nd street . t
"From the numbers 957 and 676, write the bigger number: ","['957', '676']",957,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 5 7 W a n d W 6 7 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 5 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","957, which is bigger? a:"
"Q: Of the numbers 187 and 945, which is bigger? A:","['187', '945']",945,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 8 7 W a n d W 9 4 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 5 6 l w 5 . W i t W i s W b e t w e e n W t h",9456lw5. it is between th
"Q: Of the numbers 269 and 827, which is bigger? A:","['269', '827']",827,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 9 W a n d W 8 2 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 2 7 6 , W w h i c h W i s W b i g g e r ? W a :","8276, which is bigger? a:"
"Q: Which number is bigger, 490 or 274? A:","['490', '274']",490,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 0 W o r W 2 7 4 ? W a : UTT_BOUNDARY 4 9 0 0 0 0 a ? W a : UTT_BOUNDARY",490000a? a:
"From the numbers 749 and 441, write the bigger number: ","['749', '441']",749,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 9 W a n d W 4 4 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 4 9 7 , W w h i c h W i s W b i g g e r ? W a n","7497, which is bigger? an"
"From the numbers 853 and 251, write the bigger number: ","['853', '251']",853,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 5 3 W a n d W 2 5 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 4 3 9 h ? ] W a n d W t h e W f i r s t W c o n",8439h?] and the first con
"From the numbers 848 and 981, write the bigger number: ","['848', '981']",981,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 4 8 W a n d W 9 8 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 1 9 & g t ; W 1 9 6 6 , W a n d W 1 9 6 8 # 1","9819&gt; 1966, and 1968#1"
"Q: Which number is bigger, 463 or 654? A:","['463', '654']",654,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 3 W o r W 6 5 4 ? W a : UTT_BOUNDARY 6 4 4 6 6 6 6 W b c ? W a n d W 5 8 4 W a r e W a",6446666 bc? and 584 are a
"Q: Of the numbers 994 and 624, which is bigger? A:","['994', '624']",994,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 9 4 W a n d W 6 2 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 9 4 6 9 h . W i t W i s W b a s e d W o n W t h",99469h. it is based on th
"Q: Of the numbers 268 and 441, which is bigger? A:","['268', '441']",441,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 6 8 W a n d W 4 4 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 1 4 W a . m . W a p p l i c a t i o n : W 6 1 4",414 a.m. application: 614
"Q: Of the numbers 670 and 982, which is bigger? A:","['670', '982']",982,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 0 W a n d W 9 8 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 7 2 9 a 9 . W i t W i s W a W s i m i l a r W u",9729a9. it is a similar u
"Q: Of the numbers 307 and 594, which is bigger? A:","['307', '594']",594,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 0 7 W a n d W 5 9 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 5 9 4 6 0 h ? W a : UTT_BOUNDARY",59460h? a:
"From the numbers 946 and 228, write the bigger number: ","['946', '228']",946,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 6 W a n d W 2 2 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 6 6 , W w h i c h W i s W b i g g e r ? W a n","9466, which is bigger? an"
"From the numbers 114 and 775, write the bigger number: ","['114', '775']",775,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 1 4 W a n d W 7 7 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 5 W o r W 7 6 4 ? W a : UTT_BOUNDARY",775 or 764? a:
"Q: Of the numbers 888 and 15, which is bigger? A:","['888', '15']",888,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 8 W a n d W 1 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 8 d e n ? W a : UTT_BOUNDARY",888den? a:
"From the numbers 651 and 142, write the bigger number: ","['651', '142']",651,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 5 1 W a n d W 1 4 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 5 1 6 W o r W 7 1 4 ? W a : UTT_BOUNDARY",6516 or 714? a:
"Q: Of the numbers 675 and 246, which is bigger? A:","['675', '246']",675,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 7 5 W a n d W 2 4 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 7 5 6 6 l W h a s W b e e n W a W s t r o n g W",67566l has been a strong 
"From the numbers 734 and 428, write the bigger number: ","['734', '428']",734,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 3 4 W a n d W 4 2 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 3 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","734, which is bigger? a:"
"Q: Which number is bigger, 604 or 446? A:","['604', '446']",604,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 0 4 W o r W 4 4 6 ? W a : UTT_BOUNDARY 6 0 4 0 0 a b b c 2 5 0 0 ? W a : UTT_BOUNDARY",60400abbc2500? a:
"Q: Of the numbers 835 and 52, which is bigger? A:","['835', '52']",835,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 5 W a n d W 5 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","834, which is bigger? a:"
"From the numbers 274 and 565, write the bigger number: ","['274', '565']",565,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 4 W a n d W 5 6 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 6 5 W o r W 7 4 4 ? W a : UTT_BOUNDARY",565 or 744? a:
"Q: Which number is bigger, 143 or 248? A:","['143', '248']",248,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 4 3 W o r W 2 4 8 ? W a : UTT_BOUNDARY 3 4 8 6 9 6 6 9 W - W 2 6 1 W o r W 2 3 9 ? W a :",34869669 - 261 or 239? a:
"Q: Of the numbers 893 and 793, which is bigger? A:","['893', '793']",893,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 9 3 W a n d W 7 9 3 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 9 3 9 7 W w a s W b r o u g h t W b y W t h e W",89397 was brought by the 
"From the numbers 952 and 257, write the bigger number: ","['952', '257']",952,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 5 2 W a n d W 2 5 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 5 2 9 , W w h i c h W i s W b i g g e r ? W a w","9529, which is bigger? aw"
"Q: Which number is bigger, 63 or 378? A:","['63', '378']",378,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 3 W o r W 3 7 8 ? W a : UTT_BOUNDARY 3 7 8 W a n d W 1 6 7 , W w h i c h W i s W b i g","378 and 167, which is big"
